afhd|n|	a:afg7,77,4;47yo,63,1;87f2,35,2;2m07,26,16;43bd,23,8;6nwu,16,18;aeh9,14,5;af1h,5,2~6nwu,16,18;2m07,26,16;43bd,23,8;aeh9,14,5;afg7,77,4;87f2,35,2;af1h,5,2;47yo,63,1	v:afhd,71,1;7q63,60,12~7q63,60,12;afhd,71,1	V:1t5x,24,1;qne,16,8~qne,16,8;1t5x,24,1	n:a7ta,131,5;afg7,127,131;ppj,124,2;a7z8,122,13;afhd,101,8;affh,88,12;34ya,88,4;60ld,87,5;aa36,83,4;47yo,78,3;34uj,66,1;afeu,65,2;5fbv,62,16;at7c,57,3;87f2,45,4~afg7,127,131;3cq8,42,27;aeh9,38,26;5fbv,62,16;a7z8,122,13;affh,88,12;127,7,11;afhd,101,8;8vqu,5,8;3l4a,29,6;a7ta,131,5;60ld,87,5;aa36,83,4;a9ti,43,4;34ya,88,4	N:af09,160,10;alha,129,4;anuq,116,12;afhd,101,8;1cjj,98,6;16nh,91,11;aa36,89,6;3310,81,11;affh,75,5;9byz,75,1;6in5,72,10;67jy,69,4;aah1,68,2;50xq,66,4;5fbv,61,15~a5wf,27,28;4py,23,18;5fbv,61,15;1t3y,35,13;858y,46,12;anuq,116,12;3310,81,11;16nh,91,11;af09,160,10;6in5,72,10;afhd,101,8;p0f,27,7;1t5x,50,6;1cjj,98,6;aa36,89,6
afhd|v|	o:afhd,71,1~afhd,71,1	s:afg7,85,7;affh,52,1~afg7,85,7;affh,52,1
afhe|n|	N:9k66,28,1~9k66,28,1
afhe|v|	o:9k66,28,1~9k66,28,1
afhf|n|	a:77c3,172,6;4j6w,13,1~77c3,172,6;4j6w,13,1	v:32s0,62,4;9voq,21,6;1op6,21,2~9voq,21,6;32s0,62,4;1op6,21,2	V:93lv,56,9;32lz,46,1;7zk1,39,1;8ipk,37,25;90yn,30,5~8ipk,37,25;93lv,56,9;90yn,30,5;7zk1,39,1;32lz,46,1	n:aewl,84,3;2pat,61,16;5j08,49,3;1op6,37,6~2pat,61,16;1op6,37,6;aewl,84,3;5j08,49,3	N:afhn,184,5;32lz,105,58;2x2k,74,27;2d6f,60,2;8ipk,59,110;93lv,54,8;7zk1,39,1;90yn,27,4;1op6,27,3;1xy0,19,4~8ipk,59,110;32lz,105,58;2x2k,74,27;93lv,54,8;afhn,184,5;1xy0,19,4;90yn,27,4;1op6,27,3;2d6f,60,2;7zk1,39,1
afhf|v|	o:32lz,62,3;8ipk,31,16;90yn,7,1~8ipk,31,16;32lz,62,3;90yn,7,1	D:90yn,7,1~90yn,7,1
afhf|a|	j:32lz,46,1;7zk1,39,1;2x2k,37,2;90yn,37,8;93lv,24,1~90yn,37,8;2x2k,37,2;7zk1,39,1;32lz,46,1;93lv,24,1
afhg|n|	N:qjp,94,9~qjp,94,9
afhi|n|	a:77ol,67,2~77ol,67,2	n:af5z,222,9;aa5x,112,24;4jb7,73,12;77ol,67,2~aa5x,112,24;4jb7,73,12;af5z,222,9;77ol,67,2	N:9xr4,55,9;4jow,45,5;pzp,36,3~9xr4,55,9;4jow,45,5;pzp,36,3
afhj|n|	V:804b,82,2~804b,82,2	n:al68,52,11;a6d9,12,3~al68,52,11;a6d9,12,3	N:804b,112,16;4jjw,76,2~804b,112,16;4jjw,76,2
afhj|a|	j:804b,72,1;4jjw,66,1~4jjw,66,1;804b,72,1
afhl|n|	V:kmm,26,4;888b,21,6~888b,21,6;kmm,26,4	n:a6j7,6,6~a6j7,6,6
afhl|v|	s:9k66,1,4~9k66,1,4
afhm|n|	a:3wqj,169,100~3wqj,169,100	n:65xm,107,15;3wqj,103,1~65xm,107,15;3wqj,103,1	N:3hcz,214,7;abqo,135,37;a801,133,16;14k9,129,24;3l4a,79,6~abqo,135,37;14k9,129,24;a801,133,16;3hcz,214,7;3l4a,79,6
afhm|a|	j:3hcz,186,1~3hcz,186,1
afhn|n|	v:9152,83,13~9152,83,13	V:2bqe,76,8~2bqe,76,8	n:afhf,184,5;8i6l,70,9~8i6l,70,9;afhf,184,5	N:8jar,177,2;4h7m,80,4;2bqe,66,4~4h7m,80,4;2bqe,66,4;8jar,177,2
afho|n|	N:4gc6,128,3~4gc6,128,3
afhp|n|	V:3jrw,63,1~3jrw,63,1	N:1zzc,158,3;5fce,117,5;2npz,102,2;3jrw,101,14;5clh,66,13~3jrw,101,14;5clh,66,13;5fce,117,5;1zzc,158,3;2npz,102,2
