anuy|n|	a:30sg,35,1;2v55,31,63;6dti,23,26;7ibv,15,12;2j5v,15,8;2gzc,1,7;2m07,0,18~2v55,31,63;6dti,23,26;2m07,0,18;7ibv,15,12;2j5v,15,8;2gzc,1,7;30sg,35,1	v:2j5v,28,20;9152,26,85;99zd,24,28;99xz,8,38;apj1,0,1~9152,26,85;99xz,8,38;99zd,24,28;2j5v,28,20;apj1,0,1	V:7d1w,38,28;25qr,35,1;ao1q,21,1;2v65,18,21;2j5v,15,8;1q0h,9,1~7d1w,38,28;2v65,18,21;2j5v,15,8;25qr,35,1;ao1q,21,1;1q0h,9,1	n:at06,98,24;yj3,92,2;34lu,85,12;ao1r,83,4;apmf,83,31;annj,81,12;8c8c,79,4;4vp6,68,6;ao0l,66,1;7o5p,57,1;ap34,55,2;6m1f,50,2;4vqv,41,1;anuy,38,5;7ibv,32,37~7ibv,32,37;apmf,83,31;99xz,3,28;6p8z,24,24;at06,98,24;99zd,20,22;6dti,13,13;34lu,85,12;annj,81,12;3cq8,1,11;pkv,20,7;4vp6,68,6;anuy,38,5;8c8c,79,4;ao1r,83,4	N:25qr,88,39;ao1q,85,84;4vqv,73,9;9swr,72,385;25q4,65,123;asml,60,4;1xrm,56,144;9su7,56,329;4sbr,48,25;aqsv,42,1;aqde,42,13;8424,40,14;anuy,38,5;1q0h,35,6;2nns,35,33~9swr,72,385;9su7,56,329;99xz,29,165;1xrm,56,144;25q4,65,123;ao1q,85,84;1s0o,16,63;2nmy,28,53;25qr,88,39;2nns,35,33;7z4q,20,32;4sbr,48,25;7z7w,16,24;7sy0,32,22;7hrl,21,20
anuy|v|	o:ao1q,51,8;25qr,35,1;8424,12,2;ao46,11,1~ao1q,51,8;8424,12,2;25qr,35,1;ao46,11,1	s:atfr,122,4;apmf,43,2;asmk,4,34;9swr,1,3~asmk,4,34;atfr,122,4;9swr,1,3;apmf,43,2
anuy|a|	j:25qr,55,4;aqsv,42,1;ao1q,31,2;9swr,25,15;25q4,22,6;9su7,17,23;aqde,15,2;1p1m,3,6~9su7,17,23;9swr,25,15;25q4,22,6;1p1m,3,6;25qr,55,4;ao1q,31,2;aqde,15,2;aqsv,42,1
anuz|n|	a:5f4c,39,6;1b6b,27,5~5f4c,39,6;1b6b,27,5	v:66d4,11,3;1b6b,4,1~66d4,11,3;1b6b,4,1	n:1b6b,41,13;5f4c,23,2~1b6b,41,13;5f4c,23,2	N:anv9,134,36~anv9,134,36
anuz|v|	o:anv9,102,4~anv9,102,4	s:1b6b,14,2;39l9,2,8~39l9,2,8;1b6b,14,2	d:1b6b,4,1~1b6b,4,1	D:anv9,92,2~anv9,92,2
anuz|a|	j:anv9,125,19~anv9,125,19
anv7|n|	v:a7g2,37,9~a7g2,37,9	N:4j79,69,2;8hz6,47,5~8hz6,47,5;4j79,69,2
anv7|v|	o:8hz6,23,1~8hz6,23,1
anv7|a|	j:8hz6,43,4~8hz6,43,4
anv9|n|	a:anuz,125,19;dft,31,4;1b6b,17,1~anuz,125,19;dft,31,4;1b6b,17,1	v:anuz,102,4~anuz,102,4	n:anuz,134,36;ao1r,104,1;1b6b,33,3;dft,27,3~anuz,134,36;1b6b,33,3;dft,27,3;ao1r,104,1	N:anvk,159,46;ao1r,120,3~anvk,159,46;ao1r,120,3
anv9|v|	d:anuz,92,2~anuz,92,2
anv9|a|	j:anvk,119,3~anvk,119,3
anvb|n|	N:1kfp,52,2~1kfp,52,2
anvb|a|	j:1kfp,58,3~1kfp,58,3
anvc|n|	n:gq,84,10~gq,84,10	N:j7,182,6~j7,182,6
anvg|n|	a:3wri,156,3;3l4a,60,3;a800,50,12~a800,50,12;3l4a,60,3;3wri,156,3	V:9ybm,174,6~9ybm,174,6	n:4wi9,180,9;6j1t,171,3;55ho,163,20;3wri,160,4;oy,160,15;au94,151,11;4v6i,145,22;3l4a,103,60;a800,68,41~3l4a,103,60;a800,68,41;4v6i,145,22;55ho,163,20;oy,160,15;au94,151,11;4wi9,180,9;3wri,160,4;6j1t,171,3	N:9ybm,201,37;4w8y,191,17;4vub,163,2;3wqv,159,4;3wo0,153,12;4w5h,144,8;4wfu,142,2;55ho,140,4;absm,137,22;3wqj,128,11;14k9,101,7;af1h,93,53~af1h,93,53;9ybm,201,37;absm,137,22;4w8y,191,17;3wo0,153,12;3wqj,128,11;4w5h,144,8;14k9,101,7;55ho,140,4;3wqv,159,4;4wfu,142,2;4vub,163,2
anvg|a|	j:4w94,199,5;4w8y,170,4;3wqv,159,4~4w94,199,5;3wqv,159,4;4w8y,170,4
anvh|n|	a:4v9n,185,1~4v9n,185,1	n:4v9n,208,5;6ipj,193,8;abqo,135,13~abqo,135,13;6ipj,193,8;4v9n,208,5	N:8asr,180,10;6bb2,140,17;3l4a,97,7~6bb2,140,17;8asr,180,10;3l4a,97,7
anvh|a|	j:8asr,147,1;6bb2,99,1~8asr,147,1;6bb2,99,1
anvk|n|	a:anv9,119,3;9u9t,36,2~anv9,119,3;9u9t,36,2	n:anv9,159,46;5a3q,107,3;9u9t,26,1;dft,19,1;29mp,12,2~anv9,159,46;5a3q,107,3;29mp,12,2;9u9t,26,1;dft,19,1	N:anw0,152,20~anw0,152,20
anvk|a|	e:anv9,114,2~anv9,114,2
anvl|n|	a:2m07,35,1~2m07,35,1	n:3cq8,59,3;4jow,24,2~3cq8,59,3;4jow,24,2
anvm|n|	a:4jow,17,1~4jow,17,1	n:3cq8,46,1;4jow,17,1~3cq8,46,1;4jow,17,1	N:aqee,190,3~aqee,190,3
anvp|n|	V:789p,97,6~789p,97,6
anvq|n|	a:r1s,159,5;992k,48,5;6x62,25,3;4rss,15,4;4djh,2,1~992k,48,5;r1s,159,5;4rss,15,4;6x62,25,3;4djh,2,1	v:r1s,136,1;313o,70,10;h03,40,16;4dk7,39,6;3lwz,34,8;4djh,34,9;99zd,33,3;1883,29,16;1xy0,25,24;8goq,23,6;a7cv,21,6;a7g2,19,53;99xz,16,4;a6d9,13,44;amzk,10,5~a7g2,19,53;a6d9,13,44;1xy0,25,24;1883,29,16;h03,40,16;313o,70,10;4djh,34,9;3lwz,34,8;a7cv,21,6;8goq,23,6;4dk7,39,6;amzk,10,5;99xz,16,4;99zd,33,3;r1s,136,1	V:3dlu,69,3;29nk,50,6;2win,45,2;57ad,32,3;3qrn,31,12;sbb,26,12;ahsw,26,4;a7cv,11,3;37ao,10,1~sbb,26,12;3qrn,31,12;29nk,50,6;ahsw,26,4;a7cv,11,3;3dlu,69,3;57ad,32,3;2win,45,2;37ao,10,1	n:r1s,167,9;6iva,146,39;pn7,123,2;8vqu,32,21;4djh,22,4;4rss,15,4;3lwz,14,2;w46,11,8;53p6,8,2;598y,7,25;11a,7,15~6iva,146,39;598y,7,25;8vqu,32,21;11a,7,15;r1s,167,9;w46,11,8;4rss,15,4;4djh,22,4;pn7,123,2;3lwz,14,2;53p6,8,2	N:6ziu,117,19;70kd,97,13;78mh,95,42;78mk,82,77;9ftm,79,6;nsp,71,12;4djz,68,15;313p,67,11;19is,65,8;2whs,62,32;8wv1,61,8;2win,61,6;i5v,57,8;7ya0,49,13;4dju,48,22~78mk,82,77;78mh,95,42;7y2u,46,35;2whs,62,32;4dju,48,22;6ziu,117,19;4djz,68,15;7zcv,37,13;70kd,97,13;7ya0,49,13;nsp,71,12;313p,67,11;19is,65,8;i5v,57,8;8u78,12,8
anvq|v|	o:78mh,41,1;4dju,3,1~78mh,41,1;4dju,3,1	s:pn7,113,1~pn7,113,1
anvq|a|	j:78mh,57,3;313p,32,1;4dkm,30,2;2whs,28,3;78mk,19,1;7y2u,18,5~7y2u,18,5;2whs,28,3;78mh,57,3;4dkm,30,2;78mk,19,1;313p,32,1
anvr|n|	a:84s2,120,43;anvr,120,11;3l35,74,6;4zvi,70,3;a5s5,65,1;83ky,62,10;1q7b,56,7;4f08,39,6;1ue4,29,9;86qo,8,9;69ri,4,20;4j8a,4,2~84s2,120,43;69ri,4,20;anvr,120,11;83ky,62,10;1ue4,29,9;86qo,8,9;1q7b,56,7;4f08,39,6;3l35,74,6;4zvi,70,3;4j8a,4,2;a5s5,65,1	v:anvr,144,57;84s2,99,10;6x3e,40,5;1ue4,20,5;a7g2,19,76;86qo,8,9~a7g2,19,76;anvr,144,57;84s2,99,10;86qo,8,9;1ue4,20,5;6x3e,40,5	V:anvr,102,3;5gvv,36,1;2937,33,17;5gtw,21,1;39l9,10,8~2937,33,17;39l9,10,8;anvr,102,3;5gtw,21,1;5gvv,36,1	n:anvr,157,137;a5s5,120,46;84s2,119,38;4r1b,73,3;3l35,71,5;4zvi,65,2;4dov,56,147;6tvj,45,32;aiv4,43,4;83ky,29,1;18ml,28,4;57fs,26,12;abv8,25,13;5wns,15,7;2cjg,10,2~4dov,56,147;anvr,157,137;a5s5,120,46;84s2,119,38;6tvj,45,32;abv8,25,13;57fs,26,12;9mne,6,7;5wns,15,7;1op6,8,5;3l35,71,5;aiv4,43,4;18ml,28,4;5brz,5,3;4r1b,73,3	N:anvr,157,137;ap8v,95,8;a5s5,85,4;5gvv,75,14;5gtw,71,31;83ky,65,12;84mq,62,12;395p,54,491;39l9,47,106;9dog,46,19;2937,45,40;io3,35,8;ajvx,29,2;2cjg,24,5;7xi9,21,1~395p,54,491;anvr,157,137;39l9,47,106;2937,45,40;5gtw,71,31;9dog,46,19;5gvv,75,14;4dov,21,13;83ky,65,12;84mq,62,12;io3,35,8;ap8v,95,8;5wns,15,7;1op6,11,6;2cjg,24,5
anvr|v|	o:anvr,144,57;5gvv,36,1;294h,4,4;395p,3,14~anvr,144,57;395p,3,14;294h,4,4;5gvv,36,1	s:anvr,102,3;a5s5,75,2;84mq,36,2~anvr,102,3;84mq,36,2;a5s5,75,2	d:anvr,86,1~anvr,86,1
anvr|a|	j:anvr,120,11;4i6y,87,4;5gvv,72,12;5gtw,67,25;83ky,49,4;39l9,37,52;9cbs,33,9;66js,32,5;6tvj,32,13;2cjg,28,7;io3,28,5;77ii,28,6;3f14,26,9;5wns,26,15;42ym,20,3~39l9,37,52;5gtw,67,25;395p,10,23;5wns,26,15;6tvj,32,13;5gvv,72,12;anvr,120,11;9cbs,33,9;3f14,26,9;8d0v,12,8;2cjg,28,7;7h3q,15,7;77ii,28,6;io3,28,5;4dov,7,5	e:anvr,137,34;84s2,66,1~anvr,137,34;84s2,66,1
anvs|n|	v:a7g2,30,3~a7g2,30,3
