2xwp|n|	a:2u8s,138,4;3wzp,115,1;a7ib,114,2;7nws,112,29;20t1,105,28;1dlx,81,1;2xwp,57,1;44ft,49,2;2q47,37,1;7f38,33,7;2v4y,30,3;2ut4,23,3;ag,22,3;31wj,21,4;7ibv,17,3~7nws,112,29;20t1,105,28;7f38,33,7;2u8s,138,4;31wj,21,4;ag,22,3;2ut4,23,3;7ibv,17,3;2v4y,30,3;44ft,49,2;2puq,0,2;a7ib,114,2;3wzp,115,1;8f2h,7,1;2q47,37,1	v:19rt,31,1;31wj,11,2;34av,11,4;ag,6,1~34av,11,4;31wj,11,2;ag,6,1;19rt,31,1	V:4mwg,88,2;ak6n,57,2;8a1m,46,2;5wl1,24,6;5r5r,15,2;56a7,7,15;5of1,2,11~56a7,7,15;5of1,2,11;5wl1,24,6;8a1m,46,2;ak6n,57,2;4mwg,88,2;5r5r,15,2	n:6jwb,144,4;3wzp,141,6;4iw,129,9;a7ib,128,5;2u8s,118,1;2xwp,94,13;ag,68,74;2sbk,68,3;2q47,67,8;19rt,62,9;6kmr,62,2;20t1,57,1;6nog,57,8;300f,54,1;2srl,45,9~ag,68,74;aiy9,1,38;2xwp,94,13;31wj,33,9;19rt,62,9;2srl,45,9;4iw,129,9;2q47,67,8;6nog,57,8;2v4y,40,6;8f2h,33,6;3wzp,141,6;a7ib,128,5;27n9,23,5;abc1,33,4	N:7nwo,139,4;5hba,135,12;6zs3,129,8;2yvq,127,3;1shz,122,1;4mwg,113,11;mfe,112,7;8nv0,108,4;5t3h,105,7;5cv5,102,5;9hdl,97,4;4qdc,96,8;2xwp,94,13;7nws,89,6;5x0b,86,2~149o,27,24;2xwp,94,13;2xzs,79,12;5hba,135,12;ak6n,83,12;99xz,11,11;4mwg,113,11;1ick,47,10;300f,86,9;1b6b,30,9;6dti,28,8;6zs3,129,8;6kh7,23,8;4qdc,96,8;2fe7,32,8
2xwp|v|	o:2yux,28,1;4hyq,8,4;1kf,3,1~4hyq,8,4;2yux,28,1;1kf,3,1	s:31wj,36,11;2ut4,7,1;7ibv,1,1~31wj,36,11;7ibv,1,1;2ut4,7,1	D:9hdl,97,4;7nws,63,1;2v4y,14,1~9hdl,97,4;7nws,63,1;2v4y,14,1
2xwp|a|	j:1shz,138,3;6zs3,119,4;4mwg,117,15;5hba,109,2;5cv5,98,4;7nws,93,8;5x0b,86,2;20cp,84,21;5t3h,77,1;2xzs,69,6;2xwp,57,1;2zp2,51,13;ak6n,47,1;a7m8,46,2;5ccs,31,3~1jlg,16,70;20cp,84,21;4mwg,117,15;2zp2,51,13;7nws,93,8;4kal,9,7;2xzs,69,6;4ucf,4,5;5cv5,98,4;3vv,22,4;6dti,18,4;4hyq,8,4;6zs3,119,4;1shz,138,3;5ccs,31,3
2xwq|n|	a:7v2v,32,7;6eqb,29,9;6q1o,24,10;8pm3,14,6;6tfq,11,5;88v3,4,13;6r1c,3,13;69ri,3,14;2flr,1,6~69ri,3,14;88v3,4,13;6r1c,3,13;6q1o,24,10;6eqb,29,9;7v2v,32,7;8pm3,14,6;2flr,1,6;6tfq,11,5	v:30hn,45,1;333o,37,11;3lwz,28,6;3qr1,3,4~333o,37,11;3lwz,28,6;3qr1,3,4;30hn,45,1	V:afzs,61,1;8oeb,58,3;8gvf,49,7;18dj,47,20;4ri,37,4;1ycv,32,4;18ag,18,3;1993,1,3~18dj,47,20;8gvf,49,7;1ycv,32,4;4ri,37,4;18ag,18,3;1993,1,3;8oeb,58,3;afzs,61,1	n:2xwq,109,3;30hn,80,11;188n,36,1;w46,23,21~w46,23,21;30hn,80,11;2xwq,109,3;188n,36,1	N:77zp,115,3;2xwq,109,3;afzs,92,9;afz8,70,13;8oeb,68,6;4py,58,88;30gz,58,2;28n,57,13;253,56,56;4ri,47,8;6tg8,44,5;9xg5,42,2;1ttz,32,3;8gvf,31,2;9t27,31,3~4py,58,88;253,56,56;28n,57,13;afz8,70,13;afzs,92,9;4ri,47,8;5wns,16,6;8oeb,68,6;6tg8,44,5;77zp,115,3;9su7,27,3;2xwq,109,3;1ttz,32,3;9t27,31,3;30gz,58,2
2xwq|v|	o:28n,30,2~28n,30,2	s:28n,36,3~28n,36,3
2xwq|a|	j:afzs,61,1;afz8,33,1;28n,20,1;4ri,17,1~28n,20,1;afz8,33,1;4ri,17,1;afzs,61,1
2xwr|n|	a:xyv,91,6;5fhd,76,5;9ycs,29,9~9ycs,29,9;xyv,91,6;5fhd,76,5	V:7vpv,60,32;7xop,38,1~7vpv,60,32;7xop,38,1	n:9ycs,56,60;7xax,11,2;1emp,4,5~9ycs,56,60;1emp,4,5;7xax,11,2	N:2z7o,174,39;4io8,140,351;1tzw,104,11;6xdb,84,18;a2sd,70,26;7xop,48,2;1b6b,48,8;7xor,43,6;7vpv,39,7;7u32,36,3;8vx0,26,2;6tvj,17,3;9pht,15,1;9cla,9,5~4io8,140,351;2z7o,174,39;a2sd,70,26;6xdb,84,18;1tzw,104,11;1b6b,48,8;7vpv,39,7;7xor,43,6;9cla,9,5;6tvj,17,3;7u32,36,3;8vx0,26,2;7xop,48,2;9pht,15,1
2xwr|v|	o:2z7o,131,2~2z7o,131,2
2xwr|a|	j:2z7o,167,23;4io8,65,2;7xop,48,2;7xor,17,1;6tvj,11,2;7vpv,10,1;ab93,1,3~2z7o,167,23;ab93,1,3;6tvj,11,2;7xop,48,2;4io8,65,2;7vpv,10,1;7xor,17,1
2xws|n|	n:w46,42,8~w46,42,8
