aphu|n|	a:aphu,109,11;9c7d,56,1;aq6t,42,1;9ej3,42,2;6nog,35,1;2m07,21,10;3rdn,15,4;5cam,15,8;34dz,10,3;7ibv,9,1;a9bo,7,7;6q1o,1,4~aphu,109,11;2m07,21,10;5cam,15,8;a9bo,7,7;3rdn,15,4;6q1o,1,4;34dz,10,3;9ej3,42,2;6nog,35,1;7ibv,9,1;aq6t,42,1;9c7d,56,1	v:aphu,84,2;6nog,35,1;1etz,12,4;6kwu,7,1~1etz,12,4;aphu,84,2;6nog,35,1;6kwu,7,1	V:84zm,109,1;8a8c,45,1;aq4u,39,2;75b6,18,1~aq4u,39,2;8a8c,45,1;84zm,109,1;75b6,18,1	n:6m03,156,10;at06,129,26;aphu,126,38;aq3t,107,8;6yds,98,10;8zhe,97,18;apga,95,15;6ql9,88,3;6tis,86,6;4xzm,82,7;6nog,71,12;aq6t,70,7;aq2b,67,1;aq4u,59,8;9ej3,57,6~aphu,126,38;at06,129,26;8zhe,97,18;apga,95,15;6nog,71,12;6isy,27,11;6yds,98,10;6m03,156,10;aq3t,107,8;aq4u,59,8;4xzm,82,7;aq6t,70,7;9ej3,57,6;6tis,86,6;5s6t,45,5	N:aphu,126,38;84zm,109,1;6tis,103,20;4h4i,101,3;17k1,91,6;aq3t,87,2;8m0f,75,5;1oqn,71,5;8a8c,71,6;aq6t,68,6;aq4u,60,9;apkl,60,15;6nog,55,4;752l,44,13;aril,41,1~4wm6,28,38;aphu,126,38;anux,2,26;6tis,103,20;6isy,33,17;apkl,60,15;752l,44,13;3k1i,23,10;aq4u,60,9;1kxa,40,8;8a8c,71,6;aq6t,68,6;17k1,91,6;8m0f,75,5;1oqn,71,5
aphu|v|	o:34u9,123,4;aq3t,97,4;aphu,84,2;6nog,35,1;aq4u,29,1;4hyq,7,2~aq3t,97,4;34u9,123,4;aphu,84,2;4hyq,7,2;aq4u,29,1;6nog,35,1	s:6tis,60,1;aq6t,42,1;ao46,40,1;asmk,8,6~asmk,8,6;6tis,60,1;ao46,40,1;aq6t,42,1
aphu|a|	j:34u9,113,2;84zm,109,1;aphu,109,11;aq3t,77,1;6tis,70,2;aq6t,68,6;8a8c,45,1;aq4u,29,1;5clh,0,2~aphu,109,11;aq6t,68,6;5clh,0,2;34u9,113,2;6tis,70,2;aq3t,77,1;8a8c,45,1;aq4u,29,1;84zm,109,1
aphv|n|	a:4ciu,75,2;99xz,8,1~4ciu,75,2;99xz,8,1	v:99zd,52,5;a7g2,27,40~a7g2,27,40;99zd,52,5	V:1op6,18,3~1op6,18,3	n:6iw6,218,49;767t,112,262;4ciu,98,10;3rym,85,12;nm7,84,11;nki,68,5;1kfp,23,3~767t,112,262;6iw6,218,49;3rym,85,12;nm7,84,11;4ciu,98,10;nki,68,5;1kfp,23,3	N:89z1,98,2;4ciu,85,4;281x,77,58;5ol1,61,6;nmr,50,5;7hrl,31,1;9pso,25,1;1op6,12,2;94wq,7,4~281x,77,58;5ol1,61,6;nmr,50,5;4ciu,85,4;94wq,7,4;89z1,98,2;1op6,12,2;9pso,25,1;7hrl,31,1
aphv|v|	s:99zd,29,1~99zd,29,1
aphv|a|	j:nmr,27,1~nmr,27,1
aphx|n|	a:6zd3,169,14;2g6a,49,3;a97p,35,9~6zd3,169,14;a97p,35,9;2g6a,49,3	v:a97p,4,1~a97p,4,1	n:2g6a,79,24;aq5z,62,1;a97p,54,33;8ipk,39,24~a97p,54,33;8ipk,39,24;2g6a,79,24;aq5z,62,1	N:8ipk,22,7~8ipk,22,7
aphx|v|	s:aq5z,82,4;a97p,20,3~aq5z,82,4;a97p,20,3	d:2g6a,34,1~2g6a,34,1
aphy|n|	a:6zd3,147,7;ad7l,51,9;4kkj,49,8;91qa,36,11;7j6e,24,13;8pm3,17,3;asmk,15,2;3ezc,15,4~7j6e,24,13;91qa,36,11;ad7l,51,9;4kkj,49,8;6zd3,147,7;3ezc,15,4;8pm3,17,3;asmk,15,2	n:aphy,135,3;3ezc,55,67;4byy,42,23;a97p,22,8;1jlg,20,11;9xr4,19,7~3ezc,55,67;4byy,42,23;1jlg,20,11;a97p,22,8;9xr4,19,7;aphy,135,3	N:aphy,135,3;7z7w,49,6;94h0,48,5;4jd2,47,4;4cbu,36,5;2f5x,36,2;9h6q,25,2;3ezc,23,7;1tax,21,3;6j5v,15,5;4byy,13,3;1jlg,6,4;66b5,6,3~3ezc,23,7;7z7w,49,6;6j5v,15,5;4cbu,36,5;94h0,48,5;4jd2,47,4;1jlg,6,4;1tax,21,3;4byy,13,3;66b5,6,3;aphy,135,3;9h6q,25,2;2f5x,36,2
aphy|a|	j:7z7w,49,6;4cbu,29,3;4jd2,27,1;94h0,24,1;1tax,21,3;9h6q,15,1;4byy,13,3;1jlg,1,3~7z7w,49,6;4byy,13,3;4cbu,29,3;1tax,21,3;1jlg,1,3;9h6q,15,1;4jd2,27,1;94h0,24,1
aphz|n|	a:6zd3,177,16;3ezc,51,14;4byy,25,2~6zd3,177,16;3ezc,51,14;4byy,25,2	v:3ezc,13,1~3ezc,13,1	n:3ezc,64,35;4byy,57,18~3ezc,64,35;4byy,57,18
aphz|v|	s:3ezc,53,16;4byy,25,2~3ezc,53,16;4byy,25,2
