ap0y|n|	a:toh,126,28;8q0t,86,13;2lap,82,2;4gzn,62,3;ap51,44,2;8v2s,40,2;79yf,38,4;1ng0,28,4;47fs,18,6;98c0,17,16;5cam,14,18;5b9n,11,6;2m07,9,10;8oc7,5,4;3f14,2,6~toh,126,28;5cam,14,18;98c0,17,16;8q0t,86,13;2m07,9,10;47fs,18,6;5b9n,11,6;3f14,2,6;79yf,38,4;1ng0,28,4;8oc7,5,4;4gzn,62,3;ap51,44,2;2lap,82,2;8v2s,40,2	v:8q4t,59,18;1ng0,41,10;79yf,28,2;5efg,23,6;a89p,2,2~8q4t,59,18;1ng0,41,10;5efg,23,6;79yf,28,2;a89p,2,2	V:8azi,72,40;1l91,57,51;44ni,55,1;80to,46,10;9mos,34,8;8nr6,21,2;3dw0,16,6;1ql7,12,1;8acl,1,6~1l91,57,51;8azi,72,40;80to,46,10;9mos,34,8;3dw0,16,6;8acl,1,6;8nr6,21,2;44ni,55,1;1ql7,12,1	n:toh,137,58;aonf,100,14;7mkq,91,1;8q0t,90,17;8q4t,85,114;aotp,84,18;2lap,82,2;ap51,71,13;aods,59,3;9ozr,56,11;8w4l,46,19;10d5,40,28;5whx,33,4;6ctr,32,2;ae0d,19,4~8q4t,85,114;toh,137,58;10d5,40,28;4jow,1,25;8w4l,46,19;aotp,84,18;8q0t,90,17;1op6,7,16;aonf,100,14;6isy,18,14;ap51,71,13;9ozr,56,11;3cq8,12,7;ae0d,19,4;5whx,33,4	N:9qhb,110,1;6m1i,96,44;1l91,90,506;44ni,88,10;apga,84,16;a3d2,77,1;argj,77,3;8a1k,62,17;80to,56,20;aps8,55,13;appk,51,1;7yov,50,6;a5na,49,2;7oj2,47,24;ah9t,44,8~1l91,90,506;1xy0,16,70;5afo,15,51;6m1i,96,44;7oj2,47,24;80to,56,20;8a1k,62,17;apga,84,16;52oe,10,15;aps8,55,13;rnu,15,11;8pm3,1,11;44ni,88,10;4jb7,3,10;1sjw,20,10
ap0y|v|	o:6ym4,11,1~6ym4,11,1	D:6ym4,11,1;2d6f,6,1~2d6f,6,1;6ym4,11,1
ap0y|a|	j:1l91,35,11;8nr6,27,3;80to,23,2;1sjw,23,12;5afo,20,73;7rzx,14,2;1xy0,9,42;2d6f,6,1;7oj2,1,1~5afo,20,73;1xy0,9,42;1sjw,23,12;1l91,35,11;8nr6,27,3;80to,23,2;7rzx,14,2;7oj2,1,1;2d6f,6,1	e:toh,102,5;2lap,88,3;8q4t,47,8~8q4t,47,8;toh,102,5;2lap,88,3
ap0z|n|	N:3vgl,55,4~3vgl,55,4
ap10|n|	v:a6d9,16,3~a6d9,16,3	n:a6d9,11,2~a6d9,11,2
ap12|n|	a:4jow,43,5~4jow,43,5	n:3cq8,49,1~3cq8,49,1	N:7gb5,51,3~7gb5,51,3
ap12|a|	j:7gb5,51,3~7gb5,51,3
ap13|n|	v:86xk,49,6;a7g2,27,9~a7g2,27,9;86xk,49,6	n:6tvj,62,7~6tvj,62,7	N:8hz6,53,15~8hz6,53,15
ap14|n|	a:4jow,37,3~4jow,37,3
ap15|n|	n:amph,63,2;8906,28,1~amph,63,2;8906,28,1	N:9631,48,4;395p,33,14;1mcq,25,11;6u7f,16,2~395p,33,14;1mcq,25,11;9631,48,4;6u7f,16,2
