8qhq|n|	a:98qg,119,13;9cis,118,1;9zqj,86,6;41il,39,10;5wuf,30,5;a9bo,22,16;40to,12,1~a9bo,22,16;98qg,119,13;41il,39,10;9zqj,86,6;5wuf,30,5;40to,12,1;9cis,118,1	v:9cis,144,6;3z0y,134,2;ag93,81,2;5km8,38,5;40to,12,1;5wuf,7,1;ufn,1,1;1883,1,4~9cis,144,6;5km8,38,5;1883,1,4;ag93,81,2;3z0y,134,2;ufn,1,1;40to,12,1;5wuf,7,1	V:1q9y,60,3;3k83,50,13;29nk,26,2;8arb,17,8;9dog,16,3;3qrn,3,3;4ucf,2,2~3k83,50,13;8arb,17,8;9dog,16,3;3qrn,3,3;1q9y,60,3;4ucf,2,2;29nk,26,2	n:9cis,169,35;951w,158,23;8wjx,157,9;3z0y,152,7;8yrc,95,15;ag93,91,4;8qhq,91,2;8ntz,87,34;9osc,87,3;1jab,83,2;4u4t,34,6;1bez,26,6;4qsm,25,11;42ym,21,4;7uio,17,1~aiy9,15,45;9cis,169,35;8ntz,87,34;951w,158,23;8yrc,95,15;4qsm,25,11;8wjx,157,9;3z0y,152,7;1bez,26,6;4u4t,34,6;4ucf,12,4;ag93,91,4;42ym,21,4;fx2,10,4;8nz8,3,3	N:3yvz,152,6;atsp,114,2;8qj1,112,38;3i0y,111,4;1jab,99,6;3t95,91,1;8qhq,91,2;cve,90,7;3qse,83,1;1v84,81,12;8yrc,79,5;5z13,59,2;9css,56,1;1q9y,54,2;4hyq,49,29~8qj1,112,38;4hyq,49,29;4ucf,30,14;1v84,81,12;56a7,16,12;3k83,47,11;cve,90,7;am1r,19,7;1jab,99,6;3yvz,152,6;ahbo,10,6;8yrc,79,5;3i0y,111,4;jt3,12,3;9g7w,21,3
8qhq|v|	o:4hyq,54,42;4ucf,36,20;56a7,6,6;aiy9,6,23~4hyq,54,42;aiy9,6,23;4ucf,36,20;56a7,6,6	s:9cis,187,117~9cis,187,117
8qhr|n|	N:4hyq,95,36~4hyq,95,36
8qhs|n|	n:9k66,26,1~9k66,26,1	N:4bdu,80,2~4bdu,80,2
8qhs|a|	j:4bdu,70,1~4bdu,70,1
8qhv|n|	v:a6d9,35,16;a7g2,33,11~a6d9,35,16;a7g2,33,11	n:a6d9,25,8~a6d9,25,8	N:184m,48,7;7y2u,41,2~184m,48,7;7y2u,41,2
8qhx|n|	N:1v01,135,6;255t,125,5;2rn4,89,3~1v01,135,6;255t,125,5;2rn4,89,3
8qhy|n|	a:28u1,69,2;58gd,18,1;a97p,10,2~28u1,69,2;a97p,10,2;58gd,18,1	v:28u1,69,2;a7g2,27,24;a6d9,16,14~a7g2,27,24;a6d9,16,14;28u1,69,2	V:1zqd,76,2;a7cv,45,8;7i03,42,2~a7cv,45,8;7i03,42,2;1zqd,76,2	n:a97p,36,12;598y,22,18;11a,7,4;a6d9,4,6~598y,22,18;a97p,36,12;a6d9,4,6;11a,7,4	N:1zqd,81,3;6f8,76,3;58gd,53,11;ybh,37,9;6rxs,22,3;1mcq,9,5~58gd,53,11;ybh,37,9;1mcq,9,5;6f8,76,3;6rxs,22,3;1zqd,81,3
8qhy|a|	j:1zqd,76,2~1zqd,76,2
8qi1|n|	a:2906,85,2~2906,85,2	n:2906,75,1~2906,75,1
8qi2|n|	a:7ci3,149,17;aebg,38,6~7ci3,149,17;aebg,38,6	v:7ci3,118,2;4djh,48,4~4djh,48,4;7ci3,118,2	V:8bme,84,2;9g7,31,1~8bme,84,2;9g7,31,1	n:85up,86,1;8pj0,13,2~8pj0,13,2;85up,86,1	N:8bme,110,12;9g7,68,13~9g7,68,13;8bme,110,12
8qi3|n|	a:6r1c,28,3~6r1c,28,3
8qi4|n|	N:4hyq,81,8;4ucf,72,7;aiy9,27,3~4hyq,81,8;4ucf,72,7;aiy9,27,3
8qi4|v|	o:4ucf,44,1~4ucf,44,1
8qi6|n|	n:38ib,171,4~38ib,171,4
8qi9|n|	N:a2p3,85,4~a2p3,85,4
8qi9|a|	j:a2p3,81,3;7vp0,78,1~a2p3,81,3;7vp0,78,1
8qia|n|	n:9k66,26,1~9k66,26,1
8qib|a|	j:90ed,92,3~90ed,92,3
8qic|n|	a:6lfq,57,8~6lfq,57,8	v:a7cv,37,2;a6d9,6,3~a6d9,6,3;a7cv,37,2	n:9g4u,135,2;a7cv,50,5;w46,40,7~w46,40,7;a7cv,50,5;9g4u,135,2	N:5tx5,119,10;32c1,88,11;32a5,76,26;af1h,62,5;1prq,55,3;ab93,32,3~32a5,76,26;32c1,88,11;5tx5,119,10;af1h,62,5;1prq,55,3;ab93,32,3
8qic|a|	j:32c1,64,2;32a5,49,4;ab93,26,2~32a5,49,4;32c1,64,2;ab93,26,2
8qid|n|	N:8rb9,164,1~8rb9,164,1
8qie|n|	V:ufn,69,5~ufn,69,5	n:2a7e,105,29~2a7e,105,29	N:5hu9,57,8;ufn,56,2;q67,53,8;93lv,50,2;425y,47,14~425y,47,14;5hu9,57,8;q67,53,8;93lv,50,2;ufn,56,2
8qig|n|	v:a6d9,14,2~a6d9,14,2	n:a6d9,4,1~a6d9,4,1	N:1v84,115,3~1v84,115,3
8qih|n|	V:2soe,183,1~2soe,183,1	n:4ts2,50,2;8fkq,15,1~4ts2,50,2;8fkq,15,1	N:2soe,183,1;7ssb,55,3;2tu1,53,12;56a7,32,2~2tu1,53,12;7ssb,55,3;56a7,32,2;2soe,183,1
8qii|n|	a:27tk,50,4~27tk,50,4	V:789p,54,23;98ii,30,7;888b,20,13;5q2f,11,4;98jd,11,1;3l15,3,1~789p,54,23;888b,20,13;98ii,30,7;5q2f,11,4;98jd,11,1;3l15,3,1	n:27tk,50,4;42ym,23,5;9k66,13,22~9k66,13,22;42ym,23,5;27tk,50,4	N:8sfa,141,26;173f,34,119;27n9,34,5;78ds,27,19;5q2n,20,1;4ts2,17,4~173f,34,119;8sfa,141,26;78ds,27,19;27n9,34,5;4ts2,17,4;5q2n,20,1
8qii|v|	o:8sfa,117,5~8sfa,117,5	s:9k66,10,18~9k66,10,18
8qii|a|	j:8sfa,128,11;8u78,2,8~8sfa,128,11;8u78,2,8
8qij|n|	N:9k66,7,2~9k66,7,2
8qim|n|	a:3mor,133,10~3mor,133,10	v:3mor,110,2;70wg,45,2;4dov,32,3;a7g2,25,13;a6d9,11,6~a7g2,25,13;a6d9,11,6;4dov,32,3;70wg,45,2;3mor,110,2	n:3mor,100,1;4dov,61,22;4ucf,37,2;70wg,35,1;a6d9,1,3~4dov,61,22;a6d9,1,3;4ucf,37,2;3mor,100,1;70wg,35,1	N:4dov,46,8;3iqq,30,11;5rkf,26,4~3iqq,30,11;4dov,46,8;5rkf,26,4
8qim|v|	s:3mor,116,3~3mor,116,3
8qio|n|	n:60v,66,1;9k66,26,1~9k66,26,1;60v,66,1
8qiq|n|	V:23c0,64,2~23c0,64,2	N:23c0,88,11;4hyq,58,6;1mcq,13,5~23c0,88,11;4hyq,58,6;1mcq,13,5
8qiq|v|	o:4hyq,52,4;aiy9,8,3~4hyq,52,4;aiy9,8,3
8qiq|a|	j:23c0,54,1~23c0,54,1
8qir|n|	a:2g6a,32,1;a97p,18,3~a97p,18,3;2g6a,32,1	v:94wq,64,99;a97p,2,1~94wq,64,99;a97p,2,1	V:94wq,8,2~94wq,8,2	n:2g6a,67,11;94wq,47,30;a97p,39,13;80ll,22,6~94wq,47,30;a97p,39,13;2g6a,67,11;80ll,22,6
8qit|n|	n:67a,190,12~67a,190,12	N:7ibw,168,24~7ibw,168,24
8qiu|n|	n:8k6x,126,12~8k6x,126,12	N:mi0,191,15~mi0,191,15
8qiv|n|	V:789p,35,5~789p,35,5
8qiw|n|	n:8qiw,241,17~8qiw,241,17	N:8qiw,241,17~8qiw,241,17
8qix|n|	N:87m1,52,4~87m1,52,4
8qiy|n|	a:agfe,91,1;5dtw,47,3~5dtw,47,3;agfe,91,1	n:598y,16,7~598y,16,7
