aint|n|	a:akwl,55,1;98c0,36,50;7w8y,29,17;a97p,25,100;5cam,9,11;61tf,5,12;3rdn,1,3~a97p,25,100;98c0,36,50;7w8y,29,17;61tf,5,12;5cam,9,11;3rdn,1,3;akwl,55,1	v:alze,118,1;a97p,1,19~a97p,1,19;alze,118,1	V:5hr0,74,29;1r7q,39,2;5p0o,35,4;6zwq,29,2;3ylw,29,1;28co,26,8;5alm,20,2;90qn,18,2;4p8t,15,9;7xmp,3,1~5hr0,74,29;4p8t,15,9;28co,26,8;5p0o,35,4;1r7q,39,2;6zwq,29,2;5alm,20,2;90qn,18,2;3ylw,29,1;7xmp,3,1	n:4awz,141,3;46xk,137,6;8iwl,123,2;4ary,91,6;akwl,87,9;9oym,71,43;aint,64,2;aim9,61,3;3tkx,50,5;9as2,50,15;aput,45,6;aooo,35,2;6iw0,35,4;31sr,34,3;4okq,33,6~a97p,29,131;9oym,71,43;2013,31,34;9as2,50,15;46oq,7,14;abv8,7,11;46ws,19,10;akwl,87,9;16fj,1,8;4okq,33,6;aput,45,6;4ary,91,6;46xk,137,6;3tkx,50,5;71f,3,5	N:8iwl,179,99;973z,141,4;3m8d,117,19;7co6,84,280;1fej,79,5;aint,64,2;aip5,62,3;9wi5,62,16;agy7,54,5;6zwq,54,11;6bmy,52,5;7j62,50,1;4kbc,50,22;9799,49,7;5p0o,47,9~7co6,84,280;8ipk,19,131;8iwl,179,99;8n0w,24,73;1kfp,29,47;8hz6,11,39;4kal,28,29;4kbc,50,22;3m8d,117,19;8qdh,10,18;1raw,28,16;9wi5,62,16;4mkv,17,12;5pld,30,11;6zwq,54,11
aint|v|	o:3m8d,75,1~3m8d,75,1
aint|a|	j:8iwl,133,4;9wi5,32,2;4kbc,25,4;4kal,22,19;9799,21,1;amfw,15,9;1ot9,7,3;1raw,4,3~4kal,22,19;amfw,15,9;8iwl,133,4;4kbc,25,4;1raw,4,3;1ot9,7,3;9wi5,32,2;9799,21,1
ainu|n|	a:55x5,114,6~55x5,114,6	v:55x5,112,5~55x5,112,5	V:55x5,126,14;8d0v,15,1~55x5,126,14;8d0v,15,1	N:8d0v,73,58~8d0v,73,58
ainv|n|	a:6q1o,58,7~6q1o,58,7	v:a7g2,22,5~a7g2,22,5	N:6vj2,86,18~6vj2,86,18
ainy|n|	a:86qo,30,4;al51,21,1~86qo,30,4;al51,21,1	v:86qo,33,5;a7g2,30,16;al51,21,1;a6ev,20,3~a7g2,30,16;86qo,33,5;a6ev,20,3;al51,21,1	V:a7g2,20,8~a7g2,20,8	n:cir,52,2;6tvj,45,3;al51,37,3~6tvj,45,3;al51,37,3;cir,52,2	N:5x4b,71,6;6tvj,52,5;5x2f,52,5;2zcw,20,3~5x4b,71,6;6tvj,52,5;5x2f,52,5;2zcw,20,3
ainz|n|	v:1t6x,92,47~1t6x,92,47	n:1t6x,102,94~1t6x,102,94
aio2|n|	a:3s7h,70,28;64xl,61,2;58p3,58,2;98c0,55,1962;o1t,51,7;16ci,46,8;213a,41,133;a4o0,39,17;58lz,39,3;9hzm,33,194;4rdr,31,2;6dki,29,3;7t5t,25,48;ao06,25,8;76xg,25,1~98c0,55,1962;86qo,6,239;9hzm,33,194;4j6w,9,144;213a,41,133;8p3m,1,117;4yu0,1,116;7t5t,25,48;3s7h,70,28;a4o0,39,17;6vtp,2,17;7xi9,7,11;ao06,25,8;16ci,46,8;o1t,51,7	v:9r0i,82,2;4ob5,73,2;4z5v,48,9;aio2,39,36;4jjn,37,10;a7g2,25,3616;72rj,22,1;32s0,20,39;4jkd,16,1;7pbz,14,39;86xk,13,242;4j9g,13,38;1bsr,12,34;ao06,11,3;8kbe,11,1~a7g2,25,3616;a6d9,7,1322;86xk,13,242;9uhx,5,220;a7cv,5,89;32s0,20,39;7pbz,14,39;4j9g,13,38;18ag,1,37;aio2,39,36;1bsr,12,34;32p3,2,33;9gw6,10,29;2md9,8,18;4jjn,37,10	V:2mf7,43,60;75eb,39,5;7zah,38,10;385r,32,9;80ge,30,9;1ot9,11,40;7fel,8,22;9uib,8,16;99zd,7,23;35ku,6,27;amd6,1,165~amd6,1,165;2mf7,43,60;1ot9,11,40;35ku,6,27;99zd,7,23;7fel,8,22;9uib,8,16;7zah,38,10;80ge,30,9;385r,32,9;75eb,39,5	n:3x6v,99,172;3lbq,89,59;175l,88,5;3gsk,82,6;58oq,80,15;27yq,74,6;477h,74,5;9r0i,72,1;58lz,70,27;aio2,69,287;32li,67,8;1g1f,66,9;85rp,62,186;3lgv,59,1;55q9,57,8~598y,9,1272;abv8,29,537;1op6,20,355;86qo,11,350;aio2,69,287;5j08,37,250;85rp,62,186;3s6u,57,176;3x6v,99,172;a4t1,4,146;1cfv,37,143;6tvj,6,68;3qmv,11,64;3lbq,89,59;7xor,19,54	N:32nm,129,180;587o,93,14;aj6f,92,12;2fr5,90,4;ah4g,86,4;amr8,76,1;3lbq,74,21;aio2,69,287;amoz,65,2;at7t,63,11;477h,61,2;3s7h,50,7;pli,46,3;a4o0,46,27;5gdk,45,5~1op6,40,1461;aio2,69,287;32nm,129,180;2mce,26,173;a5wf,6,117;5j08,24,96;2mf7,42,57;1ot9,16,55;30dq,9,49;5ceh,23,42;3qmv,4,38;9ej3,40,37;99zd,14,37;a7p0,21,32;35ku,7,29
aio2|v|	o:aio2,39,36;2mf7,26,18;385r,20,4;1ot9,7,29~aio2,39,36;1ot9,7,29;2mf7,26,18;385r,20,4	s:9r4l,97,11;9vxj,81,3;akky,72,15;7i4c,70,4;2mf7,35,34;4jkd,32,3;8jzc,26,2;3s6u,24,19;1ot9,23,88;ao06,11,3;6tx7,8,29~1ot9,23,88;2mf7,35,34;6tx7,8,29;3s6u,24,19;akky,72,15;9r4l,97,11;7i4c,70,4;9vxj,81,3;4jkd,32,3;ao06,11,3;8jzc,26,2	d:9r0i,72,1;a4o0,18,4~a4o0,18,4;9r0i,72,1
aio2|a|	j:aio2,3,3~aio2,3,3
aio3|n|	V:7tzl,82,2~7tzl,82,2	N:80p8,65,4~80p8,65,4
aio4|n|	N:8jt3,72,8;2qu9,65,9;395p,60,34~395p,60,34;2qu9,65,9;8jt3,72,8
aio5|n|	a:61tf,65,10~61tf,65,10	V:86xk,49,4~86xk,49,4	N:8bk4,99,6~8bk4,99,6
aio6|n|	v:9voq,23,1~9voq,23,1
aio6|v|	s:9voq,23,1~9voq,23,1
aio8|v|	s:8ipk,5,1~8ipk,5,1
aio9|n|	v:99zd,55,5;a7g2,20,20;3n58,5,6~a7g2,20,20;3n58,5,6;99zd,55,5	V:18dj,21,1~18dj,21,1	n:56gs,86,13;6o3z,56,2;99zd,32,1;akfc,22,3~56gs,86,13;akfc,22,3;6o3z,56,2;99zd,32,1	N:6z0w,134,6;a9e4,83,6;34c9,79,14;fx2,53,16;3itk,49,16;1tkm,46,10;34bj,45,5;18dj,21,1;3iqq,18,10~fx2,53,16;3itk,49,16;34c9,79,14;3iqq,18,10;1tkm,46,10;6z0w,134,6;a9e4,83,6;34bj,45,5;18dj,21,1
aio9|v|	o:3itk,19,2~3itk,19,2
