65wv|n|	a:at25,81,4;2q9j,33,7;5h97,30,5;8lbp,27,1;3f14,14,6;9pso,11,2;6lfq,7,5;6eqb,3,3;5xi9,1,1;54pg,1,2~2q9j,33,7;3f14,14,6;5h97,30,5;6lfq,7,5;at25,81,4;6eqb,3,3;54pg,1,2;9pso,11,2;5xi9,1,1;8lbp,27,1	v:65wv,73,1;at25,61,1;3cq8,19,5;9pso,1,1~3cq8,19,5;65wv,73,1;9pso,1,1;at25,61,1	V:9x8n,86,8;9x7n,61,4;9qh2,38,18;90qn,38,4;xic,33,1;40ix,23,8~9qh2,38,18;9x8n,86,8;40ix,23,8;90qn,38,4;9x7n,61,4;xic,33,1	n:apiq,90,2;2lrg,90,54;5igx,88,21;at25,81,4;65wv,73,1;5z8v,55,1;631l,52,4;9tv7,48,4;3cq8,38,18;8lbp,37,2;k8f,28,2;7em0,21,1;8odu,20,2;57c0,19,2;3f14,18,8~2lrg,90,54;5igx,88,21;3cq8,38,18;w46,8,15;3f14,18,8;9tv7,48,4;631l,52,4;at25,81,4;54pg,6,3;8odu,20,2;1f2s,2,2;60fr,10,2;5wl1,16,2;8lbp,37,2;apiq,90,2	N:3s2q,166,8;2hfm,146,8;4kc9,108,12;4kca,103,2;9x8n,96,16;32oy,83,14;32lv,80,35;65wv,73,1;xic,70,13;9x7n,61,4;65xm,60,18;9qh2,54,53;40ix,54,66;32ov,54,15;6zju,53,3~40ix,54,66;9qh2,54,53;32lv,80,35;395p,6,27;3f14,33,22;8odu,51,18;65xm,60,18;9x8n,96,16;32ov,54,15;32oy,83,14;xic,70,13;4kc9,108,12;2hfm,146,8;3s2q,166,8;8hsf,19,7
65wv|v|	o:65wv,73,1~65wv,73,1	s:57c0,24,3~57c0,24,3
65wv|a|	j:9qh2,17,4~9qh2,17,4
65wz|n|	a:602b,124,1;a89p,56,7;2tu1,16,4;80ll,2,3~a89p,56,7;2tu1,16,4;80ll,2,3;602b,124,1	v:a7cv,18,2~a7cv,18,2	V:578x,18,5~578x,18,5	n:602b,144,4;a89p,44,3;2937,21,2;80ll,14,7~80ll,14,7;602b,144,4;a89p,44,3;2937,21,2	N:602b,152,7;6wzx,142,13;58zd,105,1;4jb7,55,30;24yt,24,16;9gvf,23,3;34zs,18,5;80ll,9,5~4jb7,55,30;24yt,24,16;6wzx,142,13;602b,152,7;34zs,18,5;80ll,9,5;9gvf,23,3;58zd,105,1
65wz|v|	d:2tu1,6,2;5nhh,1,1~2tu1,6,2;5nhh,1,1
65x0|n|	N:3a03,55,2~3a03,55,2
65x3|n|	N:9k66,17,1~9k66,17,1
65x4|n|	N:4kc0,104,6~4kc0,104,6
65x8|n|	v:9k66,21,2~9k66,21,2	n:9k66,11,1~9k66,11,1
65x8|v|	s:9k66,31,4~9k66,31,4
65xa|n|	N:39l9,60,7;395p,47,8~395p,47,8;39l9,60,7
65xb|n|	n:833p,83,3~833p,83,3
65xc|n|	a:au35,173,1~au35,173,1
65xe|n|	n:6tvj,71,5~6tvj,71,5	N:6tvj,63,3~6tvj,63,3
65xe|a|	j:6tvj,47,1~6tvj,47,1
65xf|n|	a:9jro,81,1~9jro,81,1	N:ab93,11,1~ab93,11,1
65xg|n|	v:a7g2,37,9;a6d9,13,2~a7g2,37,9;a6d9,13,2	n:a6d9,13,2~a6d9,13,2
65xh|n|	N:84ck,85,3~84ck,85,3
65xi|n|	a:1nva,93,2~1nva,93,2	n:w46,35,3~w46,35,3	N:4a4b,102,3;1av0,30,3;6x3y,23,1~1av0,30,3;4a4b,102,3;6x3y,23,1
65xj|n|	v:7v3h,142,2~7v3h,142,2	n:abv8,64,5~abv8,64,5
