23me|n|	a:8fm,110,1;ae9g,72,1;9tlb,72,4;78ok,53,6;237z,46,2;9ej3,35,3;7xxi,32,1;236i,25,1;2m07,22,25;5d5w,19,5;2luw,10,2;6x62,8,5~2m07,22,25;78ok,53,6;6x62,8,5;5d5w,19,5;9tlb,72,4;9ej3,35,3;2luw,10,2;237z,46,2;8fm,110,1;7xxi,32,1;236i,25,1;ae9g,72,1	v:8fm,126,3;9tlb,52,1;h18,31,12;3kvj,21,1;9ej3,19,1~h18,31,12;8fm,126,3;3kvj,21,1;9ej3,19,1;9tlb,52,1	V:3kvj,67,24;8qj1,63,4;82lb,56,86;4kwl,14,1;3kuy,6,1~82lb,56,86;3kvj,67,24;8qj1,63,4;3kuy,6,1;4kwl,14,1	n:8fm,133,5;aqvb,117,4;237z,107,136;172o,89,13;ae9g,88,3;23jd,87,4;pue,83,20;23me,82,10;40ug,76,105;9y4d,73,9;9tlb,67,3;20fu,66,8;9ej3,66,25;2g09,61,2;22ya,59,15~237z,107,136;40ug,76,105;9ej3,66,25;pue,83,20;3cq8,25,17;22ya,59,15;172o,89,13;23me,82,10;9y4d,73,9;9n1m,43,8;20fu,66,8;1lz1,42,6;8fm,133,5;7uoj,16,5;3kuy,30,5	N:730h,111,6;7l7v,96,12;34uj,95,15;23me,82,10;2jqm,79,10;23mu,77,9;3kuy,75,112;3kvj,73,38;1hm6,69,9;23nj,66,26;2q31,61,13;27n9,56,63;236i,49,5;2pf0,49,5;237z,46,2~3kuy,75,112;27n9,56,63;82lb,46,42;3kvj,73,38;23nj,66,26;34uj,95,15;4byk,27,14;2q31,61,13;7l7v,96,12;23me,82,10;2jqm,79,10;pkv,42,10;23mu,77,9;1hm6,69,9;730h,111,6
23me|v|	s:am1r,1,6~am1r,1,6	d:237z,36,1~237z,36,1
23me|a|	j:3kvj,21,1~3kvj,21,1
23mg|n|A king; a chief; the title of the emperor of Russia.	a:877v,99,29;547d,22,4~877v,99,29;547d,22,4	v:8x6r,68,3;3tut,42,1~8x6r,68,3;3tut,42,1	V:8h3f,46,5;18lm,30,2~8h3f,46,5;18lm,30,2	n:2o0f,94,7;7jp9,87,6;3tut,82,16;abc1,63,3;3f14,24,2;9k66,12,4~3tut,82,16;2o0f,94,7;7jp9,87,6;9k66,12,4;abc1,63,3;3f14,24,2	N:10ym,142,2;9vt2,133,4;6bov,128,18;954,106,12;727t,72,6~6bov,128,18;954,106,12;727t,72,6;9vt2,133,4;10ym,142,2
23mg|v|A king; a chief; the title of the emperor of Russia.	o:6bov,97,2;727t,46,1~6bov,97,2;727t,46,1
23mg|a|A king; a chief; the title of the emperor of Russia.	j:6bov,103,3;954,80,2~6bov,103,3;954,80,2
23mm|n|	N:877u,131,21;2uru,121,8~877u,131,21;2uru,121,8
23mm|v|	o:877u,87,1~877u,87,1
23mm|a|	j:877u,97,2;3tb7,85,3~3tb7,85,3;877u,97,2
23mn|n|	a:4rea,78,1~4rea,78,1	n:4rea,88,2~4rea,88,2
23mq|n|	a:877v,107,7~877v,107,7
23mr|n|	a:18j2,177,1;a97p,24,3;4jow,16,2~a97p,24,3;4jow,16,2;18j2,177,1	v:94wq,33,8~94wq,33,8	n:18j2,193,3;asmk,52,8;a97p,18,2;4jow,6,1~asmk,52,8;18j2,193,3;a97p,18,2;4jow,6,1	N:7bp6,219,21~7bp6,219,21
23mt|n|	n:urs,150,8~urs,150,8	N:2k39,191,8;790q,82,3~2k39,191,8;790q,82,3
23mu|n|One of the Czechs. ; The language of the Czechs (often called Bohemian), the harshest and richest of the Slavic languages.	a:1z3c,106,15;8ruv,79,2;8ruw,72,1;9wgc,62,8;15m0,62,1;7a4z,59,2;7xxi,52,5;1ta2,51,6;1no6,50,4;8wcs,42,8;5wuf,37,32;9sje,35,10;78ok,34,2;676v,34,30;1zv8,31,6~5wuf,37,32;676v,34,30;6lfq,14,24;6q1o,8,19;1z3c,106,15;9sje,35,10;1p4n,2,9;5cam,0,9;8wcs,42,8;9wgc,62,8;1h3p,30,7;1ta2,51,6;1zv8,31,6;8wr7,3,6;7xxi,52,5	v:8ruw,72,1;135p,49,2;8wp0,42,21;8wpo,40,4;8y4i,34,4;962r,27,5;9g75,21,3;55zg,21,13;99zd,13,5;4epj,10,11;55z2,5,6~8wp0,42,21;55zg,21,13;4epj,10,11;55z2,5,6;962r,27,5;99zd,13,5;8wpo,40,4;8y4i,34,4;9g75,21,3;135p,49,2;8ruw,72,1	V:7513,98,1;56ky,67,1;53lm,58,9;1nfd,50,5;9n25,34,5;9ec4,29,1;8x6r,27,3;2pdq,24,1;6fll,17,1;4sz9,15,1;as9,15,1;1fd3,7,1;ajwz,4,3~53lm,58,9;9n25,34,5;1nfd,50,5;ajwz,4,3;8x6r,27,3;2pdq,24,1;56ky,67,1;6fll,17,1;9ec4,29,1;as9,15,1;7513,98,1;4sz9,15,1;1fd3,7,1	n:23jd,117,39;13x6,104,1;23n8,92,1;23mu,89,26;8ruw,88,3;42et,87,1;47mq,80,7;23me,77,9;uu6,69,5;8ruv,69,1;7brs,67,1;7a4z,59,2;1b79,59,3;8w9x,50,4;135p,49,2~23jd,117,39;w46,3,31;23mu,89,26;6lfq,9,17;23me,77,9;by0,17,7;47mq,80,7;1zv8,34,7;329u,3,7;18wb,45,6;uu6,69,5;1h30,34,4;9g7w,6,4;3myn,32,4;99zd,9,4	N:87n4,146,15;7518,127,21;7o43,120,10;vav,120,10;7hoe,104,3;7ua6,101,3;7513,98,1;28jq,92,3;2u7j,90,15;23mu,89,26;6qgp,88,12;1zg3,87,5;56ky,83,3;56kn,83,9;1sw7,82,4~53p6,40,123;alxf,27,61;1f2s,34,54;1peu,39,44;4yv7,43,43;9tc7,45,40;7x1g,51,40;ab93,9,36;7dgc,64,33;8wpa,55,28;3tb7,48,27;23mu,89,26;8wp5,48,25;70j5,5,24;7518,127,21
23mu|v|One of the Czechs. ; The language of the Czechs (often called Bohemian), the harshest and richest of the Slavic languages.	o:7o43,87,1;55zc,44,2;53lm,26,1;1n29,22,2;9bu3,12,3;7x1g,8,2~9bu3,12,3;1n29,22,2;55zc,44,2;7x1g,8,2;53lm,26,1;7o43,87,1	s:uu6,61,3;53py,3,3~uu6,61,3;53py,3,3	D:78m5,13,1~78m5,13,1
23mu|a|One of the Czechs. ; The language of the Czechs (often called Bohemian), the harshest and richest of the Slavic languages.	j:7o43,87,1;vav,86,1;7518,83,1;1zg3,74,2;2emo,69,3;7o3v,67,4;5cf7,61,2;7zf,41,1;53p6,38,109;aawp,36,6;53lm,36,2;1j52,34,2;55zc,34,1;ric,31,9;4sz9,31,3~53p6,38,109;1f2s,20,21;8nz8,1,10;ric,31,9;5zrl,23,6;1peu,10,6;aawp,36,6;3tut,24,5;20sa,31,5;57c0,13,4;7o3v,67,4;8bxz,12,4;aeai,24,4;as9,31,3;4sz9,31,3
