62uu|n|	a:7rcj,93,3;7kap,87,6;5icl,78,4;64z5,74,1;98c0,71,8247;6h84,65,8;5wo0,65,40;16ci,64,41;47m5,63,454;9dw0,63,1;3b0t,60,8;3w09,55,6;75z4,49,4;1k61,49,6;2lwb,46,1~98c0,71,8247;3qmv,40,671;47m5,63,454;38a9,17,398;2qu9,17,311;9au8,30,74;16ci,64,41;5wo0,65,40;38kx,21,28;42v5,37,28;ao06,36,24;2gn3,4,13;6rol,28,9;7jkn,28,9;6h84,65,8	v:6r18,89,1;5ron,79,3;2lwb,78,9;7rcj,77,1;3zaq,58,2;5wo0,51,15;7aul,49,2;c70,37,3;75z4,29,1;7wm3,27,20;c6z,20,3;ao06,20,8;1733,19,1;42v5,12,5;9au8,10,18~2lct,5,213;98c0,7,100;3qmv,9,77;93lv,5,76;7wm3,27,20;9au8,10,18;5wo0,51,15;2lwb,78,9;ao06,20,8;42v5,12,5;c70,37,3;5ron,79,3;c6z,20,3;3zaq,58,2;7aul,49,2	V:760x,87,1;5p52,82,1;a6xv,79,7;6q79,74,2;6lj8,58,1;6lj7,56,3;6li5,55,1;7wlz,51,15;6abt,50,2;654w,34,2;9hbt,34,1;6tfx,32,2;6qb,29,1;64ww,27,3;640a,27,7~1ot9,12,60;7wlz,51,15;640a,27,7;a6xv,79,7;64ww,27,3;6lj7,56,3;6tfx,32,2;6q79,74,2;654w,34,2;6abt,50,2;6a59,23,2;7j2h,26,1;6qb,29,1;6lj8,58,1;9ikf,23,1	n:5ron,108,23;5vrv,92,2;qz8,91,77;7rcj,87,2;9dw0,86,5;4ump,85,4;2lwb,82,12;65jt,82,10;5wo0,82,131;34h9,80,29;6al8,80,4;3b0t,79,31;5vxj,79,20;5ioj,78,5;5oub,77,4~3qmv,48,1218;2qu9,32,906;98c0,29,447;9au8,49,267;1op6,10,256;9p2e,45,194;5wo0,82,131;38kx,43,130;2grw,7,127;5j08,22,124;9elm,10,107;ao06,57,104;3dqg,6,102;42v5,53,85;9gza,19,79	N:8n4o,117,11;6ljg,111,10;50pv,110,8;6oek,107,15;8tjy,106,7;5h4x,103,8;6lj8,102,21;1l9v,98,4;afnc,98,3;364x,92,2;6lj7,91,35;6lm8,91,70;9p3p,89,111;39it,88,2;3lgv,88,11~1op6,33,1290;9p2e,60,579;9gza,36,270;5awu,34,259;2nsb,26,227;3e3q,23,184;7pns,16,183;8374,66,129;32t,14,124;9p3p,89,111;8oc7,15,106;6a59,80,104;8hg8,7,100;6zkx,41,99;aeh9,9,91
62uu|v|	o:3lgv,53,1;6ln7,47,1;395q,37,2;9ikf,33,2;9p3p,31,2;6a59,29,3;8ug4,29,1;1i2h,27,2;9h4q,20,2;640a,9,2;7rc0,4,2;2gx5,1,1~6a59,29,3;395q,37,2;640a,9,2;7rc0,4,2;9ikf,33,2;9p3p,31,2;1i2h,27,2;9h4q,20,2;6ln7,47,1;8ug4,29,1;2gx5,1,1;3lgv,53,1	s:65rt,84,24;5oub,77,4;5wo0,65,41;1vew,19,1;1733,19,1;42v5,9,4;65sq,4,1;9au8,3,11~5wo0,65,41;65rt,84,24;9au8,3,11;42v5,9,4;5oub,77,4;65sq,4,1;1733,19,1;1vew,19,1	d:9dw0,63,1~9dw0,63,1	D:3lgv,53,1;8ug4,29,1;9h4q,10,1~3lgv,53,1;9h4q,10,1;8ug4,29,1
62uu|a|	j:6lj8,74,3;63xr,56,2;6lj7,56,3;6lm8,55,6;75vp,50,1;654w,47,5;ahqa,37,5;9h2n,32,1;58lz,27,2;45th,22,1;6599,22,2;3e4b,16,6;3drk,14,1;1ot9,12,64;7rc0,10,3~1op6,7,215;1ot9,12,64;62uu,2,6;3e4b,16,6;6lm8,55,6;654w,47,5;ahqa,37,5;7rc0,10,3;6lj7,56,3;6lj8,74,3;63xr,56,2;58lz,27,2;6599,22,2;9h2n,32,1;45th,22,1
62uv|n|	a:a3oc,104,8;8xfi,86,3;328g,58,6;53yv,32,6~a3oc,104,8;328g,58,6;53yv,32,6;8xfi,86,3	V:mvc,54,9;7q63,47,1;7q88,42,1~mvc,54,9;7q88,42,1;7q63,47,1	n:8xfi,98,7;36mh,54,3;9cla,22,7;53yv,6,1~9cla,22,7;8xfi,98,7;36mh,54,3;53yv,6,1	N:9t6i,102,12;9t6a,83,13;1fga,67,3;7q88,62,4;mvc,46,5;s8p,42,10;1wxi,41,13;mth,40,6;7pns,30,4;7b8f,27,5;ac2s,14,1~1wxi,41,13;9t6a,83,13;9t6i,102,12;s8p,42,10;mth,40,6;7b8f,27,5;mvc,46,5;7q88,62,4;7pns,30,4;1fga,67,3;ac2s,14,1
62uw|n|	V:2whs,59,1~2whs,59,1	n:95wg,165,2~95wg,165,2	N:2whs,69,2~2whs,69,2
62uz|n|	a:a97p,14,3;4jow,12,3~4jow,12,3;a97p,14,3	n:7ejy,39,6;4jow,22,6;80ll,21,8;a97p,21,5;1av0,16,5~80ll,21,8;7ejy,39,6;4jow,22,6;a97p,21,5;1av0,16,5
62uz|v|	D:2tu1,1,1~2tu1,1,1
62v0|n|	a:7v0p,80,1;4lz4,79,9;2m07,41,15;4jow,12,9~2m07,41,15;4jow,12,9;4lz4,79,9;7v0p,80,1	v:94wq,24,25;80ll,10,11;7ex5,2,2~94wq,24,25;80ll,10,11;7ex5,2,2	n:7j01,124,3;7v0p,96,3;l9l,41,3;5srs,40,3;11d7,39,6;7ex5,33,18;80ll,25,31;4jow,14,10;a97p,12,8~80ll,25,31;7ex5,33,18;4jow,14,10;a97p,12,8;11d7,39,6;5srs,40,3;7v0p,96,3;l9l,41,3;7j01,124,3	N:2vor,18,13~2vor,18,13
62v1|n|	a:a9bo,43,6;a97p,27,4~a9bo,43,6;a97p,27,4	n:80ll,32,9;a9bo,27,2~80ll,32,9;a9bo,27,2
62v4|n|	a:7kap,173,30;9dw0,135,2;ah5x,44,4;2uyp,38,11;2g6a,22,2;8pm3,15,5;a9bo,2,2~7kap,173,30;2uyp,38,11;8pm3,15,5;ah5x,44,4;9dw0,135,2;a9bo,2,2;2g6a,22,2	v:3eyt,63,1~3eyt,63,1	V:8i50,151,4;7397,67,1;1vn,58,6;340b,44,1;6fa1,18,5~1vn,58,6;6fa1,18,5;8i50,151,4;7397,67,1;340b,44,1	n:9dw0,163,14;7kap,147,5;3eyt,73,2;a97p,12,8;2uyp,4,1;598y,2,16;80ll,1,6~598y,2,16;9dw0,163,14;a97p,12,8;80ll,1,6;7kap,147,5;3eyt,73,2;2uyp,4,1	N:9mhg,141,2;1ip9,114,4;340b,72,7;7397,67,1;6oh4,37,6;4js4,32,8;79in,24,1;1f08,23,4;2uyp,19,3;91jr,5,2;7tza,4,2;1av0,3,6;6j5v,2,4~4js4,32,8;340b,72,7;1av0,3,6;6oh4,37,6;1f08,23,4;1ip9,114,4;6j5v,2,4;2uyp,19,3;9mhg,141,2;91jr,5,2;7tza,4,2;7397,67,1;79in,24,1
