7o4v|n|	a:7o4v,77,4;7lzz,67,3;52je,60,3;7mmd,36,1;7m6t,25,3;719s,19,3;2m07,3,5~2m07,3,5;7o4v,77,4;7lzz,67,3;719s,19,3;7m6t,25,3;52je,60,3;7mmd,36,1	V:7o4v,57,1;apj1,56,11;6s2h,2,1~apj1,56,11;6s2h,2,1;7o4v,57,1	n:7o39,100,27;4ggq,99,1;52je,89,21;7lzz,87,12;7o4v,80,5;9y4d,77,9;2o68,76,2;7o5j,67,1;497u,64,15;7km5,63,6;66pf,49,5;7mvj,49,3;1ks8,44,6;aq4u,40,4;asmk,37,76~asmk,37,76;anux,5,57;7o39,100,27;52je,89,21;a97p,1,17;497u,64,15;7lzz,87,12;3cq8,21,10;9y4d,77,9;1ks8,44,6;7m6t,35,6;7km5,63,6;7kkv,2,5;66pf,49,5;7o4v,80,5	N:7o5j,134,105;4wjz,116,21;7o5p,94,3;87lp,88,6;87h5,85,10;7o4v,80,5;5sgc,51,8;87f2,50,9;apj1,45,5;pkv,39,6;6oiz,27,17;7u32,26,6;6s2h,25,5;5zk1,22,2;6rxs,5,14~7o5j,134,105;4wjz,116,21;6oiz,27,17;6rxs,5,14;87h5,85,10;87f2,50,9;5sgc,51,8;7u32,26,6;pkv,39,6;87lp,88,6;apj1,45,5;7o4v,80,5;6s2h,25,5;7o5p,94,3;5zk1,22,2
7o4v|v|	o:7o5j,77,2~7o5j,77,2	s:7o4v,57,1;8v2s,34,1;896c,28,2~896c,28,2;7o4v,57,1;8v2s,34,1
7o4v|a|	j:7o5j,111,21;7o5p,104,6;4wjz,95,5;7o4v,77,4;87h5,68,3;52je,45,1;apj1,42,4;87f2,18,1~7o5j,111,21;7o5p,104,6;4wjz,95,5;apj1,42,4;7o4v,77,4;87h5,68,3;52je,45,1;87f2,18,1	e:7o5j,67,1~7o5j,67,1
7o55|n|	a:6nz5,181,3;99xz,23,1~6nz5,181,3;99xz,23,1	v:6nz5,181,3;99xz,23,1;9uhx,19,2;a7g2,12,5~a7g2,12,5;6nz5,181,3;9uhx,19,2;99xz,23,1	V:ac2s,32,1;2ib1,22,1~2ib1,22,1;ac2s,32,1	n:6nz5,191,6;6fmi,133,19;ac2s,32,1;99xz,23,1~6fmi,133,19;6nz5,191,6;99xz,23,1;ac2s,32,1	N:7og5,121,15;2ib1,79,51;2nmy,78,15;2nns,78,6;ac2s,72,16;2dun,45,4~2ib1,79,51;ac2s,72,16;2nmy,78,15;7og5,121,15;2nns,78,6;2dun,45,4
7o55|v|	o:2nns,62,2~2nns,62,2	s:ac2s,32,1~ac2s,32,1
7o55|a|	j:2nns,52,1;ac2s,42,2~ac2s,42,2;2nns,52,1
7o56|n|	v:a7g2,28,8;a6d9,21,6~a7g2,28,8;a6d9,21,6	n:1mcq,13,2;a6d9,11,3~a6d9,11,3;1mcq,13,2
7o57|n|	v:a7g2,38,22;a6d9,6,3~a7g2,38,22;a6d9,6,3	n:a6d9,6,3~a6d9,6,3	N:7r7m,53,1~7r7m,53,1
7o58|n|	v:a7g2,37,10;a6d9,11,2~a7g2,37,10;a6d9,11,2	n:a6d9,24,5~a6d9,24,5	N:1jlg,36,4~1jlg,36,4
7o59|n|	v:a7g2,40,8~a7g2,40,8	V:8f87,40,2~8f87,40,2	N:58gd,70,5~58gd,70,5
7o59|a|	j:58gd,70,5~58gd,70,5
7o5b|a|	j:5m95,60,7~5m95,60,7
7o5d|n|	v:a7g2,11,4~a7g2,11,4	n:7o5d,192,13;2oe2,68,3~7o5d,192,13;2oe2,68,3	N:7o5d,192,13;ajnk,91,4;57vv,80,4;58gd,53,6;37ao,49,2;34bj,45,2~7o5d,192,13;58gd,53,6;57vv,80,4;ajnk,91,4;34bj,45,2;37ao,49,2
7o5d|a|	j:57vv,60,1;58gd,59,9;37ao,49,2;34bj,35,1~58gd,59,9;37ao,49,2;57vv,60,1;34bj,35,1
7o5e|n|	v:4emi,36,1;a6d9,20,3~a6d9,20,3;4emi,36,1	V:35j3,61,2~35j3,61,2	N:1jlg,36,3~1jlg,36,3
7o5e|a|	j:1jlg,36,3~1jlg,36,3
7o5f|n|	a:aq5z,77,2;3x85,24,1;87m1,12,1~aq5z,77,2;3x85,24,1;87m1,12,1	V:aq4u,69,1~aq4u,69,1	n:aq5z,105,14;87m1,12,1~aq5z,105,14;87m1,12,1	N:aq5z,100,10;aq6t,98,3;aq4u,92,5~aq5z,100,10;aq4u,92,5;aq6t,98,3
7o5f|v|	o:aq5z,87,4~aq5z,87,4
7o5f|a|	j:aq5z,93,6;aq4u,69,1~aq5z,93,6;aq4u,69,1
7o5g|n|	a:9840,89,1;aq4u,77,1~9840,89,1;aq4u,77,1	n:aq5z,104,7;aq4u,97,4~aq5z,104,7;aq4u,97,4	N:aq5z,91,3;6otm,56,1;anux,13,2~aq5z,91,3;anux,13,2;6otm,56,1
7o5g|v|	o:aq5z,76,1;anux,29,6~anux,29,6;aq5z,76,1	s:9840,119,8~9840,119,8
7o5g|a|	j:aq5z,76,1;6otm,56,1;anux,23,4~anux,23,4;aq5z,76,1;6otm,56,1
7o5i|n|	n:aqdd,31,3~aqdd,31,3	N:87h2,153,2~87h2,153,2
