6gva|n|	a:2fkg,106,6;66ku,103,33;1kfi,95,1;3igb,92,12;243q,91,2;6au2,84,8;ap8u,81,1;akjq,80,5;1rin,80,6;6atf,78,29;9xqj,76,5;1sng,75,1;6auf,72,6;66ef,64,12;at9m,60,4~3uj1,49,136;akfc,4,121;ah5x,24,52;95fj,16,51;2x82,5,49;4j59,40,45;ak7z,17,42;676v,9,36;66ku,103,33;6atf,78,29;cj2,23,24;6kvw,17,13;66ef,64,12;3igb,92,12;ht1,49,10	v:307f,67,8;95gg,63,2;akfc,62,6711;7rz0,57,1;8mg9,52,1;5pky,49,3;3c2e,48,3;ht1,43,7;wu9,29,10;4dfr,28,3;4dfy,26,1;83rl,21,1;4j59,17,9;410r,8,5;66d4,4,32~akfc,62,6711;86xk,4,129;66d4,4,32;wu9,29,10;4j59,17,9;307f,67,8;ht1,43,7;3uj1,4,6;410r,8,5;4dfr,28,3;5pky,49,3;3c2e,48,3;95gg,63,2;83rl,21,1;4dfy,26,1	V:an7y,99,9;7a48,67,8;512m,65,6;9bv4,64,7;amy1,62,21;5jrl,54,17;6xk5,50,30;1qnt,49,7;9g72,47,26;g42,44,1;nmc,43,55;ab8c,42,31;ajv,38,3;8d67,35,14;410v,30,5~sbb,6,140;a7cv,2,75;2l27,5,58;nmc,43,55;7nzu,19,44;6ogu,20,43;9g75,26,31;ab8c,42,31;6xk5,50,30;9g72,47,26;4ylc,0,25;3uj1,24,24;9jp5,26,23;amy1,62,21;5jrl,54,17	n:vf3,122,68;1kfi,121,6;95gg,117,86;6dds,101,6;243q,97,3;3igb,93,13;723y,93,16;7rz2,93,2;8mg9,82,8;at9m,81,18;7rz0,77,4;6gox,77,5;akgg,70,8;6gua,66,8;6h0k,62,3~akfc,56,4372;a106,14,216;3uj1,46,109;253,10,92;95gg,117,86;vf3,122,68;4byk,14,50;5dgw,52,48;ak7z,18,46;6kvw,29,31;6gva,32,24;6g20,24,20;at9m,81,18;723y,93,16;3igb,93,13	N:an7z,113,4;7rz2,106,5;53s4,102,18;7lru,89,9;an7y,87,4;27kp,87,13;6sgx,83,3;6vmn,82,6;an54,80,420;o71,79,3;7rz0,77,4;512m,77,14;5jrl,74,67;6xk5,68,100;an77,66,69~8i6l,34,713;4ylc,41,422;an54,80,420;nur,58,347;nsj,61,309;a6j7,2,260;nmr,39,233;2l27,20,161;3uj1,50,149;2cjg,22,140;7hrl,33,125;253,12,112;ames,63,102;6xre,12,101;6xk5,68,100
6gva|v|	o:uuy,24,3;ames,16,4;5jrl,13,1;nsj,10,9;an54,3,2~nsj,10,9;ames,16,4;uuy,24,3;an54,3,2;5jrl,13,1	s:akfc,33,869~akfc,33,869	d:2fkg,80,1~2fkg,80,1
6gva|a|	j:an7z,113,4;ois,90,2;an7y,67,1;1mqi,52,4;nsj,28,32;1hr,25,1;7ny8,12,1;6xk5,11,2;nur,9,12;8bx5,8,2;an77,4,1;2t3,2,2~nsj,28,32;nur,9,12;1mqi,52,4;an7z,113,4;2t3,2,2;8bx5,8,2;6xk5,11,2;ois,90,2;an77,4,1;an7y,67,1;7ny8,12,1;1hr,25,1	e:2fkg,100,4~2fkg,100,4
6gvb|n|	V:2l27,31,2~2l27,31,2	n:1zyl,180,11;2k5g,110,3~1zyl,180,11;2k5g,110,3	N:695a,76,11;9wy0,64,3;2l27,21,1~695a,76,11;9wy0,64,3;2l27,21,1
6gvd|n|	a:9d1e,46,5;a97p,21,1~9d1e,46,5;a97p,21,1	n:a97p,31,2~a97p,31,2
6gvd|a|	e:4jow,29,2~4jow,29,2
6gve|n|	a:2g6a,39,1;a97p,25,3~a97p,25,3;2g6a,39,1	V:2cj,114,2~2cj,114,2	n:6gve,184,8;2g6a,49,2;a97p,40,9~a97p,40,9;6gve,184,8;2g6a,49,2	N:6gve,184,8;6h0v,182,2;2cj,140,12;253,71,20;34zs,39,7;6j5v,35,6;1jlg,19,3~253,71,20;2cj,140,12;6gve,184,8;34zs,39,7;6j5v,35,6;1jlg,19,3;6h0v,182,2
6gvf|n|	a:69ri,5,4~69ri,5,4	n:6inz,134,9;6bbd,105,6;4jow,13,3~6inz,134,9;6bbd,105,6;4jow,13,3	N:9dog,48,4;2dxi,47,3;8hsf,32,2~9dog,48,4;2dxi,47,3;8hsf,32,2
6gvf|v|	o:1h6e,72,2~1h6e,72,2	s:6inz,113,2~6inz,113,2
6gvj|n|	V:4ib7,78,24~4ib7,78,24	n:5xt6,142,197~5xt6,142,197	N:6rxs,98,96;4ib7,93,72~6rxs,98,96;4ib7,93,72
6gvk|n|	a:69dg,95,1~69dg,95,1
6gvl|n|	a:294h,63,8~294h,63,8	v:294h,33,1~294h,33,1	n:294h,89,48~294h,89,48
6gvm|n|	a:aebg,34,3~aebg,34,3	n:6h0k,194,70;aebg,63,23;5dsp,30,2~6h0k,194,70;aebg,63,23;5dsp,30,2
6gvp|n|	a:4jow,37,7~4jow,37,7	n:4jow,19,2~4jow,19,2
6gvq|n|	n:2x4v,119,12~2x4v,119,12	N:2o5l,98,3;93u2,94,26~93u2,94,26;2o5l,98,3
6gvs|n|	n:9bm3,142,5;2g7v,74,1~9bm3,142,5;2g7v,74,1
6gvt|n|	n:5f3e,207,9~5f3e,207,9	N:xzr,77,3;752l,55,2~xzr,77,3;752l,55,2
6gvt|a|	j:xzr,77,3~xzr,77,3
6gvu|n|	a:6lfq,38,7;3ifa,26,3;86xk,3,1~6lfq,38,7;3ifa,26,3;86xk,3,1	v:a7g2,35,62;a6ev,21,9;86xk,19,3;a6d9,18,24;86qo,5,2;3n58,1,5~a7g2,35,62;a6d9,18,24;a6ev,21,9;3n58,1,5;86xk,19,3;86qo,5,2	V:8707,51,7;3ast,50,3;7zo1,48,2;a7cv,38,7;35ku,37,2;5dka,32,1;15jz,24,1~a7cv,38,7;8707,51,7;3ast,50,3;35ku,37,2;7zo1,48,2;15jz,24,1;5dka,32,1	n:akfc,33,7;598y,8,10;a6d9,6,10;8vqu,2,1~598y,8,10;a6d9,6,10;akfc,33,7;8vqu,2,1	N:qjp,76,25;a7p0,59,4;5dka,55,5;7zo1,54,3;4ts2,46,6;319b,45,14;5cz1,41,8;1op6,39,11;akfc,15,2;395p,8,5~qjp,76,25;319b,45,14;1op6,39,11;5cz1,41,8;4ts2,46,6;395p,8,5;5dka,55,5;a7p0,59,4;7zo1,54,3;akfc,15,2
6gvu|v|	o:qjp,30,1~qjp,30,1	s:akfc,5,1~akfc,5,1
6gvu|a|	j:4ts2,20,1~4ts2,20,1
6gvv|n|	V:5of1,58,4~5of1,58,4
