appk|n|	a:87ex,113,1;apaq,93,1;5k7h,54,1;aotp,44,1;2m07,19,18;2g6a,14,6;9in,13,2;3m1u,12,4;7gcz,9,1~2m07,19,18;2g6a,14,6;3m1u,12,4;9in,13,2;7gcz,9,1;5k7h,54,1;aotp,44,1;87ex,113,1;apaq,93,1	v:aotp,72,7;1j2e,25,1;4v13,20,1~aotp,72,7;1j2e,25,1;4v13,20,1	V:7ppc,38,6;3ylm,30,5;86xk,23,51;3p6h,13,14;4mic,8,4~86xk,23,51;3p6h,13,14;7ppc,38,6;3ylm,30,5;4mic,8,4	n:apa5,126,255;app6,122,18;ap5o,111,2;apcg,104,5;apcv,104,11;apaq,103,2;9ss0,99,2;aotp,90,25;4v13,82,76;4mpv,82,405;5k7h,80,6;3ik3,74,7;ao46,63,10;4mic,60,154;863k,54,3~4mpv,82,405;apa5,126,255;4mic,60,154;4v13,82,76;a97p,8,31;7z0q,46,30;aotp,90,25;3cq8,31,23;a2q2,46,19;app6,122,18;2g6a,29,17;8w4l,44,15;apcv,104,11;ao46,63,10;3ik3,74,7	N:4k23,109,7;2el8,88,116;as72,80,16;aqsv,71,2;aps8,68,30;828b,60,8;4k1d,58,34;3tl6,50,21;858y,46,23;9qgi,46,4;4mpv,45,31;859b,42,3;7qjx,41,5;23nj,37,3;77ii,33,28~2el8,88,116;4k1d,58,34;4mpv,45,31;aps8,68,30;77ii,33,28;ap2m,26,24;858y,46,23;3tl6,50,21;4mic,30,19;as72,80,16;4dov,6,14;8trd,17,13;2dun,13,13;7gis,5,12;8jt3,15,11
appk|v|	s:ap5o,111,2;up3,84,2;apa5,71,6~apa5,71,6;ap5o,111,2;up3,84,2
appk|a|	j:2o5l,50,16;4dov,40,157;3tl6,16,2~4dov,40,157;2o5l,50,16;3tl6,16,2
appn|n|	a:2m07,41,4;4jow,10,2~2m07,41,4;4jow,10,2	v:a97p,1,1~a97p,1,1	n:3cq8,79,33;a97p,29,7~3cq8,79,33;a97p,29,7
appo|n|	n:gp8,75,3~gp8,75,3
appq|n|	N:4py,50,3~4py,50,3
appr|n|	a:4jow,25,1~4jow,25,1
apps|n|	a:86xk,31,3;4jow,31,6;5dsp,31,3~4jow,31,6;5dsp,31,3;86xk,31,3	v:a7g2,31,19;86xk,15,1~a7g2,31,19;86xk,15,1	n:4jow,25,4~4jow,25,4	N:1op6,55,14;8ctd,27,1;6rxs,23,2;7o5u,11,1~1op6,55,14;6rxs,23,2;8ctd,27,1;7o5u,11,1
apps|v|	o:6rxs,13,1;7o5u,11,1~6rxs,13,1;7o5u,11,1
appu|n|	a:4jow,41,2~4jow,41,2
