arhu|n|	a:arnk,112,20;apga,91,25;arhu,51,1;aska,45,2;2tia,27,3;11dj,20,11;2m07,13,12;1f08,2,5~apga,91,25;arnk,112,20;2m07,13,12;11dj,20,11;1f08,2,5;2tia,27,3;aska,45,2;arhu,51,1	v:2tia,11,1;7r3f,7,24~7r3f,7,24;2tia,11,1	V:atv9,59,1;9uky,37,3;1uca,12,2;3c3i,5,2~9uky,37,3;1uca,12,2;3c3i,5,2;atv9,59,1	n:as92,133,3;27ke,114,2;arnk,98,8;apga,94,31;arf2,91,3;arhu,88,13;aqtp,81,5;argj,77,3;3la0,60,5;aqv0,57,1;2tia,48,13;aska,45,2;9hzy,44,4;a3yh,41,3;7d58,23,1~8fkq,18,58;apga,94,31;a97p,3,24;aj3h,3,23;8hg8,21,19;2tia,48,13;arhu,88,13;arnk,98,8;1f08,9,8;aqtp,81,5;3la0,60,5;9hzy,44,4;3cq8,5,4;a3yh,41,3;argj,77,3	N:atvt,151,7;atv9,107,27;arhu,88,13;44cw,68,6;3c4h,66,7;865d,56,7;9tez,51,4;6ioe,41,2;3c3i,35,16;1ubv,30,4;7s8i,16,2;7oj2,11,2;9ulh,7,1;1av0,6,41;1uca,2,1~1av0,6,41;atv9,107,27;3c3i,35,16;arhu,88,13;865d,56,7;3c4h,66,7;atvt,151,7;44cw,68,6;1ubv,30,4;9tez,51,4;6ioe,41,2;7s8i,16,2;7oj2,11,2;9ulh,7,1;1uca,2,1
arhu|v|	o:atv9,59,1;1uca,12,2;1ubv,10,1~1uca,12,2;1ubv,10,1;atv9,59,1
arhu|a|	j:atv9,103,21;44cw,58,3;arhu,51,1;aqde,49,6;apga,45,1;6ioe,41,2;1uca,36,11;2ym5,25,6;1ubv,20,2;7gvc,11,2;1av0,9,52;2937,8,10;9ulh,7,1~1av0,9,52;atv9,103,21;1uca,36,11;2937,8,10;aqde,49,6;2ym5,25,6;44cw,58,3;7gvc,11,2;1ubv,20,2;6ioe,41,2;arhu,51,1;apga,45,1;9ulh,7,1
arhv|n|	v:a7g2,32,22;a6d9,16,9~a7g2,32,22;a6d9,16,9	V:5ihi,41,5~5ihi,41,5	n:11a,29,12;598y,15,7~11a,29,12;598y,15,7	N:gaa,30,3~gaa,30,3
arhx|n|	v:94wq,3,1~94wq,3,1	n:apge,146,3;94wq,13,2~apge,146,3;94wq,13,2
arhz|n|	a:1lwj,213,4;3wqj,140,6~3wqj,140,6;1lwj,213,4	n:1lwj,213,4;65xl,45,4~65xl,45,4;1lwj,213,4
ari1|a|	j:2vw2,111,2~2vw2,111,2
ari3|a|	j:jt3,72,3~jt3,72,3
ari4|n|	a:apgq,112,1;2m07,10,1;4jow,5,3~4jow,5,3;2m07,10,1;apgq,112,1	v:1usq,40,2~1usq,40,2	n:3cq8,42,5;1usq,40,2;a97p,22,9~a97p,22,9;3cq8,42,5;1usq,40,2
ari4|v|	o:apgq,112,1;2m07,10,1~apgq,112,1;2m07,10,1	s:aqdd,8,3~aqdd,8,3
ari4|a|	j:apgq,122,2;2m07,10,1~apgq,122,2;2m07,10,1
ari6|n|	a:3wqj,166,182~3wqj,166,182	V:3g82,169,1;as7q,139,1~as7q,139,1;3g82,169,1	n:55hp,170,8;66u8,155,25;3wqj,129,14;3l4a,61,4~66u8,155,25;3wqj,129,14;55hp,170,8;3l4a,61,4	N:3g82,197,7;1lw1,176,8;4s5i,174,13;as7q,172,10;a7v8,171,5;3wao,169,5;asiv,168,12;8at8,168,3;flj,167,3;3qsg,166,9;as7r,162,6;7krr,160,2;rnu,61,9~4s5i,174,13;asiv,168,12;as7q,172,10;3qsg,166,9;rnu,61,9;1lw1,176,8;3g82,197,7;as7r,162,6;a7v8,171,5;3wao,169,5;flj,167,3;8at8,168,3;7krr,160,2
ari6|v|	o:8at8,152,1~8at8,152,1
ari6|a|	j:3g82,189,4;as7q,189,31;4s5i,183,24;3qsg,183,29;as7r,183,25;a7v8,182,11;asiv,180,27;3wao,178,9;8at8,178,6;1lw1,162,3;rnu,69,15~as7q,189,31;3qsg,183,29;asiv,180,27;as7r,183,25;4s5i,183,24;rnu,69,15;a7v8,182,11;3wao,178,9;8at8,178,6;3g82,189,4;1lw1,162,3
ari9|n|	N:5iuz,221,9~5iuz,221,9
ari9|a|	j:5iuz,213,5~5iuz,213,5
aria|n|	n:9k66,3,1~9k66,3,1
aric|n|	a:a97p,52,4~a97p,52,4	n:ap8n,139,3;a97p,42,2~ap8n,139,3;a97p,42,2
arid|n|	n:3cq8,89,7~3cq8,89,7
arig|n|Enough.	a:4jow,20,1~4jow,20,1
arii|n|	a:4jow,26,2~4jow,26,2	n:6gi9,86,1~6gi9,86,1
arij|n|	a:4jow,21,1~4jow,21,1	N:anux,41,9~anux,41,9
