aq18|n|	a:3m6m,102,1;6km8,97,2;5yil,93,1;424e,81,3;asby,78,2;37tk,78,1;3yai,71,4;92vn,64,4;afeu,63,2;3i84,56,1~3yai,71,4;92vn,64,4;424e,81,3;afeu,63,2;asby,78,2;6km8,97,2;5yil,93,1;3m6m,102,1;37tk,78,1;3i84,56,1	V:8n54,26,3;3l15,7,2~8n54,26,3;3l15,7,2	n:aq18,166,910;4ss3,140,4;3m6m,118,3;6km8,113,6;4wm7,102,38;1exu,96,6;37ko,94,1;37tk,94,3;5yil,93,1;apxr,92,15;8lem,82,3;4qwc,80,1;afeu,73,4;aooy,60,13;3yai,51,1~aq18,166,910;4wm7,102,38;apxr,92,15;aooy,60,13;1exu,96,6;6km8,113,6;4ss3,140,4;afeu,73,4;4dmo,11,4;aq4u,41,3;37tk,94,3;3m6m,118,3;8lem,82,3;7g3g,26,2;608j,41,2	N:aq18,166,910;aop8,143,2;8lsy,112,8;aq2b,102,15;4wm7,102,37;asfh,82,1;asbx,76,3;aqde,63,9;aooy,23,1~aq18,166,910;4wm7,102,37;aq2b,102,15;aqde,63,9;8lsy,112,8;asbx,76,3;aop8,143,2;aooy,23,1;asfh,82,1
aq18|v|	o:8lsy,82,1~8lsy,82,1	s:4qwc,90,2;1ggk,58,1;26ht,13,1~4qwc,90,2;1ggk,58,1;26ht,13,1
aq18|a|	j:aop8,133,1;5s71,125,3;8nmp,119,11;8lsy,118,12;asbx,86,6;ag4r,85,5;3i84,85,7;asfh,82,1;30cp,80,93;aqde,47,3;9abr,35,1;56a7,1,7~30cp,80,93;8lsy,118,12;8nmp,119,11;56a7,1,7;3i84,85,7;asbx,86,6;ag4r,85,5;5s71,125,3;aqde,47,3;9abr,35,1;aop8,133,1;asfh,82,1	e:92vn,54,2;1ros,37,3~1ros,37,3;92vn,54,2
aq19|a|	j:ast5,182,7;4tbq,174,22;aq1e,160,2~4tbq,174,22;ast5,182,7;aq1e,160,2
aq1a|n|	n:5xu5,119,3~5xu5,119,3
aq1c|n|	a:3h0d,48,71;525r,41,9;aoe9,38,3;5g8g,32,1;5fhd,29,4;aq1c,27,3;7vcn,17,6;5b9n,13,25;54q5,12,18;86xk,10,83;a2ek,9,3;4j9g,6,10;4j8a,5,30;11hf,3,12;1jyz,1,9~86xk,10,83;3h0d,48,71;4j8a,5,30;5b9n,13,25;54q5,12,18;11hf,3,12;4j9g,6,10;525r,41,9;1jyz,1,9;7vcn,17,6;5fhd,29,4;aq1c,27,3;aoe9,38,3;a2ek,9,3;5g8g,32,1	v:7vcq,47,14;7vcr,44,15;4j9g,36,83;aoe9,32,2;4j8a,30,163;11iv,23,6;a58v,21,8;a2ep,19,2;a59c,18,6;11i8,17,2;7vcn,17,6;2md9,13,11;2mea,11,5;86xk,10,83~4j8a,30,163;86xk,10,83;4j9g,36,83;7vcr,44,15;7vcq,47,14;2md9,13,11;a58v,21,8;a59c,18,6;11iv,23,6;7vcn,17,6;2mea,11,5;a2ep,19,2;aoe9,32,2;11i8,17,2	V:7x07,77,6;11kj,5,1;4j8a,5,29~4j8a,5,29;7x07,77,6;11kj,5,1	n:9yd9,90,5;2rmw,89,7;abqs,64,8;5g8g,58,6;5lso,44,16;aohr,43,5;5fe6,20,7;525r,20,2;11iv,17,4;2cuo,16,22;3s5l,15,5;11hf,14,25;a106,14,89;a58p,6,9;4j79,4,9~a106,14,89;11hf,14,25;2cuo,16,22;5lso,44,16;5a7n,2,15;4j79,4,9;a58p,6,9;abqs,64,8;4j9g,3,8;2rmw,89,7;5fe6,20,7;5g8g,58,6;aohr,43,5;3s5l,15,5;9yd9,90,5	N:4rdr,43,2;aohr,30,2;2j7h,26,3;2cuo,22,32;8xta,22,4;5fe6,20,7;4j79,13,17;5fhd,9,1;3gvf,8,1;1v9y,4,13;12ea,4,22~2cuo,22,32;12ea,4,22;4j79,13,17;1v9y,4,13;5fe6,20,7;8xta,22,4;2j7h,26,3;aohr,30,2;4rdr,43,2;5fhd,9,1;3gvf,8,1
aq1c|v|	o:8xta,12,2~8xta,12,2
aq1c|a|	j:65lo,87,5;2rmw,81,4;7x07,77,6;aohr,71,36;4ot5,65,6;5b9y,65,11;9muh,64,5;2cuo,60,454;3ung,60,5;8a8s,59,3;7pz2,58,3;696c,58,6;aqd,58,45;2j7h,57,26;9vnl,55,12~2cuo,60,454;4j79,48,182;8ijz,27,91;ab93,5,81;5fe6,55,79;a7cv,16,79;9cla,5,78;4okq,48,75;4j6w,11,73;5a7n,23,64;6xbm,29,61;1v9y,26,59;5d7u,21,56;5gor,16,52;aqd,58,45	e:7vcn,7,3~7vcn,7,3
aq1d|n|	V:789p,57,2~789p,57,2
aq1d|v|	s:9k66,6,1~9k66,6,1
