atf7|n|	a:atop,77,47;4lly,77,43;27be,65,3;3vg,58,15;1sts,35,16;90pf,29,1;a7kk,22,42;1joh,22,25;90mt,13,88;4av8,10,12;54q5,6,16;3ifa,3,43;6kus,1,8~90mt,13,88;atop,77,47;3ifa,3,43;4lly,77,43;a7kk,22,42;1joh,22,25;1sts,35,16;54q5,6,16;3vg,58,15;4av8,10,12;6kus,1,8;27be,65,3;90pf,29,1	v:9zg,99,2;pnm,83,2;pnk,75,5;34at,39,38;8a43,32,25;8a3x,24,23;8a41,16,16;lh7,15,67;7hyb,14,6;8jmx,6,30;55zg,2,14;333o,1,22~lh7,15,67;34at,39,38;8jmx,6,30;8a43,32,25;8a3x,24,23;333o,1,22;8a41,16,16;55zg,2,14;7hyb,14,6;pnk,75,5;pnm,83,2;9zg,99,2	V:7hyb,78,485;7uha,63,4;o9a,42,2;pns,22,10;85ai,12,8;at6r,11,3;7hxe,11,65;5ugl,10,6;8ipk,9,388;859d,8,6;1mpf,8,10;8a3x,6,7;7i03,6,17;1t6n,5,18~7hyb,78,485;8ipk,9,388;7hxe,11,65;1t6n,5,18;7i03,6,17;1mpf,8,10;pns,22,10;85ai,12,8;8a3x,6,7;5ugl,10,6;859d,8,6;7uha,63,4;at6r,11,3;o9a,42,2	n:9zg,89,1;at06,87,17;atop,82,66;2tvv,73,12;at6y,70,3;90pf,52,5;72je,49,25;8ka4,40,25;2zw9,37,4;w88,30,63;8a3x,29,34;atf7,25,5;al51,23,220;6sdz,23,438;1dpe,20,5~6sdz,23,438;al51,23,220;a106,17,151;9l01,19,79;atop,82,66;w88,30,63;aj0o,2,54;8a3x,29,34;a2xm,0,28;8ka4,40,25;72je,49,25;8jmx,2,22;767t,14,19;at06,87,17;aiyj,11,16	N:1jqr,80,10;pns,75,403;o97,75,32;8bok,74,5;2ylo,69,17;pn7,66,1;7nl9,63,8;4wlu,62,6;7vb9,58,2;3lau,57,5;pn3,48,9;pni,46,2;pn1,45,60;34bl,45,2;5ugl,42,56~8ipk,19,769;pns,75,403;1xy0,8,200;7gis,13,127;gaa,9,118;gt8,7,112;1993,6,100;pn1,45,60;1op6,1,57;5ugl,42,56;9l01,14,56;3bx3,21,53;7gz1,9,51;9qf8,13,47;5ws7,20,40
atf7|a|	j:1jqr,67,4;2kib,44,1;7nl9,33,1;9qf8,20,75;1xy0,12,264;1kaw,8,3;1op6,6,79;8qm8,6,1~1xy0,12,264;1op6,6,79;9qf8,20,75;1jqr,67,4;1kaw,8,3;8qm8,6,1;2kib,44,1;7nl9,33,1
atf8|n|	v:1883,29,5~1883,29,5	V:1993,14,2~1993,14,2	n:9l01,44,5;6sdz,20,4;598y,18,16;11a,12,7~598y,18,16;11a,12,7;9l01,44,5;6sdz,20,4	N:a2sd,56,3;5wns,41,9;ab93,12,2;1993,4,1~5wns,41,9;a2sd,56,3;ab93,12,2;1993,4,1
atf9|n|	n:3cq8,57,2;a97p,39,4~a97p,39,4;3cq8,57,2
atfa|n|	a:3r3k,104,1;atvm,100,1;2m07,34,9~2m07,34,9;3r3k,104,1;atvm,100,1	v:3cq8,11,1~3cq8,11,1	V:1kti,99,22;a8we,11,5~1kti,99,22;a8we,11,5	n:3r3k,136,9;atvm,116,3;3r6v,107,8;3cq8,66,45~3cq8,66,45;3r3k,136,9;3r6v,107,8;atvm,116,3	N:1kti,83,7;a2a8,43,3;76at,37,4;6vza,27,5;6w1h,23,3;a8we,21,10;a8r3,12,11~a8r3,12,11;a8we,21,10;1kti,83,7;6vza,27,5;76at,37,4;a2a8,43,3;6w1h,23,3
atfa|a|	j:76at,33,3;acby,10,4~acby,10,4;76at,33,3
atfb|n|	a:5rb4,92,10;pnk,59,2;nam,53,11;nau,42,2;9a03,41,12;a7kk,33,107;4kss,28,34;3ezm,25,41;6pq2,24,21;4av8,22,33;7jwr,13,22;3ifa,10,89;90mt,8,80;6s6x,3,31;1sir,2,8~a7kk,33,107;3ifa,10,89;90mt,8,80;3ezm,25,41;4kss,28,34;4av8,22,33;6s6x,3,31;7jwr,13,22;6pq2,24,21;9a03,41,12;nam,53,11;5rb4,92,10;1sir,2,8;pnk,59,2;nau,42,2	v:9sze,87,9;pnm,86,3;pnk,72,5;9syw,66,7;3f0b,54,17;3f0e,52,4;3fds,47,8;34at,43,59;nau,42,2;8a43,39,48;uuz,38,16;4kss,38,64;4ktk,37,8;nam,34,3;3fdo,34,11~lh7,28,209;lgp,8,75;7hxe,10,73;8a41,33,65;4kss,38,64;34at,43,59;8a3x,31,48;8a43,39,48;3497,22,42;962r,31,32;962m,18,30;3f0b,54,17;uuz,38,16;7i10,14,14;7hyb,21,12	V:7hyb,90,1403;pnm,86,3;7uha,68,7;7vo1,60,2;2img,58,4;3ezy,55,2;9kyn,39,32;3f0c,39,4;4ktk,37,8;7hxj,23,24;7i10,22,25;44ny,21,50;pns,19,10;1t6n,16,50;7hxe,16,112~7hyb,90,1403;8ipk,7,424;1993,9,152;7hxe,16,112;44ny,21,50;1t6x,4,50;1t6n,16,50;adw,6,36;4dmo,6,33;9kyn,39,32;7i10,22,25;7hxj,23,24;9wrz,9,22;4eor,6,21;349d,9,14	n:5rfs,60,4;4ktk,49,18;9syw,48,2;w88,42,187;8a3x,42,100;r3e,39,2;al51,38,736;9l01,32,247;pns,27,17;5ws7,25,67;6sdz,23,534;a106,17,187;9a03,15,2;vqx,14,18;3f0b,13,1~al51,38,736;598y,3,609;6sdz,23,534;11a,5,441;8pj0,7,274;9l01,32,247;w88,42,187;a106,17,187;6phi,6,144;aj0o,10,118;4izy,9,118;8a3x,42,100;5ws7,25,67;a2xm,9,64;lgp,2,48	N:pns,86,1052;2yod,76,5;29ma,70,8;30eb,64,3;76l5,60,2;pni,59,6;pn3,56,19;pn1,52,120;5rfs,50,2;5ugl,44,80;4ktk,44,13;7hyb,42,51;2img,38,1;7gzi,34,36;4fdb,33,16~pns,86,1052;8ipk,20,1026;1993,19,304;7gz1,20,132;pn1,52,120;5wns,9,107;9l01,19,97;5ugl,44,80;5ws7,27,77;4dmo,13,52;7hyb,42,51;7gzi,34,36;a2sd,24,35;8jmx,4,32;af1h,6,29
atfb|a|	j:pni,43,2~pni,43,2
atfc|n|	v:a7g2,12,2~a7g2,12,2	V:856p,55,1;5x2f,40,1~5x2f,40,1;856p,55,1	N:5x2f,68,7;856p,65,2;55ba,50,1~5x2f,68,7;856p,65,2;55ba,50,1
atfc|a|	j:856p,55,1;5x2f,50,2~5x2f,50,2;856p,55,1
atfe|n|	v:a7g2,36,6~a7g2,36,6
atff|n|	V:7hyb,96,3~7hyb,96,3
