2oe2|n|	a:2kw1,113,13;w80,103,21;6p9i,101,6;2dct,97,21;25s4,92,9163;229s,91,4;2dcg,87,6;6djx,82,9;2681,79,17;2oy7,76,6;8663,73,1;256b,62,6;2kn5,60,11;63qs,60,8;2685,59,3~25s4,92,9163;268c,40,779;a97p,3,764;2g6a,25,455;2m07,8,294;4l0i,10,120;2okt,12,26;2jrv,23,22;2dct,97,21;w80,103,21;2681,79,17;6fsn,2,16;2i7f,49,16;25sr,9,14;2kw1,113,13	v:2kn7,88,9;2bp1,76,1;w80,75,3;bka,71,1;268l,57,1;25t4,28,1;4zym,21,2;97mn,20,2;5cce,16,3;5z79,10,1;2i7f,9,1;25s4,8,28~25s4,8,28;2kn7,88,9;w80,75,3;5cce,16,3;97mn,20,2;4zym,21,2;25t4,28,1;2i7f,9,1;bka,71,1;5z79,10,1;268l,57,1;2bp1,76,1	V:53tu,64,1;9bea,64,160;2dha,8,2;c9m,5,2~9bea,64,160;c9m,5,2;2dha,8,2;53tu,64,1	n:81oh,100,2;a9yy,93,39;a9w4,92,26;4tgr,91,14;bka,91,4;a9v4,87,31;1xbk,87,3;amv8,86,18;a9uh,85,40;25uu,78,6;6cyo,76,62;a9xk,73,13;1ceg,71,5;2i7f,70,69;268l,67,2~2g6a,48,2172;268c,54,1948;a97p,14,1700;80ll,3,1264;9cw3,6,747;25xb,7,377;2pqk,25,247;3cq8,12,215;2o5l,36,204;2oe2,21,134;2jrv,46,107;6cx6,46,104;2i7f,70,69;4tfu,55,64;6cyo,76,62	N:5npy,108,32;x9y,96,9;4tgs,94,33;4tgr,94,17;a9yy,92,37;an8b,91,6;53tu,84,4;6cyo,81,88;a9v4,80,19;7o5d,68,3;9bea,68,213;apy7,68,8;7lw1,66,3;a9uh,65,10;4tfu,63,118~4hyq,15,259;2pqk,24,233;9bea,68,213;6cx6,55,201;268c,16,146;a2gl,13,141;2oe2,21,134;4tfu,63,118;2cfe,20,114;6cyo,81,88;2o5l,23,84;4lu5,43,57;27ia,19,50;k67,17,43;9o1c,2,38
2oe2|v|	o:876c,21,1;9chg,19,5~9chg,19,5;876c,21,1	s:bka,81,2;8663,73,1;2kn7,56,1;1n9s,53,1;9o2f,45,8;al48,45,10;7lfi,38,1;269s,27,5;6gqp,15,2;9o2d,14,3~al48,45,10;9o2f,45,8;269s,27,5;9o2d,14,3;bka,81,2;6gqp,15,2;7lfi,38,1;8663,73,1;1n9s,53,1;2kn7,56,1	d:268c,4,62~268c,4,62
2oe2|a|	j:4ojv,57,49;8s24,38,6;2e6,4,3;4dov,0,339~4dov,0,339;4ojv,57,49;8s24,38,6;2e6,4,3	e:268c,31,404~268c,31,404
2oe3|n|	a:9mlj,126,6;25s4,68,13;2g6a,18,2;a97p,11,10;1f08,10,2;25xb,2,2~25s4,68,13;a97p,11,10;9mlj,126,6;25xb,2,2;1f08,10,2;2g6a,18,2	v:91j2,84,2;6kwu,46,8;86xk,7,4~6kwu,46,8;86xk,7,4;91j2,84,2	V:2oe3,92,1;7snj,74,7;9sep,44,3;26xg,40,14;5zk1,40,2;7sna,35,3;98ic,13,3;39l9,7,5;4jow,2,6~26xg,40,14;7snj,74,7;4jow,2,6;39l9,7,5;9sep,44,3;7sna,35,3;98ic,13,3;5zk1,40,2;2oe3,92,1	n:25s9,158,3;9mlj,116,3;91j2,98,5;8yvm,92,6;8s0o,73,4;94xf,49,3;2g6a,36,7;6kwu,26,2;a97p,17,15;268c,15,1;1v0h,11,3;24yt,6,13;tyq,4,12~a97p,17,15;24yt,6,13;tyq,4,12;2g6a,36,7;8yvm,92,6;91j2,98,5;8s0o,73,4;9mlj,116,3;25s9,158,3;94xf,49,3;1v0h,11,3;6kwu,26,2;268c,15,1	N:55t5,100,12;5bwc,67,9;75ql,63,7;7jy9,52,2;5zk1,50,4;39l9,43,62;7sn5,42,2;4hyq,41,11;395p,32,80;3f14,29,9;9sep,28,1;26xg,12,2;24yt,7,14;250g,3,3~395p,32,80;39l9,43,62;24yt,7,14;55t5,100,12;4hyq,41,11;3f14,29,9;5bwc,67,9;75ql,63,7;5zk1,50,4;250g,3,3;7jy9,52,2;26xg,12,2;7sn5,42,2;9sep,28,1
2oe3|v|	s:2oe3,92,1;91j2,84,2~91j2,84,2;2oe3,92,1
2oe3|a|	j:3f14,28,8;39l9,14,8;j7h,2,4;26xg,2,1~39l9,14,8;3f14,28,8;j7h,2,4;26xg,2,1	e:268c,15,1~268c,15,1
2oe4|n|	a:4fmw,78,1~4fmw,78,1	V:jt3,50,2~jt3,50,2	n:a106,78,33~a106,78,33	N:jt3,50,2~jt3,50,2
2oe5|n|	a:25s4,99,5;a97p,49,6~a97p,49,6;25s4,99,5	n:a97p,39,3~a97p,39,3
2oe6|n|	V:a7g2,27,7~a7g2,27,7	N:9d1e,40,4~9d1e,40,4
2oe7|n|	a:25s4,102,70;2g6a,18,1~25s4,102,70;2g6a,18,1	n:2g6a,62,22;4ucf,28,4;a97p,28,16;80ll,4,5~2g6a,62,22;a97p,28,16;80ll,4,5;4ucf,28,4	N:4hyq,26,2;3vgl,18,4;23ni,18,6;2vor,13,6~23ni,18,6;2vor,13,6;3vgl,18,4;4hyq,26,2
2oe7|a|	j:4hyq,55,15;56a7,24,7;aiy9,15,15;4jow,2,3~aiy9,15,15;4hyq,55,15;56a7,24,7;4jow,2,3
2oe8|n|	v:8ctd,41,2;4j6w,33,2;a7g2,26,10~a7g2,26,10;4j6w,33,2;8ctd,41,2	n:8ctd,41,2~8ctd,41,2	N:8ijz,70,11~8ijz,70,11
2oe8|v|	o:8ijz,35,1~8ijz,35,1	d:4j6w,23,1~4j6w,23,1
2oe9|n|	v:1883,59,6~1883,59,6	V:3vfd,134,14~3vfd,134,14	N:3vfd,106,2~3vfd,106,2
2oea|n|	v:94wq,42,4~94wq,42,4	n:94wq,32,2~94wq,32,2
2oeb|n|	a:25s4,117,9~25s4,117,9
2oed|n|	V:8jwo,37,1~8jwo,37,1	N:94lp,94,6;2xtp,92,4;2drz,66,5;2xta,61,4;8jwo,53,3~94lp,94,6;2drz,66,5;2xtp,92,4;2xta,61,4;8jwo,53,3
2oed|v|	o:2xtp,82,2~2xtp,82,2
2oed|a|	j:2xtp,72,1~2xtp,72,1
2oeg|n|	a:a97p,39,4~a97p,39,4	n:a97p,52,10~a97p,52,10
2oeh|n|	n:9f0s,66,3~9f0s,66,3
2oek|n|	a:25s4,74,20;2g6a,28,4;9twb,8,1~25s4,74,20;2g6a,28,4;9twb,8,1	v:2g6a,8,1;9twb,8,1;3afm,2,8~3afm,2,8;9twb,8,1;2g6a,8,1	V:789p,46,8;888b,13,5~789p,46,8;888b,13,5	n:2oek,108,3;6u5x,102,5;2g6a,58,33;zgy,56,4;2oe2,31,2;s8p,8,2;9twb,8,1;1jlg,7,11;a97p,4,6;9k66,2,6~2g6a,58,33;1jlg,7,11;a97p,4,6;9k66,2,6;6u5x,102,5;zgy,56,4;2oek,108,3;s8p,8,2;2oe2,31,2;9twb,8,1	N:2oek,108,3;3i1j,75,3;39l9,37,40;395p,32,81;78ds,15,5;56a7,12,6;2vor,3,6;6phi,2,4~395p,32,81;39l9,37,40;56a7,12,6;2vor,3,6;78ds,15,5;6phi,2,4;2oek,108,3;3i1j,75,3
2oek|v|	o:3i1j,59,1~3i1j,59,1	s:9k66,9,10~9k66,9,10
2oek|a|	j:78ds,7,3~78ds,7,3
2oem|n|	n:268c,98,10~268c,98,10
2oen|n|	a:25s4,123,33~25s4,123,33	n:2g6a,50,1~2g6a,50,1
2oeo|n|	N:395p,52,13;39l9,47,3~395p,52,13;39l9,47,3
2oeo|a|	j:6xbm,67,2;39l9,41,2~39l9,41,2;6xbm,67,2
2oep|n|	v:5x4b,100,18;5ibu,33,4~5x4b,100,18;5ibu,33,4
2oep|v|	s:9z68,168,3;5x4b,98,15~5x4b,98,15;9z68,168,3
2oep|a|	j:98c0,63,4~98c0,63,4
2oeq|n|	a:1lj6,61,8;2v55,58,60;5cam,54,137;25s4,48,7;98c0,30,19;2v93,25,1;2j5v,23,2;2v65,23,4;5n0z,21,6;7w8y,20,5;60fr,19,4;2gzc,11,2;99xz,6,5;3ifa,3,4;6kqv,2,5~5cam,54,137;2v55,58,60;98c0,30,19;1lj6,61,8;25s4,48,7;5n0z,21,6;6kqv,2,5;7w8y,20,5;99xz,6,5;2v65,23,4;60fr,19,4;3ifa,3,4;2gzc,11,2;2j5v,23,2;2v93,25,1	v:6qck,87,8;6qco,81,6;2v93,67,19;9vbg,66,10;1lj6,63,9;7zk9,57,9;99z2,49,7;1rh4,42,3;1rgh,41,16;707e,41,3;ack,37,7;2v65,37,11;p99,36,30;2v55,29,8;69fe,28,17~a7g2,8,63;p99,36,30;2v93,67,19;69fe,28,17;1rgh,41,16;7ycq,25,13;2v65,37,11;3pki,9,10;9vbg,66,10;7zk9,57,9;1lj6,63,9;6qck,87,8;2v55,29,8;86xk,4,7;ack,37,7	V:7562,55,16;2v65,46,21;2j5v,39,6;9wql,32,7;1mm0,29,4;1rgq,28,5;xmt,27,5;4m8h,27,4;1k2l,26,1;90mh,24,2;8707,24,7;3p6h,20,12;7yfa,20,7;8idn,9,2;agcx,8,2~2v65,46,21;7562,55,16;3p6h,20,12;86xk,4,7;am9l,0,7;8707,24,7;9wql,32,7;7yfa,20,7;2j5v,39,6;1rgq,28,5;xmt,27,5;a7cv,2,4;4j8a,6,4;1mm0,29,4;4m8h,27,4	n:6qck,85,7;60fr,82,332;6z69,77,6;69fe,63,192;15v,47,2;9swr,37,5;1rgh,27,6;99zd,27,5;3cq8,15,4;al68,9,19;99xz,9,6;9twb,7,2;p99,3,3;11a,1,26;w46,1,10~60fr,82,332;69fe,63,192;11a,1,26;al68,9,19;w46,1,10;6qck,85,7;6z69,77,6;99xz,9,6;1rgh,27,6;9swr,37,5;99zd,27,5;3cq8,15,4;p99,3,3;9twb,7,2;15v,47,2	N:2oma,156,5;2om9,155,12;2zq7,99,14;5dgw,83,22;7guw,81,15;9swr,70,51;9su7,70,124;1mm0,57,27;6eck,57,4;2e8w,49,9;1uf,48,164;3b3g,47,9;8i6l,45,84;7h2z,45,53;1p9k,43,9~1uf,48,164;9su7,70,124;8i6l,45,84;7h2z,45,53;9swr,70,51;1mcq,5,37;1s0o,33,30;1mm0,57,27;8eyt,38,25;1rex,34,24;5dgw,83,22;2zcw,6,20;1q39,36,17;8jt3,31,17;7guw,81,15
2oeq|v|	o:2zq7,61,1;9swr,24,2~9swr,24,2;2zq7,61,1
2oeq|a|	j:2zq7,61,1;agcx,29,9;9su7,20,4;9sa6,16,2;9swr,14,1;4jd2,13,2~agcx,29,9;9su7,20,4;4jd2,13,2;9sa6,16,2;9swr,14,1;2zq7,61,1
2oes|n|	N:7p50,97,7;zid,68,5;5prf,53,2~7p50,97,7;zid,68,5;5prf,53,2
2oes|a|	j:5prf,43,1~5prf,43,1
2oet|n|	a:25s4,91,2~25s4,91,2	n:256n,145,4~256n,145,4
2oeu|n|	a:2g6a,60,1~2g6a,60,1	v:2g6a,60,1~2g6a,60,1	n:2g6a,70,2;1jlg,54,8;aiy9,19,1~1jlg,54,8;2g6a,70,2;aiy9,19,1
2oeu|a|	e:aiy9,29,2~aiy9,29,2
2oev|n|	a:4juh,63,2~4juh,63,2	v:4juh,63,2;a7g2,38,28;a6d9,22,12;a6ev,19,3~a7g2,38,28;a6d9,22,12;a6ev,19,3;4juh,63,2	n:598y,27,14~598y,27,14	N:7gis,56,13;58gd,46,4~7gis,56,13;58gd,46,4
2oew|n|	v:9uhx,17,1;a6d9,13,4;a7g2,12,3~a6d9,13,4;a7g2,12,3;9uhx,17,1	N:9qf8,56,3;5cz1,52,4~5cz1,52,4;9qf8,56,3
2oew|v|	o:9qf8,78,14;5cz1,42,2~9qf8,78,14;5cz1,42,2	s:a6d9,13,4~a6d9,13,4
