3jci|n|	a:3bhr,119,4;39ss,101,4;39su,92,34;3fje,83,4;5kv6,75,5;156k,72,9;b4k,60,2;72n6,60,4;at6r,59,26;47w0,58,10;695a,47,48;156c,31,3;54q5,24,18;6a3w,22,7;5caf,19,1~695a,47,48;39su,92,34;218w,5,30;at6r,59,26;3f14,14,22;54q5,24,18;34dz,16,17;5cam,2,13;47w0,58,10;156k,72,9;7eau,8,8;6a3w,22,7;5kv6,75,5;3bhr,119,4;3fje,83,4	v:3gcy,113,1;39pc,95,1;80ju,65,30;3fje,63,1;at6r,52,16;72n6,50,2;9epj,47,11;3jci,46,2;59zj,33,45;281x,30,42;8yfw,20,10;7toc,18,12;an4f,2,1~59zj,33,45;281x,30,42;80ju,65,30;at6r,52,16;7toc,18,12;9epj,47,11;8yfw,20,10;3jci,46,2;72n6,50,2;39pc,95,1;3gcy,113,1;3fje,63,1;an4f,2,1	V:8x5w,127,8;3d0x,120,22;7t1y,67,7;1jp1,59,2;aatj,58,9;80to,50,22;35j3,35,67;99zd,19,10;281x,14,14;7hyl,8,10;a53h,6,4;4j8a,4,12~35j3,35,67;3d0x,120,22;80to,50,22;281x,14,14;4j8a,4,12;7hyl,8,10;99zd,19,10;aatj,58,9;8x5w,127,8;7t1y,67,7;a53h,6,4;1jp1,59,2	n:39pc,135,16;39su,134,636;20by,129,12;8rqq,113,16;3gcy,113,1;9ozl,108,27;8sp3,105,4;3bhr,99,1;3jci,85,30;5kv6,83,9;3fje,83,4;39ss,81,1;b4k,78,7;a887,78,4;72n6,76,12~39su,134,636;695a,71,242;2mce,34,55;a97p,1,36;akfc,11,35;at6r,61,30;3jci,85,30;9ozl,108,27;4h7m,33,27;2x96,26,26;1kfp,10,23;2cjg,20,22;281x,20,21;abv8,7,21;8rqq,113,16	N:3d0x,128,39;837u,123,30;5bhz,89,4;aeyy,89,13;3jci,85,30;1jp1,72,5;156k,61,4;7t1z,60,7;aatj,56,8;80to,55,31;9aw9,51,12;rf,49,6;gs7,48,4;38jl,46,4;20br,45,1~1u12,40,186;ab93,27,159;86nn,43,128;6tvj,28,58;a4t1,13,51;2mce,31,47;86m9,27,45;1op6,14,44;3d0x,128,39;80to,55,31;74np,43,30;3jci,85,30;837u,123,30;8jt3,19,26;79xs,19,24
3jci|v|	o:3jci,46,2;aatj,36,2;ab93,20,99;3b3g,18,4;9fyc,13,5~ab93,20,99;9fyc,13,5;3b3g,18,4;3jci,46,2;aatj,36,2	s:39sj,134,5;39su,125,341;39pc,95,1;7et6,48,3;156k,41,1;695a,35,21;94kz,32,1;6p3u,4,12;an4f,2,1~39su,125,341;695a,35,21;6p3u,4,12;39sj,134,5;7et6,48,3;94kz,32,1;156k,41,1;an4f,2,1;39pc,95,1	d:39su,51,2~39su,51,2
3jci|a|	j:3d0x,137,72;1jp1,89,16;20br,61,3;9aw9,51,12;5xt6,23,10;ab93,3,30;9fyc,0,2~3d0x,137,72;ab93,3,30;1jp1,89,16;9aw9,51,12;5xt6,23,10;20br,61,3;9fyc,0,2	e:39su,51,2~39su,51,2
3jcj|n|	n:w46,50,6~w46,50,6
3jck|n|	a:pkv,72,1~pkv,72,1	V:887b,168,1~887b,168,1	n:pkv,102,8;2zyn,88,2~pkv,102,8;2zyn,88,2	N:3ccg,207,16;887b,198,8;4jjw,86,4~3ccg,207,16;887b,198,8;4jjw,86,4
3jck|a|	j:4jjw,66,1~4jjw,66,1
3jcm|n|	a:3hwc,130,3;6azn,43,4~6azn,43,4;3hwc,130,3	V:36y7,102,1;7t1z,94,1;8ipk,2,1~36y7,102,1;8ipk,2,1;7t1z,94,1	n:3hwc,138,5;aj3h,13,1~3hwc,138,5;aj3h,13,1	N:36y7,144,18;7t1z,122,7;8ipk,30,7~36y7,144,18;8ipk,30,7;7t1z,122,7
3jcm|v|	s:3hwc,114,1~3hwc,114,1
3jcp|n|	v:a7g2,28,6~a7g2,28,6	N:8d0v,54,6~8d0v,54,6
3jcq|n|	a:8s28,59,3;53zu,58,3~53zu,58,3;8s28,59,3	v:7r0z,75,6~7r0z,75,6
3jcs|n|	a:4j6w,55,2~4j6w,55,2	v:4j6w,55,2~4j6w,55,2
3jct|n|	a:4tr2,130,81;4mpd,94,3;8f2k,76,1;2gn3,70,65;4tne,67,5;944x,52,36;3jeg,45,2;9kyt,41,6;4dmj,28,2;6xl9,19,6;6eqb,8,6;8s1h,6,7;43ai,6,5;3ifa,5,6;2whs,5,2~4tr2,130,81;2gn3,70,65;944x,52,36;8s1h,6,7;8pm3,1,7;6xl9,19,6;3ifa,5,6;6eqb,8,6;9kyt,41,6;90mt,4,6;43ai,6,5;4tne,67,5;5en8,4,3;1snf,2,3;4mpd,94,3	v:2coa,163,104;3jct,79,3;4dmj,42,5;1anj,25,3;5zu0,22,8;5zko,21,17;944x,20,4;84fl,20,16;5e28,18,27;2zqo,16,2;3sh8,14,22;5mq8,8,3~2coa,163,104;5e28,18,27;3sh8,14,22;5zko,21,17;84fl,20,16;5zu0,22,8;4dmj,42,5;944x,20,4;3jct,79,3;1anj,25,3;5mq8,8,3;2zqo,16,2	V:8r83,52,3;wo5,51,4;816,50,1;8qny,49,2;7ee3,44,1;5k6j,43,5;1aap,42,1;7q70,17,1;9152,16,8;7a4d,11,1;af1h,7,3;28ie,5,2~9152,16,8;5k6j,43,5;wo5,51,4;af1h,7,3;8r83,52,3;28ie,5,2;8qny,49,2;7ee3,44,1;1aap,42,1;7q70,17,1;7a4d,11,1;816,50,1	n:2coa,184,472;27em,122,20;4mpd,104,6;8f2k,102,6;5apz,91,3;4tne,87,20;787l,78,9;3jeg,76,17;2gn3,72,72;a9m,55,171;84fl,51,134;5mq8,42,30;2ggv,40,5;af1h,31,16;r1v,27,4~2coa,184,472;a9m,55,171;84fl,51,134;2gn3,72,72;44j,15,49;5mq8,42,30;27em,122,20;4tne,87,20;3jeg,76,17;af1h,31,16;79xs,24,13;787l,78,9;3bx3,24,8;8f2k,102,6;4mpd,104,6	N:4933,121,19;41cu,120,18;28hb,119,16;2o74,118,16;9p4m,108,12;7ete,97,18;7quv,81,4;7eu7,78,110;1ao0,77,56;6l9d,73,2;aafb,71,14;3el1,70,7;3jeg,68,10;1aap,65,5;8r83,64,7~7eu7,78,110;1ao0,77,56;19w4,54,52;28hx,54,26;4933,121,19;7ete,97,18;41cu,120,18;aeh9,28,17;2o74,118,16;7q5s,33,16;28hb,119,16;78mk,41,15;aafb,71,14;9p4m,108,12;8r7v,59,11
3jct|v|	o:3jct,79,3;28hx,17,2~3jct,79,3;28hx,17,2	s:8f2k,76,1;5apz,75,1;4tne,73,8;787l,56,2~4tne,73,8;787l,56,2;8f2k,76,1;5apz,75,1	d:944x,10,2~944x,10,2
3jct|a|	j:4933,98,4;6l9d,79,3;3jeg,66,9;816,60,2;28hz,45,4;7ee3,44,1;p3c,43,2;8r7v,41,3;8qny,39,1;4qfs,39,4;8r83,36,1;1ao0,34,3;6tye,30,4;aeh9,29,18;arb6,26,4~aeh9,29,18;2gpx,26,11;90yn,1,9;3jeg,66,9;40ix,16,7;7e4i,22,7;16k5,26,6;78ds,2,6;28hz,45,4;arb6,26,4;6tye,30,4;10mi,2,4;7q5s,13,4;4qfs,39,4;4933,98,4
3jcv|n|	n:9xwb,92,12~9xwb,92,12	N:1snf,42,3~1snf,42,3
3jcw|n|	v:6oiz,54,1~6oiz,54,1	V:ufn,57,1~ufn,57,1
3jcy|n|	n:3jeg,112,3~3jeg,112,3
3jd0|n|	a:1raw,92,20~1raw,92,20	v:1raw,59,2~1raw,59,2	n:1raw,121,149~1raw,121,149
3jd1|n|	a:3gd6,118,1~3gd6,118,1	n:3gd6,128,2~3gd6,128,2
3jd5|n|	V:90qn,77,2~90qn,77,2	N:395p,28,4;24yt,19,2~395p,28,4;24yt,19,2
3jd7|n|	n:7ejy,50,3~7ejy,50,3
3jd8|n|	a:3l01,53,3~3l01,53,3	v:17uw,37,7;3afm,4,6~17uw,37,7;3afm,4,6	V:2jh1,52,3~2jh1,52,3	n:6ctr,72,5;rgh,61,5;c73,52,2;70mg,26,6;w46,18,10;17uw,9,1~w46,18,10;70mg,26,6;rgh,61,5;6ctr,72,5;c73,52,2;17uw,9,1	N:2toh,137,1;59vc,87,2;a8we,12,5;6w1h,8,1;a8r3,2,5~a8r3,2,5;a8we,12,5;59vc,87,2;2toh,137,1;6w1h,8,1
3jdb|n|	a:2m07,44,7;7r3f,28,7;4jow,11,3;a97p,7,2~2m07,44,7;7r3f,28,7;4jow,11,3;a97p,7,2	v:ufn,62,12;7r3f,30,8;a97p,13,3~ufn,62,12;7r3f,30,8;a97p,13,3	V:amzk,43,16~amzk,43,16	n:3cq8,68,20;a97p,41,22;4jow,27,9;ufn,26,1~a97p,41,22;3cq8,68,20;4jow,27,9;ufn,26,1	N:a8r3,1,2~a8r3,1,2
3jdb|a|	e:2m07,26,2~2m07,26,2
3jdd|a|	j:7u91,168,1~7u91,168,1
3jdf|n|	a:4jow,35,4~4jow,35,4	v:1722,108,8~1722,108,8	n:1722,124,25;9z88,97,10~1722,124,25;9z88,97,10
