aooy|n|	a:qz5,85,9;9cj,77,8;75qf,75,22;57k,73,1;arng,71,4;athw,66,6;1soe,62,10;ibr,59,6;v4n,57,7;3soq,56,5;atgz,46,1;56uc,43,1;asbx,42,6;1ztn,41,79;5eju,40,10~1ztn,41,79;826l,36,64;363p,36,23;75qf,75,22;6h1b,19,14;99w8,34,11;4i3i,33,11;1soe,62,10;5eju,40,10;qz5,85,9;5fex,33,9;9cj,77,8;v4n,57,7;athw,66,6;77hb,25,6	v:169u,65,3;5n23,60,7;4tcj,57,1;75qf,54,5;1soe,45,3;ibr,43,2;31d,32,7;5eju,30,5;anaj,13,5;97rt,2,4;2x4v,2,7~2x4v,2,7;31d,32,7;5n23,60,7;5eju,30,5;75qf,54,5;anaj,13,5;97rt,2,4;1soe,45,3;169u,65,3;ibr,43,2;4tcj,57,1	V:4tcj,135,223;6uqg,86,2;1qzt,53,15;aqjg,49,2;7f38,4,14;2bdp,0,6~4tcj,135,223;1qzt,53,15;7f38,4,14;2bdp,0,6;6uqg,86,2;aqjg,49,2	n:57k,111,14;75qf,102,141;169u,91,18;1gkn,88,7;ibr,87,43;a9tq,86,6;atgz,86,16;1soe,82,39;31d,79,182;athw,79,14;2r5q,77,12;10pe,67,5;9y30,67,25;664x,66,85;aonf,65,15~7xmp,54,458;7dgc,59,224;31d,79,182;7r7m,37,178;1ezu,36,159;75qf,102,141;826l,46,128;7xjd,18,110;664x,66,85;1xju,36,66;aooy,36,53;363p,48,53;57aq,13,47;ibr,87,43;1soe,82,39	N:4tcj,127,129;57k,106,10;1b3v,103,4;6uqg,100,5;aooz,82,7;arf0,81,14;aost,75,18;aoq1,74,26;6m4e,72,9;arck,63,11;aq18,60,13;aram,59,26;7jqy,56,2;933k,55,6;s7e,53,8~4tcj,127,129;7f38,23,53;aooy,36,53;aoq1,74,26;aram,59,26;aost,75,18;30cq,22,18;arf0,81,14;aq18,60,13;arck,63,11;1ggk,48,11;57k,106,10;6m4e,72,9;s7e,53,8;aooz,82,7
aooy|v|	o:arf0,59,3;4tcj,57,1;aram,22,2~arf0,59,3;aram,22,2;4tcj,57,1	s:ibr,63,8;4x4x,43,1;3uw7,40,2;1edq,34,2;664x,30,7~ibr,63,8;664x,30,7;3uw7,40,2;1edq,34,2;4x4x,43,1
aooy|a|	j:4tcj,105,27;arf0,59,3;8ly3,50,4;aram,45,10;arck,45,3;933k,39,2;s7g,32,1;35a9,28,3;atib,20,1;aqla,18,1;1ggk,14,1~4tcj,105,27;aram,45,10;8ly3,50,4;arf0,59,3;35a9,28,3;arck,45,3;933k,39,2;aqla,18,1;s7g,32,1;atib,20,1;1ggk,14,1	e:arng,66,3;3soq,43,2~arng,66,3;3soq,43,2
aooz|n|	a:9mzh,160,12;37ko,141,3;37tk,124,3;aiin,89,9;246s,71,2~9mzh,160,12;aiin,89,9;37tk,124,3;37ko,141,3;246s,71,2	V:2pzq,91,1~2pzq,91,1	n:37ko,135,2;37tk,119,2;ai2v,101,2;246s,84,5;aooy,82,7~aooy,82,7;246s,84,5;37ko,135,2;37tk,119,2;ai2v,101,2	N:aop7,143,6;8nmp,141,6;2pzq,136,23;asbx,91,1;30cp,76,8~2pzq,136,23;30cp,76,8;8nmp,141,6;aop7,143,6;asbx,91,1
aooz|v|	o:30cp,56,2~30cp,56,2
aooz|a|	j:8nmp,131,3;aop7,117,1;2pzq,107,3;30cp,74,7;mm,58,2~30cp,74,7;8nmp,131,3;2pzq,107,3;mm,58,2;aop7,117,1
aop0|n|	V:5toz,78,5~5toz,78,5	N:a2sy,90,7;1h30,77,1~a2sy,90,7;1h30,77,1
aop0|a|	j:a2sy,78,3~a2sy,78,3
aop1|n|	a:3yai,86,1;57uo,32,1~57uo,32,1;3yai,86,1	n:567m,103,7;3yai,86,1~567m,103,7;3yai,86,1
aop1|a|	j:8lt9,180,27;aop2,154,4;1eml,145,16;qx3,140,3;5p7l,136,9;2uq7,98,4;2jj9,64,3~8lt9,180,27;1eml,145,16;5p7l,136,9;2uq7,98,4;aop2,154,4;qx3,140,3;2jj9,64,3
