4ban|n|	a:4ivp,127,2;4c5l,111,2;49do,30,2;672f,21,1;5od6,13,21;2g6a,10,3;218w,4,10;31x7,4,3;ajox,2,4~5od6,13,21;218w,4,10;ajox,2,4;2g6a,10,3;31x7,4,3;4ivp,127,2;49do,30,2;4c5l,111,2;672f,21,1	v:4c5l,101,1;8wsk,49,1;h03,20,12;u0n,2,2~h03,20,12;u0n,2,2;4c5l,101,1;8wsk,49,1	V:2yym,133,1;44ny,15,3;4dmo,13,5~4dmo,13,5;44ny,15,3;2yym,133,1	n:4m51,158,24;4ivp,147,8;4c5l,117,3;4c5o,115,2;5wcl,107,4;4ban,89,5;8sl1,81,15;4b2d,81,4;49do,69,30;flo,62,2;3pzp,48,1;2rpd,37,3;76at,34,12;1e8g,33,3;h03,23,15~a97p,22,53;aiy9,4,34;49do,69,30;65xl,7,26;4m51,158,24;h03,23,15;8sl1,81,15;76at,34,12;87m1,3,12;9cw3,1,10;7o5u,0,9;4ivp,147,8;52oe,9,8;3jh4,5,8;3cq8,18,6	N:2yym,157,5;5wcl,107,4;oyk,91,11;4ban,89,5;6ber,78,9;448t,65,9;4qqe,63,2;6tde,63,1;8tv3,48,3;4hyq,46,41;8khw,41,3;1e8g,33,3;1vs8,33,3;4bdu,23,3;4ucf,19,11~4hyq,46,41;56a7,19,25;9cw3,11,20;4wm6,9,14;oyk,91,11;4ucf,19,11;3jh4,8,10;6ber,78,9;448t,65,9;1kfp,5,6;asmk,4,6;4dmo,16,6;2yym,157,5;4ban,89,5;5wcl,107,4
4ban|v|	o:oyk,67,2~oyk,67,2	s:49do,20,1~49do,20,1
4ban|a|	j:oyk,67,2~oyk,67,2
4bao|n|	V:32wl,64,2~32wl,64,2	n:ai2y,160,6;aqde,94,3;9wy0,93,9~9wy0,93,9;ai2y,160,6;aqde,94,3	N:wjj,178,5;32wl,80,6~32wl,80,6;wjj,178,5
4bap|v|	o:7f7m,37,5~7f7m,37,5
4baq|n|	a:4jow,42,12~4jow,42,12	v:4dkf,65,3~4dkf,65,3	n:47xe,98,4;4kal,60,9;4dkf,59,2;4djh,46,3;4jow,36,8~4kal,60,9;4jow,36,8;47xe,98,4;4djh,46,3;4dkf,59,2	N:4dkk,133,3;4kal,49,4~4kal,49,4;4dkk,133,3
4baq|v|	s:4jow,6,1~4jow,6,1
4bar|n|	v:4dkm,73,1~4dkm,73,1	n:4dkm,83,2~4dkm,83,2	N:1jlg,43,3~1jlg,43,3
4bar|v|	s:4dkm,73,1~4dkm,73,1
4bas|n|	a:91qa,48,16;7j6e,42,30;7ex5,39,9~7j6e,42,30;91qa,48,16;7ex5,39,9	v:4dkm,57,4;9xr4,8,2~4dkm,57,4;9xr4,8,2	V:3yhq,31,1;1jnf,30,2~1jnf,30,2;3yhq,31,1	n:4bas,132,1;4dkm,82,22;4kal,76,54;1jlg,22,8~4kal,76,54;4dkm,82,22;1jlg,22,8;4bas,132,1	N:4bas,132,1;985r,102,8;3yhq,71,16;4kal,55,13;s8p,44,6;1jnf,40,4;4dju,31,2~3yhq,71,16;4kal,55,13;985r,102,8;s8p,44,6;1jnf,40,4;4dju,31,2;4bas,132,1
