10b3|n|	a:9zwc,117,1;42nk,57,3;3s2r,43,1;59cm,31,4;1lve,30,2;4ga0,24,2;11dj,7,7;15tk,4,3~11dj,7,7;59cm,31,4;42nk,57,3;15tk,4,3;1lve,30,2;4ga0,24,2;3s2r,43,1;9zwc,117,1	v:9zwc,117,1;2jgw,12,4;6oc7,7,1~2jgw,12,4;6oc7,7,1;9zwc,117,1	V:225r,28,7;2k22,27,1;1uca,20,6;4kwl,18,2~225r,28,7;1uca,20,6;4kwl,18,2;2k22,27,1	n:9zwc,117,1;6ck3,88,2;106x,88,57;10b3,73,12;16p2,72,9;592u,69,2;x3j,58,1;3s2r,53,2;8zrz,52,17;tb6,46,13;6oc7,37,8;rnu,33,58;1lve,30,2;4ga0,30,3;59cm,27,3~rnu,33,58;106x,88,57;16fj,8,23;1snf,15,18;8zrz,52,17;95pa,20,14;tb6,46,13;8hg8,9,13;10b3,73,12;2g6a,16,12;12mw,24,11;16p2,72,9;6oc7,37,8;1kf,13,4;4ga0,30,3	N:4odr,102,5;10cw,90,41;6ejm,79,4;v6w,76,3;10b3,73,12;11ss,71,3;wfl,67,11;12jm,64,12;225r,53,41;tb6,49,16;30z3,44,1;55a3,43,30;2251,33,29;2k22,27,1;1x9h,26,5~225r,53,41;10cw,90,41;55a3,43,30;rnu,23,29;2251,33,29;558f,23,25;6jco,12,23;tb6,49,16;12jm,64,12;6una,21,12;10b3,73,12;wfl,67,11;12mw,22,10;58gd,0,9;6vj2,3,6
10b3|a|	j:v6w,84,5;10cw,78,18;12jm,71,19;1lve,67,25;30z3,60,3;2jey,32,2;1uca,28,10;a6cn,27,2;1ubv,27,5;14k9,25,2;1lln,22,4;apj1,22,2;1cy1,15,6;aqyy,15,20;2l0f,14,1~1lve,67,25;aqyy,15,20;12jm,71,19;10cw,78,18;1uca,28,10;rnu,6,9;1cy1,15,6;v6w,84,5;1ubv,27,5;12mw,12,5;1mry,14,4;1lln,22,4;30z3,60,3;apj1,22,2;225r,10,2
10b4|n|	n:65xm,91,15;1722,89,6;5prf,33,3~65xm,91,15;1722,89,6;5prf,33,3	N:1lyj,205,12;11wy,134,23;ztj,125,6;205f,43,1;9vgb,20,3~11wy,134,23;1lyj,205,12;ztj,125,6;9vgb,20,3;205f,43,1
10b4|a|	j:205f,53,2~205f,53,2
10b5|n|	a:2x82,50,7~2x82,50,7	V:12w7,134,1;ardz,126,9~ardz,126,9;12w7,134,1	n:5vn9,115,3~5vn9,115,3	N:ardz,155,65;2s1e,140,2;ardt,127,2;are2,122,3~ardz,155,65;are2,122,3;ardt,127,2;2s1e,140,2
10b5|v|	o:12w7,134,1;ardz,131,13;6czc,117,2~ardz,131,13;6czc,117,2;12w7,134,1	D:ardz,94,1~ardz,94,1
10b5|a|	j:ardz,172,223;are4,171,2;12w7,160,6;6czc,155,28;2s1e,146,3;are2,139,10;ardt,127,2~ardz,172,223;6czc,155,28;are2,139,10;12w7,160,6;2s1e,146,3;ardt,127,2;are4,171,2
10b6|n|	a:wu9,59,2;2j1i,39,6;688d,25,4;2g6a,18,2;a97p,12,10~a97p,12,10;2j1i,39,6;688d,25,4;2g6a,18,2;wu9,59,2	v:94wq,21,27;1883,19,9;3dqg,17,4;8fkq,3,5~94wq,21,27;1883,19,9;8fkq,3,5;3dqg,17,4	n:cjx,130,27;2ead,129,1;wu9,92,20;2g6a,34,6;a97p,32,40;94wq,29,47;2j1i,23,2;116w,19,4;1o6m,13,4;aiy9,8,18;8fkq,6,6;8ipk,5,13;7ejy,4,2~94wq,29,47;a97p,32,40;cjx,130,27;wu9,92,20;aiy9,8,18;8ipk,5,13;2g6a,34,6;8fkq,6,6;116w,19,4;1o6m,13,4;7ejy,4,2;2j1i,23,2;2ead,129,1	N:77vq,126,36;2cfe,49,6;nr9,32,4;1nsw,20,4;9jd7,8,6~77vq,126,36;9jd7,8,6;2cfe,49,6;nr9,32,4;1nsw,20,4
10b6|v|	s:2ead,129,1~2ead,129,1
10b6|a|	j:1nsw,33,10;1o6m,3,2~1nsw,33,10;1o6m,3,2
