3fyo|n|	a:386p,106,7;38x5,93,1;3x79,80,2;3b13,76,10;3d1o,73,6;39ja,66,1;7r6g,66,1;3bry,66,4;amoj,65,2;7jxk,62,3;3fam,58,3;3bw8,53,28;2s0r,43,1;2rpe,41,2;7jwr,37,157~7jwr,37,157;xip,18,81;nxb,18,58;3bw8,53,28;28dl,10,23;3b13,76,10;3fyo,18,8;386p,106,7;3d1o,73,6;3bry,66,4;7jxk,62,3;7r8p,28,3;3fam,58,3;2rpe,41,2;amoj,65,2	v:aptq,66,12;3b13,66,5;2v3e,39,5;4e0s,31,2;7r8p,22,2;55zg,14,54;2v30,13,1;55z2,5,39~55zg,14,54;55z2,5,39;aptq,66,12;2v3e,39,5;3b13,66,5;4e0s,31,2;7r8p,22,2;2v30,13,1	V:7v5a,52,5;854p,51,78;5g6s,43,6;65z,37,3;5xke,35,4;1piv,35,20;6vpa,26,6;53py,25,89;3q3u,24,2;9mnk,19,4;5jo0,16,1;9aw9,2,2~53py,25,89;854p,51,78;1piv,35,20;5g6s,43,6;6vpa,26,6;7v5a,52,5;9mnk,19,4;5xke,35,4;65z,37,3;3q3u,24,2;9aw9,2,2;5jo0,16,1	n:354o,123,15;7r5o,121,8;386p,113,12;al4f,108,3;3fl6,105,6;3102,104,4;38x5,93,1;39ja,92,6;2rpe,90,61;369c,89,6;3d1o,87,16;3bw8,84,244;5tnl,84,8;3b13,83,17;3x79,80,2~3fyo,73,364;3bw8,84,244;7q5s,22,103;4ap2,58,87;7c8c,37,86;2rpe,90,61;2g6a,11,47;78a0,9,45;8owr,68,36;3z1p,11,34;nxb,7,28;8w4l,20,27;aptq,77,25;3dgb,27,21;9p8y,52,19	N:3g20,91,2;8rqy,90,14;53ot,77,14;7v5a,75,25;3fyo,73,364;1uzd,72,7;4ii,68,3;3g2a,67,9;8ns6,66,7;46l6,64,5;9p8y,63,40;3q3u,62,28;1mgr,62,4;7jz4,61,7;3294,61,6~3fyo,73,364;53py,43,306;52oe,19,239;53p6,19,192;6oii,34,173;5lvr,34,169;7q5s,28,159;6hno,13,147;32c1,30,73;969d,11,72;1qpx,35,68;9085,6,63;7uuz,42,63;h9i,1,60;4jk2,21,54
3fyo|v|	o:5g6s,27,2;9aw9,2,2~5g6s,27,2;9aw9,2,2	s:3fl6,111,9;3d1o,71,5;3fam,66,5;39jo,41,2;7ab7,5,1~3fl6,111,9;3fam,66,5;3d1o,71,5;39jo,41,2;7ab7,5,1
3fyo|a|	j:2e7,63,4;4duv,58,5;7v5a,52,5;iu4,43,3;71jt,24,2;3fyo,18,8;6vpa,11,2;32c1,5,13;1qpx,4,8~32c1,5,13;3fyo,18,8;1qpx,4,8;4duv,58,5;7v5a,52,5;2e7,63,4;iu4,43,3;6vpa,11,2;71jt,24,2
3fyp|n|	v:a6ev,4,3~a6ev,4,3	V:7hyb,78,8;3cqs,65,6~7hyb,78,8;3cqs,65,6	n:8fef,136,17;9l01,35,4;aj0o,32,7~8fef,136,17;aj0o,32,7;9l01,35,4	N:2df9,99,5;3bx3,56,10;4jk2,53,5;5wnj,37,5;99xz,36,7;ybh,24,6~3bx3,56,10;99xz,36,7;ybh,24,6;2df9,99,5;4jk2,53,5;5wnj,37,5
3fyp|v|	o:99xz,8,1~99xz,8,1
3fyq|n|	a:a97p,44,3~a97p,44,3	n:a97p,28,1~a97p,28,1
3fyr|n|	a:7ex5,40,1;a97p,31,1~7ex5,40,1;a97p,31,1	n:a97p,41,2~a97p,41,2
3fys|n|	a:1snf,62,3~1snf,62,3	n:1snf,72,6~1snf,72,6
3fyt|n|	n:95pa,81,4~95pa,81,4
3fyt|v|	s:55d4,142,4~55d4,142,4
3fyu|n|	a:7r3f,60,13;7ex5,39,2;3dqg,38,1~7r3f,60,13;7ex5,39,2;3dqg,38,1	v:ufn,77,7;7r3f,68,23;94wq,15,1~7r3f,68,23;ufn,77,7;94wq,15,1	V:amzk,69,20~amzk,69,20	n:3dqg,38,1~3dqg,38,1	N:amzk,66,16~amzk,66,16
3fyv|n|	a:6nwu,65,50;6rgr,12,4~6nwu,65,50;6rgr,12,4	v:a7g2,24,18;6nwu,18,2;a6d9,15,12;5ibu,12,4;86qo,12,2~a7g2,24,18;a6d9,15,12;5ibu,12,4;6nwu,18,2;86qo,12,2	V:578x,38,11;6nwu,8,1~578x,38,11;6nwu,8,1	n:598y,25,20;86qo,12,2~598y,25,20;86qo,12,2	N:6x17,93,23;9xr4,40,15;578x,33,8;2zcw,16,4~6x17,93,23;9xr4,40,15;578x,33,8;2zcw,16,4
3fyw|n|	a:2m07,61,9;3cq8,38,1~2m07,61,9;3cq8,38,1	n:3cq8,54,3~3cq8,54,3
3fyx|n|	n:70nz,112,5~70nz,112,5
3fyx|v|	s:aiy9,20,1~aiy9,20,1
3fyy|n|	a:3i20,147,1~3i20,147,1	n:3gyx,73,8;6phi,38,5~3gyx,73,8;6phi,38,5	N:3i20,167,4~3i20,167,4
3fyz|n|	v:a7g2,32,25;a6d9,3,4~a7g2,32,25;a6d9,3,4	n:73vx,38,4;ual,21,3;598y,19,11;a6d9,3,4~598y,19,11;a6d9,3,4;73vx,38,4;ual,21,3	N:73vx,48,8;3iqq,9,3~73vx,48,8;3iqq,9,3
3fyz|a|	j:73vx,28,2;3iqq,17,5~3iqq,17,5;73vx,28,2	e:ual,21,3~ual,21,3
3fz0|n|	a:7r3f,51,9;a97p,26,2~7r3f,51,9;a97p,26,2	v:94wq,21,2~94wq,21,2	V:amzk,59,13~amzk,59,13	n:7r3f,53,10;94wq,21,2;a97p,16,1~7r3f,53,10;94wq,21,2;a97p,16,1	N:amzk,48,6~amzk,48,6
