aot4|n|	a:2m07,25,10;3f14,8,3~2m07,25,10;3f14,8,3	n:4r3i,127,12;aost,126,17;2jca,67,2;aooy,30,1;8hg8,14,4;j7h,0,5~aost,126,17;4r3i,127,12;j7h,0,5;8hg8,14,4;2jca,67,2;aooy,30,1	N:aotp,100,17;arf2,90,1;7x1g,37,4;5wl1,30,4;9bu3,26,2;aa7a,0,2~aotp,100,17;5wl1,30,4;7x1g,37,4;9bu3,26,2;aa7a,0,2;arf2,90,1
aot4|v|	s:4r3i,101,2~4r3i,101,2
aot5|n|	a:apj8,74,3;22ah,46,47;6a3w,40,4;5wx3,33,5;oqz,24,10;69ri,14,38;6tfq,8,5;218w,6,5~22ah,46,47;69ri,14,38;oqz,24,10;6tfq,8,5;5wx3,33,5;218w,6,5;6a3w,40,4;apj8,74,3	v:3ds,91,15;2rf0,55,19;5lpj,46,10;a7cv,31,16;333o,29,8;1rgh,26,3;5wx3,20,2;a7g2,19,75;3afm,16,24~a7g2,19,75;3afm,16,24;2rf0,55,19;a7cv,31,16;3ds,91,15;5lpj,46,10;333o,29,8;1rgh,26,3;5wx3,20,2	V:4z2x,85,4;55df,66,7;a1cf,54,2;5k17,31,4;4yv7,22,2;8jsr,9,3;9qh2,4,1;8f87,0,5~55df,66,7;8f87,0,5;5k17,31,4;4z2x,85,4;8jsr,9,3;a1cf,54,2;4yv7,22,2;9qh2,4,1	n:317j,89,3;apem,76,1;3urk,49,11;6a3w,30,2;abv8,29,16;294h,21,12;9cla,18,14;55ba,15,2;9mne,15,12;2rc6,11,8;1rgh,10,1;a7cv,7,3;11a,1,14~abv8,29,16;11a,1,14;9cla,18,14;294h,21,12;9mne,15,12;3urk,49,11;2rc6,11,8;317j,89,3;a7cv,7,3;6a3w,30,2;55ba,15,2;apem,76,1;1rgh,10,1	N:apr0,150,4;4z2x,93,7;19rb,92,2;55df,85,25;9bu3,71,36;4yv7,70,57;7w1b,67,2;34bj,63,69;55ba,62,51;97uq,61,3;1rex,60,81;6p3u,56,69;a1cf,54,2;1raw,47,18;8jt3,45,25~1rex,60,81;34bj,63,69;6p3u,56,69;4yv7,70,57;55ba,62,51;9bu3,71,36;395p,17,35;6p19,37,32;39l9,29,28;8jt3,45,25;55df,85,25;5jtg,34,20;1raw,47,18;9cla,19,15;177s,38,10
aot5|v|	o:apr0,158,7;apto,123,4;4z2x,65,1;a1cf,44,1;4yv7,32,4;1rex,7,2~apr0,158,7;4yv7,32,4;apto,123,4;1rex,7,2;4z2x,65,1;a1cf,44,1	s:3e2o,61,8;3urk,14,1;a7cv,7,3~3e2o,61,8;a7cv,7,3;3urk,14,1	D:4yv7,12,1;5jtg,0,2~5jtg,0,2;4yv7,12,1
aot5|a|	j:apr0,130,1;apto,103,1;97uq,45,1;8jt3,39,17;34c9,37,3;9bs8,32,4;1rex,27,8;92jb,17,5;2grw,16,5;1raw,15,2;34bj,12,2~8jt3,39,17;1rex,27,8;2grw,16,5;92jb,17,5;9bs8,32,4;34c9,37,3;34bj,12,2;1raw,15,2;apto,103,1;97uq,45,1;apr0,130,1
aot7|n|	a:4m68,56,2;86qo,17,3~86qo,17,3;4m68,56,2	v:4m68,69,5;86xk,35,6;a7g2,18,12;a6d9,2,5~a7g2,18,12;86xk,35,6;a6d9,2,5;4m68,69,5	n:1op6,20,2;a6d9,13,11~a6d9,13,11;1op6,20,2	N:1op6,30,4;2zcw,6,2~1op6,30,4;2zcw,6,2
aot7|a|	j:1op6,10,1~1op6,10,1
aot8|n|	v:1emp,27,2~1emp,27,2	n:1emp,27,2~1emp,27,2
aot9|n|	a:8ipk,32,2~8ipk,32,2	v:8ipk,38,3~8ipk,38,3	n:8ipk,22,1~8ipk,22,1
aotb|n|	n:3urk,52,2;59kk,13,2~59kk,13,2;3urk,52,2	N:6p3u,55,10;59kk,3,1~6p3u,55,10;59kk,3,1
aotc|n|	a:4j6w,56,13;5gh0,49,11~4j6w,56,13;5gh0,49,11	v:aotc,171,4;a7g2,4,3~aotc,171,4;a7g2,4,3	V:aotc,181,8;5gh1,80,5~aotc,181,8;5gh1,80,5	n:aotc,167,3;3l4a,59,3;4j6w,35,3~aotc,167,3;3l4a,59,3;4j6w,35,3	N:5zg5,183,7;aotc,167,3;33co,104,15;uvs,97,4;5gh1,77,4;7l87,35,2;5gh0,30,3;8jsr,24,1~33co,104,15;5zg5,183,7;5gh1,77,4;uvs,97,4;aotc,167,3;5gh0,30,3;7l87,35,2;8jsr,24,1
aotc|v|	o:5zg5,178,5;aotc,171,4;33co,104,16;uvs,87,2;5gh1,85,7;7l87,58,10;5gh0,46,9;98c0,28,1;6tvj,27,1;8jsr,24,1~33co,104,16;7l87,58,10;5gh0,46,9;5gh1,85,7;5zg5,178,5;aotc,171,4;uvs,87,2;98c0,28,1;8jsr,24,1;6tvj,27,1	s:5zg5,188,10;aotc,181,8;3l4a,74,9;8jt3,40,2;5gh0,37,5;1op6,33,3;4j6w,29,2~5zg5,188,10;3l4a,74,9;aotc,181,8;5gh0,37,5;1op6,33,3;8jt3,40,2;4j6w,29,2	D:uvs,87,2;5gh1,85,7~5gh1,85,7;uvs,87,2
aote|n|	a:ahfh,102,5;6rse,96,6;6jos,89,31;1qek,84,11;35z4,78,93;5j70,72,38;4g7b,71,10;p5f,70,4;7vsc,66,310;1omz,64,10;7vso,57,1;1jof,54,30;7s9r,48,52;36pf,46,11;7201,45,2~7vsc,66,310;35z4,78,93;7s9r,48,52;5j70,72,38;6jos,89,31;6lfq,22,30;1jof,54,30;7vjn,22,29;6q1o,11,18;hay,24,15;6bni,17,14;6x9o,10,13;5dtw,16,12;54q5,26,12;3ugs,10,11	v:6jof,105,1;6jos,60,4;6ixi,46,2;9dm6,30,4;3m0n,26,8;5elm,25,9;59zj,20,11;7u18,20,2;7ra7,19,21;7vjn,19,24;5q2b,17,9;7nyb,17,5;7vsc,12,7;4epj,10,8;5q2n,6,1~7vjn,19,24;3dwl,1,22;7ra7,19,21;7r3f,0,16;59zj,20,11;5q2b,17,9;5elm,25,9;4epj,10,8;3m0n,26,8;7vsc,12,7;7nyb,17,5;6jos,60,4;9d84,3,4;9dm6,30,4;6ixi,46,2	V:3mjl,132,6;ahfh,79,1;aisf,76,1;1omz,75,21;3eg5,72,1;4ufk,56,10;1on7,46,2;2hm6,42,6;4j59,41,5;77et,41,4;33qv,40,17;33u8,39,1;2hm5,39,3;4bu1,39,2;2cim,31,7~1omz,75,21;59y6,6,19;33qv,40,17;a7cv,8,12;8arb,5,10;4ufk,56,10;7uii,17,8;18lm,13,8;2cim,31,7;2hm6,42,6;3mjl,132,6;7akr,5,5;4j59,41,5;7kbw,20,4;7i03,9,4	n:6jp1,158,12;6jos,135,751;6jof,105,1;5j70,79,62;1qek,69,4;7vso,67,2;p5f,66,3;6ixi,65,7;aote,60,2;7201,45,2;5m7m,44,3;1wzt,37,1;52of,33,5;94o1,25,4;33qf,24,28~6jos,135,751;5j70,79,62;33qf,24,28;abv8,8,14;7vsc,22,14;6jp1,158,12;3ugs,5,8;6ixi,65,7;9d84,9,6;6bni,5,6;52of,33,5;94o1,25,4;1qek,69,4;p5f,66,3;5m7m,44,3	N:3mjl,116,2;1ar5,111,110;ahfh,107,7;aisf,102,6;1on7,101,87;1omz,93,77;3eg5,92,4;1ara,91,8;10he,78,7;35wu,74,6;9588,72,77;68z9,66,2;5po4,66,3;6xpx,61,8;aote,60,2~7tza,48,229;59y6,33,124;1ar5,111,110;1on7,101,87;1omz,93,77;9588,72,77;969d,39,55;6xre,31,40;5rkf,6,33;3fkw,50,23;1nsw,23,22;jt3,25,21;8bp6,43,20;7agm,4,19;8ys3,11,18
aote|v|	o:1ara,71,2;1on7,70,10;959d,51,5;1fdu,11,2;9588,9,1~1on7,70,10;959d,51,5;1ara,71,2;1fdu,11,2;9588,9,1	s:6jos,66,6;6ixi,52,3;52of,9,1~6jos,66,6;6ixi,52,3;52of,9,1	d:5m7m,29,1~5m7m,29,1
