7ixh|n|	a:7fk1,116,11;7h8a,115,6;78eu,115,12;aky5,113,7;6xes,112,6;78al,108,5;6yuj,107,9;4lmt,99,64;3j8m,98,31;1fbx,93,7;6wlk,93,22;64uq,91,1;7fzk,88,4;7awf,87,20;fy8,85,8~6azn,3,130;2g6a,19,108;6yf8,9,68;4lmt,99,64;3j8m,98,31;6wlk,93,22;6w0u,84,20;7awf,87,20;761u,32,12;78eu,115,12;7fk1,116,11;7g09,59,9;6yuj,107,9;7a53,33,8;78b5,52,8	v:78no,123,15;64uq,119,7;6yuj,111,12;7gob,108,7;6yur,107,6;7ax4,103,9;76u8,102,2;7g01,101,6;7awf,101,53;7657,85,1;4lbe,74,2;3nqg,67,2;7fr8,63,1;7frn,61,1;7ax2,59,2~7awf,101,53;1h6j,42,18;78no,123,15;6yuj,111,12;7ax4,103,9;7gob,108,7;64uq,119,7;7g01,101,6;6yur,107,6;72g3,21,3;3y1d,27,2;7ax2,59,2;71x1,58,2;76u8,102,2;4lbe,74,2	V:1zkd,62,9;28gz,48,3;5fse,46,8;y8f,46,3;2d8s,45,1;89jq,42,24;8ht5,31,4;10g3,24,2;7a4z,18,1;754y,14,1;41q8,1,1;95dz,1,3~89jq,42,24;1zkd,62,9;5fse,46,8;8ht5,31,4;28gz,48,3;95dz,1,3;y8f,46,3;10g3,24,2;2d8s,45,1;7a4z,18,1;41q8,1,1;754y,14,1	n:78al,127,19;64uq,124,10;6yn1,114,8;8cz8,113,12;7gnw,113,9;7es6,106,19;7g00,105,6;76u7,105,8;7ez1,104,5;4lmt,104,91;6wr3,103,3;6uhk,103,5;6y7w,101,3;7ax4,99,7;78dd,99,5~788m,10,463;1e6d,80,338;8fkq,7,332;a97p,4,294;2g6a,31,252;5etb,64,135;1lln,41,109;4lmt,104,91;7ibv,21,60;761u,54,56;95pa,11,54;7ixh,36,49;60xw,48,46;4mzn,37,37;77re,10,32	N:4a6p,132,50;38wu,111,6;rzk,101,13;5fsn,100,4;1zkd,95,87;5fse,87,142;1a7n,84,4;7j0m,77,9;8rd0,74,7;866i,65,1;89jq,63,101;9iif,57,6;1zim,56,4;8fcs,55,5;77r7,54,32~4hyq,25,185;alru,50,154;5fse,87,142;1lln,42,112;4ucf,9,103;89jq,63,101;3bx3,18,92;1zkd,95,87;4a6p,132,50;7ixh,36,49;60xw,47,42;3e0b,10,34;9bwc,21,32;77r7,54,32;7kh0,50,28
7ixh|v|	o:77r7,24,4;89jq,22,6~89jq,22,6;77r7,24,4	s:76u8,133,18;7awf,127,323;6uhk,113,10;7ax4,112,17;7gob,110,8;6yur,101,4;78dd,86,2;7657,85,1;8cz8,77,1;59tw,77,4;7g0d,73,3;28tz,66,2;3y1d,45,7;7lyy,44,1;1e6d,26,8~7awf,127,323;78ds,0,92;76u8,133,18;7ax4,112,17;6uhk,113,10;7gob,110,8;1e6d,26,8;3y1d,45,7;89jq,22,6;5etb,19,6;amhg,14,5;72g3,25,4;59tw,77,4;6yur,101,4;7g0d,73,3
7ixh|a|	j:38wu,85,1;8fcs,55,5;8rd0,45,1;1b91,39,10;182s,38,2;5fse,36,4;5u4q,34,3;2t2a,33,7;2ec4,32,13;89jq,26,8;2t2d,22,2;a8ba,15,2;129b,14,15;ipr,12,3;95ef,4,1~129b,14,15;2ec4,32,13;1b91,39,10;89jq,26,8;2t2a,33,7;8fcs,55,5;5fse,36,4;7ixh,0,4;5u4q,34,3;95dz,1,3;ipr,12,3;2t2d,22,2;182s,38,2;a8ba,15,2;41q8,1,1
7ixi|n|	a:78fq,111,2;5cam,27,5;9ra8,8,1~5cam,27,5;78fq,111,2;9ra8,8,1	V:5p0o,60,3~5p0o,60,3	n:a8of,81,2;43l0,71,2;2g6a,48,8;9ra8,24,3;78ds,17,3;w46,17,7;a97p,16,7;7ejy,4,1~2g6a,48,8;a97p,16,7;w46,17,7;78ds,17,3;9ra8,24,3;43l0,71,2;a8of,81,2;7ejy,4,1	N:7iy5,128,2;5p0x,81,3;5p0o,75,8;zxf,23,1;aiy9,2,6~5p0o,75,8;aiy9,2,6;5p0x,81,3;7iy5,128,2;zxf,23,1
7ixi|v|	s:78fq,101,1;78ds,2,1~78ds,2,1;78fq,101,1
7ixi|a|	j:5p0o,45,1;3ezc,11,4~3ezc,11,4;5p0o,45,1
7ixj|n|	a:9d1e,9,1~9d1e,9,1	n:9d1e,19,2~9d1e,19,2
7ixk|n|	n:4pkm,148,9;2g6a,75,41;1722,73,4;4ucf,52,16;a97p,25,10;9d1e,17,5;8ipk,16,11~2g6a,75,41;4ucf,52,16;8ipk,16,11;a97p,25,10;4pkm,148,9;9d1e,17,5;1722,73,4	N:6trc,25,8;2vor,24,10;9cw3,5,2~2vor,24,10;6trc,25,8;9cw3,5,2
7ixk|a|	j:6trc,32,13;2vor,0,2~6trc,32,13;2vor,0,2
7ixn|n|	N:a2p3,97,15;a2m7,82,16~a2m7,82,16;a2p3,97,15
7ixn|a|	j:a2p3,58,1~a2p3,58,1
7ixo|n|	n:9m48,137,33~9m48,137,33
7ixo|v|	s:9m48,97,2~9m48,97,2
7ixq|n|	a:a97p,37,8;2t7p,28,2~a97p,37,8;2t7p,28,2	n:2t7p,53,11;a97p,51,21;2tat,48,6~a97p,51,21;2t7p,53,11;2tat,48,6	N:2vor,29,5~2vor,29,5
7ixr|n|	a:a97p,49,8~a97p,49,8	v:a97p,19,1~a97p,19,1	n:a97p,65,25;2tat,49,3~a97p,65,25;2tat,49,3
7ixt|n|	a:8ipk,37,7~8ipk,37,7	v:8ipk,9,1~8ipk,9,1
7ixv|n|	a:84rb,130,7~84rb,130,7	v:a7g2,17,5~a7g2,17,5	n:598y,21,7~598y,21,7	N:6d8c,47,3;6tvj,42,2;24yt,29,6~24yt,29,6;6d8c,47,3;6tvj,42,2
7ixv|a|	j:6tvj,42,2;6d8c,31,1~6tvj,42,2;6d8c,31,1
7ixw|n|	a:a97p,27,4~a97p,27,4	n:a97p,23,3~a97p,23,3
7ixw|v|	o:4d7s,62,2~4d7s,62,2
7ixx|n|Any grouse of the genus Lagopus, of which numerous species are known. The feet are completely feathered. Most of the species are brown in summer, but turn white, or nearly white, in winter.	n:ak52,143,1~ak52,143,1
7ixz|n|	a:lut,95,16;2rxg,52,5~lut,95,16;2rxg,52,5	v:h03,36,5;1t6x,11,1~h03,36,5;1t6x,11,1	V:3353,32,4~3353,32,4	n:2rxg,29,1;1t6x,21,2;9nkv,11,6~9nkv,11,6;1t6x,21,2;2rxg,29,1	N:7tpq,103,5;7tpk,77,9;9g7,56,14;9gp,53,3;hd2,40,1;29p4,20,2~9g7,56,14;7tpk,77,9;7tpq,103,5;9gp,53,3;29p4,20,2;hd2,40,1
7ixz|a|	j:9g7,18,1~9g7,18,1
7iy0|n|	n:nxb,71,5;9f0s,39,1~nxb,71,5;9f0s,39,1
7iy2|n|	N:9l8e,151,3;1iua,66,3;8h1f,65,1;aeh9,55,2~9l8e,151,3;1iua,66,3;aeh9,55,2;8h1f,65,1
7iy2|a|	j:1iua,51,1~1iua,51,1
7iy5|n|	a:2g6a,24,1;a97p,4,2~a97p,4,2;2g6a,24,1	v:uj7,75,6~uj7,75,6	V:5cl3,76,16;5qyg,24,1~5cl3,76,16;5qyg,24,1	n:7iy5,134,2;7ixi,128,2;2g6a,34,2;788m,13,4;a97p,9,3~788m,13,4;a97p,9,3;7iy5,134,2;7ixi,128,2;2g6a,34,2	N:7iy5,134,2;5qyg,44,4;4y4v,31,6;aiy9,2,4~4y4v,31,6;5qyg,44,4;aiy9,2,4;7iy5,134,2
7iy6|n|	n:28ie,88,7~28ie,88,7
