87h5|n|	a:58fs,80,1;21vt,75,2;7o4v,68,3;87f2,60,25;9bl6,39,1;7mxe,33,2;1u32,27,4;2m07,22,27;5lm6,15,1;9xg5,9,1;7om5,3,2;4jow,1,27~2m07,22,27;4jow,1,27;87f2,60,25;1u32,27,4;7o4v,68,3;7mxe,33,2;21vt,75,2;7om5,3,2;5lm6,15,1;58fs,80,1;9bl6,39,1;9xg5,9,1	v:1u32,40,10;87f2,33,4;84v3,1,1~1u32,40,10;87f2,33,4;84v3,1,1	V:308o,82,84;87lp,81,5;3kvj,36,3;3kuy,15,2;87f2,13,1;44ny,0,2;35j3,0,4~308o,82,84;87lp,81,5;35j3,0,4;3kvj,36,3;44ny,0,2;3kuy,15,2;87f2,13,1	n:2gri,153,36;87g2,130,3;7o5p,109,12;58fs,108,7;7m1g,105,7;87lp,97,16;87h5,92,23;85up,89,43;7o4v,85,10;87f2,80,101;477v,79,6;2q47,64,9;5ppm,61,5;9bl6,55,3;81dy,54,3~a97p,26,134;87f2,80,101;3cq8,38,47;85up,89,43;2gri,153,36;4jow,4,33;87h5,92,23;3vv,37,16;87lp,97,16;7o5p,109,12;7o4v,85,10;2q47,64,9;58fs,108,7;6isy,7,7;1snf,6,7	N:3xd8,130,2;87jz,129,4;87lp,120,79;asin,118,32;31ur,109,6;5u0n,97,15;87h5,92,23;1p4i,86,6;affh,83,19;axc,83,22;3kvj,59,15;81dy,58,4;3kuy,52,26;87f2,50,13;ao46,43,3~87lp,120,79;asin,118,32;3kuy,52,26;87h5,92,23;axc,83,22;affh,83,19;3kvj,59,15;5u0n,97,15;87f2,50,13;84wt,26,9;31ur,109,6;1p4i,86,6;9xg5,32,5;87jz,129,4;81dy,58,4
87h5|v|	o:3kuy,15,2~3kuy,15,2
87h5|a|	j:1p4i,76,3;axc,73,11;87lp,57,1;3kuy,44,15;4q2q,43,19;ao46,43,3;84wt,38,21;84xn,36,3;1f68,21,8~84wt,38,21;4q2q,43,19;3kuy,44,15;axc,73,11;1f68,21,8;ao46,43,3;84xn,36,3;1p4i,76,3;87lp,57,1	e:2m07,0,6~2m07,0,6
87h6|n|	V:8897,128,6~8897,128,6	n:1p4i,144,9~1p4i,144,9	N:8897,113,2~8897,113,2
87h7|n|	a:6tvj,40,1~6tvj,40,1	n:6tvj,66,6~6tvj,66,6	N:44v6,73,6;6tvj,56,3;3418,42,1~44v6,73,6;6tvj,56,3;3418,42,1
87h7|a|	j:6tvj,74,11;3418,52,2;8u78,45,5~6tvj,74,11;8u78,45,5;3418,52,2
87h8|n|	N:9k5q,20,1~9k5q,20,1
87h8|v|	s:9k66,10,1~9k66,10,1
87ha|n|	a:4srf,110,6;5p1k,68,10;6dnf,66,3;66s5,65,2;1vi0,64,3;2e26,64,2;4sqa,49,4;6ybq,45,6;24gm,41,2;879a,40,4;d0b,34,9;12iu,34,1;7qjx,33,12;58tq,30,33;5mcx,26,6~58tq,30,33;3dvv,6,20;7qjx,33,12;5p1k,68,10;d0b,34,9;27tk,26,7;5mcx,26,6;4srf,110,6;6ybq,45,6;879a,40,4;4sqa,49,4;5t4l,15,3;1vi0,64,3;6dnf,66,3;4sih,15,2	v:4srf,84,1;2e26,74,4;90y1,52,2;agld,30,7;agm0,24,8;87ha,23,2;5t4l,22,5;6ybq,19,1;5mcx,16,3;agl1,13,9;83ea,7,1;3dwl,3,95;d0b,3,1;66d4,2,11~3dwl,3,95;66d4,2,11;agl1,13,9;agm0,24,8;agld,30,7;5t4l,22,5;2e26,74,4;5mcx,16,3;87ha,23,2;90y1,52,2;6ybq,19,1;4srf,84,1;d0b,3,1;83ea,7,1	V:5p8d,134,6;szn,129,329;3t3a,105,17;737k,96,1;47pp,75,2;81as,52,5;7v6l,48,1;1hgu,48,1;789p,26,32;33qv,25,22;aju,25,1;888b,22,150;98ii,20,34;5q2f,19,66;6f6e,17,10~szn,129,329;888b,22,150;5q2f,19,66;8arb,13,63;98ii,20,34;789p,26,32;33qv,25,22;3t3a,105,17;ek3,9,13;6f6e,17,10;2ci7,0,9;91ko,0,6;5p8d,134,6;an5a,7,5;81as,52,5	n:4srf,122,14;2e26,87,10;6f1b,76,6;5p1k,74,15;6dnf,74,5;8nd2,72,1;7owh,72,12;848f,69,2;9zpc,69,3;7s6,69,2;6yhp,64,164;4qv4,61,98;8ctv,60,5;1vi0,59,2;83fn,51,37~7ex5,26,217;6yhp,64,164;42ym,34,101;4qv4,61,98;58tq,37,52;83fn,51,37;60v,23,26;42sd,27,20;agl1,24,20;7xh0,20,17;5kks,9,16;6vj2,5,16;5p1k,74,15;4srf,122,14;7owh,72,12	N:8dsv,132,7;szn,131,370;99mj,127,4;tvs,121,6;10vy,121,5;1547,118,17;6by4,117,16;ag1m,117,3;3whj,113,5;737e,109,5;brb,108,1;23v7,108,21;5p8d,108,1;8272,106,7;20r9,105,1~szn,131,370;81as,80,33;8sfg,46,27;23v7,108,21;7v6l,91,19;1547,118,17;6by4,117,16;ak3p,65,16;x16,45,11;9m6k,62,8;8dsv,132,7;8272,106,7;934f,103,6;tvs,121,6;2p2p,87,6
87ha|v|	o:4yda,114,3;1547,111,10;brb,108,1;5gs6,105,1;12u6,105,1;661r,104,1;6by4,103,6;szn,101,47;1bus,99,1;3v33,98,2;737k,96,1;78qh,86,2;737e,86,1;23v7,84,4;ak17,79,3~szn,101,47;1547,111,10;81as,61,9;6by4,103,6;9fie,13,4;x16,31,4;23v7,84,4;9m6k,48,3;ak17,79,3;acx5,45,3;30cp,4,3;4yda,114,3;87ha,23,2;3q6i,75,2;3v33,98,2	s:ak13,97,4;3ge8,90,7;7owi,66,4;6dnf,61,2;1gaw,31,13;9k66,28,572;4qv4,10,3;7uio,9,6;6yhp,6,3;d0b,3,1~9k66,28,572;1gaw,31,13;3ge8,90,7;7uio,9,6;ak13,97,4;7owi,66,4;6yhp,6,3;4qv4,10,3;6dnf,61,2;d0b,3,1	D:x1y,68,1~x1y,68,1
87ha|a|	j:1547,146,119;szn,146,1023;8dsv,137,10;brb,134,6;5gs6,133,7;6by4,133,46;35o9,129,14;8272,127,29;6j0a,125,4;23v7,124,61;3ibz,124,3;10vy,123,6;13eq,122,6;3cmj,120,4;4yda,119,4~szn,146,1023;ak3p,99,161;81as,101,143;1547,146,119;35ns,104,75;x16,72,67;23v7,124,61;6by4,133,46;92y6,81,31;78ds,1,30;8272,127,29;5q2n,36,29;9fie,37,22;7wk,16,21;30cp,29,17	e:7qjx,8,2;83ea,7,1~7qjx,8,2;83ea,7,1
87hb|n|	a:4ej5,89,7~4ej5,89,7	v:a6ev,8,3~a6ev,8,3	V:3cko,93,3;10pj,85,1;5604,72,1~3cko,93,3;10pj,85,1;5604,72,1	n:1zi,94,8;598y,19,18~598y,19,18;1zi,94,8	N:5fca,120,9;axb,118,10;3clh,113,12;750y,99,7;3cko,97,4;3ckq,94,23;7xs,71,5;76at,51,4;ahsw,23,1~3ckq,94,23;3clh,113,12;axb,118,10;5fca,120,9;750y,99,7;7xs,71,5;3cko,97,4;76at,51,4;ahsw,23,1
87hb|a|	j:3clh,87,2;3ckq,49,1~3clh,87,2;3ckq,49,1
87hp|n|	V:ar63,19,1~ar63,19,1
87hu|v|	s:9k66,4,4~9k66,4,4
87ig|n|	v:a7g2,15,6~a7g2,15,6	V:7owh,106,1;eje,32,10;7agm,28,3;8u78,19,2~eje,32,10;7agm,28,3;8u78,19,2;7owh,106,1	N:320s,31,8;1owf,29,2~320s,31,8;1owf,29,2
87is|n|	V:59zj,17,1;2rdt,16,1;888b,15,3~888b,15,3;59zj,17,1;2rdt,16,1
87iu|n|	V:8arb,15,1;888b,12,1~888b,12,1;8arb,15,1
87iv|n|	v:a6ev,20,5;a7g2,3,4~a6ev,20,5;a7g2,3,4	V:a8we,16,2~a8we,16,2	N:7qqy,162,2;1nsw,82,62;5wns,51,14;1udi,51,2;a8we,22,3~1nsw,82,62;5wns,51,14;a8we,22,3;7qqy,162,2;1udi,51,2
87iv|a|	j:1nsw,23,1;5wns,13,1~1nsw,23,1;5wns,13,1
87iw|n|	a:1hzq,118,1~1hzq,118,1	N:6blh,129,5~6blh,129,5
87iw|a|	j:6blh,106,1~6blh,106,1
87ix|n|	a:6c4z,163,6;5sdq,139,2;5l2n,95,2~6c4z,163,6;5l2n,95,2;5sdq,139,2	n:5sdq,145,3;6c4z,137,1;5l2n,95,2~5sdq,145,3;5l2n,95,2;6c4z,137,1
87iz|n|	a:2906,85,14~2906,85,14	V:76og,65,3;af1h,31,1~76og,65,3;af1h,31,1	n:71f,44,4;320s,20,5;598y,19,12~598y,19,12;320s,20,5;71f,44,4	N:af1h,72,18~af1h,72,18
87j2|n|	a:8r9j,191,7~8r9j,191,7	n:8r9j,163,1~8r9j,163,1
