16p2|n|	a:x5t,132,3;10es,110,3;14ne,102,1;2tu9,90,9;14y1,78,20;5370,48,9;opy,39,3;mzm,34,2;458o,24,3;1tri,22,17;2g7d,7,2;a97p,2,29~a97p,2,29;14y1,78,20;1tri,22,17;2tu9,90,9;5370,48,9;458o,24,3;x5t,132,3;10es,110,3;opy,39,3;2g7d,7,2;mzm,34,2;14ne,102,1	v:44nf,35,12;962r,24,4;1,9,1~44nf,35,12;962r,24,4;1,9,1	V:1662,39,16;2bdp,27,4;90qn,18,3~1662,39,16;2bdp,27,4;90qn,18,3	n:x5t,132,3;yxc,129,8;aepw,126,9;14ne,122,4;8bi6,117,3;14bf,109,3;171l,106,1;66gu,88,12;3wxi,88,12;14y1,84,30;25j9,74,3;7lig,72,5;16p2,70,7;opy,65,19;69i4,60,40~a97p,7,43;69i4,60,40;9bs8,42,40;14y1,84,30;opy,65,19;73vx,5,14;14q3,58,12;66gu,88,12;3wxi,88,12;aepw,126,9;5w9c,56,8;1,39,8;yxc,129,8;16p2,70,7;4dmo,5,6	N:10bb,124,49;3f01,90,60;16qf,90,48;34ya,89,12;172o,89,16;8giw,88,5;7mmo,80,3;83x,79,8;7p5j,79,4;10b3,72,9;16p2,70,7;ao46,54,8;3116,48,6;9e3,47,10;6eq8,46,28~3iqq,21,234;3itk,45,227;3f01,90,60;10bb,124,49;16qf,90,48;6eq8,46,28;aa7a,18,27;8w4r,9,23;6oiz,23,21;1z95,36,21;172o,89,16;8w6x,21,13;9g7,15,13;38xh,10,13;9dj,26,13
16p2|v|	s:9bs8,27,14~9bs8,27,14
16p2|a|	j:9wy0,17,3;9bs8,5,3~9bs8,5,3;9wy0,17,3
16p3|n|	a:327g,52,2~327g,52,2	v:37by,72,2~37by,72,2	n:afei,115,5;37by,93,9;cir,54,3;327g,42,1;a8r3,15,3~37by,93,9;afei,115,5;cir,54,3;a8r3,15,3;327g,42,1
16p5|n|	a:11d7,46,9;4jow,22,17;16wf,21,2;a89p,18,1;fop,15,1;2g6a,13,1~4jow,22,17;11d7,46,9;16wf,21,2;fop,15,1;a89p,18,1;2g6a,13,1	v:94wq,6,7~94wq,6,7	n:3wxk,161,18;otf,128,6;fop,58,20;11d7,51,13;a89p,41,5;a97p,37,43;16wf,34,5;3cq8,30,4;2g6a,23,2;4jow,18,13~a97p,37,43;fop,58,20;3wxk,161,18;4jow,18,13;11d7,51,13;otf,128,6;a89p,41,5;16wf,34,5;3cq8,30,4;2g6a,23,2	N:22yc,125,4;a800,28,15;7e4i,24,2;2937,16,3;11d7,14,1~a800,28,15;22yc,125,4;2937,16,3;7e4i,24,2;11d7,14,1
16p6|n|	a:a97p,49,69;11d7,42,5;2g6a,38,4;11dj,26,2~a97p,49,69;11d7,42,5;2g6a,38,4;11dj,26,2	n:11d7,62,20;2g6a,43,6;a97p,34,25~a97p,34,25;11d7,62,20;2g6a,43,6
16p8|n|	a:11d7,54,16;11dj,52,18;2m07,32,8;16wf,26,3;4jow,19,14;2g6a,13,1;a97p,8,6~11dj,52,18;11d7,54,16;4jow,19,14;2m07,32,8;a97p,8,6;16wf,26,3;2g6a,13,1	v:1722,44,1;578x,5,4;7ex5,2,2;94wq,1,5~94wq,1,5;578x,5,4;7ex5,2,2;1722,44,1	n:6hl,179,12;wu9,89,12;ou2,85,1;1722,72,7;11d7,63,30;6gd5,60,1;2g6a,38,6;3cq8,36,6;16wf,26,3;a97p,25,19;95pa,24,2;1f08,20,3;4jow,20,15;49ts,13,6;11dj,11,1~11d7,63,30;a97p,25,19;4jow,20,15;wu9,89,12;6hl,179,12;80ll,6,8;1722,72,7;49ts,13,6;2g6a,38,6;a8r3,3,6;3cq8,36,6;94wq,1,5;1f08,20,3;16wf,26,3;95pa,24,2	N:7s4,77,9;2vor,5,5~7s4,77,9;2vor,5,5
16p8|a|	j:22ye,110,2~22ye,110,2
16p9|n|	a:a97p,34,3;4jow,16,1~a97p,34,3;4jow,16,1	v:a97p,34,3~a97p,34,3	V:65xl,30,3~65xl,30,3	n:a97p,41,5~a97p,41,5
16pb|n|	n:11d7,33,1;a97p,22,4~a97p,22,4;11d7,33,1	N:5wns,34,4~5wns,34,4
