hkz|n|Father; -- a word sometimes used by children.	V:vgn,57,4~vgn,57,4
hm7|a|Happening, or belonging to, each successive day; diurnal; as, daily labor; a daily bulletin.	j:e59,90,5;28p,77,4;1r5s,71,7;1h9g,65,4;16j7,62,4;1npt,58,2;qgu,56,4;6hh,54,7;1sgl,52,5;wt,52,7~26eh,12,7;6hh,54,7;wt,52,7;1r5s,71,7;1pqp,45,6;9sl,38,5;1pml,34,5;163a,30,5;e59,90,5;1sgl,52,5	e:2aq,9,2~2aq,9,2
hnk|n|Injury or harm to person, property, or reputation; an inflicted loss of value; detriment; hurt; mischief. ; The estimated reparation in money for detriment or injury sustained; a compensation, recompense, or satisfaction to one party, for a wrong or injury actually done to him by another. ; To ocassion damage to the soudness, goodness, or value of; to hurt; to injure; to impair.	a:1395,96,4;drn,94,4;15bj,78,5;1jyo,75,7;1yfn,64,4;my1,55,4;1aew,52,2;27ig,49,4;1mlm,48,3;nuq,48,3~1unl,35,9;1kn5,33,8;tsa,29,8;1tql,33,7;1jyo,75,7;1ht3,45,6;1oab,22,6;wz,24,5;15bj,78,5;27ig,49,4	v:19qa,68,4;bas,59,9;bah,53,4;1lhg,38,4;bag,37,8;5qp,13,2~bas,59,9;bag,37,8;bah,53,4;19qa,68,4;1lhg,38,4;5qp,13,2	V:bah,57,5;lvz,14,4~bah,57,5;lvz,14,4	n:1aew,52,2;8y4,50,3;zo6,32,3;x3w,21,3;asx,20,5;1lhg,18,1;bag,7,1;6r5,2,2;290l,1,6~290l,1,6;asx,20,5;x3w,21,3;8y4,50,3;zo6,32,3;1aew,52,2;6r5,2,2;bag,7,1;1lhg,18,1	N:fdl,40,9~fdl,40,9
hnk|v|To receive damage or harm; to be injured or impaired in soudness or value; as. some colors in /oth damage in sunlight.	o:fdl,8,1;3qx,2,3~3qx,2,3;fdl,8,1	d:1397,92,3;1ht4,62,3;1kn7,29,4;1kie,24,5~1kie,24,5;1kn7,29,4;1ht4,62,3;1397,92,3
hnm|n|of Damage	a:wz,41,2~wz,41,2
hnn|v|of Damage	s:1qqy,36,1;5qp,20,1~5qp,20,1;1qqy,36,1	d:wr,48,2;1kie,46,7;1kn7,36,2;15u7,0,1~1kie,46,7;wr,48,2;1kn7,36,2;15u7,0,1
hnn|a|of Damage	e:qod,44,5;1kn7,42,3;1np9,24,4;1kie,17,1;x5,16,3;2753,5,5~2753,5,5;qod,44,5;1np9,24,4;1kn7,42,3;x5,16,3;1kie,17,1
hoa|v|To condemn; to declare guilty; to doom; to adjudge to punishment; to sentence; to censure. ; To doom to punishment in the future world; to consign to perdition; to curse. ; To condemn as bad or displeasing, by open expression, as by denuciation, hissing, hooting, etc. ; To invoke damnation; to curse.	o:p52,66,3;21y4,42,9~21y4,42,9;p52,66,3
hoa|a|To condemn; to declare guilty; to doom; to adjudge to punishment; to sentence; to censure. ; To doom to punishment in the future world; to consign to perdition; to curse. ; To condemn as bad or displeasing, by open expression, as by denuciation, hissing, hooting, etc. ; To invoke damnation; to curse.	e:1lgp,15,1~1lgp,15,1
hoh|v|of Damn	s:1lgp,52,2~1lgp,52,2	d:1lgp,52,2~1lgp,52,2
