7l88|n|	a:7ndd,114,3;34l7,106,12;a1bs,92,6;6s7p,75,13;7nat,74,2;a1b5,70,6;7ni4,68,2;8gy0,62,76;4w6b,57,30;94zi,52,7;oak,50,104;28xl,44,90;53lo,43,5;5wzj,43,2;199y,42,86~3sqe,8,249;8h7u,26,204;a97p,5,186;5jon,41,180;4kkj,25,108;oak,50,104;28xl,44,90;199y,42,86;6tfq,2,81;8gy0,62,76;8pm3,0,68;3ifa,6,68;7h25,14,58;2x82,11,54;4fdh,18,51	v:7ndd,109,2;90ek,67,3;7nat,64,1;6s7s,61,6;6vs8,58,1;3vu0,57,1;28xl,54,184;43un,48,19;8qpu,47,18;8e95,42,5;6kyf,36,1;53lo,30,2;90gq,21,6;33m1,21,20;6xl9,21,69~28xl,54,184;2kxb,2,100;6xl9,21,69;333o,11,55;7gdc,16,52;59zj,14,46;70wg,10,37;9ink,7,34;33m1,21,20;6xn3,20,19;43un,48,19;8qpu,47,18;oak,13,8;90gq,21,6;6s7s,61,6	V:hcf,78,30;aoqw,76,4;3lvn,70,1;9ink,47,558;li5,47,4;3anl,43,103;1swt,43,10;ab11,42,10;6py2,38,4;90gq,37,18;2but,37,3;9ggm,35,1;7vgj,35,6;rg5,34,13;7zh0,33,5~9ink,47,558;3anl,43,103;68ew,8,79;3p6h,5,55;9iwo,17,52;9iih,18,50;91cf,17,49;7fel,23,47;8q7t,18,45;an5a,26,32;hcf,78,30;8707,1,20;90gq,37,18;9ga4,27,17;55td,2,15	n:7nat,92,7;8ts9,89,15;4dbp,88,15;4xfi,87,2;7lvv,85,4;7ni4,81,5;6vs8,81,5;90ek,79,7;5wzj,73,16;6xvp,69,3;6kyf,59,5;7lbj,57,16;7km5,55,29;7l88,52,48;7lig,46,4~8trd,30,229;9mne,10,209;w46,5,179;a97p,1,145;75s6,43,124;2pat,16,99;7l88,52,48;af1h,11,42;5r3f,12,33;obm,41,32;7km5,55,29;2drz,5,23;2xta,0,19;4od6,45,19;2dnt,11,17	N:2wix,112,5;9ijf,87,195;3lvn,86,3;2bl0,84,5;5p18,83,6;7lax,81,11;2whx,80,520;8oiw,80,4;2wi4,79,282;ab0r,79,14;9g7w,75,2388;9ij6,75,199;ciy,73,25;ciw,71,56;8wse,70,23~9g7w,75,2388;2xta,54,760;8q3w,36,687;2whx,80,520;7fcf,29,455;2bl8,69,439;8hz6,16,398;71qu,34,359;70j5,20,343;re1,64,300;2wi4,79,282;9ia7,15,253;12xe,42,218;obm,68,216;9ij6,75,199
7l88|v|	o:9ijf,21,2~9ijf,21,2	s:7nvh,127,9;7nau,107,7~7nvh,127,9;7nau,107,7
7l88|a|	j:hcf,39,2;ciy,37,2;9ijf,37,6;71vh,35,4;2xtp,29,16;obm,26,12;2wi4,26,7;90ed,21,12;2blm,15,2;ciw,13,1;2c12,12,1;9ga4,10,5;7vgj,9,1;7g38,8,1;2xta,6,28~2xta,6,28;1peu,3,19;2xtp,29,16;12xe,2,13;90ed,21,12;obm,26,12;23bg,5,11;2wi4,26,7;9ijf,37,6;9ga4,10,5;2bl8,2,4;71vh,35,4;3duw,5,4;2blm,15,2;hcf,39,2	e:6xvp,53,1~6xvp,53,1
7l8a|n|	a:dft,52,2~dft,52,2	v:9u9t,59,2~9u9t,59,2	n:9u9t,59,2~9u9t,59,2
7l8b|n|	a:2jl0,141,1~2jl0,141,1	n:2jl0,141,1~2jl0,141,1
7l8b|v|	s:2jl0,141,1~2jl0,141,1
7l8c|n|	a:96k3,63,1~96k3,63,1	N:1jlg,23,3~1jlg,23,3
7l8e|n|	a:22ah,61,6;7j6e,35,4~22ah,61,6;7j6e,35,4	v:96k3,89,4~96k3,89,4	N:1jlg,40,6~1jlg,40,6
7l8f|n|	a:96k8,79,1;96ke,79,2;96k3,67,7;22ah,47,18;7m6t,39,1;7j6e,26,17;6tfq,22,5;4djh,12,1~22ah,47,18;7j6e,26,17;96k3,67,7;6tfq,22,5;96ke,79,2;4djh,12,1;7m6t,39,1;96k8,79,1	v:96ke,100,9;96k3,74,11;4h2m,53,2;4djh,38,6;a7g2,10,15;a6d9,3,11~a7g2,10,15;96k3,74,11;a6d9,3,11;96ke,100,9;4djh,38,6;4h2m,53,2	n:7m6t,59,4;1snf,33,4;4djh,22,2;1jlg,7,5~1jlg,7,5;1snf,33,4;7m6t,59,4;4djh,22,2	N:96k3,62,5;4kal,51,16;s8p,36,6;4dju,29,3;5rnv,24,3;1jlg,20,12;5wns,12,2~4kal,51,16;1jlg,20,12;s8p,36,6;96k3,62,5;4dju,29,3;5rnv,24,3;5wns,12,2
7l8g|n|	a:7j6e,8,2~7j6e,8,2	v:4h3n,88,5;4dov,23,2~4h3n,88,5;4dov,23,2	n:7leh,157,15;4h3n,80,3;4dov,39,6;1jlg,7,2~7leh,157,15;4dov,39,6;4h3n,80,3;1jlg,7,2	N:96ka,97,6;1jlg,33,12~1jlg,33,12;96ka,97,6
7l8h|n|	a:7j6e,54,49;96k3,52,1;22ah,51,10;6tfq,22,2~7j6e,54,49;22ah,51,10;6tfq,22,2;96k3,52,1	v:96ke,110,7;96k3,62,2;a7g2,19,11;a6d9,7,6~a7g2,19,11;96ke,110,7;a6d9,7,6;96k3,62,2	V:2c9c,82,17~2c9c,82,17	n:96k3,68,3~96k3,68,3	N:96k3,76,5;96ka,71,1;1jlg,32,11~1jlg,32,11;96k3,76,5;96ka,71,1
7l8i|n|	a:96k3,84,2;7j6e,48,7~7j6e,48,7;96k3,84,2	v:96ke,103,1;96k3,84,2~96k3,84,2;96ke,103,1
7l8j|n|	v:4h2m,94,5~4h2m,94,5
7l8k|n|	N:1jlg,23,1~1jlg,23,1
7l8l|n|	a:96k8,104,3;96ke,88,2;96k3,75,6;22ah,54,15;7m6t,49,1;7j6e,46,34;6tfq,39,8~7j6e,46,34;22ah,54,15;6tfq,39,8;96k3,75,6;96k8,104,3;96ke,88,2;7m6t,49,1	v:96ke,101,5;96k8,99,2;4h3n,77,3;96k3,65,3;a7g2,7,6;5ibu,7,3~a7g2,7,6;96ke,101,5;4h3n,77,3;96k3,65,3;5ibu,7,3;96k8,99,2	V:2c9c,61,5~2c9c,61,5	n:4h3n,71,2;7m6t,65,3;a6d9,1,5~a6d9,1,5;7m6t,65,3;4h3n,71,2	N:96k3,89,16;4dju,49,6;1jlg,4,2~96k3,89,16;4dju,49,6;1jlg,4,2
7l8n|n|	n:9uad,75,1~9uad,75,1	N:9dku,45,2~9dku,45,2
7l8n|a|	j:9dku,35,1~9dku,35,1
7l8p|n|	v:a6d9,27,3~a6d9,27,3
