3g2a|n|	a:3a5x,144,14;8u53,71,11;7lgi,60,1;8ms3,59,3;61tf,27,21;l2f,26,1;8h7u,18,6;5en8,17,4;34jj,7,2;8pm3,6,5~61tf,27,21;3a5x,144,14;8u53,71,11;8h7u,18,6;8pm3,6,5;5en8,17,4;8ms3,59,3;34jj,7,2;l2f,26,1;7lgi,60,1	v:8ms3,59,3;7fi3,31,2~8ms3,59,3;7fi3,31,2	V:6w56,18,1;2l27,5,2~2l27,5,2;6w56,18,1	n:3a5x,151,23;3beg,145,7;3g2a,124,19;7lgi,104,22;36jk,92,4;34zt,79,12;5brz,69,279;3fyo,67,9;tb6,66,11;8u53,64,7;7fi3,52,9;6sdz,27,37;84fl,21,9;3cq8,20,4;38si,19,15~5brz,69,279;6sdz,27,37;3a5x,151,23;7lgi,104,22;3g2a,124,19;38si,19,15;34zt,79,12;tb6,66,11;3fyo,67,9;84fl,21,9;7fi3,52,9;7n1p,9,7;3beg,145,7;8u53,64,7;578x,3,7	N:3g2a,124,19;3jbc,100,9;34bj,80,279;3g2u,76,9;9yh6,71,1;3i39,69,12;27n9,48,12;6vza,46,37;6w1h,38,18;91jr,33,26;4mkv,31,12;3a03,28,9;6w56,28,2;66j5,26,8;7nf7,24,3~34bj,80,279;6vza,46,37;91jr,33,26;3g2a,124,19;6w1h,38,18;66b5,12,17;1jlg,5,14;3i39,69,12;27n9,48,12;4mkv,31,12;3a03,28,9;7n1p,13,9;3jbc,100,9;3g2u,76,9;66j5,26,8
3g2a|v|	s:af1h,11,2~af1h,11,2
3g2a|a|	j:6vwp,39,8;6w56,38,4;6w1h,34,13;6vza,34,16;3f14,24,9;3a03,19,5;af1h,16,3;2t7p,10,6~6vza,34,16;6w1h,34,13;3f14,24,9;6vwp,39,8;2t7p,10,6;3a03,19,5;6w56,38,4;af1h,16,3	e:7pes,8,3~7pes,8,3
3g2b|n|	V:5b1c,92,1~5b1c,92,1	N:5b1c,125,10;nr9,73,7;akbw,32,1;6u7f,23,2~5b1c,125,10;nr9,73,7;6u7f,23,2;akbw,32,1
3g2c|n|	v:7z33,102,3;66b5,38,3~66b5,38,3;7z33,102,3	n:66b5,54,9~66b5,54,9	N:1v9y,82,7~1v9y,82,7
3g2d|n|	a:88v3,8,3~88v3,8,3	v:94wq,22,5;a6d9,8,6~a6d9,8,6;94wq,22,5	n:94wq,32,10;a6d9,5,5~94wq,32,10;a6d9,5,5	N:94wq,19,4~94wq,19,4
3g2d|v|	D:4jg1,6,1~4jg1,6,1
3g2e|n|	a:7z1c,87,8;8hzp,69,2;a26v,69,5;646i,54,2;6gfq,43,2;6rq3,38,5;3g2e,35,1;4kkj,34,52;199y,33,12;a8du,30,62;34dz,27,39;7h25,27,36;3ifa,24,59;45w9,23,4;6dti,21,11~88v3,7,120;a8du,30,62;3ifa,24,59;7j6e,2,54;1vot,14,54;4kkj,34,52;34dz,27,39;7h25,27,36;6tfq,9,35;5cam,12,26;3pe,11,22;8wur,3,22;7rjb,2,17;6q1o,2,16;199y,33,12	v:6gfq,49,3;7z1g,36,34;7562,30,10;7z1r,22,7;a8e9,12,4;4epj,12,16;7yfa,11,13;5ln7,8,15;a7g2,8,211;2l27,4,10~a7g2,8,211;7z1g,36,34;4epj,12,16;5ln7,8,15;7yfa,11,13;7562,30,10;2l27,4,10;7z1r,22,7;a8e9,12,4;6gfq,49,3	V:1fd8,69,38;7z2v,55,15;45wg,48,2;78bw,25,14;7dd5,20,5;90qn,19,4;5ak9,19,9;5lpj,18,9;9it,16,1;1rgq,10,5;5lou,7,5;7z1g,5,4;45w9,3,1;3p6h,2,12~1fd8,69,38;7z2v,55,15;78bw,25,14;3p6h,2,12;5lpj,18,9;5ak9,19,9;1rgq,10,5;5lou,7,5;7dd5,20,5;7z1g,5,4;90qn,19,4;45wg,48,2;45w9,3,1;9it,16,1	n:35a2,110,15;41ms,87,14;8hzp,69,2;6gfq,65,9;646i,60,3;2svv,60,4;45w9,49,24;3g2e,45,2;8i33,38,5;2k44,36,29;45t4,30,44;27ds,27,12;2l27,23,37;3vv,22,9;8i4f,19,11~8hz6,11,71;abv8,18,47;45t4,30,44;al68,1,38;2l27,23,37;2k44,36,29;45w9,49,24;8g4y,18,17;35a2,110,15;41ms,87,14;5gor,9,14;27ds,27,12;8i4f,19,11;6d8c,2,10;af1h,10,10	N:2k1p,108,4;45wg,74,12;8y2x,71,4;4ml5,66,2;45w9,64,68;a0he,64,7;5ugl,49,29;3g2e,45,2;8i33,31,3;2k44,23,12;98ew,23,3;7z0q,21,10;45t4,19,21;66b5,17,121;a62g,16,5~66b5,17,121;45w9,64,68;5ugl,49,29;a5wf,8,25;4py,9,23;45t4,19,21;2l27,13,18;4mkv,13,18;6e0y,9,14;2k44,23,12;2xjh,14,12;45wg,74,12;66j5,7,11;7z0q,21,10;5gor,3,9
3g2e|v|	o:98ew,17,2~98ew,17,2	s:8i4f,18,10;2l3p,12,2~8i4f,18,10;2l3p,12,2
3g2e|a|	j:3g2e,35,1;45w9,19,3;7z2v,16,1;5ugl,10,2;98ew,7,1~45w9,19,3;5ugl,10,2;98ew,7,1;3g2e,35,1;7z2v,16,1	e:35a2,81,2~35a2,81,2
