2rpd|n|	a:4r63,103,135;4rzc,96,53;6gcn,82,35;4rss,76,17537;4w7o,65,54;61dy,62,52;4ryw,62,1;5fuw,55,18;8ap4,54,18;5bok,49,2;9htg,47,6;3qom,43,18;676v,41,477;8e95,41,9;4fqf,40,11~4rss,76,17537;676v,41,477;5h7j,40,278;90mt,14,239;86xk,2,155;4r63,103,135;7v2v,16,129;6lfq,4,113;a8du,6,85;sn4,7,83;33m1,28,61;54q5,11,56;4w7o,65,54;4rzc,96,53;61dy,62,52	v:4rzc,100,70;4r63,83,34;6gcn,62,9;8e95,46,13;4rss,43,1791;8ap4,43,8;a59c,39,85;70f9,32,2;a58v,29,46;3h0w,28,2;2rpv,24,3;58xw,20,3;a56p,20,67;92y6,13,1;5h7j,12,42~4rss,43,1791;a7g2,4,1197;86xk,11,303;a59c,39,85;4rzc,100,70;a56p,20,67;333o,3,58;a58v,29,46;5h7j,12,42;a58p,11,41;4r63,83,34;8e95,46,13;33m1,4,12;2rpd,10,10;6gcn,62,9	V:83p7,90,1;2rpy,60,2;1jql,46,2;1djy,44,26;6py2,41,9;6x22,39,29;41fr,38,4;3tqi,35,3;9haa,34,13;3yy0,33,1;44ez,30,1;4w7o,27,4;9h9k,27,66;4yid,26,4;ahbo,24,556~ahbo,24,556;sbb,8,218;a7cv,4,118;9h9k,27,66;7i03,13,64;1jnf,0,58;8q7t,11,54;37ao,7,53;2drf,11,50;6yg2,21,46;6x22,39,29;1djy,44,26;5x4b,1,22;1wyt,20,17;9gfq,22,15	n:3lj3,115,36;4r63,108,194;2rpy,94,20;9y7i,90,6;341j,86,2;pkt,85,9;4ryw,82,4;4rzc,78,15;4rss,76,18359;2r44,74,10;28wz,74,6;27ia,73,860;6gcn,70,15;2rpd,68,552;9fgn,66,7~4rss,76,18359;27ia,73,860;5h7j,55,785;4dov,22,614;2rpd,68,552;2qxi,40,383;al51,10,211;8ds7,34,205;4r63,108,194;294h,3,158;2r4q,57,141;38bh,40,137;aqwv,12,99;tb6,39,64;1c31,32,64	N:83p7,143,40;2e0r,117,9;3cd0,98,6;gx,89,6;85wl,86,13;3fz7,79,61;29jq,78,3;38dx,77,8;309w,75,15;3tj5,75,394;8nh2,75,57;3hmq,74,8;20tz,74,8;2rpy,74,5;abbd,73,5~gt8,44,3430;ahbo,39,1605;49yv,70,1281;1t3y,54,1215;gaa,30,1176;2drp,60,908;7gis,29,892;ab93,23,889;8hz6,17,830;9085,36,774;38bh,62,627;gwz,43,580;2rpd,68,552;8q3w,23,534;2drf,42,435
2rpd|v|	o:38dx,57,2;85wl,49,1;20tz,44,1;2qzi,20,2;2rpd,10,10;4yid,6,1;2u9c,3,1~2rpd,10,10;2qzi,20,2;38dx,57,2;20tz,44,1;4yid,6,1;2u9c,3,1;85wl,49,1	s:341j,76,1;27iy,36,2;41fr,34,3;31br,33,1;4r63,32,1;27ia,29,39;19c6,21,2;ak5l,20,1;2qkw,19,4;2rpv,18,2;4fqf,15,2;2s92,11,2;3765,10,3;2jqm,9,1;38bh,9,16~4rss,1,97;27ia,29,39;38bh,9,16;2rpd,5,7;tb6,5,6;1,2,6;2r4q,9,5;2qkw,19,4;8zrz,1,4;41fr,34,3;3765,10,3;2s92,11,2;lsh,4,2;2rpv,18,2;27iy,36,2
2rpd|a|	j:20tz,80,12;3tj5,69,252;55qy,62,10;38z2,57,2;31v7,52,1;2rpv,48,16;2s05,47,62;1arx,34,1;4k4o,33,3;g1z,32,2;41fr,28,2;qvt,25,1;3765,23,7;3li2,22,2;2q47,20,5~3tj5,69,252;2s05,47,62;960d,0,20;2rpv,48,16;2rpd,16,15;20tz,80,12;55qy,62,10;38bh,2,10;3765,23,7;2q47,20,5;2blm,11,3;4k4o,33,3;6x22,7,3;3li2,22,2;4mc,15,2
2rpe|n|	a:6dti,57,35;7vsc,25,8;a8du,20,8;6s6x,8,3;3ifa,8,5;6r1c,1,21~6dti,57,35;6r1c,1,21;a8du,20,8;7vsc,25,8;3ifa,8,5;6s6x,8,3	v:6dti,26,4;h03,14,6;a7g2,10,63~a7g2,10,63;h03,14,6;6dti,26,4	V:357g,114,13;1j4y,63,5;2nog,46,6;71g4,31,1;349d,30,4;5pjc,16,3;4eor,12,2~357g,114,13;2nog,46,6;1j4y,63,5;349d,30,4;5pjc,16,3;4eor,12,2;71g4,31,1	n:9zle,60,21;71g4,54,5;2rpd,49,5;30pz,39,2;6dti,26,4;a106,19,14;11a,2,24~11a,2,24;9zle,60,21;a106,19,14;2rpd,49,5;71g4,54,5;6dti,26,4;30pz,39,2	N:2rpj,146,5;2s1v,137,7;676l,128,38;35yb,105,983;1j4y,98,57;3fyo,90,61;7v41,90,31;8ybn,88,15;675y,86,66;7ytw,86,15;1j52,84,21;71g4,82,36;8y6e,81,4;4d2e,79,7;7hu,74,30~35yb,105,983;1ws4,68,74;675y,86,66;3fyo,90,61;1j4y,98,57;1wrr,73,50;676l,128,38;71g4,82,36;7v41,90,31;7hu,74,30;91jr,29,27;1j52,84,21;5pll,70,20;5pjc,41,17;7ytw,86,15
2rpe|v|	o:4hyq,17,4;4ucf,5,3~4hyq,17,4;4ucf,5,3
2rpe|a|	j:35yb,48,18;1wrr,45,7;3dcq,42,1;3fyo,41,2;6xdb,31,1;1ws4,16,2;5pld,5,1~35yb,48,18;1wrr,45,7;3fyo,41,2;1ws4,16,2;3dcq,42,1;6xdb,31,1;5pld,5,1
2rpf|n|	a:27tk,57,3~27tk,57,3	v:27tk,42,1~27tk,42,1	V:789p,53,10;98ii,41,7;888b,28,11;91ko,28,2;8arb,17,4;78ds,5,2;5q2f,2,1~888b,28,11;789p,53,10;98ii,41,7;8arb,17,4;91ko,28,2;78ds,5,2;5q2f,2,1	n:9k66,16,12;598y,10,27~598y,10,27;9k66,16,12	N:78ds,11,3~78ds,11,3
2rpg|n|	N:395p,38,6;788m,38,3~395p,38,6;788m,38,3
2rph|n|	a:4jow,69,18~4jow,69,18
2rph|a|	e:5dsp,57,4~5dsp,57,4
