7qoa|n|	a:7z4y,100,74;7n7f,83,1;5iy8,77,1;7oje,70,56;7q8a,69,4;7ojk,62,5;86db,58,1;5tac,37,1;4kfk,37,2;flo,36,3;3dq5,34,12;7o5v,33,7;2g6a,4,18~7z4y,100,74;7oje,70,56;2g6a,4,18;3dq5,34,12;7o5v,33,7;7ojk,62,5;7q8a,69,4;flo,36,3;4kfk,37,2;5tac,37,1;86db,58,1;5iy8,77,1;7n7f,83,1	v:84cv,112,3;85nk,78,5;7y3k,76,4;7zda,69,1;7z4y,64,6;4kfk,55,7;7q8a,49,1;7oje,42,8;7o5v,21,3;83ky,3,3~7oje,42,8;4kfk,55,7;7z4y,64,6;85nk,78,5;7y3k,76,4;84cv,112,3;7o5v,21,3;83ky,3,3;7zda,69,1;7q8a,49,1	V:81h8,109,4;56pg,70,3;88so,69,1;542m,59,14;5ynj,55,3;2937,53,1223;9tzf,24,15;9twb,13,35;630,12,2~2937,53,1223;9twb,13,35;9tzf,24,15;542m,59,14;81h8,109,4;56pg,70,3;5ynj,55,3;630,12,2;88so,69,1	n:9ig6,113,7;7zda,112,20;7y3k,112,47;a9yy,108,19;a9v4,105,18;a9uh,101,21;a9xk,98,12;6cyo,94,39;7i79,94,40;7n7f,93,2;7oje,85,151;7z4y,83,23;51lv,80,32;7q8a,79,8;5iy8,77,1~7oje,85,151;7o5v,73,114;7ywz,42,102;6cx6,69,93;32t,20,83;7qoa,64,79;1c31,43,58;7y3k,112,47;7i79,94,40;6cyo,94,39;55h6,59,39;4tfu,72,36;51lv,80,32;7lbj,67,28;2g6a,10,27	N:81h8,132,19;2d05,116,14;ally,112,5;a9w4,112,17;a9v4,110,25;a9yy,105,16;amv8,102,9;7qq9,98,10;a9xk,98,12;a9uh,97,15;aj8z,93,7;7i79,90,32;6cyo,86,22;88so,85,3;86db,84,6~395p,59,12657;2937,74,5337;1jlg,35,1804;39l9,35,845;8ipk,10,435;59kk,10,217;9twb,40,217;8d0v,14,180;7qr1,61,158;9tzf,58,157;7qoa,64,79;8vqu,0,62;6cx6,63,60;4tfu,74,43;8zh7,52,40
7qoa|v|	o:2d05,87,2~2d05,87,2	s:4v6l,59,4;82g3,40,2;7lbj,29,2;7oje,22,2;859d,15,10;7o5v,5,1;494k,3,1~859d,15,10;4v6l,59,4;7oje,22,2;7lbj,29,2;82g3,40,2;7o5v,5,1;494k,3,1
7qoa|a|	j:2d05,77,1;1jlg,66,16275;5ynj,55,3;4ojv,54,7;7oje,12,1;agy7,5,1~1jlg,66,16275;4ojv,54,7;5ynj,55,3;7oje,12,1;agy7,5,1;2d05,77,1	e:9ig6,85,1~9ig6,85,1
7qob|n|	n:lgp,11,1~lgp,11,1
7qoc|n|	a:4380,94,29;arbz,89,17;525b,66,2;83mp,65,10;8tw7,60,2;3c6p,44,7;7jwr,35,5;sn4,32,12;hay,31,8;1pyf,29,10;4hc3,26,6;22ah,23,11;7h25,23,5;8p3m,22,17;2v55,21,3~4380,94,29;8p3m,22,17;arbz,89,17;sn4,32,12;22ah,23,11;83mp,65,10;1pyf,29,10;6tfq,13,8;hay,31,8;3c6p,44,7;1vot,9,7;90mt,15,6;4hc3,26,6;7jwr,35,5;7h25,23,5	v:525b,76,4;arbz,64,3;4dkf,57,19;1rgq,56,22;4djh,46,34;4dk7,37,8;1rgh,28,4;pyl,23,1;333o,21,5;1883,21,14;3c6p,16,1;a7g2,13,57;a7cv,12,5;a6d9,8,50~a7g2,13,57;a6d9,8,50;4djh,46,34;1rgq,56,22;4dkf,57,19;1883,21,14;4dk7,37,8;a7cv,12,5;333o,21,5;525b,76,4;1rgh,28,4;arbz,64,3;3c6p,16,1;pyl,23,1	V:840z,52,6;8bpe,36,1;1u5w,35,5;37ao,27,5;9twb,13,2;sbb,12,7;2v65,9,1;adw,8,2;amd6,2,6~sbb,12,7;amd6,2,6;840z,52,6;37ao,27,5;1u5w,35,5;9twb,13,2;adw,8,2;8bpe,36,1;2v65,9,1	n:pwz,134,6;6cia,111,38;525b,100,20;7qoc,100,3;arbz,92,21;pyl,67,22;8tw7,66,3;ei9,63,4;a68u,38,12;32dx,34,6;4dkf,24,2;1rgh,24,3;4djh,23,7;3gd1,19,3;3c6p,16,1~11a,13,38;6cia,111,38;598y,2,28;pyl,67,22;arbz,92,21;525b,100,20;a68u,38,12;w46,10,12;4djh,23,7;32dx,34,6;pwz,134,6;a106,11,6;ei9,63,4;1u12,9,4;a7cv,9,4	N:7qoc,100,3;6cia,98,15;840z,78,37;78mh,69,11;arbz,68,4;83z5,65,41;nsp,64,12;8bp6,58,17;2t3,56,3;71f6,56,26;8bpe,56,4;86nn,50,41;5ws7,50,19;438f,49,5;3ir5,49,18~9cla,41,78;5wns,44,59;83z5,65,41;86nn,50,41;840z,78,37;4dju,45,29;71f6,56,26;5ws7,50,19;3ir5,49,18;8bp6,58,17;6cia,98,15;8u78,12,13;nsp,64,12;78mh,69,11;8eyt,32,10
7qoc|v|	o:840z,26,1~840z,26,1	s:525b,56,1~525b,56,1
7qoc|a|	j:arbz,48,1;6oii,30,5;9cpf,21,3~6oii,30,5;9cpf,21,3;arbz,48,1
7qoe|n|	a:p99,41,8;431v,34,2~p99,41,8;431v,34,2	v:p9i,66,4;p99,46,11;1883,35,11;2kxb,34,13~2kxb,34,13;1883,35,11;p99,46,11;p9i,66,4	V:7ffv,43,4~7ffv,43,4	n:al68,30,15;p99,11,1~al68,30,15;p99,11,1	N:7ffv,62,15;6oii,57,9;h9i,55,27;6oh4,46,6;ss0,38,3;8u78,21,7;1mcq,3,6~h9i,55,27;7ffv,62,15;6oii,57,9;8u78,21,7;6oh4,46,6;1mcq,3,6;ss0,38,3
7qof|n|	n:9k66,48,5~9k66,48,5	N:ars5,99,4~ars5,99,4
7qof|v|	s:9k66,24,1~9k66,24,1
