3pvh|n|	a:3mnb,114,13;3k4a,79,1;5fu4,78,2;8066,72,9;6eos,69,2;6y0p,67,3;6cyg,66,5;3o1s,54,1;ymz,53,3;6v3k,52,2;33vx,24,9;6ijy,23,8;60pp,9,1;31wj,4,4~3mnb,114,13;8066,72,9;33vx,24,9;6ijy,23,8;6cyg,66,5;31wj,4,4;6y0p,67,3;ymz,53,3;5fu4,78,2;6v3k,52,2;6eos,69,2;3o1s,54,1;60pp,9,1;3k4a,79,1	v:8066,50,2;3pvh,23,1;4410,7,11~4410,7,11;8066,50,2;3pvh,23,1	V:3cz5,91,6;6ive,68,2;1kc5,66,268;6xuq,29,1;136t,23,3;90qn,23,8;3cys,17,1;ag6t,14,13;6oac,14,5;knm,10,5;8a3x,5,3;6isy,0,10~1kc5,66,268;ag6t,14,13;6isy,0,10;90qn,23,8;3cz5,91,6;6oac,14,5;knm,10,5;8a3x,5,3;136t,23,3;6ive,68,2;6xuq,29,1;3cys,17,1	n:2o7r,148,21;3mnb,133,49;3k4a,89,2;3lh5,82,3;6eos,75,3;3o1s,74,4;3pvh,64,17;6cyg,63,4;ymz,63,6;3lef,46,69;6ijy,38,23;60pp,33,5;3vvd,28,2;2rt1,26,9;38bh,22,8~3lef,46,69;3mnb,133,49;6ijy,38,23;2o7r,148,21;3pvh,64,17;8h3x,5,11;2rt1,26,9;38bh,22,8;31wj,14,8;7dhz,2,6;ymz,63,6;60pp,33,5;38kx,17,4;6cyg,63,4;3o1s,74,4	N:8kg8,98,28;3cz5,95,8;3pxm,84,63;6ive,78,4;8p0k,68,2;2z08,64,1;3pvh,64,17;3cys,63,24;6xuq,62,10;3v3u,59,5;afks,58,3;3w5a,54,8;7mgd,47,1;136t,45,14;3jh5,45,9~3pxm,84,63;5i5,25,28;8kg8,98,28;3cys,63,24;3pvh,64,17;136t,45,14;wa1,31,11;7ho1,26,11;6xuq,62,10;4j79,12,10;3jh5,45,9;61uv,19,9;3w5a,54,8;3cz5,95,8;3v3u,59,5
3pvh|v|	o:3pvh,23,1;38jl,20,1;3cys,17,1~3pvh,23,1;3cys,17,1;38jl,20,1	s:7af9,80,1;3lh5,77,2~3lh5,77,2;7af9,80,1
3pvh|a|	j:8p0k,78,4;9yl,45,1;136t,30,5;6xuq,29,1;3cys,27,2;38jl,20,1;3jya,13,2~136t,30,5;8p0k,78,4;3jya,13,2;3cys,27,2;6xuq,29,1;38jl,20,1;9yl,45,1
3pvi|n|	a:98t9,28,2;77ii,27,1~98t9,28,2;77ii,27,1	v:1ue4,42,4~1ue4,42,4	V:5j6t,112,3;sn4,38,3;8arb,38,5~8arb,38,5;sn4,38,3;5j6t,112,3	n:7hu,56,1;77ii,47,4~77ii,47,4;7hu,56,1	N:ad26,79,4;sn4,71,30;395p,24,11~sn4,71,30;395p,24,11;ad26,79,4
3pvj|n|	V:888b,31,4~888b,31,4
3pvk|n|	a:7nix,141,3~7nix,141,3	v:7nix,125,1;1b2h,52,2~1b2h,52,2;7nix,125,1	n:af1h,69,10;1b2h,42,1~af1h,69,10;1b2h,42,1	N:242g,61,3~242g,61,3
3pvl|n|	n:3kms,116,4;1z7l,91,9;a97p,35,15;dft,28,1~a97p,35,15;1z7l,91,9;3kms,116,4;dft,28,1	N:1ln5,83,17;6rt2,79,5;7q3d,77,9;138g,73,4;4byy,30,7~1ln5,83,17;7q3d,77,9;4byy,30,7;6rt2,79,5;138g,73,4
3pvl|v|	s:a97p,12,3~a97p,12,3
3pvm|n|	N:2fgt,146,15~2fgt,146,15
3pvn|n|	a:27oo,120,39;478c,95,3;a21n,93,52;6rle,85,188;9uwx,77,55;2mc6,74,3;7ywi,72,69;78kt,72,316;6h64,70,23;2p5i,70,54;7gwy,66,15;c36,64,12;9w7x,62,25;a38s,59,7;4fwl,58,20~69ri,9,545;78kt,72,316;8pm3,18,191;6rle,85,188;6lfq,17,125;8h7u,19,105;61tf,10,105;6dti,36,101;6tfq,5,84;8egs,0,84;7ywi,72,69;qne,11,64;4ftz,23,59;9uwx,77,55;2p5i,70,54	v:a21n,88,35;9ux2,86,111;1r8t,82,29;478c,79,1;9uwx,78,58;27oo,77,2;80hs,60,10;7q63,50,65;3vfd,50,24;9uxf,49,17;7ycq,46,632;7yfw,43,54;3isi,42,19;7yfa,39,295;6h64,35,2~7ycq,46,632;68d6,8,539;7yfa,39,295;7hyj,26,235;333o,31,184;9ux2,86,111;68ew,14,103;4j9g,31,84;7k8q,1,79;4j6w,6,73;7q63,50,65;4fi,7,61;9uwx,78,58;7yfw,43,54;4j8a,8,51	V:7sav,104,11;7saz,91,174;9uwx,84,94;9ux2,78,63;7san,76,3;7hoo,71,74;9uxf,71,78;2mc6,68,2;27oo,67,1;a21n,66,8;7hnv,66,1316;7hnz,63,67;2dfb,50,35;37h9,44,22;1piv,42,21~7hnv,66,1316;7saz,91,174;amd6,0,96;9uwx,84,94;9uxf,71,78;7hoo,71,74;7hns,41,73;7hnz,63,67;9ux2,78,63;2dfb,50,35;7yd4,2,34;7i03,15,33;7ypn,17,32;4j8a,1,32;4y6p,23,31	n:27ol,125,6;57ku,110,70;27oo,105,14;8o5w,94,67;2qjz,83,19;4kvm,81,6;t0g,75,148;c2p,73,373;7lw7,71,10;3564,70,5;2mc6,68,2;amrq,66,23;6h64,65,16;6ik,64,12;2mi5,61,36~c2p,73,373;t0g,75,148;a5m8,61,95;9utp,54,79;57ku,110,70;8o5w,94,67;78kt,47,56;353b,26,46;6dti,25,46;1iua,17,46;138g,44,44;6rt2,46,44;36nd,54,41;506m,52,40;7ycq,6,38	N:27ol,134,11;7sav,128,59;27oo,124,51;7san,123,74;27op,121,4;7sbk,121,4;7say,115,1896;7saz,114,864;6rt2,109,3369;6rt7,109,1479;138i,107,1145;138g,104,2828;2mc6,98,16;7sax,97,2;7ho1,95,2781~6rt2,109,3369;138g,104,2828;7ho1,95,2781;7say,115,1896;6rt7,109,1479;138i,107,1145;7saz,114,864;1iua,59,845;2dun,44,689;9uxf,93,373;2dxi,49,355;9utp,73,313;9ij6,81,264;9ia7,10,148;77i0,48,132
3pvn|v|	o:7sav,69,1;7saz,40,5;138i,33,7;7ho1,21,17;6rt7,19,3;138g,12,5;6rt2,12,4;77k4,9,1~7ho1,21,17;138i,33,7;7saz,40,5;138g,12,5;6rt2,12,4;6rt7,19,3;77k4,9,1;7sav,69,1	s:8o5w,66,10;138i,25,4;6rt7,13,2~8o5w,66,10;138i,25,4;6rt7,13,2
