4mkv|n|	a:6noo,99,27;4jno,96,17;856r,91,67;856o,90,830;62s0,79,7;3fno,79,15;4mkt,78,20;6969,77,5;2sug,77,6052;3499,76,472;6fpl,76,9;fgy,75,9;ny4,75,8;8apq,74,6;7jtb,74,9~7j6e,35,42577;91qa,46,33150;88v3,18,20666;5cam,40,14717;34dz,49,13897;7ex5,31,12204;2flr,18,11801;4kkj,45,9191;8wur,26,8674;69ri,1,7510;98c0,35,6972;2sug,77,6052;61tf,22,5799;8pm3,21,5764;2puq,40,5443	v:fgy,67,5;3mkt,65,9;ajaq,61,228;3g6h,60,356;6q5w,60,665;5605,60,99;67a2,60,25;a3m1,59,13;3mkq,56,17;8ij0,56,5;3mkr,53,9;eaj,52,16;8t42,48,71;ajas,48,66;5viu,47,2~l8v,36,2021;3qr1,0,2012;28xl,41,1444;1etz,10,1139;3bqz,7,1131;8l3e,17,982;l8m,16,850;3cqs,30,823;8ww6,13,821;ab0,8,674;6q5w,60,665;7yoy,33,588;359c,22,550;7562,24,505;7w8y,5,503	V:a3m1,100,213;a38v,91,347;act,81,7;4bv,80,19;1cp1,74,340;3fls,74,10;4th,74,7;4a3,73,4;4ri,72,27021;4pr,70,138;5ul,70,451;85ai,69,10336;8y72,68,634;4pt,68,26;4pc,65,3~4ri,72,27021;85ai,69,10336;3fmb,61,2419;7ppc,52,2233;sbb,7,2152;l8v,34,1764;8y72,68,634;4s8,39,603;5ul,70,451;1rgq,11,418;ld3,3,352;a38v,91,347;1cp1,74,340;7thr,27,327;zl0,18,308	n:8pos,115,60;6zxt,100,9;6guy,99,38;7rjm,97,25;4ca7,95,28;6gup,93,119;2phl,92,14;adxr,84,10;6noo,82,8;65ti,80,46;8apq,79,8;7qt1,77,25;43ji,77,19;4jno,75,4;5viu,75,14~8vqu,28,10286;8hz6,17,8841;4ylc,45,8271;1kfp,29,7128;2d25,54,5708;71g4,68,4180;abv8,17,3537;70mg,20,3470;53ho,61,3299;4kal,22,3004;45t4,26,2665;6sdz,0,2330;ag3q,70,2290;69fe,17,2138;5ln7,16,2069	N:69bf,112,3261;6bl7,108,341;aoln,97,279;1jqb,97,757;4br,96,31;23r1,95,516;87x8,95,724;4pu,93,18;4a2,92,108;4pd,90,22;4bv,90,38;2phl,90,12;5wl,88,47;5up,88,20;5gzf,87,43~4py,84,323257;4ri,84,61988;59y6,29,12657;672f,73,8488;4ou,80,7826;7pns,34,6806;856p,43,5223;86m9,29,4277;5ud,83,3564;69bf,112,3261;2eho,57,3114;6tye,48,2862;1rex,21,2655;18ml,32,2448;6tze,47,2442
4mkv|v|	o:60dj,72,10;a3m1,68,24;51y,55,1;6bl7,44,4;5um,44,1;aoln,44,7;67on,42,5;69bf,41,24;aeyy,39,34;ah0l,37,2;4a2,34,2;5gzf,33,1;4td,33,3;87x8,30,8;23r1,28,5~4py,16,2959;4ri,16,558;856p,11,535;4ou,26,185;7thr,9,90;5ud,20,47;aeyy,39,34;a3m1,68,24;69bf,41,24;we8,16,21;5ul,26,21;6qsr,18,20;4b4k,26,10;60dj,72,10;87x8,30,8	s:434x,79,12;a3m1,72,31;5cej,61,6;3qg9,51,2;7y5z,50,6;4ca7,47,1;7y8z,42,2;5gy2,40,10;8twm,31,3;166f,26,8;4c9c,24,4;r2h,20,10;859b,19,92;2fit,19,1;8grp,18,12~8i4f,11,509;1km3,4,216;859b,19,92;adjk,9,54;71g4,3,46;66k7,6,44;a3m1,72,31;mkk,7,17;53xd,3,17;13or,8,16;66jl,8,13;rlk,13,12;8grp,18,12;434x,79,12;r2h,20,10	d:65d2,26,1;9ixj,7,1~65d2,26,1;9ixj,7,1	D:11k4,43,10;1cp1,6,3;1jqb,1,1~11k4,43,10;1cp1,6,3;1jqb,1,1
4mkv|a|	j:aoln,87,139;69bf,86,548;60dj,83,21;6bl7,82,56;2phl,74,4;5gzf,66,10;64kb,63,3;5wl,61,7;4bv,61,5;4pc,59,2;4ou,59,1736;4b4k,58,95;4pt,58,13;4v3,57,2;5u0,55,1~4py,33,9350;856p,37,3439;4ri,37,2368;59y6,4,2283;4ou,59,1736;69bf,86,548;672f,27,355;5ud,44,249;2eho,19,233;aoln,87,139;8r4c,49,123;6tze,4,123;7ppc,10,123;we8,38,102;4b4k,58,95	e:45wl,48,4;5r9b,37,2;9grk,27,1;65d2,26,1;9ixj,17,2;3kvp,15,183;5cii,15,1;akwl,12,8;3eu6,7,108;8s78,5,1;5n5h,3,1~3kvp,15,183;3eu6,7,108;akwl,12,8;45wl,48,4;9ixj,17,2;5r9b,37,2;65d2,26,1;8s78,5,1;9grk,27,1;5n5h,3,1;5cii,15,1
4mkw|n|	a:45hh,109,11;3pxu,79,2;4deh,73,37;73hb,72,8;45h1,69,2;a05g,67,5;57o,65,7;uu2,65,5;7jr0,61,2;7yuz,61,4;3h3l,60,2;7mgt,56,3;bob,49,69;ajxs,48,5;28u8,40,5~90mt,28,143;2m07,28,105;2flr,4,102;2wjn,28,75;bob,49,69;6kus,39,65;3pe,12,39;4deh,73,37;6lfq,8,36;7jwr,29,31;7h25,17,31;8pm3,1,31;15dl,6,31;4lq6,23,29;8oeu,34,28	v:9bsu,98,3;45h1,79,4;7yv4,76,5;7yuz,61,4;a05g,60,3;1xkq,46,7;7yuv,44,2;28u8,43,6;73hb,42,1;a5da,39,18;7gxx,38,6;8oeu,37,35;1pst,36,22;3m0n,30,32;4j9g,30,40~a7g2,4,275;1xy0,11,137;1yhz,20,65;3lwz,24,60;55z2,22,43;4j9g,30,40;a7cv,9,37;1y1p,6,36;8oeu,37,35;7zvw,30,35;3m0n,30,32;3lxf,15,31;15dl,6,30;4j6w,2,30;55zg,21,29	V:9t0g,78,1;37xb,69,6;73ha,64,7;316k,60,3;2eml,51,1;70x3,49,4;ao6n,42,1;9t0z,38,1;aess,36,8;8x6r,34,11;9bu3,34,30;8oeu,31,23;i6d,26,10;90qn,25,11;6fl8,23,12~a7cv,12,47;39l9,1,43;8vpc,20,43;9bu3,34,30;1y1p,3,30;8oeu,31,23;1t6x,2,20;7xsm,21,14;7i03,10,12;6fl8,23,12;8x6r,34,11;90qn,25,11;i6d,26,10;aess,36,8;73ha,64,7	n:5471,122,6;86lk,115,4;14hd,102,5;3pxu,89,4;4odr,89,4;57o,88,33;87jd,76,6;8ond,73,5;1m2m,68,29;44ft,65,23;4ml6,60,15;4mkw,56,13;3jxg,54,7;8wtn,51,4;2wj9,50,17~4mic,34,80;w46,1,59;gaa,0,36;57o,88,33;1m2m,68,29;a5bj,22,26;ys5,14,24;44ft,65,23;2j65,16,22;3lwz,9,22;90mt,1,22;2wj9,50,17;4ml6,60,15;ajwz,14,14;5uh1,24,13	N:9xvg,142,12;9t0t,124,203;9t0p,106,306;9t0g,98,4;7gy5,91,10;2emo,88,25;7gyt,85,38;4ae3,83,7;73iv,82,13;8zh8,79,4;73h9,76,15;7gys,76,133;9t0z,75,13;9bu3,75,520;73ha,73,13~395p,51,3994;9bu3,75,520;39l9,35,465;9bs8,60,311;9t0p,106,306;1fdu,63,212;9t0t,124,203;8hz6,13,142;7gys,76,133;6f42,48,126;1f2s,33,111;57c0,49,106;8qdh,13,74;aess,67,68;57aq,37,61
4mkw|v|	o:7xrz,7,2~7xrz,7,2	s:73iv,45,1;4ml6,20,1~4ml6,20,1;73iv,45,1
4mkw|a|	j:9t0t,67,4;ao6n,42,1;9t0p,23,1;1fga,19,3;i6d,16,5;1yi4,8,6;4j8m,7,3;34bj,6,15;6tvj,5,21;1fdu,2,3;39l9,1,44~39l9,1,44;6tvj,5,21;34bj,6,15;1yi4,8,6;i6d,16,5;9t0t,67,4;1fdu,2,3;1fga,19,3;4j8m,7,3;ao6n,42,1;9t0p,23,1
4mkx|n|	n:4ucf,83,10;7ejy,55,2~4ucf,83,10;7ejy,55,2
4mky|n|	a:4kal,64,5;7j6e,41,6~7j6e,41,6;4kal,64,5	n:4kal,66,6~4kal,66,6	N:4dju,75,9;4kal,66,6;6tvj,66,6~4dju,75,9;6tvj,66,6;4kal,66,6
4mky|v|	o:4dju,59,3~4dju,59,3
4mkz|n|	a:7ex5,52,5~7ex5,52,5	N:64rh,136,2;3g5q,87,5~3g5q,87,5;64rh,136,2
