4xtn|n|	a:5fg4,145,6;4xka,127,3;51za,54,3;8hhz,52,15;5u0s,50,56;1pcy,30,17;9qsu,16,3;1wes,10,2;a7kk,8,4~5u0s,50,56;1pcy,30,17;8hhz,52,15;5fg4,145,6;a7kk,8,4;51za,54,3;4xka,127,3;9qsu,16,3;1wes,10,2	v:4z68,126,2;7lfa,46,1;4wm7,37,1;4dnv,13,4;1883,5,21~1883,5,21;4dnv,13,4;4z68,126,2;4wm7,37,1;7lfa,46,1	V:1eha,42,5;4xtn,41,1;3vv,17,5;4dmo,6,7~4dmo,6,7;3vv,17,5;1eha,42,5;4xtn,41,1	n:4z68,144,7;4yym,134,3;4zmi,128,3;83lx,112,1;7lnx,108,43;51za,95,52;4t3j,93,7;7ldf,91,47;4s7p,84,12;7lfa,79,10;4zcy,75,10;4zym,72,3;4xzm,72,11;4wm7,65,7;7m35,62,7~51za,95,52;7ldf,91,47;7lnx,108,43;1kf,36,17;9vsm,52,13;7lx,26,12;4s7p,84,12;4xzm,72,11;4xrz,32,10;4zcy,75,10;4dmo,11,10;7lfa,79,10;4wm7,65,7;4z68,144,7;4t3j,93,7	N:4xzm,103,91;7lfa,88,18;7lnx,86,9;4zcy,85,20;7ldf,84,30;9ftm,59,11;51za,54,3;3aij,51,14;4zb4,50,2;1eha,48,8;1kf,44,31;8w6x,42,57;4wm7,37,1;9588,34,8;3y6t,33,5~8w4r,32,120;4xzm,103,91;8w6x,42,57;1kf,44,31;7ldf,84,30;4zcy,85,20;7lfa,88,18;3aij,51,14;4dmo,14,12;9ftm,59,11;3vv,27,10;7lnx,86,9;9588,34,8;1eha,48,8;4av8,22,7
4xtn|v|	o:4xzm,38,1;4hyq,18,14~4hyq,18,14;4xzm,38,1	s:4zcy,58,3;4xtn,41,1;51za,38,1;7lx,10,4~7lx,10,4;4zcy,58,3;4xtn,41,1;51za,38,1
4xtn|a|	j:3aij,23,2~3aij,23,2
4xto|n|	N:7hck,152,8~7hck,152,8
4xto|a|	j:7hck,122,1~7hck,122,1
4xtp|n|	N:80ll,27,1~80ll,27,1
4xtt|n|	a:86qo,15,5;4j6w,3,1~86qo,15,5;4j6w,3,1	v:1883,41,18;2mce,27,2;a7g2,22,31;a6d9,21,36;4j6w,19,3;86qo,8,3;a6ev,6,4~a6d9,21,36;a7g2,22,31;1883,41,18;a6ev,6,4;4j6w,19,3;86qo,8,3;2mce,27,2	V:a7cv,32,6;a7g2,12,16~a7g2,12,16;a7cv,32,6	n:a8dd,95,6;9qf8,55,15;598y,32,68;2mce,17,1;4j6w,13,2~598y,32,68;9qf8,55,15;a8dd,95,6;4j6w,13,2;2mce,17,1	N:a8dd,79,2;3we0,46,3;9qf8,36,4;b1s,32,2;6rxs,20,5~6rxs,20,5;9qf8,36,4;3we0,46,3;b1s,32,2;a8dd,79,2
4xtt|v|	o:a8dd,85,3~a8dd,85,3	d:2sm0,15,3~2sm0,15,3
4xtw|n|	N:dqg,53,6;558f,26,2~dqg,53,6;558f,26,2
4xu0|n|	a:47m5,27,1~47m5,27,1	V:162l,69,6~162l,69,6	n:65xm,31,2~65xm,31,2	N:36hp,50,5~36hp,50,5
4xu0|a|	j:29lm,103,15;19za,94,4;9acg,93,10;4jpb,79,8;2fgt,79,9;5xcz,70,2;5ocn,69,5;7hox,69,9;162c,52,5;36hp,42,3;17p6,37,1;2ym5,36,5;amkp,35,12;2wdl,28,10;3e5j,25,2~29lm,103,15;amkp,35,12;70mg,21,10;9acg,93,10;2wdl,28,10;7hox,69,9;2fgt,79,9;4jpb,79,8;aj3h,0,7;162c,52,5;5ocn,69,5;2ym5,36,5;19za,94,4;393k,11,4;34jj,11,3
4xu1|n|	v:4xk6,191,2~4xk6,191,2	n:4xjs,147,15~4xjs,147,15
4xu4|n|	a:5js4,36,4~5js4,36,4	V:70mg,31,1~70mg,31,1
4xu6|n|	N:9o6d,92,6~9o6d,92,6
4xu9|n|	N:a8r3,29,3~a8r3,29,3
4xua|n|	n:4xuh,177,3~4xuh,177,3	N:4xuf,180,6~4xuf,180,6
4xub|n|	n:4xue,186,5~4xue,186,5
4xuc|n|	n:4xud,171,4~4xud,171,4	N:9t9l,53,1~9t9l,53,1
4xud|n|	N:4xuc,171,4;9t9l,66,3~4xuc,171,4;9t9l,66,3
4xue|n|	N:4xub,186,5~4xub,186,5
4xuf|n|	n:4xua,180,6;4xug,150,1;1snf,35,1~4xua,180,6;1snf,35,1;4xug,150,1	N:4xug,183,10~4xug,183,10
4xug|n|	v:4djh,38,3~4djh,38,3	n:4xuf,183,10;4djh,22,1~4xuf,183,10;4djh,22,1	N:4xuh,189,9;4xuf,150,1;9t9l,78,10~9t9l,78,10;4xuh,189,9;4xuf,150,1
4xuh|n|	n:4xug,189,9~4xug,189,9	N:4xua,177,3~4xua,177,3
4xui|n|	n:814l,172,6~814l,172,6
4xuk|n|	a:88u3,79,2~88u3,79,2	V:1ycv,55,4;8707,45,3~1ycv,55,4;8707,45,3	n:88u3,93,5~88u3,93,5	N:2zib,56,9;8707,50,4;319b,40,6;1op6,39,7~2zib,56,9;1op6,39,7;319b,40,6;8707,50,4
4xuk|a|	j:2zib,24,1;1op6,11,1~2zib,24,1;1op6,11,1
4xun|n|	N:4ib7,49,2~4ib7,49,2
4xuo|n|	n:1c5g,170,2~1c5g,170,2
4xuq|n|	a:9ia7,93,115~9ia7,93,115	V:9152,116,175~9152,116,175	n:9ia7,80,49~9ia7,80,49
4xut|n|	N:ybh,37,3~ybh,37,3
4xuv|n|	v:80p8,15,1~80p8,15,1	n:80p8,35,4~80p8,35,4
4xuw|n|	V:888b,16,2~888b,16,2	n:a6j7,6,3~a6j7,6,3
4xuw|v|	s:9k66,2,2~9k66,2,2
4xux|n|	a:42ym,13,2;1so2,7,2~42ym,13,2;1so2,7,2	V:an5a,40,4;3l15,29,5;5q2n,23,1;98ii,15,2;5q2f,14,4;8arb,12,5;888b,9,5;78ds,7,4~8arb,12,5;3l15,29,5;888b,9,5;78ds,7,4;5q2f,14,4;an5a,40,4;98ii,15,2;5q2n,23,1	n:dft,16,2;42ym,3,1~dft,16,2;42ym,3,1	N:5q2n,53,8;7lx,22,2;78ds,19,9~78ds,19,9;5q2n,53,8;7lx,22,2
4xuz|n|	V:5q2f,47,2~5q2f,47,2
4xv1|n|	v:80ll,48,6~80ll,48,6	n:80ll,22,1~80ll,22,1
4xv3|n|	n:1snf,79,6~1snf,79,6
4xv7|n|	a:4yu0,50,3~4yu0,50,3	n:4yu0,44,2~4yu0,44,2
4xv9|n|	N:2zcw,48,14;1mcq,10,2~2zcw,48,14;1mcq,10,2
