yq8|n|	a:2t6x,141,4;3j8m,109,6;4y8t,95,2;zhk,88,2;14y1,85,25;3s2r,81,9;30qw,64,3;7j51,62,6;5v08,60,3;4788,58,22;8rn3,47,2;yrh,47,2;3lop,36,1;1lln,28,4;8suo,24,2~14y1,85,25;4788,58,22;6lfq,5,10;3s2r,81,9;6isy,10,8;3j8m,109,6;7j51,62,6;1lln,28,4;7k4j,7,4;2t6x,141,4;5v08,60,3;30qw,64,3;8suo,24,2;8rn3,47,2;4y8t,95,2	v:4y8t,95,2;8rn3,87,30;yq8,73,5;89t,54,2;7k4j,10,5~8rn3,87,30;yq8,73,5;7k4j,10,5;4y8t,95,2;89t,54,2	V:yq8,70,4;y86,49,1;9twb,18,9;11bx,13,4~9twb,18,9;11bx,13,4;yq8,70,4;y86,49,1	n:an8b,141,6;77vv,141,6;15x3,133,20;2t6x,121,1;yq8,117,105;you,115,35;zhk,108,8;2dng,96,9;4y8t,95,2;12me,92,15;8mgt,89,7;8ata,84,4;30jf,82,30;89t,74,8;3s2r,73,5~yq8,117,105;12mw,59,85;116w,41,84;aiy9,5,63;ric,60,49;8fkq,13,45;you,115,35;11bx,43,33;30jf,82,30;7o5u,10,29;6isy,29,29;a97p,4,26;1lln,53,22;15x3,133,20;2g6a,28,18	N:3x1m,132,174;yq8,117,105;a7qa,114,3;8g8w,107,8;12me,93,16;yrh,91,41;1chk,89,16;1dpe,70,30;7c8c,64,69;15ze,62,2;1jbg,60,2;106x,59,5;wfl,58,4;tb6,56,17;3tkx,55,8~3x1m,132,174;yq8,117,105;afhr,37,69;7c8c,64,69;9twb,42,46;yrh,91,41;4ucf,29,38;1dpe,70,30;9tzf,54,23;tb6,56,17;1chk,89,16;12me,93,16;8hsf,19,16;4hyq,25,16;2rc6,0,14
yq8|v|	o:3x1m,89,9;yq8,73,5;abv7,37,3;4bel,32,3;4hyq,15,8;afhr,4,7~3x1m,89,9;4hyq,15,8;afhr,4,7;yq8,73,5;abv7,37,3;4bel,32,3	s:zhk,78,1;2dng,75,2;30jf,70,13;3upl,70,4;yq8,70,4;alc9,59,1;5rde,49,1;2089,46,4;89t,44,1;agfl,40,4;7uio,34,10;1mry,25,6;11bx,23,8;116w,13,12;qjp,8,3~30jf,70,13;116w,13,12;7uio,34,10;11bx,23,8;1mry,25,6;yq8,70,4;agfl,40,4;3upl,70,4;2089,46,4;qjp,8,3;2dng,75,2;zhk,78,1;alc9,59,1;89t,44,1;5rde,49,1	d:3flv,0,2~3flv,0,2
yq8|a|	j:38si,1,13~38si,1,13
yq9|n|	a:3mxz,74,2~3mxz,74,2	N:4ucf,39,1~4ucf,39,1
yqa|n|	a:42ym,42,1~42ym,42,1	V:8arb,28,1~8arb,28,1
yqa|v|	s:9k66,44,10~9k66,44,10
yqc|n|	N:9k66,17,2~9k66,17,2
yqd|n|	n:9mne,49,14;598y,4,3~9mne,49,14;598y,4,3	N:7rhx,48,1~7rhx,48,1
yqe|n|	a:dft,48,1;23ni,21,1~23ni,21,1;dft,48,1	n:23ni,46,6~23ni,46,6
yqg|n|	v:9u9t,64,1~9u9t,64,1	N:4byy,54,5~4byy,54,5
