50au|n|	a:5xf3,126,82;bu2,119,8;3udg,103,2;i3e,103,2;anpp,100,3;3dq5,44,6;4zcy,43,1;42wt,34,1;x2g,31,1;5dp1,28,3;4ciu,26,1;1,19,2;7lx,15,5;5ebi,14,3;2m07,6,10~5xf3,126,82;4jow,5,41;2m07,6,10;bu2,119,8;d4e,0,7;3dq5,44,6;7lx,15,5;5ebi,14,3;anpp,100,3;5dp1,28,3;3udg,103,2;1,19,2;i3e,103,2;x2g,31,1;4zcy,43,1	v:bu2,112,5;5xf3,72,2;50au,53,2;3dq5,52,10;7lzz,44,1;1,35,6;44nf,29,8~3dq5,52,10;44nf,29,8;1,35,6;bu2,112,5;50au,53,2;5xf3,72,2;7lzz,44,1	V:61b2,115,14;9m3a,48,2;5bgs,40,5;4bop,30,3;akrc,30,3;1,19,2;5wv7,19,2;7vm0,17,2;af1h,9,7;8rjm,9,1;2g7d,7,2;35zf,1,1~61b2,115,14;af1h,9,7;5bgs,40,5;4bop,30,3;akrc,30,3;1,19,2;5wv7,19,2;7vm0,17,2;2g7d,7,2;9m3a,48,2;8rjm,9,1;35zf,1,1	n:bu2,159,135;i3e,124,9;anpp,110,6;4tfu,110,119;3udg,109,3;7lre,99,5;509x,95,19;5xf3,90,7;4xqz,87,1;50au,84,18;2jnk,77,9;4tga,76,3;aska,75,21;42wt,71,13;3pxm,70,13~bu2,159,135;4tfu,110,119;7lx,49,55;1,65,48;aska,75,21;509x,95,19;5bgs,59,18;50au,84,18;af1h,22,17;42wt,71,13;3pxm,70,13;1c31,41,12;ano7,66,10;38bh,35,10;i3e,124,9	N:4xqz,110,5;88bq,102,4;7lzz,91,25;3udc,90,11;50b2,89,4;5bgs,88,132;50au,84,18;50bl,76,8;6xzw,75,2;4tfu,69,7;5bj9,68,2;89t,66,6;1s5c,62,16;1pd9,58,4;7vln,54,34~5bgs,88,132;9l01,32,48;7vln,54,34;7lzz,91,25;7tpk,50,21;8hsf,18,19;50au,84,18;1s54,48,16;1s5c,62,16;5wv7,47,14;7ej1,31,14;52oe,3,12;3udc,90,11;3x85,2,10;5wnj,6,9
50au|v|	o:50au,53,2;9m3a,38,1;7bfo,22,1;9mxp,21,2;5bgs,17,1~50au,53,2;9mxp,21,2;5bgs,17,1;7bfo,22,1;9m3a,38,1	s:3hc5,122,1;509x,68,3;x2g,57,6;4tfu,57,3;6l5g,40,1;tb6,35,5;aska,31,1;27ia,24,3;6nog,19,1;8zrz,14,1~x2g,57,6;tb6,35,5;509x,68,3;4tfu,57,3;27ia,24,3;8zrz,14,1;6nog,19,1;6l5g,40,1;aska,31,1;3hc5,122,1	D:1,19,2;54zp,15,1~1,19,2;54zp,15,1
50au|a|	j:7lzz,54,2;90ed,54,24~90ed,54,24;7lzz,54,2
50aw|n|	v:a97p,24,1~a97p,24,1
50ax|n|	n:9k66,31,2~9k66,31,2
50az|n|	n:1snf,61,2~1snf,61,2
50b1|n|	v:94wq,41,3~94wq,41,3	N:au09,97,4~au09,97,4
50b2|n|	a:2,73,7;4tfu,67,1;3f7k,45,4;4bel,39,1;22up,13,1;4jow,6,7;5js4,4,5~4jow,6,7;2,73,7;5js4,4,5;3f7k,45,4;4bel,39,1;4tfu,67,1;22up,13,1	v:7x68,99,3;anpg,44,1;4qsm,18,4;2qu9,3,2~4qsm,18,4;7x68,99,3;2qu9,3,2;anpg,44,1	V:5bjb,112,1;5bj9,94,2;42wt,60,1~5bj9,94,2;42wt,60,1;5bjb,112,1	n:4tgc,162,7;4tga,159,144;3py6,120,10;2rru,118,3;50b2,111,3;27iw,98,21;50au,89,4;42xc,87,2;kas,87,4;4tfu,87,4;38d3,80,8;2,79,11;4bel,69,8;anpg,60,3;2qu9,28,11~4tga,159,144;27iw,98,21;2,79,11;2qu9,28,11;3py6,120,10;4jow,9,9;4wm6,16,8;4bel,69,8;38d3,80,8;4tgc,162,7;a97p,2,5;kas,87,4;50au,89,4;4tfu,87,4;9jd7,3,4	N:5bj9,147,78;5bjb,145,10;50b3,119,2;902x,113,2;50b2,111,3;6cy4,111,6;42wt,95,11;aume,94,6;38d3,87,13;27iw,87,10;7p4c,83,2;55tr,71,6;5bgs,63,4;anpg,60,3;5pld,58,19~5bj9,147,78;5pld,58,19;tbm,56,14;38d3,87,13;42wt,95,11;27iw,87,10;5bjb,145,10;4wm6,16,8;5pjc,36,6;aume,94,6;55tr,71,6;6cy4,111,6;52oe,17,5;5bgs,63,4;anpg,60,3
50b2|v|	o:5bj9,84,1;42wt,60,1~5bj9,84,1;42wt,60,1	s:4tga,107,4;27iw,70,3;4tfu,67,1~4tga,107,4;27iw,70,3;4tfu,67,1
50b2|a|	j:5bj9,84,1~5bj9,84,1
50b3|n|	a:14km,136,1~14km,136,1	v:50b3,132,2;4tgz,93,2~50b3,132,2;4tgz,93,2	V:5bjb,152,6;50b3,122,1;4tgz,103,4;7ke8,75,2~5bjb,152,6;4tgz,103,4;7ke8,75,2;50b3,122,1	n:14km,204,116;50b3,194,150;4tgb,184,31;4tgz,161,230;85wl,158,12;atss,141,29;3py6,138,13;4tga,137,13;7ke8,137,146;50b2,119,2;2rpv,96,3;35j3,54,12~4tgz,161,230;50b3,194,150;7ke8,137,146;14km,204,116;4tgb,184,31;atss,141,29;4tga,137,13;3py6,138,13;35j3,54,12;85wl,158,12;2rpv,96,3;50b2,119,2	N:14km,214,226;50b3,194,150;5bjb,184,56;tbu,166,14;4tgz,152,126;atss,151,58;6nqu,147,12;tbq,139,22;7ke8,133,109;42xc,129,14;27iy,114,3;ar63,7,2~14km,214,226;50b3,194,150;4tgz,152,126;7ke8,133,109;atss,151,58;5bjb,184,56;tbq,139,22;42xc,129,14;tbu,166,14;6nqu,147,12;27iy,114,3;ar63,7,2
50b3|v|	o:50b3,132,2~50b3,132,2	s:50b3,122,1;4tgz,93,2;ar63,7,2~4tgz,93,2;ar63,7,2;50b3,122,1
