asz0|n|	a:15ji,79,2;3dq5,63,6;9ej3,35,1;1274,20,2;2m07,15,5;6azn,7,5;1qfk,5,1~3dq5,63,6;2m07,15,5;6azn,7,5;15ji,79,2;1274,20,2;1qfk,5,1;9ej3,35,1	v:atoc,101,4;9y0p,51,10;3dq5,48,2;9ej3,35,1;1274,26,3;1qfk,21,3;a7g2,14,64;7xax,2,2;a6d9,2,35~a7g2,14,64;a6d9,2,35;9y0p,51,10;atoc,101,4;1qfk,21,3;1274,26,3;3dq5,48,2;7xax,2,2;9ej3,35,1	V:at06,85,1;1l5y,64,9;9b10,50,1;111z,36,1;7q5s,21,4;2251,6,1;2937,5,3~1l5y,64,9;7q5s,21,4;2937,5,3;at06,85,1;111z,36,1;2251,6,1;9b10,50,1	n:asxz,115,9;asz0,112,9;aqtp,98,6;aulc,98,1;9ej3,76,17;4dbm,57,9;48vq,46,4;aqwv,32,11;aeh9,29,10;52oe,18,9;3cq8,15,3;6sdz,15,17;w46,15,19;a97p,9,13;598y,4,35~598y,4,35;w46,15,19;9ej3,76,17;6sdz,15,17;a97p,9,13;aqwv,32,11;aeh9,29,10;4dbm,57,9;asz0,112,9;52oe,18,9;asxz,115,9;aqtp,98,6;48vq,46,4;3cq8,15,3;asmk,2,3	N:asz0,112,9;au83,108,7;at06,101,3;6p60,95,5;9u8f,89,6;111a,80,40;9b10,73,5;4gjd,72,8;111z,66,8;6k0w,66,2;2df6,62,5;2dew,53,7;9az1,44,8;arbf,44,6;7q70,42,3~111a,80,40;7q5s,37,12;asz0,112,9;111z,66,8;4gjd,72,8;9az1,44,8;2dew,53,7;au83,108,7;9u8f,89,6;hdj,31,6;arbf,44,6;6p60,95,5;9b10,73,5;2df6,62,5;2251,26,4
asz0|v|	o:111a,37,2~111a,37,2	s:atoc,113,9;1ot9,5,1~atoc,113,9;1ot9,5,1
asz0|a|	j:111a,37,2;111z,36,1;arbf,28,2;7q70,26,1;66js,22,3~66js,22,3;arbf,28,2;111a,37,2;111z,36,1;7q70,26,1
asz1|n|	v:h03,62,6;a6d9,5,2~h03,62,6;a6d9,5,2	V:ajb0,172,13;8f87,28,2~ajb0,172,13;8f87,28,2	n:a6d9,5,2~a6d9,5,2	N:ajb0,155,4~ajb0,155,4
asz2|n|	n:af1h,101,20~af1h,101,20	N:9zro,133,20~9zro,133,20
asz4|n|	a:af1h,28,2;7ex5,16,3~7ex5,16,3;af1h,28,2	v:5u4h,81,6~5u4h,81,6	V:8lz7,108,7;a7cv,46,16~a7cv,46,16;8lz7,108,7	n:5u4h,55,1;af1h,54,12;598y,18,25~598y,18,25;af1h,54,12;5u4h,55,1	N:5u4h,88,10;7hda,75,6;7hrl,73,20;9swr,60,5;zon,55,6;afz8,55,2;9tgk,48,2;zid,46,14;2drf,45,4;1raw,36,3;9g7w,34,2;69fe,30,4;a7cv,22,3~7hrl,73,20;zid,46,14;5u4h,88,10;zon,55,6;7hda,75,6;9swr,60,5;69fe,30,4;2drf,45,4;1raw,36,3;a7cv,22,3;9g7w,34,2;9tgk,48,2;afz8,55,2
asz4|v|	o:a7cv,26,4~a7cv,26,4	s:aiyj,59,8;91ol,43,6~aiyj,59,8;91ol,43,6
asz4|a|	j:afz8,55,2;9su7,52,7;9tgk,48,2;9swr,47,2~9su7,52,7;9swr,47,2;afz8,55,2;9tgk,48,2
asz5|n|	a:asz5,100,3;atg6,94,1;ao06,69,6;98c0,40,23;8f2h,36,3;75e7,28,2;6vtp,25,3;5a7n,15,3;1raw,13,2;qjp,9,1;61tf,4,4~98c0,40,23;ao06,69,6;61tf,4,4;5a7n,15,3;6vtp,25,3;asz5,100,3;8f2h,36,3;1raw,13,2;75e7,28,2;qjp,9,1;atg6,94,1	v:75gj,77,5;ao06,69,6;75e7,18,1;a7g2,10,46;a6d9,10,56;18ag,7,2;86qo,3,7~a6d9,10,56;a7g2,10,46;86qo,3,7;ao06,69,6;75gj,77,5;18ag,7,2;75e7,18,1	V:1ot9,22,3;amd6,4,7~amd6,4,7;1ot9,22,3	n:asz5,94,2;ao06,67,5;3x7c,56,3;1rdf,49,1;9drb,46,5;1op6,18,11;8loy,16,2;9nkv,15,30;akbw,14,4;7gb5,13,6;5wns,11,6;5a7n,9,2;abv8,7,4;5j08,6,1;395p,4,16~9nkv,15,30;598y,3,29;395p,4,16;1op6,18,11;5wns,11,6;7gb5,13,6;6trc,3,6;9mne,3,6;ao06,67,5;9drb,46,5;akbw,14,4;4dov,3,4;abv8,7,4;3x7c,56,3;8loy,16,2	N:x0s,133,10;640a,98,23;asz5,94,2;5d2o,60,2;39gk,57,28;3l6v,37,4;395p,25,67;4ib7,24,22;1op6,24,16;1ot9,22,3;5cz1,20,8;5j08,16,2;6rxs,3,5~395p,25,67;39gk,57,28;640a,98,23;4ib7,24,22;1op6,24,16;x0s,133,10;5cz1,20,8;6rxs,3,5;3l6v,37,4;1ot9,22,3;asz5,94,2;5d2o,60,2;5j08,16,2
asz5|v|	o:x0s,110,2;3l6v,17,1;39gk,9,1;1ot9,6,1;5cz1,0,2~x0s,110,2;5cz1,0,2;39gk,9,1;1ot9,6,1;3l6v,17,1	s:1rdf,69,4~1rdf,69,4	d:6vtp,9,1~6vtp,9,1
