9xg5|n|	a:6h82,149,162;977z,132,25;9xig,126,239;kmw,115,12;6c78,92,5;61yf,86,4;7ee5,84,2;5fgc,74,1;a43x,72,29;1492,70,1;nj0,69,57;61yt,66,36;a0r6,64,28;1n4v,59,2;9db0,59,9~1snf,21,279;7qfl,35,248;9xig,126,239;6h82,149,162;8hnw,30,135;7dwa,9,126;a8du,0,71;8oeu,21,60;nj0,69,57;2v55,6,53;87f2,31,46;a410,9,41;61yt,66,36;3iw3,38,35;a43x,72,29	v:6c78,68,1;6xjg,67,4;7tcr,53,6;59fn,53,257;9db0,51,5;a0r6,47,9;1sld,46,5;7i9h,44,7;707e,42,100;8mt6,35,8;2414,34,3;13xr,31,2;9b0w,29,27;ab9n,29,5;77q8,27,1~578x,2,307;59fn,53,257;8goq,1,100;707e,42,100;1ryk,5,95;8oeu,25,81;1s0k,18,61;8gsr,1,36;9b0w,29,27;a410,2,25;icp,5,20;87f2,10,11;28lg,25,10;a0r6,47,9;9b0s,17,8	V:pef,107,7;1jkh,100,3;102p,90,3;29kb,90,10;9jgj,62,1;99qd,58,6;2414,50,9;13xr,47,6;75b6,42,183;9tr8,42,10;1g7p,40,1;761e,34,5;9tet,34,5;9o1r,32,1;5tub,31,7~75b6,42,183;155b,22,174;3sf5,3,90;752l,17,72;6tze,19,41;3ynw,26,33;9tr8,42,10;29kb,90,10;4kve,4,9;2414,50,9;epb,5,8;5tub,31,7;pef,107,7;37fp,4,6;80fh,30,6	n:2xdv,120,147;abv3,116,91;pza,103,4;6c78,100,9;8kgn,100,130;8yty,100,3;782,94,139;4q92,93,37;1s6x,90,10;apcw,87,51;9t38,85,6;7ee5,84,2;9ryc,83,30;6ly,82,48;12k9,81,13~9su7,55,1391;1snf,35,740;9y8r,78,497;a97p,6,473;87f2,60,352;w46,2,337;icp,42,258;2xdv,120,147;782,94,139;8kgn,100,130;3cq8,14,123;1n3e,75,116;6z4t,47,108;9jui,30,94;abv3,116,91	N:923i,136,163;6yr2,116,13;755s,102,6;yhx,100,3;32dj,100,2980;5ew9,97,38;9jgj,94,9;9ofd,88,9;5o3t,86,73;3910,86,34;102p,84,2;6tze,84,3575;12k9,78,10;5it6,75,17;390w,74,236~2zib,68,7122;6tze,84,3575;32dj,100,2980;752l,59,1295;9nsy,57,907;7b8f,27,681;59kk,5,441;75b6,52,376;87f2,61,372;155b,32,330;3zh0,31,317;6rxs,5,277;37jq,62,247;390w,74,236;aebg,1,213
9xg5|v|	o:7j68,45,1;466x,18,1;37jq,16,10;390w,15,4;1rih,13,1;75ar,12,1;87f2,10,11;9jb6,9,3;752l,3,27;yiu,2,1~752l,3,27;87f2,10,11;37jq,16,10;390w,15,4;9jb6,9,3;75ar,12,1;1rih,13,1;466x,18,1;7j68,45,1;yiu,2,1	s:9xtt,112,8;42vr,80,9;7ee5,74,1;921q,69,1;2414,66,28;3u1q,66,3;5e3x,35,20;5eb3,34,2;6qck,33,6;6yom,30,2;icw,26,2;8raa,22,8;5tur,16,4;8fe2,13,1;fav,13,1~2414,66,28;5e3x,35,20;42vr,80,9;8raa,22,8;9xtt,112,8;6qck,33,6;5tur,16,4;3u1q,66,3;7w3i,11,3;1p2d,4,2;icw,26,2;5xnh,12,2;5eb3,34,2;6yom,30,2;3g7j,7,1	d:9syu,8,1~9syu,8,1
9xg5|a|	j:3910,84,29;2q88,68,6;9q5o,66,3;5it6,64,8;37fp,44,93;9xnh,43,32;1rih,43,8;7s5z,41,31;1g7p,40,1;6dvz,39,35;390w,38,19;5cu8,37,1;8ofs,37,2;37jq,36,40;75b6,32,94~7b8f,21,478;3zh0,22,181;5r3f,20,131;75b6,32,94;37fp,44,93;752l,20,85;79in,21,70;9uib,17,54;8oc7,0,43;3zjl,32,41;37jq,36,40;6dvz,39,35;9xnh,43,32;7s5z,41,31;87f2,24,30	e:6mgl,41,1~6mgl,41,1
9xg6|n|	v:72sm,136,1;578x,40,10~578x,40,10;72sm,136,1	V:3p6h,37,3~3p6h,37,3	n:72sm,180,22;1e3g,95,4;9su7,57,4;23ni,8,1~72sm,180,22;9su7,57,4;1e3g,95,4;23ni,8,1	N:72sm,180,22;8fbf,76,6~72sm,180,22;8fbf,76,6
9xg6|a|	j:72sm,166,8~72sm,166,8
9xg7|n|	V:5lso,107,2~5lso,107,2
9xg8|n|	a:9jek,60,4;a97p,6,2~9jek,60,4;a97p,6,2	v:578x,14,3~578x,14,3	V:amd6,18,4~amd6,18,4	n:1e3g,90,5;9mz3,79,3;9jek,56,3;1snf,38,4;a97p,21,6~a97p,21,6;1e3g,90,5;1snf,38,4;9jek,56,3;9mz3,79,3	N:1h5h,47,1;8hsf,44,6~8hsf,44,6;1h5h,47,1
9xg9|n|	a:a97p,59,6~a97p,59,6
9xga|n|	v:1snf,74,4~1snf,74,4	n:1snf,82,7~1snf,82,7
9xgd|n|	a:1snf,29,1~1snf,29,1
