7o39|n|	a:7nzh,102,4;1ajd,81,3;97hv,62,4;234r,44,1;2vfm,19,2;2m07,7,9~2m07,7,9;97hv,62,4;7nzh,102,4;1ajd,81,3;2vfm,19,2;234r,44,1	n:7o5p,126,39;2uv3,126,4;3agh,119,7;7o29,114,23;16qf,88,35;7o3d,84,3;370c,75,3;anpy,70,6;6ctr,68,27;1ajd,65,1;75yd,52,12;7abz,52,9;v2v,45,6;234r,44,1;1e3u,42,3~7o5p,126,39;16qf,88,35;6ctr,68,27;7o29,114,23;s8p,17,18;75yd,52,12;3cq8,18,11;7abz,52,9;3agh,119,7;v2v,45,6;anpy,70,6;3elo,10,5;2vfm,32,5;2g6a,5,4;2uv3,126,4	N:7o4v,100,27;52hj,83,35;2yux,55,9;76ii,50,14;7m0x,40,3;6oiz,12,8;7l87,10,13~52hj,83,35;7o4v,100,27;76ii,50,14;7l87,10,13;2yux,55,9;6oiz,12,8;7m0x,40,3
7o39|v|	s:1pfe,123,4;7o5p,83,2;a9k4,54,11;1e3u,49,5~a9k4,54,11;1e3u,49,5;1pfe,123,4;7o5p,83,2
7o39|a|	j:amre,64,1~amre,64,1
7o3a|n|	v:a6d9,16,10;a6ev,16,3;a7g2,14,7~a6d9,16,10;a7g2,14,7;a6ev,16,3	V:2d6l,60,1~2d6l,60,1	n:598y,19,10;a6d9,11,7~598y,19,10;a6d9,11,7	N:1jlg,19,4;6j5v,15,2;320s,14,3~1jlg,19,4;320s,14,3;6j5v,15,2
7o3c|n|	v:a7g2,24,13~a7g2,24,13	n:al68,21,3~al68,21,3	N:2kc7,81,5;jue,78,7;8idn,71,10;5i5,70,8;395p,58,70;2kj2,29,1;1kfp,21,1~395p,58,70;8idn,71,10;5i5,70,8;jue,78,7;2kc7,81,5;1kfp,21,1;2kj2,29,1
7o3c|a|	j:2kj2,39,2~2kj2,39,2
7o3d|n|	a:7o3d,104,3;kas,74,2;8dnv,70,2;7nf7,27,3;5h97,14,1;4jow,4,8;9jd7,3,5;9d1e,1,5;aqdd,1,5~4jow,4,8;9jd7,3,5;aqdd,1,5;9d1e,1,5;7nf7,27,3;7o3d,104,3;kas,74,2;8dnv,70,2;5h97,14,1	v:2x2k,2,1~2x2k,2,1	V:86aj,110,1;7o3d,104,3;aif7,84,1;kas,64,1~7o3d,104,3;aif7,84,1;86aj,110,1;kas,64,1	n:7o3d,147,59;kas,110,24;8w4m,105,18;8dnv,103,19;gq,60,14;acv5,57,6;1srh,52,12;8b63,46,3;95pa,44,12;aqc3,32,1;3e3q,29,6;2qu9,22,9;2x2k,18,3;1jlg,16,24;5ln7,16,4~7o3d,147,59;kas,110,24;1jlg,16,24;8dnv,103,19;8w4m,105,18;gq,60,14;95pa,44,12;1srh,52,12;aqdd,12,11;2qu9,22,9;4jow,6,9;9jd7,10,8;a97p,6,8;6trc,6,6;acv5,57,6	N:7o3n,167,12;7o3d,147,59;auiq,143,10;86aj,130,4;aif7,124,17;kas,122,57;1dr4,120,20;2xz6,101,6;aq6u,100,16;7o39,84,3;1c4i,72,5;1g2a,69,2;83bx,46,4;3ep2,42,6;6isy,31,9~7o3d,147,59;kas,122,57;1dr4,120,20;aif7,124,17;aq6u,100,16;7o3n,167,12;6trc,13,10;auiq,143,10;6isy,31,9;6h6u,12,9;3ep2,42,6;2xz6,101,6;1c4i,72,5;3vgl,10,5;83bx,46,4
7o3d|v|	s:7o3d,104,3;aqc3,42,2;8b63,30,1;3e3q,19,3~7o3d,104,3;3e3q,19,3;aqc3,42,2;8b63,30,1	d:2x2k,2,1~2x2k,2,1
7o3d|a|	j:86aj,110,1;7o3d,104,3;2xz6,85,2;kas,84,4;1c4i,49,1;rnu,10,2~kas,84,4;7o3d,104,3;2xz6,85,2;rnu,10,2;86aj,110,1;1c4i,49,1
7o3e|n|	v:a7g2,31,4~a7g2,31,4	n:7m49,186,5~7m49,186,5
7o3f|n|	v:a7g2,30,3~a7g2,30,3	N:9h6q,76,4~9h6q,76,4
7o3f|a|	j:9h6q,82,6~9h6q,82,6
7o3g|n|	a:2t7p,29,2~2t7p,29,2	v:a7g2,17,7~a7g2,17,7	V:2srl,61,1~2srl,61,1	n:2t7p,29,2;1jlg,22,4~1jlg,22,4;2t7p,29,2	N:2srl,81,4;2kim,61,7;6wes,52,4;10mi,46,4;16fj,40,4;6jco,34,2;2t7p,29,2;1jlg,22,4~2kim,61,7;2srl,81,4;16fj,40,4;1jlg,22,4;10mi,46,4;6wes,52,4;6jco,34,2;2t7p,29,2
7o3g|a|	j:6jco,40,3;1jlg,12,2~6jco,40,3;1jlg,12,2
7o3h|n|	V:2tat,47,1~2tat,47,1	N:1ngj,85,6;2tat,63,3~1ngj,85,6;2tat,63,3
7o3i|n|	v:a6d9,6,4~a6d9,6,4	n:6u7f,26,3;11a,5,2;a6d9,2,3~6u7f,26,3;a6d9,2,3;11a,5,2	N:7o3k,139,1;4rx5,53,7;3g94,50,3;6j5v,32,5~4rx5,53,7;6j5v,32,5;3g94,50,3;7o3k,139,1
7o3i|v|	o:3g94,34,1~3g94,34,1
7o3i|a|	j:6j5v,32,5~6j5v,32,5
