16qf|n|	a:156k,129,664;9n0c,108,36;ts2,108,3;xl1,99,24;12hv,88,5;84tt,80,15;156b,73,5;32dg,41,10;8wyp,38,11;8oc7,37,86;39su,36,1;16qf,35,2;6k4m,35,4;1raw,34,64;6ir9,32,1~156k,129,664;8oc7,37,86;a97p,5,65;1raw,34,64;43ai,23,60;5e5f,11,37;9n0c,108,36;5en8,20,34;3ifa,7,25;xl1,99,24;43bd,15,23;5eo7,10,15;53yv,1,15;84tt,80,15;2ruy,24,12	v:9n0c,73,3;9mk2,48,1;qcu,43,4;156k,35,1;83wv,33,1;6k4m,31,3;3jol,14,9;5lm6,4,1;4f1u,1,6~3jol,14,9;4f1u,1,6;qcu,43,4;6k4m,31,3;9n0c,73,3;83wv,33,1;156k,35,1;9mk2,48,1;5lm6,4,1	V:8zch,40,1;8rfx,40,2;4zqf,37,6;16qf,25,1;59f2,21,20;3sig,17,4;41p6,16,18;7yd4,1,13~59f2,21,20;41p6,16,18;7yd4,1,13;4zqf,37,6;3sig,17,4;8rfx,40,2;16qf,25,1;8zch,40,1	n:2b0,123,3;xl1,121,116;156k,121,374;5zv6,120,6;9n0c,117,67;ts2,115,5;14bj,109,6;cb1,107,7;5zuz,101,6;2sb8,100,10;qcu,100,200;89ml,96,120;84tt,93,37;5zv1,92,6;156b,91,18~156k,121,374;qcu,100,200;a97p,16,146;89ml,96,120;xl1,121,116;5e5f,27,112;16qf,90,86;9n0c,117,67;4byy,9,60;3jol,40,53;16p2,90,48;2g6a,30,48;5s6t,53,48;6dlw,40,48;84tt,93,37	N:31up,93,24;16qf,90,86;7o39,88,35;24qb,87,5;6ili,81,28;8zch,68,7;16s2,65,34;172o,64,5;8rfx,53,5;agy7,52,12;39yu,46,33;720k,45,6;3jci,40,2;5lbd,36,21;4zqf,31,4~4byy,16,97;16qf,90,86;9kye,27,61;59eh,22,60;6d8c,22,56;7o39,88,35;16s2,65,34;39yu,46,33;7h3q,7,32;6ili,81,28;4cbu,13,26;1udi,31,25;31up,93,24;8oc7,19,24;7frx,6,23
16qf|v|	s:2b0,123,3;xl1,116,81;156k,99,84;qcu,98,176;al48,95,23;2sb8,93,6;39su,46,2;7et6,37,2;94kz,27,1;16qf,25,1;3gyb,20,1;an4f,13,3;2fix,5,2;1kf,3,3~qcu,98,176;156k,99,84;xl1,116,81;al48,95,23;2sb8,93,6;an4f,13,3;2b0,123,3;1kf,3,3;7et6,37,2;39su,46,2;2fix,5,2;16qf,25,1;3gyb,20,1;94kz,27,1	d:xl1,63,2;7et6,27,1~xl1,63,2;7et6,27,1
16qf|a|	j:8zch,56,3;90ed,45,23;16qf,35,2;1udi,14,8~90ed,45,23;1udi,14,8;8zch,56,3;16qf,35,2	e:84tt,40,1;qcu,23,1~qcu,23,1;84tt,40,1
16qg|n|	a:16qg,125,2;86xk,14,3;86qo,11,4~86qo,11,4;86xk,14,3;16qg,125,2	v:a7g2,30,62;a6ev,22,13;86xk,18,4;86qo,14,5;a6d9,1,10~a7g2,30,62;a6ev,22,13;a6d9,1,10;86qo,14,5;86xk,18,4	V:88zx,134,1;5piy,100,17;3lwz,29,3~5piy,100,17;3lwz,29,3;88zx,134,1	n:9lj,124,1;16qg,115,1;6tdm,106,5;2qu9,20,3;598y,19,30;1op6,15,3;aqdd,1,2;6ux,0,3~598y,19,30;6tdm,106,5;2qu9,20,3;1op6,15,3;6ux,0,3;aqdd,1,2;9lj,124,1;16qg,115,1	N:36g8,178,7;88zx,154,4;ao9,153,5;5piy,138,237;16qg,115,1;3x86,101,21;q57,92,2;5j08,50,7;4ffp,48,21;3lwz,13,1;1op6,10,2~5piy,138,237;3x86,101,21;4ffp,48,21;36g8,178,7;5j08,50,7;ao9,153,5;88zx,154,4;1op6,10,2;q57,92,2;3lwz,13,1;16qg,115,1
16qg|v|	o:88zx,134,1;qji,96,3;q57,92,2;5piy,75,3;4ffp,24,4~4ffp,24,4;qji,96,3;5piy,75,3;q57,92,2;88zx,134,1	s:aqdd,1,2~aqdd,1,2	D:88zx,134,1~88zx,134,1
16qg|a|	j:ao9,165,11;36g8,150,1;16qg,125,2;5piy,121,70;q57,108,6;qji,96,3;3x86,72,3;4ffp,30,6~5piy,121,70;ao9,165,11;q57,108,6;4ffp,30,6;3x86,72,3;qji,96,3;16qg,125,2;36g8,150,1
16qh|n|	n:11d7,63,2~11d7,63,2
16qi|n|	N:6vza,78,7~6vza,78,7
16qj|n|	a:8ipk,11,1~8ipk,11,1	v:8ipk,31,4~8ipk,31,4	V:8ipk,27,3~8ipk,27,3	n:6vza,68,6~6vza,68,6	N:8ipk,27,3~8ipk,27,3
16qk|n|	n:598y,37,5~598y,37,5
16qm|v|	s:a6d9,9,1~a6d9,9,1
16qn|n|	V:8arb,18,2;888b,5,1~8arb,18,2;888b,5,1	N:78ds,36,8~78ds,36,8
16qo|n|	n:ah06,196,20;agyc,176,6;ten,162,3;1csk,39,2;afhr,21,1~ah06,196,20;agyc,176,6;ten,162,3;1csk,39,2;afhr,21,1	N:ah06,197,21;agyc,166,3;7xs,76,5;2cpx,45,4;9kye,35,2~ah06,197,21;7xs,76,5;2cpx,45,4;agyc,166,3;9kye,35,2
16qo|a|	j:ah06,163,2~ah06,163,2
16qp|n|	v:a6ev,43,5;a6d9,26,5;a7g2,22,3~a6ev,43,5;a6d9,26,5;a7g2,22,3	n:41n2,41,3;a6d9,13,2~41n2,41,3;a6d9,13,2	N:3iqq,40,6~3iqq,40,6
16qq|n|	n:ter,204,3;8hg8,58,2~ter,204,3;8hg8,58,2	N:16s1,214,4~16s1,214,4
16qs|n|	v:7ibv,64,2~7ibv,64,2	n:7ibv,84,8~7ibv,84,8	N:16rt,193,12~16rt,193,12
16qt|n|	a:a6d9,17,3~a6d9,17,3	v:a7g2,33,7;a6d9,17,3~a7g2,33,7;a6d9,17,3	n:a6d9,27,6~a6d9,27,6	N:3iqq,32,4~3iqq,32,4
16qt|a|	j:3iqq,22,2~3iqq,22,2
16qu|n|	a:5od6,46,7;4jow,31,4~5od6,46,7;4jow,31,4	v:5od6,18,1~5od6,18,1	V:anux,19,4~anux,19,4	n:5toz,75,5;24yt,27,5~5toz,75,5;24yt,27,5	N:4933,164,13;6tye,80,4;9cw3,26,2;anux,19,4~4933,164,13;6tye,80,4;anux,19,4;9cw3,26,2
