a9ti|n|	a:adkz,77,16;1jof,39,139;accq,31,5;a801,30,12;1zxp,27,1;6lfq,25,542;327g,20,86;28ns,16,1;6lip,14,63;krg,12,10;afg7,9,1;676v,9,54;8p3m,8,292;sn4,6,87;6q1o,2,134~6lfq,25,542;8p3m,8,292;1jof,39,139;6q1o,2,134;sn4,6,87;327g,20,86;a8du,1,68;6lip,14,63;8906,1,57;676v,9,54;adkz,77,16;a801,30,12;krg,12,10;accq,31,5;2d9r,1,3	v:a8rr,88,9;a9bs,83,1;abd5,50,5;5c87,44,3;9dm6,36,87;28ns,36,4;a7g2,34,10269;1ug1,31,124;7a1r,31,12;2jao,27,6;9rth,26,18;55zg,25,187;36cs,18,2;333o,15,148;55z2,12,105~a7g2,34,10269;a6ev,0,374;3dwl,4,369;55zg,25,187;333o,15,148;a7cv,6,141;1ug1,31,124;an75,9,121;55z2,12,105;1ue4,8,103;9dm6,36,87;9rth,26,18;7a1r,31,12;a8rr,88,9;2jao,27,6	V:8d34,44,113;aa45,36,2;1mfm,34,1;1hmp,32,2;7hnv,23,169;4jep,23,3;ahn7,23,4;i9d,18,1;1mpf,17,49;2e46,17,6;28nt,16,1;3yjj,16,41;4sw,16,1;872w,13,1;3cbe,12,1~a7cv,9,176;7hnv,23,169;8d34,44,113;adw,8,84;7gdc,5,51;1mpf,17,49;99zd,10,42;3yjj,16,41;2e46,17,6;aklb,7,5;ahn7,23,4;5gvv,1,4;7qnl,6,4;989v,12,3;2juw,1,3	n:51k4,100,3;abxl,78,25;a9w4,77,4;7i79,76,29;adkz,70,10;6cyk,60,4;aq0l,60,2;7ma2,60,16;abd5,55,7;a9wy,54,23;af5m,52,12;a801,49,45;83x,49,10;krg,47,114;6cx6,45,43~11a,4,891;9mne,14,565;abv8,22,511;w46,8,440;al51,11,242;aeh9,15,150;56gs,43,140;327g,25,117;krg,47,114;af1h,13,100;8906,2,61;a2y6,23,48;a801,49,45;6cx6,45,43;a9ti,26,36	N:7bbz,103,9;a9xk,95,25;a9xm,94,16;a9v4,92,18;a9w4,87,8;a9yy,86,11;4tgs,84,7;a9uh,79,11;7bby,74,6;9jj0,73,6;8c8r,71,8;28nt,69,39;8zoy,68,3;7i79,65,14;28nu,64,6~1mcq,26,4298;8d0v,43,3295;395p,10,1063;7gis,27,863;gt8,16,526;gaa,15,459;9cbs,32,403;7gb5,19,385;ab93,9,374;2rgf,37,307;39l9,7,306;4drh,60,303;1prq,26,254;5gtw,44,229;2g6a,26,210
a9ti|v|	o:1ufi,16,4;872w,13,1~1ufi,16,4;872w,13,1	s:aklb,21,13;a9wy,19,2~aklb,21,13;a9wy,19,2
a9ti|a|	j:8c8r,57,3;i9d,34,3;2lxg,31,4;akla,20,4;1mdh,15,2;8d0v,14,441;4dz,7,1;a9xz,6,2;7gd2,4,8;ahe8,3,2;7svb,2,1;9cbs,2,50;695a,1,16~8d0v,14,441;9cbs,2,50;695a,1,16;7gd2,4,8;2lxg,31,4;akla,20,4;i9d,34,3;8c8r,57,3;1mdh,15,2;a9xz,6,2;ahe8,3,2;4dz,7,1;7svb,2,1
a9tj|n|	a:86bb,85,47;327g,77,4043;1vcj,67,6;nz0,63,30;1bm3,60,2;6ru0,57,219;adho,49,11;60fu,34,1;3d3n,34,22;4jiy,33,5;7bca,29,7;adzq,29,3;7jwr,25,102;6dti,23,92;676v,17,92~327g,77,4043;8p3m,13,382;22ah,17,289;6ru0,57,219;5b7l,7,165;90mt,7,142;6lfq,5,127;sn4,12,120;7jwr,25,102;6dti,23,92;676v,17,92;96ey,14,85;5sp8,15,55;86bb,85,47;nz0,63,30	v:1bm3,60,2;327g,39,291;a7g2,32,8633;60j4,31,62;6yn4,30,4;9m1u,29,1;55zg,29,224;9dm6,23,34;9rth,22,13;7bca,21,4;2it,19,1;i9d,19,1;an75,19,232;3dwl,17,887;55z2,17,135~a7g2,32,8633;a6d9,7,1906;3dwl,17,887;amzk,9,314;327g,39,291;an75,19,232;55zg,29,224;55z2,17,135;333o,14,128;a7cv,5,122;p99,1,67;60j4,31,62;32p3,5,61;9dm6,23,34;9rth,22,13	V:86bc,115,9;9jqr,75,1;a6s6,66,2;5ikc,60,1;93jl,46,2;5gvv,46,84;3jz,44,2;66mi,44,174;1mpf,37,184;akmx,37,1;5gtw,37,134;8ad0,35,2;8d34,35,58;i9d,35,3;1ff4,35,4~7gdc,26,202;1mpf,37,184;66mi,44,174;5gtw,37,134;a7cv,6,133;5gvv,46,84;8707,7,59;8d34,35,58;adw,2,54;5e6y,32,50;99zd,9,37;1v2o,16,35;je2,6,31;1ot9,0,27;5x4b,2,23	n:7i70,93,12;1bm3,83,10;327g,81,5457;9t3x,80,2;60fu,77,20;7bca,74,159;5pv,69,20;3294,63,10;3289,60,3;i9d,60,17;7bkt,59,23;adho,57,19;6ru0,52,152;2it,49,8;9m1u,49,4~327g,81,5457;1uf,34,1583;abv8,39,1523;9mne,24,1098;al68,12,618;alxf,26,527;al51,17,355;7bca,74,159;6ktt,36,156;6ru0,52,152;6dti,20,77;5gtw,27,66;60j4,28,50;1pql,2,36;am58,37,36	N:86bc,111,7;9jqr,103,7;8i65,101,15;3s91,100,4;a6s6,99,20;amdl,94,17;a6s4,93,204;5gw1,90,4;1v2d,88,4;o58,84,37;5pv,84,53;5gtw,77,2209;5gvv,75,619;adzq,72,58;9yit,71,18~1mcq,40,10983;5gtw,77,2209;3iqq,18,1894;8d0v,34,1705;7gis,36,1452;2rgf,58,1199;327g,59,1182;5gvv,75,619;8u78,14,591;3itk,24,513;5x2f,28,458;gt8,8,292;6j5v,1,268;49yv,47,260;7gb5,12,235
a9tj|v|	o:4fu,46,3;9yis,20,3;5gvv,2,4~5gvv,2,4;9yis,20,3;4fu,46,3	s:i9d,19,1;327g,7,31~327g,7,31;i9d,19,1
a9tj|a|	j:2ytp,49,1;7svd,36,1;3jz,34,1;adzq,33,4;a6s4,32,3;327g,21,85;9yis,20,3;i9d,19,1;7svb,19,3;97hp,14,1;5gtw,13,25;5gvv,12,8;amdh,8,5;4ktk,7,2~327g,21,85;5gtw,13,25;5gvv,12,8;amdh,8,5;adzq,33,4;7svb,19,3;a6s4,32,3;9yis,20,3;4ktk,7,2;97hp,14,1;i9d,19,1;3jz,34,1;2ytp,49,1;7svd,36,1	e:3289,44,1~3289,44,1
a9tl|n|	N:1mcq,52,10~1mcq,52,10
a9tm|n|	v:a97p,36,2~a97p,36,2	n:a97p,42,3~a97p,42,3
a9tp|n|	a:2g6a,56,4;7hnv,52,3;1pql,36,1;1kba,30,2~2g6a,56,4;7hnv,52,3;1kba,30,2;1pql,36,1	v:9qh2,44,2~9qh2,44,2	V:7h2z,56,8;7u0r,45,2~7h2z,56,8;7u0r,45,2	n:1pql,72,12;9qh2,44,2;2g6a,36,1;1kba,30,2;8ipk,16,4;598y,9,5~1pql,72,12;598y,9,5;8ipk,16,4;1kba,30,2;9qh2,44,2;2g6a,36,1	N:7h2z,70,20;6xre,61,11;akbw,49,5~7h2z,70,20;6xre,61,11;akbw,49,5
a9tq|n|	a:8d82,72,1;6m2v,70,9~6m2v,70,9;8d82,72,1	v:a97p,3,1~a97p,3,1	n:4vbe,156,5;8d82,88,3;6m2v,62,5;a97p,29,6~a97p,29,6;6m2v,62,5;4vbe,156,5;8d82,88,3	N:aooy,86,6;7urg,60,4;aqwv,39,2;anux,9,4~aooy,86,6;anux,9,4;7urg,60,4;aqwv,39,2
