aom9|n|	a:8v6c,143,57;aqjm,91,3;3cgs,52,5;98t9,16,6;2m07,1,2~8v6c,143,57;98t9,16,6;3cgs,52,5;aqjm,91,3;2m07,1,2	v:8v6c,108,5;1qin,34,3~8v6c,108,5;1qin,34,3	V:yxv,52,3;3b3m,51,1;11gz,38,3;3b3g,30,2;8fkq,5,9~8fkq,5,9;yxv,52,3;11gz,38,3;3b3g,30,2;3b3m,51,1	n:8v6c,134,30;5uaa,88,1;aohe,87,15;ao1q,79,6;8zhe,68,2;lsh,56,2;3cgs,39,2;3uuu,27,5~8v6c,134,30;aohe,87,15;ao1q,79,6;3uuu,27,5;3cgs,39,2;8zhe,68,2;lsh,56,2;5uaa,88,1	N:aonf,116,15;3b3m,77,6;5sv8,76,9;9swr,74,46;3b3g,68,27;11gz,63,17;9su7,56,34;aeai,53,8;3b52,47,4;80to,38,2;1z95,21,2;52oe,16,8;5wns,7,5~9swr,74,46;9su7,56,34;3b3g,68,27;11gz,63,17;aonf,116,15;5sv8,76,9;aeai,53,8;52oe,16,8;3b3m,77,6;5wns,7,5;3b52,47,4;80to,38,2;1z95,21,2
aom9|a|	j:9swr,42,5~9swr,42,5
aoma|n|	n:absn,103,4~absn,103,4	N:7z0q,68,3;2ib1,49,4~2ib1,49,4;7z0q,68,3
aomb|n|	V:34av,92,9~34av,92,9	n:1jlg,61,13~1jlg,61,13	N:3k1i,66,3~3k1i,66,3
aomc|n|	a:98c0,55,7;9xr4,6,1~98c0,55,7;9xr4,6,1	v:a7g2,32,21;86xk,25,2;86qo,18,2;a6d9,10,6;9uhx,8,1;8ipk,6,2~a7g2,32,21;a6d9,10,6;86xk,25,2;8ipk,6,2;86qo,18,2;9uhx,8,1	n:1op6,40,5;598y,10,5~598y,10,5;1op6,40,5	N:3kba,64,4;1op6,42,6~1op6,42,6;3kba,64,4
aomc|v|	d:9ktb,6,4~9ktb,6,4
aomc|a|	j:a7p0,71,4;1op6,32,3~a7p0,71,4;1op6,32,3
aomd|n|	v:a6d9,17,4~a6d9,17,4	n:6isy,62,4~6isy,62,4
aome|n|	v:4dov,33,1~4dov,33,1	n:4dov,76,19~4dov,76,19
aomf|n|	v:a7g2,24,27~a7g2,24,27	n:9snk,39,1;5wns,23,3~5wns,23,3;9snk,39,1	N:1jpk,90,4;7v0u,89,11;2e8w,62,3;39oj,56,2;5wns,53,24;5ws7,40,2;7zyh,30,4;58gd,29,3;378a,19,1;4dov,5,1;395p,2,3~5wns,53,24;7v0u,89,11;1jpk,90,4;7zyh,30,4;2e8w,62,3;395p,2,3;58gd,29,3;5ws7,40,2;39oj,56,2;378a,19,1;4dov,5,1
aomf|v|	o:5wns,7,1~5wns,7,1
aomf|a|	j:4dov,43,14;378a,43,5;58gd,29,3;5wns,27,4~4dov,43,14;378a,43,5;5wns,27,4;58gd,29,3
aomg|n|	v:a7g2,25,11~a7g2,25,11	V:a7g2,14,5~a7g2,14,5	n:4dov,79,67~4dov,79,67	N:5wns,62,17~5wns,62,17
aomh|n|	a:9smx,52,4;9fc,50,1;3et3,42,2;61tf,14,12;8pm3,9,9~61tf,14,12;8pm3,9,9;9smx,52,4;3et3,42,2;9fc,50,1	v:11h7,67,2;9wht,64,9;9smm,55,13;9snk,52,17;9smx,52,4;a7g2,31,304;gyy,25,6;15fv,20,5;4epj,16,6;55zg,14,3;a6ev,14,34;86xk,13,13;9uhx,8,15;9gvf,8,6;a6d9,3,53~a7g2,31,304;a6d9,3,53;a6ev,14,34;9snk,52,17;9uhx,8,15;9smm,55,13;86xk,13,13;9wht,64,9;4epj,16,6;gyy,25,6;9gvf,8,6;15fv,20,5;9smx,52,4;55zg,14,3;11h7,67,2	V:7frq,34,5;93pd,32,4;9smm,28,2;7cfl,24,1;a7cv,24,17;7yfa,15,5;adw,15,5;2kfq,15,2;9twb,13,3;3yea,11,5;3qrn,8,6;1olc,3,3;9g7,3,2;8f87,2,10~a7cv,24,17;8f87,2,10;3qrn,8,6;adw,15,5;7frq,34,5;3yea,11,5;7yfa,15,5;93pd,32,4;1olc,3,3;9twb,13,3;9g7,3,2;9smm,28,2;2kfq,15,2;7cfl,24,1	n:1jpb,51,6;7v0u,50,5;9fc,50,1;4dov,41,87;9smm,41,5;af1h,32,13;3et3,32,1;598y,22,165;9snk,21,2;37ao,21,5;5ws7,18,3;7l4i,13,8;294h,10,10;b35,10,5;8pj0,10,24~598y,22,165;4dov,41,87;11a,1,25;8pj0,10,24;aj3h,5,13;af1h,32,13;294h,10,10;7l4i,13,8;9mne,1,8;1jpb,51,6;aj0o,2,5;7v0u,50,5;37ao,21,5;9smm,41,5;b35,10,5	N:7v0y,136,37;2jxm,123,3;592f,111,3;1jpk,96,43;48k5,96,5;3w0,89,1;7v0u,75,30;9sod,73,5;1jpb,72,26;50rb,71,2;7cfv,62,5;5wns,58,236;5ws7,57,46;7cfs,56,5;9snk,52,17~5wns,58,236;4dov,35,58;5ws7,57,46;1jpk,96,43;9g7,45,38;7v0y,136,37;7v0u,75,30;1jpb,72,26;30dq,42,26;6w1h,38,25;6tvj,32,22;2kj2,35,22;9snk,52,17;378a,31,15;58gd,23,13
aomh|v|	o:7v0y,84,1;4dov,36,60~4dov,36,60;7v0y,84,1	s:37ao,13,3;5ws7,12,2~37ao,13,3;5ws7,12,2
aomh|a|	j:48k5,72,1;1jpk,58,3;7v0u,46,4;1jpb,45,4;6tvj,19,9;i5v,14,1;5wns,13,10;5ws7,12,2;9uib,10,1;2kj2,1,2~5wns,13,10;6tvj,19,9;1jpb,45,4;7v0u,46,4;1jpk,58,3;5ws7,12,2;2kj2,1,2;i5v,14,1;9uib,10,1;48k5,72,1
aomi|n|	v:a7g2,26,7;a6d9,18,5~a7g2,26,7;a6d9,18,5	n:4dov,81,47~4dov,81,47	N:4dov,67,17;5wns,48,4~4dov,67,17;5wns,48,4
aomj|n|	n:ap6j,186,25;80ll,8,1~ap6j,186,25;80ll,8,1
aomk|n|	n:ab93,64,10~ab93,64,10	N:2zcw,22,1~2zcw,22,1
aomk|v|	s:ab93,41,2~ab93,41,2
aomm|n|	V:72o0,83,3;98jd,60,5;8arb,35,5;3qrn,35,5;1t6x,30,3~8arb,35,5;3qrn,35,5;98jd,60,5;72o0,83,3;1t6x,30,3	N:72o0,67,1;86nn,48,7;6trc,34,10~6trc,34,10;86nn,48,7;72o0,67,1
aomo|n|	N:4jjw,72,3~4jjw,72,3
aomp|n|	a:a6d9,10,1~a6d9,10,1	n:a6d9,26,3~a6d9,26,3
aomq|n|	a:86xk,24,5~86xk,24,5	v:4m68,53,3;86xk,41,17;86qo,21,7;a7g2,19,24;a7cv,17,2;184m,5,2~a7g2,19,24;86xk,41,17;86qo,21,7;4m68,53,3;a7cv,17,2;184m,5,2	V:35j3,50,10~35j3,50,10	n:ao06,72,2;a7p0,67,8;abv8,25,4;1op6,12,2;agw0,7,6;598y,4,9;86qo,3,2~598y,4,9;a7p0,67,8;agw0,7,6;abv8,25,4;1op6,12,2;86qo,3,2;ao06,72,2	N:1op6,18,3;184m,11,3;6p19,3,1;5e2o,2,1~184m,11,3;1op6,18,3;6p19,3,1;5e2o,2,1
aomq|v|	s:a7cv,17,2~a7cv,17,2
aomq|a|	j:4m3y,87,9;a7p0,65,7;9qf8,40,5;7gb5,39,10;1op6,36,11;99xz,31,5;6p19,3,1~1op6,36,11;7gb5,39,10;4m3y,87,9;a7p0,65,7;9qf8,40,5;99xz,31,5;6p19,3,1	e:4m68,37,1;184m,5,2~184m,5,2;4m68,37,1
