4tfu|n|	a:4i75,120,53;a0gh,99,2;3tmr,92,2;4i5b,89,6;4ciu,50,6;9sje,20,4;6azn,9,26;4jow,8,59;2g6a,4,5;4qsm,3,10;41il,1,3~4jow,8,59;4i75,120,53;6azn,9,26;4qsm,3,10;4i5b,89,6;4ciu,50,6;2g6a,4,5;9sje,20,4;41il,1,3;3tmr,92,2;a0gh,99,2	v:a0gh,99,2;3tmr,98,3;6nqz,75,1;4i75,63,1;7w1b,43,2;4ciu,40,3;4tfu,39,1;5k17,23,12;5jtg,2,12~5k17,23,12;5jtg,2,12;3tmr,98,3;4ciu,40,3;7w1b,43,2;a0gh,99,2;4tfu,39,1;6nqz,75,1;4i75,63,1	V:13p,114,32;6b3c,85,2;88d9,80,2;9amt,78,1;50b2,67,1;1ww6,58,24;50au,57,3;9u1t,40,3;5wl1,4,3~13p,114,32;1ww6,58,24;50au,57,3;9u1t,40,3;5wl1,4,3;88d9,80,2;6b3c,85,2;9amt,78,1;50b2,67,1	n:a9yy,136,38;a9w4,133,21;a9uh,132,47;4tgr,132,11;4tgs,131,20;a9v4,127,22;amv8,123,11;a9xk,119,15;3tmr,119,13;6cyo,111,33;7i79,109,32;7qq9,109,6;4tfu,108,122;ah58,102,18;6nqz,101,6~4bdu,65,147;4tfu,108,122;2oe2,63,118;6cx6,85,73;1c31,60,51;a9uh,132,47;7qoa,74,43;a9yy,136,38;4ciu,75,35;6cyo,111,33;7i79,109,32;4qsm,17,27;7lzz,90,26;4t5g,96,24;a9v4,127,22	N:13p,145,275;6cyo,130,129;8bhv,125,2;a9w4,125,12;4tgr,125,7;a9uh,121,22;a9xk,119,15;a9yy,114,8;13d,114,6;6cyk,111,15;50au,110,119;4tfu,108,122;9m6p,107,34;88d9,105,11;7i79,104,23~13p,145,275;6cx6,101,224;6cyo,130,129;4tfu,108,122;50au,110,119;2oe2,55,64;395p,1,63;1c31,61,56;7qoa,72,36;9m6p,107,34;7lzz,88,24;4tgz,87,24;7i79,104,23;a9uh,121,22;9u1t,66,18
4tfu|v|	o:4tfu,39,1;aq5z,35,6~aq5z,35,6;4tfu,39,1	s:4ciu,24,1;1gaw,7,1~1gaw,7,1;4ciu,24,1
4tfu|a|	j:13p,74,2;50b2,67,1;1ww6,23,2~1ww6,23,2;13p,74,2;50b2,67,1
4tfv|n|	n:2jp4,169,2;5ixi,147,3;98y7,88,2~5ixi,147,3;2jp4,169,2;98y7,88,2	N:5ixi,141,2;8uww,79,3;5qdb,73,4~5qdb,73,4;8uww,79,3;5ixi,141,2
4tfx|n|	a:27tk,47,1;42ym,16,1~27tk,47,1;42ym,16,1	V:3l15,29,2~3l15,29,2	n:42ym,16,1;9k66,11,6~9k66,11,6;42ym,16,1	N:78ds,21,4~78ds,21,4
4tfy|n|	v:9k66,31,2~9k66,31,2	n:9k66,21,1~9k66,21,1
4tfy|v|	s:9k66,21,1~9k66,21,1
4tg0|n|	V:789p,56,11;98ii,44,8;8arb,15,3~789p,56,11;98ii,44,8;8arb,15,3	n:42ym,23,2;9k66,18,13;a4t1,6,3;598y,6,18~598y,6,18;9k66,18,13;a4t1,6,3;42ym,23,2	N:33qv,26,1~33qv,26,1
4tg0|a|	j:1owf,6,2~1owf,6,2
4tg3|n|	N:akwo,85,8~akwo,85,8
4tg5|n|	n:42ym,46,2~42ym,46,2	N:ar63,21,2~ar63,21,2
4tg8|n|	v:3fqq,51,4;a7g2,33,5~a7g2,33,5;3fqq,51,4	N:58gd,69,5~58gd,69,5
4tg8|a|	j:58gd,46,1~58gd,46,1
4tga|n|	a:5wl1,8,1~5wl1,8,1	v:yyq,25,1~yyq,25,1	V:50b2,107,4;5bj9,86,2;3l15,13,2;98ii,12,2~50b2,107,4;5bj9,86,2;3l15,13,2;98ii,12,2	n:4ez,143,22;4bep,124,8;4tga,118,15;4bel,105,170;42xc,102,10;1c4i,93,30;4tfu,87,7;38d3,81,15;yyq,53,7;5wu8,32,2;4u4t,23,3;4qsm,13,5~4bel,105,170;1c4i,93,30;4ez,143,22;38d3,81,15;4tga,118,15;42xc,102,10;4bep,124,8;yyq,53,7;4tfu,87,7;4qsm,13,5;4u4t,23,3;5wu8,32,2	N:50b2,159,144;50b3,137,13;4tga,118,15;5bj9,111,12;6nqm,98,6;42xc,97,7;afdn,79,5;1c4i,77,10;50au,76,3;yyq,53,7;4qsm,23,10;91mt,14,6;4wm6,11,10;52oe,5,4~50b2,159,144;4tga,118,15;50b3,137,13;5bj9,111,12;4qsm,23,10;1c4i,77,10;4wm6,11,10;yyq,53,7;42xc,97,7;91mt,14,6;6nqm,98,6;afdn,79,5;52oe,5,4;50au,76,3
