7ldf|n|	a:7nb8,135,4;7nfb,122,2;11v7,104,40;7mj5,94,35;68gp,94,2;73s0,94,8;akr3,92,21;586,80,28;83hf,78,4;egv,54,3;8avu,53,16;4s7p,52,2;7lqc,46,2;7m35,44,3;6lfq,37,179~6lfq,37,179;11v7,104,40;7mj5,94,35;586,80,28;akr3,92,21;8avu,53,16;sn4,7,14;a2rj,27,11;73s0,94,8;3kuy,17,4;7nb8,135,4;83hf,78,4;7m35,44,3;egv,54,3;7mwz,33,2	v:197b,116,24;990r,114,1;5mm0,92,1;7nfo,91,1;11v7,85,11;99cu,64,4;7lnx,49,1;349d,45,51;51za,43,2;7mwz,33,2;7ldf,30,1;8avu,23,2;6xl9,5,7;99zd,3,4;sbb,1,22~349d,45,51;197b,116,24;sbb,1,22;11v7,85,11;6xl9,5,7;99zd,3,4;99cu,64,4;8avu,23,2;51za,43,2;7mwz,33,2;7nfo,91,1;7ldf,30,1;990r,114,1;7lnx,49,1;5mm0,92,1	V:959z,65,2;4s7p,58,3;1f70,46,2;4xzm,42,2;52ow,21,3;8lj4,19,1;1f6y,12,1;9ink,9,12;1g6f,5,4~9ink,9,12;1g6f,5,4;4s7p,58,3;52ow,21,3;1f70,46,2;4xzm,42,2;959z,65,2;1f6y,12,1;8lj4,19,1	n:990r,137,5;7moj,122,99;7nfo,117,6;9thj,112,27;4xzm,111,245;1jon,110,9;91pu,105,15;aly,105,24;68gp,104,4;6ez,103,3;4s7p,99,52;akr3,98,32;5yec,96,14;7lnx,96,27;5mm0,92,1~4xzm,111,245;8goq,36,146;7moj,122,99;46by,66,99;1iua,42,93;8avu,77,81;80ll,1,69;4s7p,99,52;9k29,30,47;3kuy,48,35;akr3,98,32;4xtn,84,30;9thj,112,27;7lnx,96,27;71f,15,26	N:44z1,125,4;27bb,125,6;53s6,124,5;4sbf,121,245;657j,104,2;aly,103,22;7lfa,96,45;4t3j,95,12;4xtn,91,47;51za,89,50;7lnx,89,16;6qzt,88,27;akr3,83,11;7lbj,80,26;4s7p,74,9~4sbf,121,245;7xjd,55,236;9nsy,47,64;51za,89,50;4xtn,91,47;7lfa,96,45;7xmp,42,34;9ia7,2,33;9085,17,33;fx2,14,31;2xjh,23,28;6qzt,88,27;7lbj,80,26;aly,103,22;8ds7,29,22
7ldf|v|	o:7m35,48,4;51za,33,1;7ldf,30,1;18wb,13,1~7m35,48,4;7ldf,30,1;18wb,13,1;51za,33,1	s:6dgz,87,12;7mwz,58,11;7m35,38,2~6dgz,87,12;7mwz,58,11;7m35,38,2	d:akr3,58,2~akr3,58,2
7ldf|a|	j:44z1,105,1;53s6,101,1;aly,59,1;7m35,38,2;5k37,7,6;7xmp,7,3~5k37,7,6;7xmp,7,3;7m35,38,2;44z1,105,1;53s6,101,1;aly,59,1
7ldg|n|	v:4j9g,29,4~4j9g,29,4	V:7usz,95,167;2mea,66,18;35j3,35,12~7usz,95,167;2mea,66,18;35j3,35,12	n:7ldg,100,3;7hrl,90,220~7hrl,90,220;7ldg,100,3	N:7ldg,100,3;8te5,100,15;844m,82,25;847n,68,3;6xyq,60,15;2mea,56,9;6oc7,53,5;3b52,39,2;7frx,37,25;1u34,37,20;8jwo,30,9;58gd,20,7;99xz,20,8~7frx,37,25;844m,82,25;1u34,37,20;6xyq,60,15;8te5,100,15;2mea,56,9;8jwo,30,9;99xz,20,8;58gd,20,7;6oc7,53,5;847n,68,3;7ldg,100,3;3b52,39,2
7ldg|v|	s:m6x,80,2~m6x,80,2
7ldh|n|	a:9wgp,120,16;4wm6,45,5;5gh0,32,2~9wgp,120,16;4wm6,45,5;5gh0,32,2	v:1sg8,129,6~1sg8,129,6	n:1sg8,119,3;5gh0,22,1~1sg8,119,3;5gh0,22,1	N:7p50,88,9;7n14,64,3~7p50,88,9;7n14,64,3
7ldi|n|	a:4j6w,48,2~4j6w,48,2	v:4j6w,48,2;a6d9,27,5;a7g2,7,1~a6d9,27,5;4j6w,48,2;a7g2,7,1
7ldj|n|	v:a6d9,15,3~a6d9,15,3	N:4dov,30,1~4dov,30,1
7ldk|n|	a:69ri,6,1~69ri,6,1	v:a6d9,18,4~a6d9,18,4
7ldl|n|	v:a7g2,33,14;a6d9,18,6~a7g2,33,14;a6d9,18,6	N:1jlg,46,14~1jlg,46,14
7ldm|n|	a:7mj5,134,9~7mj5,134,9	v:5qdb,70,6;a7g2,35,26;a6d9,8,5~a7g2,35,26;5qdb,70,6;a6d9,8,5	V:3fkw,53,1~3fkw,53,1	n:66js,60,4~66js,60,4	N:8dp8,106,57;3fkw,53,1;58gd,44,4;acby,36,5;7gis,33,3~8dp8,106,57;acby,36,5;58gd,44,4;7gis,33,3;3fkw,53,1
7ldo|n|	a:2j1i,67,1~2j1i,67,1	N:3vgl,59,3;6phi,57,4~6phi,57,4;3vgl,59,3
7ldp|n|	N:8w6x,77,6~8w6x,77,6
7ldq|n|	v:a7g2,17,7~a7g2,17,7	n:1prq,35,1~1prq,35,1	N:2o5l,76,3;6tvj,48,4;1prq,45,2~6tvj,48,4;2o5l,76,3;1prq,45,2
7ldq|a|	j:6tvj,51,5;1prq,45,2~6tvj,51,5;1prq,45,2
