atfz|n|	a:3jh4,12,3~3jh4,12,3	v:82lb,32,2~82lb,32,2	n:asml,103,3;asxz,97,1;4dbm,72,9;4qsm,21,3;5gh0,19,6;asmk,0,1~4dbm,72,9;5gh0,19,6;4qsm,21,3;asml,103,3;asmk,0,1;asxz,97,1	N:asxz,107,2;3x6v,86,1;atnz,55,5;5x4b,43,4;5x2f,16,2;5gh0,3,2~atnz,55,5;5x4b,43,4;asxz,107,2;5gh0,3,2;5x2f,16,2;3x6v,86,1
atfz|v|	o:atnz,32,1~atnz,32,1	s:3jh4,7,2~3jh4,7,2
atg0|n|	V:8aee,30,1;3bqz,14,1~3bqz,14,1;8aee,30,1
atg0|v|	s:9k66,22,8~9k66,22,8
atg1|n|	a:a97p,24,4~a97p,24,4	n:at2z,180,5;a97p,4,1~at2z,180,5;a97p,4,1
atg1|v|	s:9k66,2,1~9k66,2,1
atg2|n|	v:a6d9,20,3~a6d9,20,3	n:53ui,159,11;598y,26,4~53ui,159,11;598y,26,4	N:85ac,105,5~85ac,105,5
atg3|n|	v:184m,32,1~184m,32,1
atg6|n|	a:atg6,125,4;98c0,56,34;ao06,54,1;8p3m,11,4;86qo,9,5~98c0,56,34;86qo,9,5;atg6,125,4;8p3m,11,4;ao06,54,1	v:86qo,19,10;a7g2,14,28;184m,11,5;a6d9,9,25~a7g2,14,28;a6d9,9,25;86qo,19,10;184m,11,5	V:1hs4,60,2;4a5,18,5;amd6,12,6~amd6,12,6;4a5,18,5;1hs4,60,2	n:atg6,137,9;ao06,87,10;3urk,39,3;6vtp,30,2;a6d9,9,25;98c0,5,1;6tvj,4,1;598y,4,15;1mcq,2,9;11a,1,8;aj3h,1,3~a6d9,9,25;598y,4,15;ao06,87,10;1mcq,2,9;atg6,137,9;11a,1,8;aj3h,1,3;3urk,39,3;6vtp,30,2;98c0,5,1;6tvj,4,1	N:atg6,137,9;4m7b,83,7;1z5o,56,4;98gy,54,2;aqc3,50,2;aldl,48,1;1op6,34,16;6yf8,21,2~1op6,34,16;atg6,137,9;4m7b,83,7;1z5o,56,4;6yf8,21,2;aqc3,50,2;98gy,54,2;aldl,48,1
atg6|a|	j:atg6,125,4;asz5,94,1;1z5o,52,3;6yf8,11,1;1op6,10,3;2q46,7,3~atg6,125,4;1z5o,52,3;1op6,10,3;2q46,7,3;6yf8,11,1;asz5,94,1	e:6vtp,43,5;9qej,17,6~9qej,17,6;6vtp,43,5
atg8|n|	n:a97p,59,6~a97p,59,6
