4v41|n|	a:4tw7,108,6;4v41,67,11;213a,30,13;6lip,27,21;7jwr,21,11;a97p,17,117;4j6w,10,33;2uyp,9,15;54q5,7,6~a97p,17,117;4j6w,10,33;6lip,27,21;2uyp,9,15;213a,30,13;7jwr,21,11;4v41,67,11;4tw7,108,6;54q5,7,6	v:4m7k,34,6;a7g2,17,425;5byn,13,11;4epj,4,10;a6d9,3,204;a7cv,2,15~a7g2,17,425;a6d9,3,204;a7cv,2,15;5byn,13,11;4epj,4,10;4m7k,34,6	V:77js,25,8;3yjj,21,8;4j8a,13,25;8qqa,9,2;2kfq,6,4;dp6,4,1;3uuu,2,5~4j8a,13,25;77js,25,8;3yjj,21,8;3uuu,2,5;2kfq,6,4;8qqa,9,2;dp6,4,1	n:49rf,117,3;4v41,65,10;a97p,29,280;8khw,29,4;4vfh,20,31;9qf8,15,18;4v9o,13,12;abv8,11,31;9mne,9,53;5j08,8,7;598y,5,208~a97p,29,280;598y,5,208;9mne,9,53;abv8,11,31;4vfh,20,31;9qf8,15,18;4v9o,13,12;4v41,65,10;5j08,8,7;8khw,29,4;49rf,117,3	N:4v41,65,10;9ysj,56,222;8g18,48,11;5wdo,42,65;57vv,38,16;3uuu,36,51;8g11,36,22;77ii,36,67;dry,35,7;dp6,34,8;77js,31,12;84f,29,39;a8hc,28,23;a8e9,27,12;2er8,25,17~9ysj,56,222;6j5v,18,127;77ii,36,67;5wdo,42,65;1op6,17,62;3uuu,36,51;58gd,21,45;8d0v,9,42;84f,29,39;ab93,1,29;3itk,9,27;a8hc,28,23;8g11,36,22;5rnv,11,22;4vfh,14,20
4v41|v|	s:49rf,141,16;9gw6,7,5~49rf,141,16;9gw6,7,5
4v41|a|	j:4v41,67,11;dry,33,6;a7p0,30,13;8g18,23,2;57vv,22,5;9ysj,19,17;6f42,18,10;9qf8,18,22;77ii,14,15;1op6,13,45;pjr,12,2;3uuu,11,9;ab93,6,42;58gd,4,14;dp6,4,1~1op6,13,45;ab93,6,42;9qf8,18,22;9ysj,19,17;77ii,14,15;58gd,4,14;a7p0,30,13;4v41,67,11;6tvj,2,11;6f42,18,10;3uuu,11,9;4vfh,1,8;dry,33,6;57vv,22,5;1ot9,1,4
4v43|n|	v:a7g2,47,16;a6d9,20,3~a7g2,47,16;a6d9,20,3	n:a6d9,14,2~a6d9,14,2	N:77ii,76,5~77ii,76,5
4v44|n|	v:a7g2,14,3;a6d9,5,2~a7g2,14,3;a6d9,5,2	n:4v50,193,3~4v50,193,3	N:77ii,60,3~77ii,60,3
4v44|a|	j:77ii,60,3~77ii,60,3
4v45|n|	V:5q3c,58,1~5q3c,58,1	N:5q3c,74,3~5q3c,74,3
4v46|n|	v:a7g2,35,21;a6ev,25,4~a7g2,35,21;a6ev,25,4	V:77ii,36,1~77ii,36,1	n:a6d9,8,4~a6d9,8,4	N:84f,66,7;9ysj,55,3;77ii,52,3;8d0v,32,3;3iqq,32,10;1mcq,18,5;ab93,14,1~3iqq,32,10;84f,66,7;1mcq,18,5;9ysj,55,3;8d0v,32,3;77ii,52,3;ab93,14,1
4v46|a|	j:ab93,14,1;3iqq,8,2~3iqq,8,2;ab93,14,1
4v47|n|	a:a6d9,0,3~a6d9,0,3	v:a7g2,34,25;a6d9,19,11~a7g2,34,25;a6d9,19,11	N:9ysj,62,6;77ii,59,6;8d0v,29,3;1mcq,26,11;395p,22,6~1mcq,26,11;395p,22,6;77ii,59,6;9ysj,62,6;8d0v,29,3
4v47|a|	j:9ysj,46,2~9ysj,46,2
4v49|n|	a:3wrb,138,9;61y5,56,6;4v49,46,8;3go7,34,186;90mt,14,61;4gr,8,24;7uce,8,6;54q5,7,11;sn4,6,20;2x82,4,16;4gom,3,1~3go7,34,186;90mt,14,61;4gr,8,24;sn4,6,20;2x82,4,16;54q5,7,11;3wrb,138,9;4v49,46,8;7uce,8,6;61y5,56,6;4gom,3,1	v:9uy0,108,5;4gom,33,8;7yxf,26,14;4dkf,21,16;79q3,11,5;7vw5,7,3;a7g2,6,364;a7cv,0,23~a7g2,6,364;a7cv,0,23;4dkf,21,16;7yxf,26,14;4gom,33,8;9uy0,108,5;79q3,11,5;7vw5,7,3	V:3o6r,109,3;1o76,91,1;8iul,82,1;9txn,60,1;2b4m,39,3;6uj3,36,6;60w,22,18;3vjc,18,4;3hqt,16,2;33j2,14,4;8vfm,10,5;99zd,8,9;7i03,4,9;sbb,1,34~sbb,1,34;60w,22,18;99zd,8,9;7i03,4,9;6uj3,36,6;8vfm,10,5;33j2,14,4;3vjc,18,4;2b4m,39,3;3o6r,109,3;3hqt,16,2;1o76,91,1;9txn,60,1;8iul,82,1	n:3wrb,143,12;9uy0,119,11;7vw5,23,9;62va,22,25;4v49,16,1;4gom,13,2;77ii,12,22;79q3,11,5;4v5d,11,39~4v5d,11,39;62va,22,25;77ii,12,22;3wrb,143,12;9uy0,119,11;7vw5,23,9;79q3,11,5;4gom,13,2;4v49,16,1	N:4hvp,94,2;1cu7,92,2;9txn,92,9;8iul,82,1;3a73,82,1;8jnt,82,1;3p5v,80,1;3nhr,74,2;96vb,73,1;2rge,68,2;2rj6,66,1;1npx,57,3;6lsu,56,4;3ey2,37,19;9qfd,35,11~6p3u,21,76;1csk,28,66;6w1h,8,22;77ii,12,22;4vfh,6,20;3ey2,37,19;1fu2,23,14;62va,14,14;2ih2,17,12;9qfd,35,11;4v9o,4,11;4huz,13,9;9txn,92,9;ajvx,14,8;6uir,25,4
4v49|v|	o:7vwr,33,2;3f4j,6,1;9qfd,0,1~7vwr,33,2;3f4j,6,1;9qfd,0,1	s:25sg,36,3;7vw5,1,2~25sg,36,3;7vw5,1,2	d:4gom,3,1~4gom,3,1	D:4kls,16,5~4kls,16,5
4v49|a|	j:3a73,119,13;4ip,118,6;3o6r,117,5;9txn,116,49;3v0d,115,4;3p5v,112,9;8ajy,111,10;67fd,110,3;8n8s,110,6;4uz,109,9;8iul,108,6;1o76,107,3;2ren,106,4;4hvp,100,3;1luh,97,2~1mcq,7,289;1o6m,27,154;2rc6,17,143;8dws,26,142;85bk,27,139;77ii,37,132;ab93,15,130;2kj2,33,127;6w1h,31,102;29p4,23,99;3ezc,9,96;99zd,42,93;4v9o,34,90;6p19,15,87;2azr,42,80	e:4gom,3,1~4gom,3,1
4v4a|n|	a:69ri,61,46;1oag,60,3~69ri,61,46;1oag,60,3	N:1jlg,29,3~1jlg,29,3
4v4b|n|	a:61tf,61,15;8k4w,59,8~61tf,61,15;8k4w,59,8	v:a7g2,22,8~a7g2,22,8	n:a6d9,9,4~a6d9,9,4
4v4d|n|	a:a97p,39,2~a97p,39,2	V:6j5v,29,1~6j5v,29,1	n:a97p,49,4~a97p,49,4	N:6j5v,57,7~6j5v,57,7
4v4e|n|	a:3iqq,31,2~3iqq,31,2	n:a97p,42,2;3iqq,41,4~3iqq,41,4;a97p,42,2	N:3iqq,31,2~3iqq,31,2
4v4e|a|	j:3iqq,44,5~3iqq,44,5
4v4h|n|	a:4tda,99,9;8axa,90,5;7yoy,66,4;22ah,47,18;6tfq,41,18;90mt,22,3;69ri,5,7~6tfq,41,18;22ah,47,18;4tda,99,9;69ri,5,7;8axa,90,5;7yoy,66,4;90mt,22,3	v:8d2d,107,7;3497,49,4;7yoy,46,1;amzk,31,11;a7g2,25,38;3dwl,18,7;a6d9,10,17;a7cv,6,1~a7g2,25,38;a6d9,10,17;amzk,31,11;8d2d,107,7;3dwl,18,7;3497,49,4;7yoy,46,1;a7cv,6,1	V:9ufp,67,3~9ufp,67,3	n:4tda,112,23;abv8,27,5~4tda,112,23;abv8,27,5	N:9ufp,83,9;7n14,67,19;7n1p,62,78;3itk,48,21;8dws,47,19;3a03,46,9;969d,38,5;4p8t,35,4;77ii,33,3;3iqq,32,37;fx2,28,4;9cbs,27,2;7gis,11,2;4p7w,8,2;5rkf,5,3~7n1p,62,78;3iqq,32,37;3itk,48,21;7n14,67,19;8dws,47,19;3a03,46,9;9ufp,83,9;969d,38,5;4p8t,35,4;fx2,28,4;5rkf,5,3;77ii,33,3;9cbs,27,2;7gis,11,2;4p7w,8,2
4v4h|v|	o:77ii,18,1~77ii,18,1
4v4h|a|	j:7n1p,31,9;7n14,24,1;3itk,14,2;8dws,5,1~7n1p,31,9;3itk,14,2;7n14,24,1;8dws,5,1
4v4i|n|	a:15ts,81,5;djs,73,22;dk6,72,6;4kkj,33,4;6tfq,14,4~djs,73,22;dk6,72,6;15ts,81,5;4kkj,33,4;6tfq,14,4	v:1883,34,16;4eor,18,1;a7cv,16,3;7xax,16,2;a6d9,4,16;a7g2,1,11~a6d9,4,16;1883,34,16;a7g2,1,11;a7cv,16,3;7xax,16,2;4eor,18,1	V:amta,73,10;7i03,28,2;99zd,22,1;15jz,16,1~amta,73,10;7i03,28,2;99zd,22,1;15jz,16,1	n:abv8,32,10;a7cv,11,2;2t7p,7,2;tyq,4,7;a6d9,1,13~a6d9,1,13;abv8,32,10;tyq,4,7;a7cv,11,2;2t7p,7,2	N:4dkm,58,10;99zd,45,5;8g11,45,3;amse,42,3;6j5v,25,15;97m6,24,2;2t7p,22,6;5rnv,19,3;fx2,19,3;58gd,13,2;4dju,8,1;6jco,2,1~6j5v,25,15;4dkm,58,10;2t7p,22,6;99zd,45,5;fx2,19,3;8g11,45,3;5rnv,19,3;amse,42,3;58gd,13,2;97m6,24,2;4dju,8,1;6jco,2,1
4v4i|v|	o:4dkm,25,1~4dkm,25,1	s:a7cv,21,4~a7cv,21,4	D:4jg1,8,4~4jg1,8,4
4v4i|a|	j:4dju,54,23;amtu,45,3;amse,42,3;99zd,38,3;2t7p,36,15;319b,28,8;6j5v,27,17;6jco,25,5;ab93,25,11;5rnv,19,3;58gd,19,3;fx2,19,3;97m6,14,1;59kk,8,5;3iqq,8,10~4dju,54,23;6j5v,27,17;2t7p,36,15;ab93,25,11;3iqq,8,10;319b,28,8;59kk,8,5;6jco,25,5;fx2,19,3;amse,42,3;5rnv,19,3;99zd,38,3;amtu,45,3;58gd,19,3;97m6,14,1
4v4j|n|	a:u9m,101,12;61r8,93,11;54q5,39,48;2gzc,29,23;8goj,26,1;676v,26,20;7h25,23,25;90mt,21,46;6kus,20,9;7uce,18,6;6eqb,17,28;7v2v,12,12;22ah,11,23;6bni,10,14;6lfq,5,15~54q5,39,48;90mt,21,46;6eqb,17,28;8p3m,4,26;7h25,23,25;22ah,11,23;2gzc,29,23;676v,26,20;8pm3,2,18;61tf,1,16;6lfq,5,15;6bni,10,14;7v2v,12,12;u9m,101,12;61r8,93,11	v:6t05,55,28;5byn,34,38;7dt5,28,30;a7g2,26,689;9gvf,22,54;7uce,22,8;6szm,18,25;93lv,16,19;3ei7,15,19;a7cv,12,25;4epj,11,14;5brz,4,15;4fi,3,13;a6d9,0,140~a7g2,26,689;a6d9,0,140;9gvf,22,54;5byn,34,38;7dt5,28,30;6t05,55,28;6szm,18,25;a7cv,12,25;93lv,16,19;3ei7,15,19;5brz,4,15;4epj,11,14;4fi,3,13;7uce,22,8	V:9eh1,101,3;25y5,99,6;2wms,85,12;6u98,85,2;43ib,83,2;amun,63,22;6ugd,62,1;969x,60,9;5c3u,58,98;2wmj,58,13;96c3,55,20;7jip,52,13;79st,52,3;4ve,52,79;435z,48,9~a7cv,33,110;5c3u,58,98;4ve,52,79;amd6,9,48;1ycv,32,29;amun,63,22;9dwt,13,20;96c3,55,20;1u5w,31,19;sbb,2,18;68ew,7,17;5e2o,1,17;7i03,24,17;7wj4,42,16;2wmj,58,13	n:6ugd,90,7;61r8,59,1;73gq,54,20;ual,23,145;294h,19,61;4izy,14,39;6ux,14,113;tyq,13,148;7uce,12,4;8pj0,8,70;abv8,8,21;6u7f,7,45;al68,7,52;5brz,6,17;6ufv,5,6~tyq,13,148;ual,23,145;6ux,14,113;8pj0,8,70;294h,19,61;al68,7,52;6u7f,7,45;4izy,14,39;w46,2,33;9mne,1,26;abv8,8,21;73gq,54,20;5brz,6,17;al51,1,14;90mt,0,11	N:a5zg,133,4;25y5,117,22;4nty,115,3;6u8j,114,6;6u8t,114,8;1er8,105,14;8g08,104,9;8p5y,103,2;6u81,101,6;1neo,98,1;61r8,96,13;9ks0,94,5;2wms,93,21;43ib,93,4;6ugd,92,8~6u7f,42,517;2013,50,230;6ufv,48,125;ab93,24,120;84f,46,100;gaa,24,98;31h8,43,91;2kj2,38,84;3gd1,43,80;2kfq,51,79;8q3w,23,66;96bd,58,59;4v9o,38,56;79ri,55,53;5azq,54,52
4v4j|v|	o:2e46,32,2;33nt,11,1;96bd,9,2;5azq,7,2~2e46,32,2;96bd,9,2;5azq,7,2;33nt,11,1
4v4j|a|	j:25y5,89,3;1er8,83,3;61r8,79,4;6ugd,72,2;5b0g,59,2;2wmp,51,2;79st,36,1;9tab,30,3;96bd,29,8;ajnk,28,3;5azq,27,8;8rjm,26,4;67i4,18,6;31h8,18,17;84f,17,14~6u7f,8,48;ab93,6,34;2013,16,21;31h8,18,17;84f,17,14;4v9o,16,12;6ufv,13,11;2kj2,7,10;969d,6,9;96bd,29,8;5azq,27,8;2er8,12,6;67i4,18,6;9kr4,15,5;6v7j,9,5
4v4k|n|	v:a7g2,31,11;a6d9,9,3~a7g2,31,11;a6d9,9,3	N:43d4,95,7;a7cv,40,2~43d4,95,7;a7cv,40,2
4v4k|a|	j:a7cv,40,2~a7cv,40,2
4v4l|n|	v:a6d9,19,2~a6d9,19,2	N:5rkf,53,5~5rkf,53,5
4v4m|n|	a:2gzc,71,6~2gzc,71,6	N:5d4r,61,2~5d4r,61,2
4v4n|n|	v:a7g2,27,10;a6d9,14,5~a7g2,27,10;a6d9,14,5	N:3gd1,62,4;gaa,20,1~3gd1,62,4;gaa,20,1
4v4n|a|	j:3gd1,52,2;gaa,30,2~gaa,30,2;3gd1,52,2
4v4o|n|	v:a7g2,35,32~a7g2,35,32	V:a7cv,19,1~a7cv,19,1	n:tyq,14,4~tyq,14,4	N:gaa,31,4;6u7f,28,5~6u7f,28,5;gaa,31,4
4v4o|a|	j:a7cv,29,2;6u7f,25,4~6u7f,25,4;a7cv,29,2	e:tyq,4,2~tyq,4,2
4v4p|n|	a:54q5,38,2~54q5,38,2	v:a7g2,26,31;9uhx,17,4;a6ev,10,4;a7cv,10,1~a7g2,26,31;9uhx,17,4;a6ev,10,4;a7cv,10,1	V:akbw,15,1;8f87,12,3~8f87,12,3;akbw,15,1	n:9ysj,57,9;4v5d,52,15;77ii,45,5;598y,12,13;tyq,6,4~4v5d,52,15;598y,12,13;9ysj,57,9;77ii,45,5;tyq,6,4	N:79ri,68,6;akbw,52,13;77ii,48,6;84f,47,5;4v5d,33,4;2er8,31,1;8d0v,12,2;8q3w,7,1~akbw,52,13;79ri,68,6;77ii,48,6;84f,47,5;4v5d,33,4;8d0v,12,2;2er8,31,1;8q3w,7,1
4v4p|v|	s:a7cv,20,2~a7cv,20,2
4v4p|a|	j:79ri,68,6;18ya,67,6;77ii,64,18;2er8,54,5;84f,47,5;4v5d,39,6;2kj2,34,3;8q3w,30,5;8d0v,28,6;akbw,25,2~77ii,64,18;18ya,67,6;79ri,68,6;8d0v,28,6;4v5d,39,6;8q3w,30,5;84f,47,5;2er8,54,5;2kj2,34,3;akbw,25,2	e:54q5,28,1~54q5,28,1
4v4r|n|	a:a97p,63,14~a97p,63,14	v:a97p,25,1~a97p,25,1	n:a97p,73,28~a97p,73,28
4v4s|n|	v:a6ev,36,4;a7g2,28,6~a7g2,28,6;a6ev,36,4	N:9h9k,67,1;9h6q,44,1~9h9k,67,1;9h6q,44,1
4v4s|a|	j:9h6q,44,1~9h6q,44,1
4v4t|n|	v:a6d9,31,4~a6d9,31,4
4v4u|n|	N:7n1p,68,7~7n1p,68,7
4v4v|n|	a:5hu9,21,22;6q1o,11,9;8p3m,7,10;3f14,6,4;58gd,0,3~5hu9,21,22;8p3m,7,10;6q1o,11,9;3f14,6,4;58gd,0,3	v:22mp,63,3;1fga,39,2;a7g2,39,530;a56p,38,10;2ie8,38,7;2md9,28,4;a7cv,27,23;1883,16,17;33wn,11,2;a6ev,10,27;2mce,9,3;km4,7,6;2n1u,6,2;a6d9,6,68;9gvf,4,5~a7g2,39,530;a6d9,6,68;a6ev,10,27;a7cv,27,23;1883,16,17;3dwl,1,11;a56p,38,10;2ie8,38,7;km4,7,6;9gvf,4,5;2md9,28,4;22mp,63,3;2mce,9,3;1fga,39,2;33wn,11,2	V:25xv,119,2;1ff4,102,17;9094,89,32;56ij,64,11;74p3,53,4;33j2,52,9;1fga,39,2;77js,24,2;a7cv,22,16;ag6t,20,4;266r,20,2;7yfa,19,7;9dwt,14,7;99zd,13,2;1fdu,11,1~9094,89,32;1ff4,102,17;a7cv,22,16;56ij,64,11;am9l,3,9;33j2,52,9;7yfa,19,7;9dwt,14,7;74p3,53,4;ag6t,20,4;322o,5,3;33gj,7,3;8nd4,0,3;266r,20,2;25xv,119,2	n:4v4v,80,2;3cy5,65,1;1fga,55,6;43b1,48,1;4v5d,33,29;33wn,29,7;b35,24,14;1fdu,21,2;3f14,21,11;5brz,13,9;a106,10,9;2n1u,6,2;598y,4,53;a4t1,3,8;8pj0,0,13~598y,4,53;4v5d,33,29;b35,24,14;8pj0,0,13;3f14,21,11;5brz,13,9;a106,10,9;a4t1,3,8;33wn,29,7;1fga,55,6;2n1u,6,2;1fdu,21,2;4v4v,80,2;43b1,48,1;3cy5,65,1	N:25xw,154,8;19h8,143,3;25xv,141,9;s2e,135,5;78c9,134,8;7xgj,124,10;rrv,95,5;43di,94,9;74pz,92,3;ao1g,87,10;74p3,81,28;4v4v,80,2;1fga,79,33;1fdu,79,109;34an,78,4~1fdu,79,109;3u1s,56,78;rnu,53,77;59kk,24,57;77ii,51,55;58gd,38,40;3iqq,8,37;1fga,79,33;6p3u,35,31;2kj2,39,30;74p3,81,28;2013,36,28;6j5v,14,26;24yt,4,25;4v9o,42,24
4v4v|v|	o:74pz,76,1;1fga,39,2;1fdu,27,3;8d56,5,1;2kfq,4,1~1fdu,27,3;1fga,39,2;74pz,76,1;2kfq,4,1;8d56,5,1	s:43b1,58,2~43b1,58,2	D:2puv,5,1~2puv,5,1
4v4v|a|	j:74pz,86,2;rrv,82,2;1fdu,61,32;2n1u,12,3;4v9o,6,2;3u1s,4,2;rnu,1,2~1fdu,61,32;2n1u,12,3;4v9o,6,2;rrv,82,2;74pz,86,2;rnu,1,2;3u1s,4,2
4v4w|n|	v:a7g2,44,16;a6d9,16,3~a7g2,44,16;a6d9,16,3	n:a6d9,11,2~a6d9,11,2	N:77ii,77,7;4v5d,68,7;1mcq,18,2~77ii,77,7;4v5d,68,7;1mcq,18,2
4v4w|a|	j:4v5d,50,2~4v5d,50,2
4v4x|n|	v:a7g2,19,4~a7g2,19,4	V:a97p,18,1~a97p,18,1	N:5wdo,62,2;a97p,34,3;3iqq,33,6~3iqq,33,6;a97p,34,3;5wdo,62,2
4v4y|n|	v:a7g2,35,6~a7g2,35,6
4v4z|n|	a:a97p,30,1~a97p,30,1	n:a97p,53,5~a97p,53,5
4v50|n|	n:7frx,64,5;598y,41,13~598y,41,13;7frx,64,5	N:4v44,193,3;73vx,48,2~4v44,193,3;73vx,48,2
4v50|a|	j:73vx,54,3~73vx,54,3
4v51|n|	a:a97p,46,11~a97p,46,11	v:a97p,34,5~a97p,34,5	n:a97p,59,27~a97p,59,27	N:6j5v,35,5;2jd1,34,3~6j5v,35,5;2jd1,34,3
4v51|a|	j:2jd1,18,1~2jd1,18,1
4v52|n|	v:a7g2,29,5~a7g2,29,5	n:4izy,45,2~4izy,45,2
4v53|n|	a:9rsm,22,1~9rsm,22,1	v:a7g2,16,30;a7cv,0,1~a7g2,16,30;a7cv,0,1	n:4qdl,150,5;8goj,61,1;73gq,56,2;5wdo,29,2;w46,6,4;598y,3,13;11a,2,8;al68,1,3~598y,3,13;11a,2,8;4qdl,150,5;w46,6,4;al68,1,3;73gq,56,2;5wdo,29,2;8goj,61,1	N:8goj,77,3;ahcf,62,2;2azr,44,4;vyq,36,3;3gd1,34,4;dqg,33,2;af1h,33,4;77ii,32,4;4ffp,23,5;2013,7,1~4ffp,23,5;3gd1,34,4;2azr,44,4;77ii,32,4;af1h,33,4;vyq,36,3;8goj,77,3;ahcf,62,2;dqg,33,2;2013,7,1
4v53|a|	j:ahcf,67,3;dry,64,4;9bd3,64,2;73mz,61,10;3gd1,46,9;77ii,44,9;dqg,43,4;4v9o,43,7;af1h,39,6;4v5d,35,9;2azr,34,2;322o,31,5;gt8,30,14;gaa,30,13;5e2o,27,9~gt8,30,14;6u7f,24,13;gaa,30,13;73mz,61,10;3gd1,46,9;77ii,44,9;5e2o,27,9;4v5d,35,9;4v9o,43,7;af1h,39,6;6j5v,12,6;322o,31,5;58gd,26,5;dry,64,4;dqg,43,4	e:5wdo,29,2~5wdo,29,2
4v54|n|	a:77ii,28,1~77ii,28,1	v:a7g2,33,33;1883,25,3;184m,20,3;a6d9,2,5~a7g2,33,33;a6d9,2,5;1883,25,3;184m,20,3	V:77ii,28,1;8fkq,2,1~77ii,28,1;8fkq,2,1	n:4v5d,61,18;77ii,44,3;1jlg,28,10;2vor,20,4;tyq,11,4;598y,9,7~4v5d,61,18;1jlg,28,10;598y,9,7;tyq,11,4;2vor,20,4;77ii,44,3	N:77ii,78,33;4v5d,49,8;8fkq,34,9;8d0v,28,4;1mcq,2,3~77ii,78,33;8fkq,34,9;4v5d,49,8;8d0v,28,4;1mcq,2,3
4v54|a|	j:77ii,48,4;8fkq,2,1~77ii,48,4;8fkq,2,1
4v55|a|	j:77ii,61,4;6j5v,30,3~77ii,61,4;6j5v,30,3
4v56|n|	n:a6d9,14,2~a6d9,14,2
4v58|n|	a:6lip,50,3;61tf,44,11;2flr,21,6;6r1c,18,9~61tf,44,11;6r1c,18,9;2flr,21,6;6lip,50,3	v:a7g2,45,94;a6d9,33,50~a7g2,45,94;a6d9,33,50	V:9po6,116,2;84f,60,10;5b9n,53,6;a8hc,49,3~84f,60,10;5b9n,53,6;a8hc,49,3;9po6,116,2	n:a6d9,20,20~a6d9,20,20	N:9po6,126,4;a8hc,63,8;84f,50,5;58gb,49,3~a8hc,63,8;84f,50,5;9po6,126,4;58gb,49,3
4v59|n|	N:ab93,51,3~ab93,51,3
4v59|a|	j:ab93,35,1~ab93,35,1
4v5a|n|	N:11as,141,9;34bj,64,5~11as,141,9;34bj,64,5
4v5a|a|	j:11as,109,1~11as,109,1
4v5b|n|	v:a7g2,33,18;a6d9,9,4~a7g2,33,18;a6d9,9,4	n:a6d9,22,10~a6d9,22,10	N:58gd,38,2;8u78,35,5;1mcq,22,6~1mcq,22,6;8u78,35,5;58gd,38,2
4v5b|a|	j:8d0v,37,4;8u78,12,1;1mcq,6,2~8d0v,37,4;1mcq,6,2;8u78,12,1
4v5c|n|	a:a6d9,2,1~a6d9,2,1	v:a7g2,31,6;a6d9,30,7~a6d9,30,7;a7g2,31,6	n:a6d9,18,3~a6d9,18,3	N:9ysj,77,5~9ysj,77,5
4v5c|a|	j:9ysj,54,1~9ysj,54,1
