2jrv|n|	a:8k2v,108,7;8j17,106,10;8iqa,92,1;6o6y,90,4;8itv,85,2;7gqr,76,16;2kuy,75,1;2o38,71,112;2gq1,67,1;4ed3,59,50;5mz2,53,7;61d0,48,8;62n9,47,8;25h2,46,5;2nto,45,14~2o38,71,112;4ed3,59,50;7gqr,76,16;2nto,45,14;2g6a,0,12;8j17,106,10;62n9,47,8;61d0,48,8;8k2v,108,7;5mz2,53,7;25h2,46,5;as3l,6,5;2855,9,4;6o6y,90,4;46by,4,3	v:2olr,123,4;7gqr,77,17;262p,57,2;2o38,48,22;25hc,43,1;92u8,30,8;25h2,23,1;2jrv,6,1~2o38,48,22;7gqr,77,17;92u8,30,8;2olr,123,4;262p,57,2;2jrv,6,1;25h2,23,1;25hc,43,1	V:7wuz,67,1;7rug,64,2;20cn,54,2;4tne,25,2;5zk1,24,13;2jrv,22,3;3lrh,7,2;1lsg,6,1~5zk1,24,13;2jrv,22,3;7rug,64,2;3lrh,7,2;20cn,54,2;4tne,25,2;7wuz,67,1;1lsg,6,1	n:262t,132,12;2nni,126,7;2dwh,112,4;2c2h,111,5;8je8,106,7;7gqr,106,129;8j52,105,5;7pe8,102,4;8iqa,102,2;6o6y,100,8;8itv,95,4;2o38,94,555;2kuy,91,3;6tey,83,70;2gq1,83,3~2o38,94,555;7gqr,106,129;46by,56,110;6tey,83,70;4ed3,63,65;2jqm,78,42;2tz,80,39;2767,69,34;26xg,9,33;5mq8,14,31;apxr,71,30;2jrv,52,25;57uo,11,22;2855,34,22;3cq8,6,21	N:4c8p,152,52;anzz,121,30;3lbb,110,26;7ruh,108,9;4r1u,86,8;5zvk,86,13;4tpr,82,24;7rug,80,6;5x3u,77,19;7wuz,77,2;4tr2,77,15;6nku,77,7;8mg5,76,13;5toq,73,7;2jk6,70,4~2oe2,46,107;5zk1,53,98;5wns,12,96;27ia,54,85;5ws7,30,69;apj1,55,61;1lsg,65,56;4c8p,152,52;2855,44,46;4ed3,56,41;7urg,24,40;2o2h,30,36;yrh,67,36;aclw,19,34;9dku,1,31
2jrv|v|	o:27ia,16,6;4tne,15,1;2jrv,6,1;2mqb,5,2;4hyq,2,15~4hyq,2,15;27ia,16,6;2mqb,5,2;2jrv,6,1;4tne,15,1	s:2ex6,114,2;2era,98,3;8k2v,90,2;2c2h,88,1;8itv,75,1;2414,69,10;25gm,63,3;8ipl,60,2;7gqr,56,4;jvz,55,39;2kl5,53,1;2o38,35,9;25h2,23,1;2jrv,22,3;46by,4,3~jvz,55,39;2414,69,10;2o38,35,9;7gqr,56,4;25gm,63,3;2era,98,3;2jrv,22,3;46by,4,3;8ipl,60,2;8k2v,90,2;2ex6,114,2;8itv,75,1;25h2,23,1;4ed3,3,1;2kl5,53,1	d:4ed3,3,1~4ed3,3,1
2jrv|a|	j:4c8p,95,1;20cn,44,1;4ed3,36,10;5x3u,35,1;1p2e,32,1;1lsg,32,6;27ia,27,13;5zk1,26,15;2oe2,23,22;2dqv,22,1;aclw,20,37;apj1,19,5;4tne,15,1;2t7p,11,90;4sez,9,1~2t7p,11,90;aclw,20,37;2oe2,23,22;5zk1,26,15;58gb,7,14;7urg,8,13;27ia,27,13;4ed3,36,10;1lsg,32,6;apj1,19,5;20cn,44,1;2dqv,22,1;4sez,9,1;5x3u,35,1;4tne,15,1	e:4ed3,13,2~4ed3,13,2
2jrw|n|	a:2jrw,138,3;17v7,45,2;5eo7,35,3~2jrw,138,3;5eo7,35,3;17v7,45,2	v:17v7,35,1~17v7,35,1	V:75fh,96,1;lh0,66,6;3p6h,43,10~3p6h,43,10;lh0,66,6;75fh,96,1	n:2jrw,159,13;28ie,44,4;tyq,9,6;8ipk,3,4~2jrw,159,13;tyq,9,6;28ie,44,4;8ipk,3,4	N:9y1s,174,3;2jrw,159,13;75fh,106,2;8pgv,43,1~2jrw,159,13;9y1s,174,3;75fh,106,2;8pgv,43,1
2jrw|v|	s:28ie,64,16~28ie,64,16
2jrw|a|	j:2jrw,138,3~2jrw,138,3
2jrx|n|	N:ybh,56,5~ybh,56,5
2jry|n|	n:4tis,105,3~4tis,105,3
2js2|n|	v:184m,19,2;a7g2,11,5~a7g2,11,5;184m,19,2	n:abv8,40,4~abv8,40,4	N:3iqq,22,6~3iqq,22,6
2js2|a|	j:3iqq,26,8~3iqq,26,8
2js3|n|	a:86qo,24,1~86qo,24,1	v:a7g2,37,10~a7g2,37,10
2js7|n|	V:5q2f,31,1;888b,22,1~888b,22,1;5q2f,31,1
2js8|n|	a:2g6a,69,2~2g6a,69,2	n:2g6a,69,2~2g6a,69,2
2jsa|n|	a:2m07,75,163;1snf,31,6;a97p,30,28;28ie,24,2~2m07,75,163;a97p,30,28;1snf,31,6;28ie,24,2	v:a97p,15,10;2m07,2,1~a97p,15,10;2m07,2,1	n:2jvs,113,2;4zro,84,3;7ohe,77,5;50iq,70,8;a97p,61,243;28ie,51,13;3cq8,44,11;2g6a,22,2;1snf,21,3;a89p,17,1;3fcx,17,2;2m07,12,2~a97p,61,243;28ie,51,13;3cq8,44,11;50iq,70,8;7ohe,77,5;4zro,84,3;1snf,21,3;2m07,12,2;3fcx,17,2;2g6a,22,2;2jvs,113,2;a89p,17,1	N:2jvs,103,1~2jvs,103,1
2jsa|a|	e:2m07,39,13~2m07,39,13
2jsc|n|	a:2m07,79,8;a97p,50,4~2m07,79,8;a97p,50,4	n:a97p,30,1~a97p,30,1
2jsd|n|	n:2eab,191,44;2jsx,179,12;16x1,130,12~2eab,191,44;16x1,130,12;2jsx,179,12	N:2792,182,28;2nbn,154,12~2792,182,28;2nbn,154,12
2jsd|v|	s:16x1,132,14~16x1,132,14
2jsf|n|	a:ocj,151,8;50w8,145,9;26q4,137,3;2mvh,127,98;26q5,120,24;4xiu,120,6;6v3,115,2;8roh,109,24;7hqj,106,1;1qtq,105,4;4r6u,103,4;1bq3,101,3;9wgo,98,5;r5o,98,5;5p23,98,1~69ri,6,108;2mvh,127,98;3go7,34,84;3j8q,36,47;8roh,109,24;26q5,120,24;6kus,35,23;8r3c,87,21;22up,29,19;4gr,17,19;7jve,54,17;6m2v,28,16;16n1,26,14;54q5,22,13;61tc,68,12	v:4xbw,144,5;40vc,104,3;26q5,100,6;r5o,95,4;1qtq,85,1;2mvh,84,5;kfr,80,8;8roh,79,3;amdv,71,11;peq,68,3;7jwj,62,11;3fgo,62,1;a4s4,59,11;6uk7,54,43;82rz,50,8~6uk7,54,43;16n1,40,37;2mce,25,24;76my,21,23;4emi,3,17;5v94,13,17;7jv9,44,16;4epj,14,15;7vq8,34,12;1243,36,12;a4s4,59,11;7vpv,17,11;amdv,71,11;2gzc,21,11;7jwj,62,11	V:1w7g,75,2;6u06,73,21;1djy,71,18;1m39,57,5;7nep,55,3;4lgp,48,8;hc3,47,12;7jve,45,9;3df,44,9;7vq8,43,22;4ve,42,36;4j8a,38,100;2md9,35,17;1243,34,10;18lm,30,34~4j8a,38,100;1olc,27,44;4ve,42,36;18lm,30,34;4a5,10,27;4en0,28,25;7vq8,43,22;6u06,73,21;1djy,71,18;2md9,35,17;adw,14,13;7yfa,13,12;9dwt,8,12;hc3,47,12;5ak9,25,11	n:40vc,148,63;26q5,143,117;50w8,141,7;26q4,141,4;9r0b,140,21;ocj,131,2;4xbw,130,2;6v3,125,4;5kt2,122,5;ajzw,119,17;5omb,117,2;7hqj,116,2;3t8i,116,8;a7w1,112,2;2mvh,112,34~26q5,143,117;6tvf,65,64;40vc,148,63;59y6,14,46;2mvh,112,34;amfw,26,30;9oa3,109,23;9r0b,140,21;22up,29,20;1uf,3,20;47o0,91,18;1427,65,18;8bag,110,18;2rfn,40,17;5xog,27,17	N:1j9z,108,5;26q5,107,10;7ne8,106,6;6u06,94,91;5var,89,61;1w7g,85,4;ifu,84,2;7nep,83,20;1j8y,82,7;9v9c,81,4;1m3a,76,4;18sv,68,9;6tvf,67,74;5vah,65,39;2ne,62,7~1tax,34,114;6u06,94,91;6tvf,67,74;1f2s,36,65;5var,89,61;5vah,65,39;5k37,40,38;4pwu,26,37;5jtg,17,32;1f0s,17,22;idb,20,22;7nep,83,20;39l9,1,20;ieh,38,18;ah8i,51,17
2jsf|v|	s:5omb,117,2;x7r,87,2;26q5,84,2;47o0,75,6;11lw,75,1;45ji,62,4;8r3c,43,1~47o0,75,6;45ji,62,4;5omb,117,2;x7r,87,2;26q5,84,2;11lw,75,1;8r3c,43,1	d:26q5,74,1~26q5,74,1
2jsf|a|	j:6u06,63,10;7nep,40,1;ah8i,30,4;5var,30,1;7vqz,22,2;28gl,22,2;7jv9,14,2;5vah,12,1;1tgw,8,5;ieh,6,2;5k37,3,3~6u06,63,10;1tgw,8,5;ah8i,30,4;5k37,3,3;7vqz,22,2;ieh,6,2;28gl,22,2;7jv9,14,2;7nep,40,1;5var,30,1;5vah,12,1
2jsg|n|	a:88v3,27,7~88v3,27,7	v:a7cv,59,11~a7cv,59,11	N:mai,83,1;a68u,58,4;6hno,48,5;6hcg,17,2~6hno,48,5;a68u,58,4;6hcg,17,2;mai,83,1
2jsh|n|	a:2jvx,92,1~2jvx,92,1	v:2jvx,92,1;18ag,39,5;18dj,18,1;184m,15,4~18ag,39,5;184m,15,4;2jvx,92,1;18dj,18,1	V:1883,34,10~1883,34,10	n:2jwg,106,1;6ux,20,10;184m,11,3;abv8,5,1~6ux,20,10;184m,11,3;abv8,5,1;2jwg,106,1	N:80p8,9,1~80p8,9,1
2jsh|v|	o:80p8,9,1~80p8,9,1	s:2jsu,117,1~2jsu,117,1
2jsh|a|	j:2jsu,117,1;80p8,46,13;18dj,28,2;3itk,22,3;184m,15,4;amd6,4,2;9nkv,0,3~80p8,46,13;184m,15,4;3itk,22,3;9nkv,0,3;amd6,4,2;18dj,28,2;2jsu,117,1	e:ual,16,5~ual,16,5
2jsi|n|	a:8r3c,102,6;6kus,50,6;18sb,46,1;16n1,45,5;3go7,42,14;5i9m,41,4;4ftz,38,4;3j8q,37,5;38a9,17,4;6r1c,11,13;5jtg,11,2~3go7,42,14;6r1c,11,13;8r3c,102,6;6kus,50,6;16n1,45,5;3j8q,37,5;4ftz,38,4;38a9,17,4;5i9m,41,4;5jtg,11,2;18sb,46,1	v:8r3c,76,1;16n1,48,6;5v94,26,4;4epj,25,3;5jtg,21,4~16n1,48,6;5jtg,21,4;5v94,26,4;4epj,25,3;8r3c,76,1	V:4j8a,47,19~4j8a,47,19	n:8r3c,92,3;agig,86,5;18sb,69,5;6tvf,58,4;93zz,48,6;3k83,26,1;6kus,24,1;8l2s,23,2;al68,19,10;11a,3,8~al68,19,10;11a,3,8;93zz,48,6;agig,86,5;18sb,69,5;6tvf,58,4;8r3c,92,3;8l2s,23,2;3k83,26,1;6kus,24,1	N:44j,10,7~44j,10,7
2jsm|n|	a:6h6o,81,3;2srl,54,2;5srs,33,1~6h6o,81,3;2srl,54,2;5srs,33,1	V:29nk,58,5;8arb,41,11;3qrn,26,4;5ihi,22,4~8arb,41,11;29nk,58,5;5ihi,22,4;3qrn,26,4	n:6h6o,95,8;8ntz,87,9;2srl,84,16~2srl,84,16;8ntz,87,9;6h6o,95,8	N:4bh,133,4;2xz6,120,8;6h6o,93,7;32lz,90,44;29pf,55,5;1f0s,46,11;2xjh,43,5;5wnj,38,6;91ol,33,3;29p4,23,3~32lz,90,44;1f0s,46,11;2xz6,120,8;6h6o,93,7;5wnj,38,6;29pf,55,5;2xjh,43,5;4bh,133,4;91ol,33,3;29p4,23,3
2jsm|a|	j:3aqo,74,6;26qr,28,3~3aqo,74,6;26qr,28,3
2jso|n|	a:2m07,53,4;a97p,29,3;4jow,12,1~2m07,53,4;a97p,29,3;4jow,12,1	v:a97p,13,1~a97p,13,1	n:4jow,35,5;a97p,29,3;56a7,21,1~4jow,35,5;a97p,29,3;56a7,21,1
2jso|v|	s:a97p,23,2~a97p,23,2
2jsr|n|	a:2g6a,37,3;4jow,13,5~4jow,13,5;2g6a,37,3	n:2pqk,45,3;a97p,11,4~a97p,11,4;2pqk,45,3
2jsr|v|	s:4jow,6,3~4jow,6,3
2jss|n|	a:2g6a,55,2;4jow,39,6;a97p,31,3~4jow,39,6;a97p,31,3;2g6a,55,2	n:2g6a,55,2~2g6a,55,2
2jst|n|	V:6dcx,49,1~6dcx,49,1	N:6dcx,65,3~6dcx,65,3
2jsu|n|	a:20mm,176,27;2jsh,117,1;2jvx,105,3~20mm,176,27;2jvx,105,3;2jsh,117,1	v:2jwg,112,2;184m,7,3~184m,7,3;2jwg,112,2	V:2jsh,117,1;8arb,14,2~8arb,14,2;2jsh,117,1	n:2jwg,102,1~2jwg,102,1
2jsw|n|	V:789p,52,4;888b,42,13~888b,42,13;789p,52,4	N:78ds,35,7~78ds,35,7
2jsw|v|	s:9k66,26,11~9k66,26,11
2jsx|n|	n:9zof,166,9;7bmd,137,16;598y,2,4~7bmd,137,16;9zof,166,9;598y,2,4	N:2jsd,179,12;gq,83,12;395p,30,14~395p,30,14;gq,83,12;2jsd,179,12
2jsx|a|	j:395p,2,2~395p,2,2
2jsy|n|	v:4dov,34,1~4dov,34,1	n:4dov,57,5~4dov,57,5	N:fx2,77,11~fx2,77,11
2jsy|a|	j:fx2,68,6~fx2,68,6
2jsz|n|	n:395p,33,3~395p,33,3
2jt0|n|	n:2jt0,198,4~2jt0,198,4	N:2jt0,198,4;39b2,169,5;9d1e,43,4;4byy,42,3~39b2,169,5;2jt0,198,4;9d1e,43,4;4byy,42,3
