6l4j|n|An exclamation expressing various emotions, according to the tone and manner, especially surprise, pain, sorrow, anxiety, or a wish. See the Note under O.	a:731q,66,22;e90,61,5;6j8p,56,3;6ilz,49,3;62e3,46,8;4142,40,5;369z,39,2;1imq,35,3;5ij8,34,3;w3g,33,2;89dn,30,4;32gi,30,2;32g7,30,2;7hsw,28,4;9wk9,28,5~wyo,13,847;12i1,25,124;27tk,18,77;5dp1,10,48;3xp4,6,22;731q,66,22;8o9h,25,19;k08,22,18;9yr5,14,18;8ebi,25,15;62e3,46,8;asby,26,7;9i7z,17,6;6cbs,28,6;4142,40,5	v:2c0l,44,3;8rhs,24,6;k0k,23,2;1agp,21,2;1k9z,20,2;4142,16,1;9yr5,16,21;vop,16,2;3eos,10,3;24rk,10,1;5z1a,4,8;28z8,4,1~9yr5,16,21;5z1a,4,8;8rhs,24,6;3eos,10,3;2c0l,44,3;1k9z,20,2;k0k,23,2;vop,16,2;1agp,21,2;28z8,4,1;24rk,10,1;4142,16,1	V:26wm,86,9;27tq,67,1;1yxa,62,3;555r,60,1;6dh2,58,11;5gh6,58,1;aqwc,52,1;27tk,51,798;1exl,47,6;408p,43,2;3g39,43,1;10st,42,2;amxb,39,8;alwd,39,13;3ljo,35,6~27tk,51,798;6lak,4,600;8vbb,2,487;aqwk,12,366;6lb1,5,173;ax4,30,161;3eww,5,132;amnw,15,106;9k8x,1,83;aqwb,15,43;6nrx,10,33;12i1,4,28;8mdo,29,22;aqde,5,22;3t34,34,17	n:46km,87,195;13u8,87,43;6plb,81,43;5bm1,74,9;2qg0,71,9;6j8p,71,8;9yr5,69,837;4m51,63,4;1zf0,58,23;3xp6,55,18;8g5,52,3;a87w,50,4;1exm,47,12;1k9z,46,12;6j8t,44,1~9yr5,69,837;6l4j,23,761;wyo,3,421;46km,87,195;5j08,1,157;3xp4,32,132;ao9d,30,85;5dp1,14,64;8cmi,20,53;13u8,87,43;6plb,81,43;6l5s,41,37;aqwb,10,30;3q4w,25,28;7adt,16,24	N:6dh2,106,308;555r,97,13;46km,90,229;5eck,88,15;26wm,85,8;4sic,84,14;3l20,83,30;3ljo,82,157;aqwd,81,3;aqwc,80,7;4sib,80,138;6ek8,79,31;wmv,78,5;3ljr,77,12;2osy,77,5~aqwk,52,5886;6lak,36,5539;ar63,23,5240;8vbb,33,4047;6lb1,47,3041;amnw,62,2885;5j08,39,2178;afpa,34,1938;9k66,1,1816;9k5q,10,1730;8296,1,1701;27tk,58,1288;3sbs,28,1208;12i1,56,1016;6l4j,23,761
6l4j|v|An exclamation expressing various emotions, according to the tone and manner, especially surprise, pain, sorrow, anxiety, or a wish. See the Note under O.	o:6dh2,53,8;4sib,45,13;408p,43,2;6eka,40,1;3tbl,34,2;3t34,30,13;alk2,27,7;aib9,18,1;12i1,14,57;ajh2,11,9;amnw,11,80;5p87,10,2;3ljo,9,1;3scf,9,6;1xql,9,19~amnw,11,80;12i1,14,57;aqwb,6,24;1xql,9,19;4sib,45,13;3t34,30,13;ajh2,11,9;6dh2,53,8;alk2,27,7;3scf,9,6;8zry,8,5;8mdo,4,4;6ikd,4,4;ar0x,8,3;408p,43,2	s:6ogv,84,4;a87w,46,3;8nls,38,5;9y8,37,3;13u8,32,1;2rr5,32,4;89ls,25,4;5mit,24,2;1zf0,22,2;8brs,21,3;arc8,20,3;3xp9,20,1;9jwn,15,3;rz9,15,3;8csy,14,4~1gaw,8,50;9yr5,14,18;7adt,6,12;8nls,38,5;2rr5,32,4;89ls,25,4;8csy,14,4;6ogv,84,4;9jwn,15,3;arc8,20,3;d2b,13,3;8brs,21,3;a87w,46,3;9y8,37,3;rz9,15,3	D:3ljo,25,3~3ljo,25,3
6l4j|a|An exclamation expressing various emotions, according to the tone and manner, especially surprise, pain, sorrow, anxiety, or a wish. See the Note under O.	j:27tq,67,1;555r,60,1;aqwm,54,1;3l20,49,3;7mhu,48,1;5iyc,47,3;1yxa,47,1;ar6z,42,5;8vhy,42,10;8v47,40,2;6eka,40,1;6dh2,39,3;4nyk,37,1;9m36,26,5;23rk,25,5~afpa,13,474;aqwk,8,279;6lb1,7,189;6f42,5,160;amnw,17,123;12i1,15,60;1xql,18,36;8mn5,7,36;aqwb,6,24;aqde,6,23;ajh2,22,19;6nrx,1,17;arvy,23,16;9b6a,1,14;1rqv,24,12	e:3xp7,4,2~3xp7,4,2
6l4k|n|	n:4v3t,192,3;36o7,156,8~36o7,156,8;4v3t,192,3
6l4m|n|	n:598y,10,5~598y,10,5	N:1n14,122,7~1n14,122,7
6l4m|v|	o:8bvy,136,4;50p5,48,1~8bvy,136,4;50p5,48,1	s:9k66,20,3~9k66,20,3
6l4m|a|	j:8bvy,132,3~8bvy,132,3
6l4q|n|	a:22ah,41,10~22ah,41,10	v:7vw5,63,4;4j9g,38,2;a7g2,10,12;86qo,10,3~a7g2,10,12;7vw5,63,4;86qo,10,3;4j9g,38,2	V:77js,60,4;mvc,26,1;a7cv,8,1~77js,60,4;a7cv,8,1;mvc,26,1	n:1gc3,102,10;6c7a,64,12;7vw5,63,4;598y,6,10~6c7a,64,12;598y,6,10;1gc3,102,10;7vw5,63,4	N:1umj,101,6;77js,87,26;77ii,71,35;pjr,66,4;mvc,62,12;3loi,61,6;7z4q,34,2;24yt,15,9;a4t1,9,2~77ii,71,35;77js,87,26;mvc,62,12;24yt,15,9;3loi,61,6;1umj,101,6;pjr,66,4;a4t1,9,2;7z4q,34,2
6l4q|a|	j:1umj,85,2;3loi,45,2;mvc,42,3;77ii,19,1~mvc,42,3;1umj,85,2;3loi,45,2;77ii,19,1
6l4r|n|	n:4u4t,86,4~4u4t,86,4
