51lg|n|	a:2vun,90,6;afhr,19,6;4av8,16,1;4jow,2,8~4jow,2,8;afhr,19,6;2vun,90,6;4av8,16,1	v:76my,20,5;af1h,17,3;afhr,3,2~76my,20,5;af1h,17,3;afhr,3,2	V:98m1,64,9;af1h,25,5~98m1,64,9;af1h,25,5	n:3d2e,136,6;83x,93,5;51jq,87,5;hmo,82,3;afhr,58,89;9dj,48,14;af1h,45,20;pzp,36,92;4av8,26,2;80ll,3,12;598y,2,28;4wm6,0,4~pzp,36,92;afhr,58,89;598y,2,28;af1h,45,20;9dj,48,14;80ll,3,12;3d2e,136,6;51jq,87,5;83x,93,5;4wm6,0,4;hmo,82,3;4av8,26,2	N:3s4v,129,3;2vun,96,9;51lv,95,5;hmo,89,5;83x,80,2;af1h,67,96;2euo,55,1;7m6t,51,7;2937,27,12;a800,24,21;23ni,6,7;6trc,3,6~af1h,67,96;a800,24,21;2937,27,12;2vun,96,9;23ni,6,7;7m6t,51,7;6trc,3,6;51lv,95,5;hmo,89,5;3s4v,129,3;83x,80,2;2euo,55,1
51lg|v|	s:afhr,52,56~afhr,52,56
51li|n|	N:8hg8,53,2~8hg8,53,2
51ll|n|	a:afhr,30,7~afhr,30,7	v:afhr,41,15~afhr,41,15	n:afhr,99,788;pzp,57,220~afhr,99,788;pzp,57,220
51lm|n|	a:1pyf,45,7;9jd7,8,2~1pyf,45,7;9jd7,8,2	v:a7cv,38,7;3dwl,37,20;a7g2,37,68;8dws,8,1;a6d9,7,11~a7g2,37,68;3dwl,37,20;a6d9,7,11;a7cv,38,7;8dws,8,1	V:7n14,58,8~7n14,58,8	n:8dws,48,16;abv8,42,11;a6d9,13,16;a7cv,10,1;9jd7,8,2~a6d9,13,16;8dws,48,16;abv8,42,11;9jd7,8,2;a7cv,10,1	N:7n14,82,42;7n1p,68,88;9cbs,63,18;8dws,53,22;7tza,27,4;7h3q,22,3~7n1p,68,88;7n14,82,42;8dws,53,22;9cbs,63,18;7tza,27,4;7h3q,22,3
51lm|a|	j:7n1p,26,5;3a03,18,1~7n1p,26,5;3a03,18,1
51ln|n|	N:7mao,168,1~7mao,168,1
51lo|n|	v:afhr,48,1~afhr,48,1	n:afhr,63,3;pzp,41,3~pzp,41,3;afhr,63,3	N:af1h,87,9;a800,57,5~af1h,87,9;a800,57,5
51lp|n|	N:af1h,72,10;9k66,9,1~af1h,72,10;9k66,9,1
51lq|n|	n:895,168,1;598y,32,5~598y,32,5;895,168,1
51lr|n|	a:5a7n,31,4;4j6w,8,2;3iqq,3,7~3iqq,3,7;5a7n,31,4;4j6w,8,2	v:a7cv,39,14;4djh,23,3;7i03,18,1;a7g2,17,31;a6d9,14,33~a6d9,14,33;a7g2,17,31;a7cv,39,14;4djh,23,3;7i03,18,1	V:2bq7,20,2~2bq7,20,2	n:14kv,78,3;3goz,77,2;5j08,28,2;j3w,16,4;a6d9,2,14;598y,1,11~a6d9,2,14;598y,1,11;j3w,16,4;14kv,78,3;5j08,28,2;3goz,77,2	N:7w3,111,6;2yfc,86,1;fx2,23,4;319b,14,3~7w3,111,6;fx2,23,4;319b,14,3;2yfc,86,1
51lr|v|	s:14kv,62,1;a7cv,17,3~a7cv,17,3;14kv,62,1
51lr|a|	j:i5v,42,2;319b,28,8;99xz,25,5;fx2,13,2~319b,28,8;99xz,25,5;i5v,42,2;fx2,13,2
51ls|n|	v:a7g2,42,7~a7g2,42,7
51lt|n|	N:76gi,167,4~76gi,167,4
51lu|n|	n:hqe,184,1~hqe,184,1
