1|n|	a:22y5,105,6;7scu,103,40;aleu,100,6;7scx,99,301;2p8d,98,28;64sy,94,19;2wbd,90,11;6ca0,88,129;97cr,85,43;6ptk,84,4;96k4,84,7;61xr,83,7;9qt,83,137;nk2,79,3;2s,75,1~2m07,30,553;8pm3,12,309;7scx,99,301;9qt,83,137;6ca0,88,129;1,46,125;90mt,3,110;38bh,33,87;7v2v,10,85;9y0b,25,84;3h0d,30,72;7m0x,48,61;65iw,36,47;97cr,85,43;aeh5,44,42	v:aleu,90,3;61xt,64,4;4yhv,57,1;3dsn,48,30;6ca0,46,7;9qt,40,7;2c66,38,1;3dq5,35,32;8n0v,35,2;66fn,35,1;5b3g,9,2;5byn,8,52;pqn,1,1~5byn,8,52;3dq5,35,32;3dsn,48,30;6ca0,46,7;9qt,40,7;61xt,64,4;aleu,90,3;8n0v,35,2;5b3g,9,2;pqn,1,1;66fn,35,1;4yhv,57,1;2c66,38,1	V:9418,86,15;9qu,80,5;ais3,78,3;7cp9,77,13;7scy,70,2;6ca0,55,13;8,53,2;3ma0,47,2;9qt,46,11;1,44,109;29iy,42,7;t5f,40,1;38bh,39,129;6bng,38,1;t2y,38,66~38bh,39,129;1,44,109;34av,12,72;t2y,38,66;tb6,31,39;9418,86,15;6ca0,55,13;7cp9,77,13;9qt,46,11;3765,29,11;3wpe,32,10;29iy,42,7;2rpd,2,6;2,11,6;9qu,80,5	n:aleu,117,19;a,115,46;tc9,111,6;653z,111,5;ao,108,10;2rq1,104,15;8cl9,104,5;7o43,100,24;6ca0,96,223;2wdf,96,37;7m0x,96,1680;2wbd,95,15;2p8d,94,20;9qt,91,246;1,91,2802~1,91,2802;7m0x,96,1680;tb6,70,566;1jlg,4,503;a97p,2,291;8fkq,2,263;1c31,52,254;9qt,91,246;ag,44,238;6ca0,96,223;3,80,209;2,61,184;27ia,49,165;38bh,39,129;asmk,3,121	N:szk,119,16;7otq,117,8;8th,114,10;9418,114,107;9qu,112,45;6ca0,105,405;f5,103,9;7scy,103,19;9qt,102,528;t3f,101,7;2wbe,101,7;9417,100,37;7ote,99,8;7,97,48;t2y,96,3813~t2y,96,3813;1,91,2802;tb6,91,2387;t32,63,1789;7qw1,61,1214;ag,65,1000;1cy1,57,902;9qt,102,528;6ca0,105,405;1csk,34,404;2,69,341;pzp,1,339;1c31,54,302;4hyq,29,276;3a03,24,266
1|v|	o:7otq,87,1;9418,62,3;3ma0,37,1;50au,35,6;tb6,27,29;4,23,1;16p2,9,1;aulz,6,1;ag,3,14;4hyq,1,40~4hyq,1,40;tb6,27,29;ag,3,14;50au,35,6;9418,62,3;16p2,9,1;4,23,1;aulz,6,1;3ma0,37,1;7otq,87,1	s:22y5,89,2;ao,75,1;2s,75,1;30q,71,24;3ma0,63,6;665u,62,1;6,45,1;1,44,109;9u8b,43,6;1okk,38,7;tex,37,2;aume,35,6;3,33,8;j7k,28,4;tb6,28,31~1,44,109;tb6,28,31;30q,71,24;2,23,14;3,33,8;1okk,38,7;67p,19,6;9u8b,43,6;aume,35,6;3ma0,63,6;j7k,28,4;tk7,7,3;3765,4,2;50au,19,2;tex,37,2
1|a|	j:7otq,87,1;9417,81,10;9418,75,7;4qr0,60,1;3ma0,57,4;tb6,54,188;ai,54,1;2j,53,8;1,46,125;2,43,56;1djg,43,104;4,43,4;7,41,1;4s,40,3;2q,38,4~tb6,54,188;1,46,125;1djg,43,104;ag,32,99;2,43,56;t2y,30,38;1c31,23,34;tbm,2,20;9417,81,10;2j,53,8;9418,75,7;27ia,4,7;2qkw,24,6;aq4u,3,5;3ma0,57,4
2|n|	a:2ebs,98,3;25lm,87,4;2p8d,85,6;2wbd,75,2;7scx,74,27;2,71,210;6ca0,64,13;6nqm,55,6;6cy4,54,4;2kxo,51,6;9qt,51,8;5r1r,48,1;1,43,56;4,42,2;115w,40,4~5cam,40,718;2,71,210;1,43,56;wyo,5,48;2v55,10,30;7scx,74,27;6ca0,64,13;7kbw,5,10;9qt,51,8;aq5z,15,7;6nqm,55,6;2p8d,85,6;2kxo,51,6;6cy4,54,4;115w,40,4	v:6p2y,60,3;5wkd,40,6;2,18,5;66d4,14,48;3,12,1;5ln7,7,58~5ln7,7,58;66d4,14,48;5wkd,40,6;2,18,5;6p2y,60,3;3,12,1	V:9srn,67,1;6q9f,62,3;6ca0,60,10;ael5,58,4;el,55,5;2,47,39;1ahx,44,4;7q63,33,25;9qt,31,2;2rpv,26,2;9op8,25,14;1,23,14;3,22,2;tbm,22,45;1c4i,22,4~34av,15,46;tbm,22,45;2,47,39;41il,12,31;7q63,33,25;9op8,25,14;1,23,14;t2y,20,10;6ca0,60,10;tb6,13,6;el,55,5;1c4i,22,4;ael5,58,4;1ahx,44,4;6q9f,62,3	n:afem,136,36;f5,119,15;2ebs,112,8;2qlp,110,15;2eak,110,11;2,95,1060;3,92,243;3l6c,89,12;9m,89,9;4o,89,8;ah0e,88,19;3py6,87,34;1u,85,6;305b,84,14;tbq,84,40~2,95,1060;tbm,55,427;1jlg,9,382;5cam,30,380;1,69,341;1c4i,82,255;3,92,243;1c31,45,86;4py,6,75;27iw,66,75;2qu9,5,74;6e0y,9,58;aume,76,54;tb6,44,51;aq5z,42,44	N:aonn,135,15;auca,131,20;tbt,123,52;f5,119,15;41iw,111,3;tbv,111,10;2j,111,230;mf4,100,8;tbq,100,119;1zya,100,8;4o,97,14;3py7,95,13;2,95,1060;3ea0,94,2;20f1,93,9~tbm,78,2052;2,95,1060;t2y,81,711;nmr,57,623;3k83,58,449;t32,51,389;nsp,68,352;1c4i,83,285;2j,111,230;3k1i,26,200;1,61,184;3,88,184;9op8,61,178;1cy1,41,165;27c,71,157
2|v|	o:5w93,74,15;1bxd,49,3;27c,38,16;pzr,36,1;nsp,32,29;2j,32,1;nmr,23,58;tbm,19,36;2,18,5;27iw,14,2;1c4i,12,2~nmr,23,58;tbm,19,36;nsp,32,29;27c,38,16;5w93,74,15;2,18,5;1bxd,49,3;1c4i,12,2;27iw,14,2;2j,32,1;pzr,36,1	s:30q,80,24;53wh,66,3;43i0,60,2;tbs,60,2;2,47,39;6cy4,44,2;3vko,44,6;3,42,8;aume,18,1;5cam,16,144;afei,16,1;5wkd,14,1;27iw,14,2;1c4i,12,2;1,11,6~5cam,16,144;2,47,39;30q,80,24;3,42,8;7eqv,3,8;1,11,6;3vko,44,6;53wh,66,3;6cy4,44,2;tbs,60,2;38d3,10,2;43i0,60,2;27iw,14,2;1c4i,12,2;aume,18,1	D:7m0g,69,6;2rpv,16,1;3,12,1~7m0g,69,6;2rpv,16,1;3,12,1
2|a|	j:2j,100,114;3ea0,100,3;41iw,95,1;tbv,87,2;tbq,78,27;27c,78,258;7m0g,77,10;nsp,74,533;50b2,73,7;2,71,210;tbr,71,6;el,71,15;8,68,3;1c4s,68,3;4,67,12~nmr,65,1114;tbm,63,736;nsp,74,533;27c,78,258;2,71,210;2j,100,114;3vgl,1,73;1c4i,57,48;tb6,39,36;27iw,53,31;3,60,27;tbq,78,27;1,31,23;647d,56,15;el,71,15	e:aslj,33,3;1,1,3~aslj,33,3;1,1,3
3|n|	a:3,74,20;5,70,3;2,60,27;tbq,59,2;2fta,48,22;7y2u,29,104;1,23,4;7ugv,21,2;6s2h,9,4;2k44,5,4;2qu9,4,19;3e3q,3,7~7y2u,29,104;2,60,27;2fta,48,22;3,74,20;2qu9,4,19;3e3q,3,7;2k44,5,4;1,23,4;6s2h,9,4;5,70,3;7ugv,21,2;tbq,59,2	v:7ugv,73,74;aumh,60,1;3,41,2;7z1g,28,23;5lou,13,9;5v94,8,17;5ln7,6,15~7ugv,73,74;7z1g,28,23;5v94,8,17;5ln7,6,15;5lou,13,9;3,41,2;aumh,60,1	V:1q,84,3;tbr,83,4;tbq,80,9;5,74,4;3,73,19;4,66,3;2,42,8;1,33,8;5e3x,31,2;3byt,24,11;3rqz,22,2;1pvn,17,6;7zg3,10,2;7n14,4,5~3,73,19;3byt,24,11;tbq,80,9;1,33,8;2,42,8;1pvn,17,6;7n14,4,5;tbr,83,4;5,74,4;4,66,3;1q,84,3;7zg3,10,2;5e3x,31,2;3rqz,22,2	n:42xd,131,74;c,129,10;3,126,731;85wl,125,29;tb8,120,11;tbq,117,113;6,114,18;f3,114,10;1c4s,111,17;27iy,107,42;1c4r,106,44;7,106,14;7mbo,105,7;2k,105,7;4,105,45~3,126,731;2,88,184;tbq,117,113;42xd,131,74;2k44,42,50;4,105,45;1c4r,106,44;27iy,107,42;1,57,40;4py,11,30;h6,67,29;85wl,125,29;tbm,30,21;2fta,46,19;aumh,102,18	N:7m0j,166,73;tb9,156,31;tbq,144,718;1q,141,152;38e9,135,9;3,126,731;c,125,8;tb8,123,14;25,123,2;2i,123,2;tbv,121,6;pzs,121,11;1c4r,120,117;f3,116,12;ai,116,11~7sv4,73,817;3,126,731;tbq,144,718;7ssb,65,639;2,92,243;1,80,209;1q,141,152;tbm,55,122;1c4r,120,117;2k44,53,106;4,112,77;7m0j,166,73;tb6,64,58;1cy1,44,55;7n14,34,40
3|v|	o:tb9,106,1;tbq,80,9;aumh,70,2;1q,68,1;2q,61,3;el,50,1;3,41,2;2,12,1;tbm,1,3~tbq,80,9;2q,61,3;tbm,1,3;aumh,70,2;3,41,2;1q,68,1;el,50,1;2,12,1;tb9,106,1	s:4,80,8;3,73,19;am,71,2;aumh,70,2;5,64,2;tbq,59,2;h6,47,7;2,22,2;7eqv,17,6;1,13,2~3,73,19;4,80,8;h6,47,7;7eqv,17,6;aumh,70,2;tbq,59,2;5,64,2;2,22,2;1,13,2;am,71,2	d:aslm,26,1~aslm,26,1	D:tbq,49,1~tbq,49,1
3|a|	j:1q,111,19;tbq,109,63;tbr,89,6;pzs,87,1;8,86,3;2q,82,13;f3,80,1;3,74,20;tbs,68,1;1c4r,68,3;4,60,2;2,28,3;tbm,26,16;1,23,4;tb6,16,2~tbq,109,63;3,74,20;1q,111,19;tbm,26,16;2q,82,13;463o,9,9;tbr,89,6;1,23,4;1c4r,68,3;2,28,3;8,86,3;4,60,2;tb6,16,2;tbs,68,1;t2y,4,1	e:4,50,1;aslm,26,1~4,50,1;aslm,26,1
4|n|	a:4,108,15;6,91,1;5,89,3;6cx6,74,12;2,67,12;3,60,2;1,43,4;27ia,22,1;41il,16,3;3e3q,4,2;7xbh,4,1;6yf8,2,2;3x85,2,4~4,108,15;2,67,12;6cx6,74,12;1,43,4;3x85,2,4;5,89,3;41il,16,3;3,60,2;6yf8,2,2;3e3q,4,2;7xbh,4,1;27ia,22,1;6,91,1	v:4,79,2;1,23,1;u0n,17,5;tbm,5,1;5ln7,2,3;7ejy,2,4;41il,0,1~u0n,17,5;7ejy,2,4;5ln7,2,3;4,79,2;1,23,1;41il,0,1;tbm,5,1	V:1e,106,1;tbr,102,4;tbq,96,7;5,83,2;3,80,8;4,69,1;tbm,21,3;8arb,13,9;6j2s,7,1;3e3q,4,2;7xbh,4,1~8arb,13,9;3,80,8;tbq,96,7;tbr,102,4;tbm,21,3;3e3q,4,2;5,83,2;4,69,1;1e,106,1;7xbh,4,1;6j2s,7,1	n:4,166,831;pzt,164,22;a,157,35;1c4u,157,34;pzw,157,9;b,153,22;2o,151,8;2l,146,11;1e,145,15;6,139,28;7,138,33;2u,136,7;42xe,130,5;5,124,35;tbr,123,17~4,166,831;3,112,77;2,92,65;1,80,55;a,157,35;5,124,35;1c4u,157,34;7,138,33;6,139,28;7bj4,97,24;tbq,113,22;b,153,22;pzt,164,22;tbr,123,17;94wq,2,17	N:4,166,827;pzt,160,16;tbr,159,206;1c4u,158,38;a,158,38;en,158,12;1e,158,35;6,150,60;tbu,144,19;tbs,132,22;5,132,58;7,130,19;8,125,12;tbq,123,47;1t,116,2~4,166,827;tbr,159,206;6,150,60;5,132,58;tbq,123,47;3,105,45;tb6,78,40;1c4u,158,38;a,158,38;2,83,35;1e,158,35;tbm,53,29;tbs,132,22;ag,55,20;9w2i,79,20
