82y4|n|	a:86xu,120,2;1d96,85,1;4rf4,83,1;pc5,61,1;7oub,45,1;2,39,4;37qm,21,2~2,39,4;37qm,21,2;86xu,120,2;pc5,61,1;1d96,85,1;4rf4,83,1;7oub,45,1	v:97i3,103,12;82i4,96,10;1yvp,85,3;7oub,45,1;a4i4,22,2~97i3,103,12;82i4,96,10;1yvp,85,3;a4i4,22,2;7oub,45,1	V:81as,70,6;8tjj,24,2;90qn,23,4;98ii,10,6;3bom,2,1~98ii,10,6;81as,70,6;90qn,23,4;8tjj,24,2;3bom,2,1	n:pc5,94,10;4rf4,93,2;1d96,85,1;7oub,60,3;82y4,60,3;a9ti,39,8;30ic,27,5;60v,19,7;7fv6,9,4;akvv,9,4;6v7j,9,4;1767,6,2;9k66,1,30~9k66,1,30;pc5,94,10;a9ti,39,8;60v,19,7;30ic,27,5;6v7j,9,4;7fv6,9,4;akvv,9,4;82y4,60,3;7oub,60,3;4rf4,93,2;1767,6,2;1d96,85,1	N:5dn2,130,3;5abr,123,14;7sor,121,15;57ix,102,2;9jhj,74,1;1yvn,69,3;1s5c,67,21;82z2,64,4;4qx8,63,3;82y4,60,3;85up,59,6;81as,55,2;77k4,54,5;1s54,44,12;4qv4,38,7~1s5c,67,21;7sor,121,15;5abr,123,14;1s54,44,12;969d,11,10;6tvj,2,7;4qv4,38,7;85up,59,6;1sjw,10,6;77k4,54,5;90om,28,5;82z2,64,4;4jjw,21,4;4qx8,63,3;1yvn,69,3
82y4|v|	o:5abr,105,4~5abr,105,4	s:176c,14,1~176c,14,1
82y4|a|	j:5abr,85,1~5abr,85,1
82y5|n|	v:bhu,73,1~bhu,73,1	n:bhu,83,2;7ywf,77,7~7ywf,77,7;bhu,83,2	N:4w52,71,1;9l6f,71,2~9l6f,71,2;4w52,71,1
82y6|n|	n:6tvj,64,6~6tvj,64,6	N:5wns,53,5;ab93,33,2~5wns,53,5;ab93,33,2
82y6|a|	j:6tvj,64,6;5wns,40,2~6tvj,64,6;5wns,40,2
82y9|n|	a:1pql,25,2;4j8a,24,4;4j9g,20,1;58gd,18,3;4j6w,12,3~4j8a,24,4;58gd,18,3;4j6w,12,3;1pql,25,2;4j9g,20,1	v:4j9g,73,41;5byn,62,25;4j8a,47,21;5brz,39,16;1pql,35,4;4j6w,34,13;7ycq,32,6;3pki,21,7;a7g2,16,33;a7cv,10,2~4j9g,73,41;a7g2,16,33;5byn,62,25;4j8a,47,21;5brz,39,16;4j6w,34,13;3pki,21,7;7ycq,32,6;1pql,35,4;a7cv,10,2	V:5byn,50,11;35ku,37,4;4j8a,19,3;a7g2,5,15~a7g2,5,15;5byn,50,11;35ku,37,4;4j8a,19,3	n:2bo2,46,6;6tvj,40,12;5brz,31,9;4j6w,20,5;6tx7,19,1;9mne,14,6;1jlg,7,7;58gd,3,1~6tvj,40,12;5brz,31,9;1jlg,7,7;2bo2,46,6;9mne,14,6;4j6w,20,5;58gd,3,1;6tx7,19,1	N:aouw,127,2;6tvj,73,112;5byn,72,49;4j79,48,7;2zcw,35,45;58gd,33,8;ab93,21,9~6tvj,73,112;5byn,72,49;2zcw,35,45;ab93,21,9;58gd,33,8;4j79,48,7;aouw,127,2
82y9|a|	j:6tvj,33,7~6tvj,33,7
82ya|n|	a:a2ek,78,4;4j6w,15,1~a2ek,78,4;4j6w,15,1	v:4j9g,54,3;a7g2,33,29;4j6w,31,3;a6ev,8,2;a6d9,7,6~a7g2,33,29;a6d9,7,6;4j6w,31,3;4j9g,54,3;a6ev,8,2	V:3loi,46,1~3loi,46,1	n:a2ek,74,3;9k66,21,4~9k66,21,4;a2ek,74,3	N:3loi,80,11~3loi,80,11
82ya|v|	s:9k66,1,1~9k66,1,1
82yc|n|	n:82yc,181,6;7ywf,78,6;1av0,20,3~82yc,181,6;7ywf,78,6;1av0,20,3	N:82yc,181,6;7qr2,129,5~82yc,181,6;7qr2,129,5
82yc|a|	j:4w52,74,1~4w52,74,1
82yd|n|	n:9k66,18,1~9k66,18,1
82yd|a|	j:9k66,28,2~9k66,28,2
82yf|n|	a:5brz,27,1;7o5u,16,1~5brz,27,1;7o5u,16,1	v:a7g2,44,34;a7cv,27,1;5brz,27,1;a6d9,25,11~a7g2,44,34;a6d9,25,11;a7cv,27,1;5brz,27,1	n:6tvj,60,7;5brz,43,3;a7cv,37,2;a6d9,6,3~6tvj,60,7;a6d9,6,3;5brz,43,3;a7cv,37,2	N:6tvj,62,8;58gd,40,2~6tvj,62,8;58gd,40,2
82yg|n|	n:9mrh,135,1~9mrh,135,1	N:91tn,106,7;91u9,93,1~91tn,106,7;91u9,93,1
82yg|v|	s:9mrh,135,1~9mrh,135,1
82yg|a|	j:91u9,103,2~91u9,103,2
82yi|n|	n:9k66,36,10~9k66,36,10
82yi|v|	s:9k66,3,1~9k66,3,1
82yn|n|	a:1dpe,73,5;565s,50,6;16wf,13,1~565s,50,6;1dpe,73,5;16wf,13,1	v:8fef,88,1;565s,34,2;7ypn,21,1;86xk,17,5~86xk,17,5;565s,34,2;8fef,88,1;7ypn,21,1	V:7ypn,46,6;9dwt,31,6;8u8i,11,2;5e5f,0,1~9dwt,31,6;7ypn,46,6;8u8i,11,2;5e5f,0,1	n:1dpe,127,217;8fef,98,2;2a7e,58,10;565s,50,6;1wh4,44,5;4w31,41,2;91jr,36,14;16wf,33,4;7ypn,31,2;5e5f,26,6~1dpe,127,217;91jr,36,14;2a7e,58,10;5e5f,26,6;565s,50,6;1wh4,44,5;16wf,33,4;8fef,98,2;7ypn,31,2;4w31,41,2	N:7ypn,72,35;5e5f,67,104;4jjw,65,9;4jk2,55,9;4h7m,47,6;5hu9,31,12;8u8i,29,7;90yn,25,10;2vor,19,11;afpa,15,1~5e5f,67,104;7ypn,72,35;5hu9,31,12;2vor,19,11;90yn,25,10;4jjw,65,9;4jk2,55,9;8u8i,29,7;4h7m,47,6;afpa,15,1
82yn|v|	o:4jk2,33,2;7ypn,31,2~4jk2,33,2;7ypn,31,2	D:5e5f,0,1~5e5f,0,1
82yn|a|	j:7ypn,54,10;90yn,35,21;4jjw,33,1;2vor,15,8;5e5f,0,1~90yn,35,21;7ypn,54,10;2vor,15,8;4jjw,33,1;5e5f,0,1
82yq|n|	a:2tu1,68,12~2tu1,68,12	V:ai0d,189,23~ai0d,189,23	n:5bfo,245,46~5bfo,245,46	N:ai0d,178,11;2vor,59,9~ai0d,178,11;2vor,59,9
82yq|v|	s:5bfo,200,2~5bfo,200,2
82ys|n|	V:8arb,24,2~8arb,24,2	N:5q2n,57,2;9k5q,6,1~5q2n,57,2;9k5q,6,1
82yt|n|	N:65yu,181,2~65yu,181,2
82yu|n|	a:4huz,50,6;7owb,25,2;61tf,21,7;2flr,11,9~2flr,11,9;61tf,21,7;4huz,50,6;7owb,25,2	v:3dbg,76,11;7wn7,45,8;a7g2,31,103;a7cv,18,4;a6d9,14,41;1sgn,10,3~a7g2,31,103;a6d9,14,41;3dbg,76,11;7wn7,45,8;a7cv,18,4;1sgn,10,3	V:9h9k,65,12;90mh,45,3;3m00,42,3;9h6q,26,4;amd6,15,8~9h9k,65,12;amd6,15,8;9h6q,26,4;3m00,42,3;90mh,45,3	n:7owb,45,8;abv8,40,22;7wn7,30,3;9mne,26,16;11a,9,15;acby,5,3;598y,0,13~abv8,40,22;9mne,26,16;11a,9,15;598y,0,13;7owb,45,8;acby,5,3;7wn7,30,3	N:1qmb,89,18;9h9k,80,34;41ny,76,5;9h6q,65,62;9f0s,42,11;395p,40,102;39l9,34,24;7owb,25,2;2zib,25,4;1raw,22,2;h9i,19,4;7y2u,13,3;acby,9,4;184m,9,5;1mcq,5,13~395p,40,102;9h6q,65,62;9h9k,80,34;39l9,34,24;1qmb,89,18;1mcq,5,13;9f0s,42,11;41ny,76,5;184m,9,5;2zib,25,4;acby,9,4;h9i,19,4;amd6,1,3;7y2u,13,3;7owb,25,2
82yu|v|	s:7owb,35,4~7owb,35,4
82yu|a|	j:9h9k,39,2;9h6q,16,2;9f0s,7,1;2zib,5,1~9h6q,16,2;9h9k,39,2;9f0s,7,1;2zib,5,1
82yv|n|	v:a7g2,27,20;a6ev,18,4~a7g2,27,20;a6ev,18,4	n:6tx7,53,3;a89p,47,2;6tvj,42,4~6tvj,42,4;6tx7,53,3;a89p,47,2	N:6tvj,79,50;58gd,40,4~6tvj,79,50;58gd,40,4
82yv|a|	j:6tvj,42,4~6tvj,42,4
82yw|n|	v:4j9g,76,12;a7g2,34,27;a6d9,6,5~a7g2,34,27;4j9g,76,12;a6d9,6,5	V:6tx7,55,3~6tx7,55,3	n:6tvj,44,4~6tvj,44,4	N:9540,137,2;6tvj,74,30;6tx7,62,5;58gd,46,5~6tvj,74,30;6tx7,62,5;58gd,46,5;9540,137,2
82yw|a|	j:6tvj,34,2~6tvj,34,2
82yz|n|	v:a6d9,29,24;a7g2,26,16~a6d9,29,24;a7g2,26,16	n:82kx,142,3;11a,12,4;a6d9,9,6~a6d9,9,6;11a,12,4;82kx,142,3	N:85oz,170,3;5rkf,32,7~5rkf,32,7;85oz,170,3
82yz|a|	j:5rkf,27,5~5rkf,27,5
82z0|n|	n:9k66,38,4~9k66,38,4	N:9k66,18,1~9k66,18,1
