7kh0|n|	a:7g0v,129,5;2m81,122,32;7jae,105,4;7ij2,95,5;79tb,68,4;aqjm,57,2;3ziq,55,17;7et6,50,5;768p,43,11;a7id,39,4;2vlm,29,15;a02j,28,4;2g6a,19,23;98c0,6,18;6lfq,3,21~2m81,122,32;2g6a,19,23;6lfq,3,21;98c0,6,18;3ziq,55,17;2vlm,29,15;768p,43,11;7ij2,95,5;7et6,50,5;7g0v,129,5;a7id,39,4;a02j,28,4;7jae,105,4;79tb,68,4;aqjm,57,2	v:7fkn,110,1;68kh,84,27;8ey3,76,8;2m81,72,1;3ziq,58,21;88pd,57,5;7et6,42,3;2x3v,27,10;2vlm,25,11;94wq,4,91;2g6a,2,7~94wq,4,91;68kh,84,27;3ziq,58,21;2vlm,25,11;2x3v,27,10;8ey3,76,8;2g6a,2,7;88pd,57,5;7et6,42,3;2m81,72,1;7fkn,110,1	V:4wp7,109,6;6uro,101,3;11ya,100,1;4ojv,79,18;a6jv,43,1;ab0x,27,8;7kh0,24,1;7hnv,22,28;90qn,16,5;3zjl,15,2;7gvc,11,5;1mm0,6,4~7hnv,22,28;4ojv,79,18;ab0x,27,8;4wp7,109,6;7gvc,11,5;90qn,16,5;1mm0,6,4;6uro,101,3;3zjl,15,2;11ya,100,1;a6jv,43,1;7kh0,24,1	n:705i,127,12;7et6,127,1028;75eg,124,5;2m81,123,34;7fkn,120,2;79tb,116,112;7g0v,105,1;7kh0,96,145;6uro,85,1;3otz,84,6;6zh0,80,6;39su,74,15;23nj,64,54;7erl,63,4;7l7v,63,3~7et6,127,1028;a97p,21,208;7kh0,96,145;79tb,116,112;84fl,20,62;23nj,64,54;1722,56,34;2m81,123,34;2g6a,22,28;7ixh,50,28;a89p,24,23;5i5,23,23;7ke8,59,20;3cq8,12,17;5lgj,16,16	N:4wp7,135,35;a77k,132,4;235b,127,12;3vkl,121,6;11ya,120,4;13p1,111,3;7kh0,96,145;6uro,95,2;7lre,95,7;3w1d,93,5;a6yg,79,16;7km5,69,28;a6jv,66,5;7inr,64,1;3vgq,62,1~7kh0,96,145;5j2x,33,46;91xd,19,35;4wp7,135,35;7km5,69,28;7ypn,25,24;2g6a,18,22;9kye,9,19;a6yg,79,16;8gbk,40,15;1mm0,24,14;5j3d,48,14;3zh0,12,14;9yyo,34,12;235b,127,12
7kh0|v|	o:4wp7,93,2;4hyq,14,18~4hyq,14,18;4wp7,93,2	s:7gh0,130,3;705i,120,7;7et6,110,328;75eg,101,1;39su,51,3;a7id,29,2;7kh0,24,1;a05u,17,1~7et6,110,328;705i,120,7;39su,51,3;7gh0,130,3;a7id,29,2;a05u,17,1;75eg,101,1;7kh0,24,1
7kh0|a|	j:a77k,112,1;3vkl,105,2;7lre,77,2;a6yg,73,11;3vgq,72,2;a6jv,43,1;63rf,42,2;3zjl,21,3;9yyo,18,4;7gvc,8,4;5j2x,3,6;5dp1,3,1;7ypn,2,5;7ho1,2,2~a6yg,73,11;5j2x,3,6;7ypn,2,5;7gvc,8,4;9yyo,18,4;3zjl,21,3;3vgq,72,2;63rf,42,2;7lre,77,2;3vkl,105,2;7ho1,2,2;a77k,112,1;a6jv,43,1;5dp1,3,1	e:a02j,8,1~a02j,8,1
7kh1|n|	a:aap7,143,9;8b4l,138,1;5h7j,68,51;7r1u,54,5;6ru0,48,3;61tf,30,24;4juh,28,2;hay,27,6;4j8a,24,9;2v55,21,3;6nwu,20,16;8pm3,19,12;22ah,18,8;3ifa,17,7;86xk,12,8~5h7j,68,51;69ri,6,25;61tf,30,24;6nwu,20,16;8pm3,19,12;aap7,143,9;4j8a,24,9;86xk,12,8;22ah,18,8;3ifa,17,7;hay,27,6;218w,6,6;4j6w,11,6;7r1u,54,5;2v55,21,3	v:33ur,72,7;9ga4,46,3;8jwo,45,27;5h7j,39,7;4juh,38,4;4j8a,37,23;4j9g,34,6;333o,25,7;55z2,22,5;1yhz,20,7;4djh,15,4;1xy0,13,18;a7g2,12,52;86qo,9,11;4j6w,8,5~a7g2,12,52;8jwo,45,27;4j8a,37,23;1xy0,13,18;86qo,9,11;33ur,72,7;333o,25,7;5h7j,39,7;1yhz,20,7;4j9g,34,6;6nwu,4,5;4j6w,8,5;55z2,22,5;4djh,15,4;4juh,38,4	V:aap7,160,29;93w3,91,2;3hmu,45,2;8q7t,37,8;5h7j,27,3;95wz,23,3;af1h,21,4;961v,21,3;2cuo,17,2;hdj,16,2;8jwo,13,3;37ao,13,2;7gis,7,5;8jt3,6,2;ahbo,5,4~aap7,160,29;8q7t,37,8;7gis,7,5;af1h,21,4;ahbo,5,4;95wz,23,3;961v,21,3;8jwo,13,3;5h7j,27,3;hdj,16,2;93w3,91,2;3hmu,45,2;8jsr,0,2;8jt3,6,2;37ao,13,2	n:8b4l,170,9;aap7,147,12;5h7j,83,140;a5oh,73,6;9ga4,60,8;8l9c,38,7;2mce,33,10;6ru0,32,1;af1h,29,7;8jwo,27,8;hdj,22,3;961v,21,3;s8p,19,6;8vqu,14,10;abv8,10,5~5h7j,83,140;aap7,147,12;2mce,33,10;8vqu,14,10;8b4l,170,9;8jwo,27,8;9ga4,60,8;af1h,29,7;8l9c,38,7;s8p,19,6;294h,9,6;a5oh,73,6;abv8,10,5;961v,21,3;hdj,22,3	N:aap7,171,63;93w3,122,17;5rcf,111,8;961v,93,447;3hmu,73,14;9bv1,63,4;4jd2,58,30;9kr4,57,20;506c,55,4;8jt3,53,53;8bk4,51,6;4jb7,50,83;8jwo,47,30;8q3w,46,70;4j79,40,9~961v,93,447;4jb7,50,83;8q3w,46,70;aap7,171,63;8jt3,53,53;8jwo,47,30;4jd2,58,30;gt8,27,26;7gis,28,22;gaa,24,21;9kr4,57,20;93w3,122,17;3hmu,73,14;9h6q,33,13;93u2,25,11
7kh1|v|	s:9ga4,30,1~9ga4,30,1
7kh1|a|	j:aap7,127,3;9bv1,63,4;961v,53,28;9kr4,34,4;5jee,34,2;5h7j,21,2;4jd2,18,2;7frx,16,6;8jt3,12,3;8q7t,7,1;5x2f,3,2;ahbo,1,3;8q3w,1,3~961v,53,28;7frx,16,6;9kr4,34,4;9bv1,63,4;ahbo,1,3;8q3w,1,3;aap7,127,3;8jt3,12,3;5x2f,3,2;4jd2,18,2;5jee,34,2;5h7j,21,2;8q7t,7,1
7kh3|n|	N:90mt,94,24~90mt,94,24
7kh5|n|	v:5ije,52,7~5ije,52,7	N:2sb8,153,5~2sb8,153,5
7kh6|n|	a:npd,243,87~npd,243,87	v:a7g2,10,3~a7g2,10,3	V:7ycq,49,3~7ycq,49,3	N:7ycq,87,41;75e7,83,6;77ii,55,3~7ycq,87,41;75e7,83,6;77ii,55,3
7kh7|n|	a:88v3,13,5;6j5v,1,1~88v3,13,5;6j5v,1,1	V:9sby,75,2~9sby,75,2	n:558f,43,3;6j5v,11,2~558f,43,3;6j5v,11,2	N:5jqf,96,4;9sby,94,7;5jq7,82,5;aamj,76,5;9sa6,67,7;a2tj,58,2;2cpx,44,4;8loy,43,2~9sby,94,7;9sa6,67,7;5jq7,82,5;aamj,76,5;5jqf,96,4;2cpx,44,4;a2tj,58,2;8loy,43,2
