2eey|n|	a:28fs,111,19;2y2i,107,318;q83,85,3;25f5,83,2;a09n,69,11;25ey,68,2;251w,63,4;9wgc,63,22;8epx,60,184;9vz7,59,4;6dtk,57,5;4ed3,57,32;nmc,53,43;61d0,52,8;e9f,50,6~4yu0,38,592;2y2i,107,318;91qa,25,191;8epx,60,184;22ah,17,82;6tfq,11,82;7ex5,9,67;90mt,14,63;9hd1,39,62;ah5x,40,59;nmc,53,43;eam,37,40;8h7u,9,34;1p4n,7,33;4ed3,57,32	v:4037,90,2;q83,89,4;a09n,66,9;68kh,65,10;8cud,56,2;1qin,39,43;3lwz,34,141;3m0n,32,44;5wx3,31,56;138x,28,20;8l3e,27,52;e9f,25,1;3lxf,18,45;1rq,17,40;a7cv,11,54~a7g2,5,349;3lwz,34,141;5wx3,31,56;a7cv,11,54;8l3e,27,52;3lxf,18,45;3m0n,32,44;1qin,39,43;1rq,17,40;137w,4,22;138x,28,20;17uw,3,15;68kh,65,10;32dx,6,10;a09n,66,9	V:4z6s,94,33;9fbz,83,1;7q5l,65,7;27yq,62,1;4z4b,58,1;7ocd,55,10;8l3e,40,132;x82,40,1;5x51,25,5;3ylw,25,3;5zk1,24,10;x7s,20,2;7i03,19,28;7eec,16,7;6w56,12,7~8l3e,40,132;a7cv,6,36;4z6s,94,33;7i03,19,28;7yfa,7,20;adw,4,17;4z5z,3,12;5zk1,24,10;7ocd,55,10;7eec,16,7;7q5l,65,7;6w56,12,7;8epx,10,6;5x51,25,5;3ylw,25,3	n:4037,126,24;5x0g,106,11;25ey,103,23;1e8g,103,2179;25f5,98,6;2eey,98,337;2r19,96,11;4bjg,95,82;2eek,92,9;25f8,86,4;9r7z,80,7;251v,78,4;4ytl,77,14;2eck,75,42;38c0,72,4~1e8g,103,2179;2eey,98,337;ybh,8,83;4bjg,95,82;8zv9,32,48;2eck,75,42;9hy5,12,36;3lwz,11,29;4037,126,24;25ey,103,23;4ed3,52,23;8zx9,26,22;2251,17,22;3cq8,10,21;767t,21,20	N:3pus,135,32;48cg,114,11;2rda,113,3;2ek2,111,12;4yu7,104,4;9fbz,103,4;4z48,99,131;2eey,98,337;7q5l,88,33;8bil,87,9;4z4b,84,6;27ds,79,929;7oat,76,5;2mlm,75,4;556x,75,21~6w1h,66,1252;27ds,79,929;4yu0,41,752;3vgl,37,445;2eey,98,337;4z5z,45,211;32dx,49,195;3vm1,43,175;6vza,31,143;4z48,99,131;1uav,50,85;6w56,47,82;1iq0,59,80;6e0y,23,77;9g7,25,70
2eey|v|	o:2rda,107,2~2rda,107,2	s:2rda,107,2~2rda,107,2
2eey|a|	j:2rda,113,3;6w5z,44,1;4sez,23,2;1iql,16,1;6w56,7,5;2el8,0,1~6w56,7,5;2rda,113,3;4sez,23,2;6w5z,44,1;1iql,16,1;2el8,0,1	e:251v,58,1;25ey,58,1;77vl,55,12;4ed3,17,2~77vl,55,12;4ed3,17,2;251v,58,1;25ey,58,1
2eez|n|	a:3jh5,72,2;6trd,72,3~6trd,72,3;3jh5,72,2	V:4jpb,70,1;6m2v,38,2~6m2v,38,2;4jpb,70,1	n:2eez,141,4;6trd,122,94;2xzt,101,1;23nj,99,20;5gh1,74,9;3jh5,72,2;2pz,59,2;9uad,49,1~6trd,122,94;23nj,99,20;5gh1,74,9;2eez,141,4;2pz,59,2;3jh5,72,2;9uad,49,1;2xzt,101,1	N:2eez,141,4;6blh,130,80;29i5,115,16;99wf,108,4;6trd,97,17;87m2,93,10;65xm,84,18;4jpb,80,2;4lzq,71,3;72yo,66,12;57hm,52,4;7h2z,33,4~6blh,130,80;65xm,84,18;6trd,97,17;29i5,115,16;72yo,66,12;87m2,93,10;7h2z,33,4;57hm,52,4;99wf,108,4;2eez,141,4;4lzq,71,3;4jpb,80,2
2eez|v|	o:4jpb,70,1~4jpb,70,1
2ef0|n|	a:1hx,139,33~1hx,139,33	v:1hx,115,6~1hx,115,6	V:44ny,56,4~44ny,56,4	n:1hx,164,189~1hx,164,189	N:3a8s,104,6;24vh,100,6;78m5,84,5;4kmv,67,2~3a8s,104,6;24vh,100,6;78m5,84,5;4kmv,67,2
2ef0|v|	o:4kmv,80,5~4kmv,80,5	s:1hx,122,10~1hx,122,10
2ef0|a|	j:4kmv,77,4;78m5,71,2~4kmv,77,4;78m5,71,2
2ef2|n|	a:4cig,141,4~4cig,141,4	v:4cig,146,6~4cig,146,6	V:7hq,114,8~7hq,114,8	n:4cig,154,10~4cig,154,10
2ef3|n|	N:8bxz,72,1~8bxz,72,1
2ef3|a|	j:8bxz,109,13~8bxz,109,13
2ef4|n|	N:6v72,157,4~6v72,157,4
2ef4|v|	o:6v72,137,1~6v72,137,1
2ef4|a|	j:6v72,147,2~6v72,147,2
