2o5l|n|	a:1qq,121,12;y14,117,10;99ta,106,12;125b,105,5;26d9,93,2;n1n,92,4;25rk,89,15;sod,86,23;8uf0,83,1;8pmk,82,1;7xk1,81,1;25pl,81,1;2gt8,80,1;7n27,79,1;6cdi,79,162~25p4,64,1480;2g6a,36,521;a97p,0,350;7k4j,29,307;6cdi,79,162;79kx,30,123;25s4,34,93;25q4,33,66;3la3,44,60;z5m,77,53;3el,0,48;2okt,24,33;sod,86,23;3tz9,61,19;2a62,18,18	v:1qq,95,2;pym,68,3;6p9h,64,2;2dxr,60,1;2gta,53,6;1oir,52,1;sod,51,2;6cdi,46,17;z5m,43,5;3mu9,42,2;25rs,36,5;25p4,36,206;79fi,28,3;5wn8,25,2;25fu,20,2~25p4,36,206;2g6a,1,46;6cdi,46,17;2gta,53,6;z5m,43,5;25rs,36,5;79fi,28,3;pym,68,3;6p9h,64,2;1qq,95,2;25fu,20,2;5wn8,25,2;3mu9,42,2;sod,51,2;1oir,52,1	V:a82w,33,1;7w0u,31,4;1arq,28,2;5b1c,26,8;n7t,19,4;848v,7,1;kas,3,1;55t5,2,1~5b1c,26,8;7w0u,31,4;n7t,19,4;1arq,28,2;848v,7,1;a82w,33,1;55t5,2,1;kas,3,1	n:1kah,139,69;1qq,127,18;1q7m,115,8;6p9b,115,10;43j1,112,15;65bt,109,26;375m,109,10;4sc0,108,13;6p9h,105,33;72ru,104,5;6gvq,98,3;2gt8,96,3;8z3v,96,3;25rk,96,24;16wo,96,7~25p4,78,3881;2g6a,51,1487;3vv,61,1352;25q4,69,824;80ll,2,622;a97p,7,561;6cdi,93,449;79kx,44,327;4dov,7,294;ah0u,44,271;fop,25,208;3v,91,129;3la3,55,127;7k4j,11,92;2oe2,23,84	N:176w,105,7;5ju7,104,17;8doa,100,15;24ru,99,3;85ws,95,17;79ky,91,25;4z8a,83,2;85wv,82,20;3hxd,74,7;acy3,73,4;adls,70,4;a82w,68,11;4n4m,68,13;92zx,65,30;5b1c,61,94~7ssb,24,335;7sv4,26,274;5zk1,45,211;2oe2,36,204;3k83,27,136;3k1i,6,124;55om,44,105;83z5,19,98;5b1c,61,94;8fbf,27,92;7k4j,10,82;2o5l,31,79;7urg,15,79;4hyq,7,78;5k0z,50,78
2o5l|v|	o:4n4m,31,1;7ss,7,1~7ss,7,1;4n4m,31,1	s:72ru,104,5;8z3v,103,5;26so,101,6;4v6z,93,6;2gtc,90,19;4sc0,81,2;271e,78,2;4v76,64,1;49vp,61,2;39ls,56,1;8nte,52,2;2lag,49,2;9lkt,45,2;25cd,41,4;8xcc,38,1~25p4,5,25;2gtc,90,19;26so,101,6;4v6z,93,6;72ru,104,5;8z3v,103,5;25cd,41,4;2iam,29,3;4sc0,81,2;25ot,30,2;271e,78,2;9lkt,45,2;2lag,49,2;49vp,61,2;8nte,52,2	d:2gta,38,2;25fu,10,1;25rg,5,3~25rg,5,3;2gta,38,2;25fu,10,1
2o5l|a|	j:4ojv,52,20;7ss,7,1;2o5l,6,14;16s2,1,3~4ojv,52,20;2o5l,6,14;16s2,1,3;7ss,7,1	e:8kzs,94,5;2gta,75,26;25rg,32,20;257p,14,1~2gta,75,26;25rg,32,20;8kzs,94,5;257p,14,1
2o5m|n|	a:na5,120,3;kas,60,3;6oc4,60,4;87w1,59,12;2dhj,57,13;6oc7,43,8;ah5x,34,11;7j56,28,1;2gzc,25,11;9mjx,24,3;a8du,24,23;2bye,23,3;75y,20,3;25p4,20,4;53zu,19,9~7j6e,1,29;a8du,24,23;90mt,10,14;6lfq,10,14;2dhj,57,13;6q1o,5,12;87w1,59,12;2gzc,25,11;7ex5,1,11;ah5x,34,11;53zu,19,9;6oc7,43,8;25p4,20,4;2gzp,18,4;af1h,5,4	v:6kso,91,161;6q5w,73,12;87w1,59,12;2bye,54,26;3m0n,42,24;99zd,35,18;a7g2,26,443;3lwz,25,22;76og,23,4;6oc7,23,2;4dkf,21,5;a7cv,20,28;4epj,19,15;55zg,16,7;9xr4,15,56~a7g2,26,443;6kso,91,161;9xr4,15,56;a7cv,20,28;2bye,54,26;3m0n,42,24;3lwz,25,22;99zd,35,18;4epj,19,15;87w1,59,12;6q5w,73,12;4djh,12,10;99xz,4,9;1rq,12,8;137w,7,8	V:4z6s,77,3;8oeb,64,21;2o5m,50,1;8ohy,45,8;1dkt,44,2;57vv,33,6;4z5z,33,27;3m00,31,8;7vtr,24,2;6j5v,24,98;9gp,21,4;8oeu,17,3;99zd,13,4;7yfa,13,9;1djg,13,1~6j5v,24,98;4z5z,33,27;8oeb,64,21;sbb,3,12;a7cv,7,11;7yfa,13,9;8ohy,45,8;3m00,31,8;57vv,33,6;99zd,13,4;9gp,21,4;3qrv,5,4;9g7,2,4;ab17,12,4;4z6s,77,3	n:2ek2,129,12;2o5p,112,1;85p6,108,324;2o5m,93,19;kas,87,19;82gl,84,1;6oc7,72,60;85xh,72,54;6oc4,60,4;24vh,46,3;8odu,44,24;2d25,43,20;23nj,40,4;992k,36,11;6kso,34,3~85p6,108,324;9xr4,28,143;598y,0,78;6oc7,72,60;85xh,72,54;ybh,15,37;8vqu,15,32;8odu,44,24;af1h,30,23;6sdz,3,21;2d25,43,20;kas,87,19;2251,34,19;2o5m,93,19;3lwz,22,18	N:2o5w,148,9;2qsk,93,30;2o5m,93,19;4z48,77,8;375j,76,4;8oeb,75,45;8odu,75,199;7o3v,71,4;kas,70,6;4z5z,67,278;2eey,65,10;7ey1,65,3;5ecv,65,12;3axl,63,3;4z6s,62,1~4yu0,48,349;4z5z,67,278;6j5v,38,274;8odu,75,199;7ex5,35,118;45t4,45,75;8oeb,75,45;23ni,16,45;9g7,37,44;6w1h,34,39;af1h,37,38;2qsk,93,30;90mt,16,21;1djg,57,21;1diu,37,20
2o5m|v|	s:2o5m,50,1;6oc4,40,1;8odu,8,2;aiyj,5,2~aiyj,5,2;8odu,8,2;2o5m,50,1;6oc4,40,1
2o5m|a|	j:2o5w,116,1;7o3v,81,8;5ecv,75,24;24vh,40,2;4z5z,37,34;ab0h,35,4;8odu,33,11;4kwr,25,6;85xh,24,2;8oeb,20,1;2vmi,16,3~4z5z,37,34;5ecv,75,24;8odu,33,11;7o3v,81,8;4kwr,25,6;ab0h,35,4;2vmi,16,3;24vh,40,2;85xh,24,2;2o5w,116,1;8oeb,20,1
2o5n|n|	V:8h3f,102,21;7s70,98,11~8h3f,102,21;7s70,98,11
2o5o|n|	v:a6d9,15,3~a6d9,15,3	n:2o5o,178,1;a6d9,9,2~a6d9,9,2;2o5o,178,1	N:2o5o,178,1;1op6,64,10~1op6,64,10;2o5o,178,1
2o5o|a|	j:1op6,31,1~1op6,31,1
2o5p|n|	a:69ri,5,1~69ri,5,1	v:a7g2,28,7~a7g2,28,7	N:85xl,139,2;2o5m,112,1;1jlg,39,6~1jlg,39,6;85xl,139,2;2o5m,112,1
