12jm|n|	a:spz,130,4;6e6m,112,4;2exs,107,11;9cr8,103,14;16jh,91,12;11oo,85,6;10oe,85,5;10b3,71,19;6evd,69,2;3hhz,62,3;10cw,59,9;4ed3,55,24;7k4j,54,298;79kx,39,39;12jm,29,2~7k4j,54,298;79kx,39,39;43ai,10,31;5en8,15,30;43bd,15,28;4ed3,55,24;10b3,71,19;5eo7,6,15;9cr8,103,14;16jh,91,12;2exs,107,11;2855,29,10;10cw,59,9;11oo,85,6;yfe,13,6	v:10oe,77,3;11oo,69,2;zpu,45,2;7fd1,45,2;7h6a,26,1;2855,24,7;79kx,12,6;7k4j,4,9~7k4j,4,9;2855,24,7;79kx,12,6;10oe,77,3;11oo,69,2;zpu,45,2;7fd1,45,2;7h6a,26,1	V:76zu,55,4;ajm4,52,2;1i3y,50,4;5omy,44,2;804b,41,25;299m,38,2;3lti,33,5;5zk1,19,6;4kwl,9,2;7rf1,1,4~804b,41,25;5zk1,19,6;3lti,33,5;76zu,55,4;7rf1,1,4;1i3y,50,4;299m,38,2;4kwl,9,2;5omy,44,2;ajm4,52,2	n:xo0,129,61;63a8,113,3;spz,110,1;10oe,109,27;r8i,108,3;6e6m,107,3;5628,98,4;11oo,96,13;12jm,95,194;2exs,92,4;3axi,89,5;5tmo,88,8;qbj,87,1;6ma4,86,4;8t7d,85,18~79kx,68,306;12jm,95,194;7k4j,39,102;66js,34,61;xo0,129,61;4ed3,68,58;yfe,45,55;2855,53,55;70mg,12,44;4mkv,15,35;a7cv,6,32;10cw,76,30;8w4l,37,30;aqyy,11,28;10oe,109,27	N:apo8,137,20;292b,118,6;8088,112,6;c6n,98,1;4tqv,95,5;12jm,95,194;9418,94,6;aq6x,92,33;12me,90,38;2exs,88,3;c6m,87,1;4tr2,86,18;5z06,83,3;a001,80,2;5zk1,76,316~5zk1,76,316;12jm,95,194;5cz1,34,193;804b,67,149;79kx,56,126;3a03,27,76;4hyq,24,43;pkv,47,38;12me,90,38;7urg,30,37;2855,47,36;6d8c,12,35;aq6x,92,33;4mkv,14,32;7k4j,21,31
12jm|v|	o:236i,20,2;4hyq,5,12~4hyq,5,12;236i,20,2	s:15hi,124,6;sh2,118,3;qbj,103,3;r8i,92,1;zpw,59,1;16jh,56,1;2r4q,23,3~15hi,124,6;2r4q,23,3;sh2,118,3;qbj,103,3;r8i,92,1;16jh,56,1;zpw,59,1
12jm|a|	j:c6n,98,1;9btt,97,4;a001,80,2;6z8f,60,4;4tr2,55,2;aq6x,51,2;36dh,38,1;4ed3,32,5;12jm,29,2;2mi5,28,2;a5m8,28,5;79kx,19,10;2k23,16,2;804b,15,4;3lti,10,1~79kx,19,10;7urg,4,6;a5m8,28,5;4ed3,32,5;804b,15,4;9btt,97,4;6z8f,60,4;5zk1,9,3;4tr2,55,2;2mi5,28,2;2855,6,2;aq6x,51,2;2k23,16,2;a001,80,2;12jm,29,2	e:4ed3,32,5;79kx,2,3~4ed3,32,5;79kx,2,3
12jn|n|	a:v4h,64,2;6dti,37,3;86qo,1,3~86qo,1,3;6dti,37,3;v4h,64,2	v:55t9,138,2;55t6,123,8;rkb,80,6;1t3o,62,41;1t6x,36,11;6dti,21,1;86qo,9,5~1t3o,62,41;1t6x,36,11;55t6,123,8;rkb,80,6;86qo,9,5;55t9,138,2;6dti,21,1	V:28cw,77,10;6kl,54,3;8nd4,18,3~28cw,77,10;6kl,54,3;8nd4,18,3	n:55t9,138,2;55t6,93,1;v4h,74,4;2k44,52,8;3vv,41,3;32dx,38,4;6dti,21,1;1t3o,19,2;dft,16,1;1t6x,11,2;11a,6,11;598y,0,12~598y,0,12;11a,6,11;2k44,52,8;v4h,74,4;32dx,38,4;3vv,41,3;1t3o,19,2;1t6x,11,2;55t9,138,2;dft,16,1;6dti,21,1;55t6,93,1	N:33zs,76,10;agd7,58,5;8b3w,39,2;7vpv,37,5;7zyh,28,8;3go7,28,6;9qf8,19,2~33zs,76,10;7zyh,28,8;3go7,28,6;agd7,58,5;7vpv,37,5;9qf8,19,2;8b3w,39,2
12jn|v|	s:55t9,128,1~55t9,128,1
12jn|a|	e:v4h,70,3~v4h,70,3
12jo|n|	a:16fj,59,5~16fj,59,5	n:16fj,46,2;1jlg,41,5~1jlg,41,5;16fj,46,2
12jp|n|	v:8ipk,1,4~8ipk,1,4	N:6p19,18,3~6p19,18,3
12jq|n|	a:6v7j,59,1~6v7j,59,1	n:4v00,119,14;6v7j,59,1~4v00,119,14;6v7j,59,1
12jr|v|	s:9k66,21,1~9k66,21,1
