48vv|n|	a:4pog,113,3;7of3,103,3;gbl,92,12;510a,88,1;4g6l,86,25;99m2,81,9;4jq0,81,12;5mhr,80,2;99m1,74,14;4mkk,70,5;98wc,58,2;1d06,55,8;30pz,43,18;48vv,35,3;i6d,31,14~9xr4,19,218;7j6e,7,136;7ex5,0,31;4kal,11,29;4g6l,86,25;30pz,43,18;i6d,31,14;6isy,3,14;99m1,74,14;gbl,92,12;4jq0,81,12;99m2,81,9;1d06,55,8;4jzt,1,5;4mkk,70,5	v:4bzx,107,10;7of3,97,2;510a,88,1;4mkk,57,2;9ia8,56,2;5brz,22,95;34av,21,30;48vv,19,1;4djh,12,29;4dkm,11,8;4kal,1,15~5brz,22,95;34av,21,30;4djh,12,29;4kal,1,15;4bzx,107,10;4dkm,11,8;7of3,97,2;9ia8,56,2;4mkk,57,2;48vv,19,1;510a,88,1	V:27jg,108,2;a3lo,88,4;9l8l,78,3;99m3,75,1;99m2,66,3;4x6f,59,3;4mkk,47,1;48vv,39,4;99m1,36,1;90qn,14,5;7o5v,14,1;5gh1,1,2~90qn,14,5;48vv,39,4;a3lo,88,4;4x6f,59,3;9l8l,78,3;99m2,66,3;5gh1,1,2;27jg,108,2;99m1,36,1;7o5v,14,1;99m3,75,1;4mkk,47,1	n:8sx5,132,49;4pog,129,9;510a,114,6;7of3,110,5;4kan,107,1;9kwj,107,6;5xao,107,5;48vw,92,2;48vv,91,142;3v0h,90,1;4bz4,89,13;4g6l,87,26;bp7,85,3;4475,70,18;5mhr,70,1~9xr4,41,1013;4kal,50,436;5brz,29,155;48vv,91,142;a97p,10,113;42ym,35,88;4dkm,45,85;6isy,27,71;8sx5,132,49;8sqq,63,28;4g6l,87,26;4kbc,33,23;5lvr,18,19;4475,70,18;95pa,12,15	N:99m2,134,355;8sx5,129,41;5kwp,127,7;7c0b,127,24;99m3,114,15;99m1,112,185;4kam,101,9;48vv,91,142;510a,88,1;51za,77,31;7uz9,75,1;33uz,75,12;72dp,71,3;4x6f,66,5;1vme,66,8~99m2,134,355;99m1,112,185;48vv,91,142;an4f,62,110;5gh0,15,103;49ts,8,76;8sx5,129,41;494k,64,37;4kal,12,31;51za,77,31;4hyq,15,24;7c0b,127,24;90fc,25,17;99m3,114,15;4ao6,4,13
48vv|v|	o:494k,28,3;48vv,19,1~494k,28,3;48vv,19,1	s:4bzx,118,21;8sx5,103,7;3v0h,90,1;306x,75,4;57up,71,1;4932,62,4;4cnh,53,4;4bz4,52,1;48vv,39,4;4dkm,34,39;8sqq,31,3;21po,20,3;4kbc,8,4~4dkm,34,39;4bzx,118,21;8sx5,103,7;4932,62,4;306x,75,4;4kbc,8,4;48vv,39,4;4cnh,53,4;21po,20,3;8sqq,31,3;3v0h,90,1;4bz4,52,1;57up,71,1	d:3v0h,90,1~3v0h,90,1
48vv|a|	j:5kwp,109,2;99m3,85,2;99m2,76,6;33uz,39,1;51za,38,2;99m1,36,1;48vv,35,3;7o5v,24,2;494k,22,2;5gh0,14,94;an4f,4,2~5gh0,14,94;99m2,76,6;48vv,35,3;an4f,4,2;51za,38,2;99m3,85,2;5kwp,109,2;494k,22,2;7o5v,24,2;33uz,39,1;99m1,36,1
48vw|n|	v:1ogb,66,3~1ogb,66,3	N:48vv,92,2~48vv,92,2
48vx|n|	N:5jtg,94,26~5jtg,94,26
48vy|n|	V:8ckn,119,8~8ckn,119,8	N:1ppb,113,8;8ckn,109,4;86nn,73,11;86m9,69,9;78ds,51,5;amfw,39,1~86nn,73,11;86m9,69,9;1ppb,113,8;78ds,51,5;8ckn,109,4;amfw,39,1
48vz|n|	a:1l91,60,16;8u53,56,3;9sje,41,3;5i9m,40,7;af1h,27,5;bfw,27,1;8pm3,14,7;53yv,14,4;6r1c,9,22;6tfq,8,5;7j6e,1,8~6r1c,9,22;1l91,60,16;7j6e,1,8;8pm3,14,7;5i9m,40,7;6tfq,8,5;af1h,27,5;53yv,14,4;8u53,56,3;9sje,41,3;bfw,27,1	v:6trq,89,2;pyl,35,2~pyl,35,2;6trq,89,2	V:7i03,35,6;76jn,34,1;45ve,26,1;8i4f,22,2;akfc,15,7;sbb,14,7;856p,10,1;2l27,8,2~akfc,15,7;sbb,14,7;7i03,35,6;2l27,8,2;8i4f,22,2;45ve,26,1;76jn,34,1;856p,10,1	n:6trq,102,5;pyl,101,195;6ocb,65,1;8u53,50,2;6xfi,43,9;1l91,40,4;bfw,37,2;8ys3,21,9;w46,20,20;ae0d,18,1;abv8,15,6;8hz6,14,14;8i6l,7,3;11a,4,17;af1h,4,1~pyl,101,195;w46,20,20;11a,4,17;8hz6,14,14;6xfi,43,9;8ys3,21,9;abv8,15,6;6trq,102,5;1l91,40,4;8i6l,7,3;8u53,50,2;bfw,37,2;af1h,4,1;6ocb,65,1;ae0d,18,1	N:ae4a,103,59;6ksq,85,4;7hzs,84,26;ae0d,79,68;7hyy,70,37;1l91,66,25;76jn,66,9;76ja,63,27;75y,60,12;1lbm,59,2;6kso,57,4;8idn,51,20;bfw,43,3;79yf,38,1;2xta,38,10~ae0d,79,68;ae4a,103,59;7hyy,70,37;76ja,63,27;7hzs,84,26;1l91,66,25;8hz6,21,22;8ys3,32,20;8idn,51,20;8i6l,27,12;75y,60,12;2xta,38,10;76jn,66,9;4jb7,18,7;af1h,27,5
48vz|v|	o:ae4a,74,8;ae0d,50,9;75y,44,4;7hyy,34,3;5gpw,30,2;8i4f,22,2;76ja,16,1;7z7w,8,1;8ys3,5,3;8u7s,2,1~ae0d,50,9;ae4a,74,8;75y,44,4;8ys3,5,3;7hyy,34,3;5gpw,30,2;8i4f,22,2;76ja,16,1;7z7w,8,1;8u7s,2,1	s:pyl,81,46~pyl,81,46	d:87mw,69,1;8hz6,6,8~8hz6,6,8;87mw,69,1
48vz|a|	j:6ksq,95,8;7hzs,87,31;ae4a,80,12;1l91,74,41;7hyy,72,42;4gsv,67,7;6kso,63,6;1lbm,59,2;ae0d,58,16;5j2c,56,19;pyl,53,7;aamj,45,3;76jn,44,2;75y,44,4;76ja,42,6~7hyy,72,42;1l91,74,41;7hzs,87,31;8u78,20,19;5j2c,56,19;ae0d,58,16;ae4a,80,12;8i6l,27,12;6ksq,95,8;8u7s,30,7;4gsv,67,7;pyl,53,7;8ys3,17,7;2xta,33,7;76ja,42,6
48w0|n|	a:d4e,54,39;aaw6,48,2;3sts,37,14;4kal,23,4;ajfk,22,5;7rjb,18,5;218w,17,7;6nwu,9,4~d4e,54,39;3sts,37,14;218w,17,7;7rjb,18,5;ajfk,22,5;4kal,23,4;6nwu,9,4;aaw6,48,2	v:xcs,52,1;9ink,40,9;4dk7,35,4;1yhz,34,10;a7g2,17,40;dft,14,1;9ia7,13,6;3sts,9,2;99xz,8,2;d4e,1,1~a7g2,17,40;1yhz,34,10;9ink,40,9;9ia7,13,6;4dk7,35,4;99xz,8,2;3sts,9,2;d4e,1,1;dft,14,1;xcs,52,1	V:80mk,51,15;9ink,43,11;34av,33,4;a7cv,20,5;7fyd,15,1;amd6,4,4~80mk,51,15;9ink,43,11;a7cv,20,5;amd6,4,4;34av,33,4;7fyd,15,1	n:3td1,74,5;xcs,68,3;76my,49,21;3sts,47,27;4kal,41,14;d4e,17,3;99xz,8,2;11a,5,12~3sts,47,27;76my,49,21;4kal,41,14;11a,5,12;3td1,74,5;d4e,17,3;xcs,68,3;99xz,8,2	N:9fup,132,3;4i8k,101,7;41nh,87,63;3wfb,64,6;7jv9,64,8;4ed3,50,1;90om,49,3;fx2,49,30;7fyd,45,8;8jwo,40,10;3kr,38,8;8i6l,34,14;4pwu,31,7;7zcv,29,7;ab93,27,17~41nh,87,63;fx2,49,30;ab93,27,17;8i6l,34,14;1mcq,5,13;8jwo,40,10;7fyd,45,8;7jv9,64,8;3kr,38,8;4i8k,101,7;4pwu,31,7;7zcv,29,7;7zsk,12,6;3wfb,64,6;7tza,18,5
