26xg|n|	a:2msl,85,18;95yi,83,7;2519,82,19;9ztu,79,14;256b,79,77;6ews,77,6;zp1,77,4;891d,75,4;vk5,74,56;7rpg,74,4;5a5w,73,6;6ewp,72,27;vjw,71,611;7owx,71,4;60oy,71,8~5cam,25,4704;8yz8,51,3198;5xpo,65,2496;7vl7,61,2166;8pm3,8,2087;2uyp,19,2033;61tf,8,1973;65b3,17,1816;1tax,9,1772;6tfq,2,1524;218w,0,1503;7w8y,22,1486;8h7u,12,1434;6lfq,7,1334;3pe,9,1302	v:41k5,81,24;7owx,74,5;2zgb,66,3;6ews,61,2;2nmu,58,2;5zrt,57,1;5xz4,57,1;vjw,54,191;2msl,53,2;vk5,52,12;2kjb,50,61;8128,48,1;arv7,48,2;9dkl,47,6;55gb,47,24~333o,21,1910;65b3,5,782;a16r,22,619;5wx3,14,583;6p8z,17,519;8l3e,8,475;2u8d,18,457;a56p,9,301;at6r,33,296;1wr,10,258;90gq,32,229;7xl9,15,195;5xpo,28,195;vjw,54,191;28xl,12,182	V:3zih,90,20;3lu4,89,21;4hn2,88,22;3lu5,84,14;3lu1,83,24;9dkm,78,12;abct,67,4;5umw,34,105;6zl4,33,13;2crw,32,6;7n16,32,8;9wim,30,3;q8s,28,29;7ytu,24,6;q8g,24,166~a7g2,3,10625;18dj,20,1598;9d84,1,403;99zd,2,219;45u5,16,207;a53h,0,205;q8g,24,166;an5a,6,156;q8m,10,155;5cl3,1,135;3vpa,17,117;5umw,34,105;17d2,3,103;2nms,11,101;5cs9,8,83	n:6lrc,108,17494;270n,102,71;2u8f,96,23;2kjb,93,1155;5iq,92,15;251v,92,353;7m58,90,228;8yzn,89,2421;8evj,89,12;60m1,88,13;2msl,87,20;vjw,86,1804;270o,86,46;vk5,85,118;9cuz,84,14~6lrc,108,17494;65b3,43,10797;6p8z,53,6453;8ys3,27,6383;8yz8,56,4610;1uf,15,4200;a97p,7,4017;8hz6,3,3026;8yzn,89,2421;2g6a,27,2018;7fv6,33,1997;9ia7,1,1818;vjw,86,1804;5lgj,28,1788;250g,4,1620	N:3zih,88,17;7i09,82,12;al6v,80,51;85wt,78,5;8xsv,75,755;26xr,69,3;8pi2,66,15;1ra5,64,6;2ong,63,2;6zsu,62,4;6jqr,60,6;moz,60,77;7hyy,59,8017;1lrl,59,2;5j0,58,3~1s0o,42,13485;8hz6,20,9974;4dov,30,9964;9d1e,21,9098;395p,9,8885;7hyy,59,8017;8bnj,53,5753;7n1p,18,4686;39l9,13,4005;2whs,38,3832;66b5,2,3187;95ql,25,3180;1uf,11,3009;4jb7,16,2949;2cpx,26,2929
26xg|v|	o:9ceh,42,1;7n3j,39,1;1ryi,27,1;al6v,23,1;1oh,20,2;6ah8,19,2;95te,16,1;1dsq,11,24;6nm8,9,2~1dsq,11,24;6ah8,19,2;1oh,20,2;6nm8,9,2;1ryi,27,1;7n3j,39,1;9ceh,42,1;95te,16,1;al6v,23,1	s:1oz9,83,6;2b13,83,6;3e72,79,9;6u6d,78,6;8bym,76,7;2727,75,80;2yg3,75,4;891e,74,4;gkc,74,5;6ewr,73,25;7gka,73,7;251e,72,19;62jc,72,8;6ewt,70,3;4mb8,70,5~7an9,35,655;8yzn,61,338;60lj,14,259;2534,7,159;63x7,64,87;2727,75,80;5kgj,39,62;7m58,64,39;26xq,48,38;6ewr,73,25;9iiw,64,20;1u2,17,20;3dfo,10,19;251e,72,19;5apv,23,15	d:vjz,58,6;8434,53,4;2u8a,30,1;7qdm,15,13;64jt,15,1;252d,7,1;7xmz,5,1;65no,4,1;1mgb,1,1~7qdm,15,13;vjz,58,6;8434,53,4;65no,4,1;64jt,15,1;1mgb,1,1;2u8a,30,1;7xmz,5,1;252d,7,1	D:6a14,12,1~6a14,12,1
26xg|a|	j:al6v,70,26;9dkm,52,2;855q,43,16;1ryh,38,1;1ry7,38,1;8f5a,36,5;1s70,36,3;1s8b,32,2;1ry1,32,1;1s77,29,14;4k2v,27,3;1ryi,27,1;5t27,24,97;1r6k,24,1;1pmc,24,2~1s0o,21,3167;1s3b,16,511;6oii,2,266;7n14,2,259;9su7,0,248;5t1z,16,216;8bnj,4,191;9swr,2,114;4an8,17,108;5t27,24,97;2oyo,1,96;1dsq,21,48;1ed,3,43;4iw6,3,42;al6v,70,26	e:8434,76,19;vjz,55,5;2u8a,40,2;3b2u,27,1;7qdm,23,22;251v,17,2;vk5,16,1;63rj,15,3;65no,14,2;5rf8,11,1;6ewn,9,2;252d,7,1;3dcg,6,2;63l9,6,4;7xmz,5,1~7qdm,23,22;8434,76,19;vjz,55,5;2c5r,0,4;63l9,6,4;63rj,15,3;65no,14,2;6ewn,9,2;251v,17,2;2u8a,40,2;3dcg,6,2;3b2u,27,1;7xmz,5,1;252d,7,1;vk5,16,1
26xh|n|	a:1zj,85,131;1xmn,83,10;4m85,77,10;4w6b,74,50;8gy0,72,77;8e95,70,18;7pn6,61,4;4eum,59,5;1pp2,58,17;50uy,52,13;33m1,51,81;6ngw,50,1;4g8p,47,5;37oy,46,13;3vsl,45,1~3sqe,15,205;1zj,85,131;33m1,51,81;8gy0,72,77;7dwa,22,69;4w6b,74,50;7g2z,45,47;7rjb,6,43;sn4,14,35;6lfq,5,33;6dti,23,24;3f7k,31,23;3pe,1,21;59f2,16,19;8e95,70,18	v:kva,74,7;8qpu,63,27;3u0c,61,18;1xmn,59,2;814x,59,14;28xl,46,51;4g8p,40,3;8e95,38,2;26xh,36,4;3tzx,32,14;3tzr,31,16;33m1,29,17;8gy0,19,2;7yfa,12,28;6p8z,9,8~28xl,46,51;7yfa,12,28;8qpu,63,27;km4,1,25;3u0c,61,18;33m1,29,17;3tzr,31,16;3tzx,32,14;814x,59,14;6p8z,9,8;kva,74,7;6dti,3,6;26xh,36,4;4g8p,40,3;8e95,38,2	V:6fhi,111,10;3vgq,74,3;65ll,65,22;7wlz,55,5;li5,53,3;4j23,49,6;3wsd,46,2;9pyq,33,57;7f0f,28,10;4m8h,25,24;ag6t,22,29;98ii,22,35;9lpb,20,7;7f0a,19,3;909t,18,4~8arb,16,70;888b,10,58;9pyq,33,57;1y1p,8,47;68ew,8,39;98ii,22,35;ag6t,22,29;1olc,7,27;4m8h,25,24;3p6h,2,23;65ll,65,22;3l15,14,19;9gw6,16,17;50w2,14,16;5r3f,12,16	n:5q96,149,17;9yjc,118,16;250k,117,11;4dx,101,13;26xq,92,22;1xmn,87,14;3vgq,86,7;26xk,83,4;1bxd,82,14;3cdz,79,3;7hff,77,2;2552,72,3;6lsc,69,6;6p8z,64,364;kva,62,3~6p8z,64,364;8hz6,20,258;25xb,26,155;8ys3,23,136;3tzr,59,107;65b3,26,88;7fv6,34,58;nsp,45,34;83z5,26,29;26qr,6,23;26xq,92,22;26xh,59,21;2drz,12,19;2drf,16,18;5q96,149,17	N:a9fe,118,23;6fhi,111,10;2qkx,107,10;9x12,102,7;26yo,98,8;909t,85,401;7f1b,82,10;3vgq,78,4;6io,73,4;26yx,68,8;8q32,66,60;65ll,65,23;3wsd,61,6;2u2,60,7;1swg,59,9~909t,85,401;9085,45,373;9g7w,56,317;83z5,56,233;8q3w,26,180;8ds7,51,171;2l20,49,124;3vgl,19,120;am4b,2,115;9f59,46,103;a6j7,2,98;7f0f,59,87;1uf,7,64;8q32,66,60;8qqa,49,58
26xh|v|	o:7f1b,49,1;909t,36,14;26xh,36,4;7f0f,21,6;7f0a,13,2~909t,36,14;7f0f,21,6;26xh,36,4;7f0a,13,2;7f1b,49,1	s:3vgq,68,2;26xq,58,2;ahmy,55,2;26xh,16,1;6p8z,15,12~6p8z,15,12;3vgq,68,2;ahmy,55,2;26xq,58,2;26xh,16,1
26xh|a|	j:6ofq,63,3;909t,36,14;3wsd,36,1;7f0f,31,12;83z5,23,24;7f0a,19,3;3fkw,3,3;32dx,2,7~83z5,23,24;909t,36,14;7f0f,31,12;32dx,2,7;3fkw,3,3;6ofq,63,3;7f0a,19,3;3wsd,36,1
26xi|n|	a:7rhx,84,9;1l91,82,6~7rhx,84,9;1l91,82,6	N:7hyy,74,4;8u78,50,12;8ys3,48,5~8u78,50,12;8ys3,48,5;7hyy,74,4
26xi|v|	o:8ys3,35,2~8ys3,35,2
26xj|n|	n:23pa,231,54;1cgj,201,12;1bxi,192,6;q53,171,2;26yy,162,3;h6,98,2~23pa,231,54;1cgj,201,12;1bxi,192,6;26yy,162,3;q53,171,2;h6,98,2	N:26yy,204,54;q53,195,10;27du,182,3;2g8,181,6~26yy,204,54;q53,195,10;2g8,181,6;27du,182,3
26xk|n|	a:3lpw,92,1;7ex5,34,13;91qa,26,7~7ex5,34,13;91qa,26,7;3lpw,92,1	v:66d4,57,17;1883,31,11;34av,18,1;a7g2,15,24;86qo,12,5~a7g2,15,24;66d4,57,17;1883,31,11;86qo,12,5;34av,18,1	V:34av,56,14;26xg,21,2;2g6a,17,1~34av,56,14;26xg,21,2;2g6a,17,1	n:1vf,157,4;26xk,143,9;3lpw,108,3;1jlg,47,96;250g,36,15;2937,31,6;4kal,28,4;al51,20,4;69ri,14,17;a97p,13,6;8ipk,5,7;598y,4,12;9nkv,3,5~1jlg,47,96;69ri,14,17;250g,36,15;598y,4,12;26xk,143,9;8ipk,5,7;a97p,13,6;2937,31,6;9nkv,3,5;al51,20,4;1vf,157,4;4kal,28,4;3lpw,108,3	N:9cji,178,6;26xk,143,9;6j55,127,1;26xh,83,4;2773,62,1;2g6a,50,10;a7p0,48,3;26xg,43,9;9qf8,40,7;34av,34,3;1jlg,33,37;93xm,33,1;5x2f,33,6;3dqg,30,5;6j5v,11,5~1jlg,33,37;2g6a,50,10;26xg,43,9;26xk,143,9;9qf8,40,7;9cji,178,6;5x2f,33,6;6j5v,11,5;3dqg,30,5;26xh,83,4;5gh0,10,3;34av,34,3;a7p0,48,3;6j55,127,1;93xm,33,1
