argj|n|	a:aqy8,142,45;2u4k,118,2;aqjm,71,1;7jwr,54,29;1joh,54,21;mm,49,8;8ntz,42,2;7mog,35,8;2m07,13,6~aqy8,142,45;7jwr,54,29;1joh,54,21;mm,49,8;7mog,35,8;2m07,13,6;2u4k,118,2;8ntz,42,2;aqjm,71,1	v:29nk,35,5~29nk,35,5	V:56a7,11,12;5jtg,3,4~56a7,11,12;5jtg,3,4	n:2u4k,148,16;aqy8,103,3;aonf,103,8;arfa,93,2;ap0y,77,3;9amb,75,2;aqjm,71,1;2tia,47,6;8ntz,42,2;7jwr,16,2;3cq8,15,4;4ucf,14,6;8fkq,2,10;a97p,2,11~2u4k,148,16;a97p,2,11;8fkq,2,10;aonf,103,8;2tia,47,6;4ucf,14,6;3cq8,15,4;aqy8,103,3;ap0y,77,3;7jwr,16,2;8ntz,42,2;arfa,93,2;9amb,75,2;aqjm,71,1	N:2u4k,138,8;4jf1,104,4;aonf,93,4;atu5,90,2;4jf2,85,1;arhu,77,3;5370,70,15;9kze,68,21;as8e,68,4;3kya,60,13;8ntz,60,7;9l01,58,107;5le9,46,23;2yn6,37,12;1h5h,29,2~9l01,58,107;5le9,46,23;9kze,68,21;56a7,17,17;38xh,29,17;5370,70,15;3kya,60,13;38si,11,12;2yn6,37,12;6phi,8,12;2u4k,138,8;8ntz,60,7;4ucf,16,7;asmk,5,5;5jtg,6,5
argj|a|	j:2u4k,108,1;apkl,30,2~apkl,30,2;2u4k,108,1
argl|n|	n:4jow,57,10~4jow,57,10
argn|n|	a:aqgz,89,1~aqgz,89,1	n:3rym,122,27;aqgz,89,1~3rym,122,27;aqgz,89,1	N:fmr,172,29~fmr,172,29
argt|n|	a:2g6a,60,2;a97p,21,1~2g6a,60,2;a97p,21,1	n:11p0,111,6;2g6a,50,1;a97p,44,5~11p0,111,6;a97p,44,5;2g6a,50,1
argv|n|	a:4jow,32,2~4jow,32,2
argw|n|	a:arfu,62,2;arhb,53,3;ap2b,44,2;ap1i,42,2;2m07,26,51;3rdn,10,11;4jow,4,48~2m07,26,51;4jow,4,48;3rdn,10,11;arhb,53,3;ap2b,44,2;arfu,62,2;ap1i,42,2	v:arhb,65,7~arhb,65,7	V:3uxi,113,12;1ut2,16,10;128d,6,2~3uxi,113,12;1ut2,16,10;128d,6,2	n:ap1i,115,305;arhb,112,188;ap2b,88,41;75ux,75,1;1e3g,65,23;argw,61,6;3cq8,34,52;2g6a,19,16;1ifh,11,1;4jow,1,40~ap1i,115,305;arhb,112,188;3cq8,34,52;ap2b,88,41;4jow,1,40;1e3g,65,23;2g6a,19,16;argw,61,6;75ux,75,1;1ifh,11,1	N:atuo,114,21;3uxi,97,4;2w7y,94,4;arhb,83,25;ap1i,77,22;ap2b,76,18;atud,75,2;34d2,65,6;6cud,62,2;argw,61,6;1ut2,23,17;5toz,21,9;a8we,13,57;2m07,12,20;77cg,5,4~a8we,13,57;arhb,83,25;ap1i,77,22;atuo,114,21;2m07,12,20;ap2b,76,18;1ut2,23,17;7ejy,1,12;5toz,21,9;34d2,65,6;argw,61,6;77cg,5,4;3uxi,97,4;2w7y,94,4;6cud,62,2
argw|v|	s:ap1i,73,17;arhb,65,7~ap1i,73,17;arhb,65,7
argw|a|	j:2w7y,74,1;ap2b,62,7;arhb,37,1~ap2b,62,7;2w7y,74,1;arhb,37,1	e:4ga0,13,1~4ga0,13,1
arh0|n|	a:5cam,55,10~5cam,55,10	v:z2r,162,4~z2r,162,4	V:90mh,69,3~90mh,69,3	N:8uy9,68,2~8uy9,68,2
arh1|n|	a:260y,69,2;a89p,28,2;a97p,11,7;3f14,2,1~a97p,11,7;260y,69,2;a89p,28,2;3f14,2,1	v:3f14,2,1;7r3f,2,3~7r3f,2,3;3f14,2,1	V:3f3n,57,5;3dw0,26,2;5wnj,14,2;3f14,2,1~3f3n,57,5;5wnj,14,2;3dw0,26,2;3f14,2,1	n:260y,133,170;2k1u,116,3;4okq,47,3;nxb,36,4;3f14,36,10;aqwv,18,2;a89p,18,1;a97p,17,11;aiy9,8,13;25xb,7,2;aix1,5,18~260y,133,170;aix1,5,18;aiy9,8,13;a97p,17,11;3f14,36,10;nxb,36,4;4okq,47,3;2k1u,116,3;aqwv,18,2;25xb,7,2;a89p,18,1	N:44b7,119,6;28ie,54,15;3f14,46,20;4itp,45,18;25xb,39,19;w46,37,40;266r,36,2;8fkq,28,20;3s81,22,12;8ipk,15,19;6phi,10,5;a97p,9,6;aqwv,8,1;5wnj,4,1~w46,37,40;8fkq,28,20;3f14,46,20;25xb,39,19;8ipk,15,19;4itp,45,18;28ie,54,15;3s81,22,12;a97p,9,6;44b7,119,6;6phi,10,5;266r,36,2;aqwv,8,1;5wnj,4,1
arh1|v|	o:w46,4,4~w46,4,4	s:260y,59,1~260y,59,1
arh1|a|	j:3f14,30,7;1o6m,20,5~3f14,30,7;1o6m,20,5
arh2|n|	N:3f14,51,1~3f14,51,1
arh2|a|	j:3f14,67,3~3f14,67,3
arh3|n|	n:tfy,145,7~tfy,145,7	N:3f14,62,2~3f14,62,2
arh4|n|	a:2m07,49,4~2m07,49,4
arh8|n|	n:7rjb,64,4~7rjb,64,4
arh9|n|	a:2m07,37,2;4jow,6,1~2m07,37,2;4jow,6,1	v:94wq,13,2~94wq,13,2	n:3cq8,63,7;4jow,39,10~4jow,39,10;3cq8,63,7	N:lvi,111,1~lvi,111,1
arh9|a|	j:lvi,121,2~lvi,121,2
