g|n|The fifth month of the Jewish year according to the ecclesiastical reckoning, the eleventh by the civil computation, coinciding nearly with August.	v:t69,54,3~t69,54,3	V:28f5,55,2~28f5,55,2	n:1dgm,42,3~1dgm,42,3	N:u86,78,86~u86,78,86
n|n|An abacus.	v:27ew,95,23~27ew,95,23
t|n|A table or tray strewn with sand, anciently used for drawing, calculating, etc. ; A calculating table or frame; an instrument for performing arithmetical calculations by balls sliding on wires, or counters in grooves, the lowest line representing units, the second line, tens, etc. It is still employed in China. ; The uppermost member or division of the capital of a column, immediately under the architrave. See Column. ; A tablet, panel, or compartment in ornamented or mosaic work. ; A board, tray, or table, divided into perforated compartments, for holding cups, bottles, or the like; a kind of cupboard, buffet, or sideboard.	a:1r9c,71,2~1r9c,71,2
15|v|To cast or drive out; to banish; to expel; to reject. ; To give up absolutely; to forsake entirely ; to renounce utterly; to relinquish all connection with or concern on; to desert, as a person to whom one owes allegiance or fidelity; to quit; to surrender. ; Reflexively: To give (one's self) up without attempt at self-control; to yield (one's self) unrestrainedly; -- often in a bad sense. ; To relinquish all claim to; -- used when an insured person gives up to underwriters all claim to the property covered by a policy, which may remain after loss or damage by a peril insured against. ; Abandonment; relinquishment.	o:20iy,63,1~20iy,63,1	d:fix,55,18;2148,35,7;17nk,11,9;s3j,10,6;pcx,5,1~fix,55,18;17nk,11,9;2148,35,7;s3j,10,6;pcx,5,1
15|a|To cast or drive out; to banish; to expel; to reject. ; To give up absolutely; to forsake entirely ; to renounce utterly; to relinquish all connection with or concern on; to desert, as a person to whom one owes allegiance or fidelity; to quit; to surrender. ; Reflexively: To give (one's self) up without attempt at self-control; to yield (one's self) unrestrainedly; -- often in a bad sense. ; To relinquish all claim to; -- used when an insured person gives up to underwriters all claim to the property covered by a policy, which may remain after loss or damage by a peril insured against. ; Abandonment; relinquishment.	j:20iy,79,3~20iy,79,3	e:fix,23,2;pcx,15,2~pcx,15,2;fix,23,2
16|v|of Abandon	o:1r9m,36,3;ff,20,2;1t0i,17,4;1r9c,15,2~1t0i,17,4;1r9m,36,3;1r9c,15,2;ff,20,2	s:1gq,19,3~1gq,19,3	d:s4b,57,7;fix,28,3;1hmv,12,4;17nk,7,7~s4b,57,7;17nk,7,7;1hmv,12,4;fix,28,3
1a|v|of Abandon	d:gcb,19,1~gcb,19,1
2l|n|A monastery or society of persons of either sex, secluded from the world and devoted to religion and celibacy; also, the monastic building or buildings. ; The church of a monastery.	N:1wpu,121,3~1wpu,121,3
2p|n|An abridgment.	N:22h7,9,1~22h7,9,1
2p|v|To make briefer; to shorten; to abridge; to reduce by contraction or omission, especially of words written or spoken. ; To reduce to lower terms, as a fraction.	o:1g76,62,4;22h7,25,3~1g76,62,4;22h7,25,3
2q|v|of Abbreviate	o:192k,59,1;vk3,56,2;2gzx,47,7;29i7,43,1;vir,43,5;1uis,40,3;1g76,38,2;e0u,33,2;1g70,30,5;2eo3,8,1~2gzx,47,7;vir,43,5;1g70,30,5;1uis,40,3;1g76,38,2;e0u,33,2;vk3,56,2;192k,59,1;2eo3,8,1;29i7,43,1	s:1g70,39,9~1g70,39,9	d:fcx,64,4;1igk,40,11;2dxk,35,8;22ha,31,4~1igk,40,11;2dxk,35,8;fcx,64,4;22ha,31,4
2q|a|of Abbreviate ; Shortened; relatively short; abbreviate.	j:vir,57,14;29i7,53,2;vj7,36,2;1g76,28,1;2eo3,28,4;e5t,19,2;2gzx,19,1;1g70,17,2~vir,57,14;2eo3,28,4;29i7,53,2;vj7,36,2;e5t,19,2;1g70,17,2;2gzx,19,1;1g76,28,1
2s|n|The act of shortening, or reducing. ; The result of abbreviating; an abridgment. ; The form to which a word or phrase is reduced by contraction and omission; a letter or letters, standing for a word or phrase of which they are a part; as, Gen. for Genesis; U.S.A. for United States of America. ; One dash, or more, through the stem of a note, dividing it respectively into quavers, semiquavers, or demi-semiquavers.	a:192k,60,2;1ifn,46,9;s7r,42,5;23z9,39,8;h90,38,10;fcl,36,10;17gr,22,7;1kei,2,2~fcl,36,10;h90,38,10;1ifn,46,9;23z9,39,8;17gr,22,7;s7r,42,5;192k,60,2;1kei,2,2	V:2dwj,10,4~2dwj,10,4	n:29i3,34,5;23z9,19,2;1ifn,14,1;1g70,14,3~29i3,34,5;1g70,14,3;23z9,19,2;1ifn,14,1	N:vir,34,5;1a7d,19,4~vir,34,5;1a7d,19,4
2t|n|	a:192k,90,13;23z9,42,8;17gr,36,16;69i,36,5;fcl,35,8;29i3,29,3;k6k,26,5;h90,17,2;1bzd,13,6;1jjn,9,9~17gr,36,16;192k,90,13;1jjn,9,9;23z9,42,8;fcl,35,8;1bzd,13,6;k6k,26,5;69i,36,5;29i3,29,3;h90,17,2	v:2dx6,30,19;2dwh,25,20;69i,23,2~2dwh,25,20;2dx6,30,19;69i,23,2	V:293n,39,1;2dwj,3,2~2dwj,3,2;293n,39,1	n:192k,73,4;29i3,33,4;23z9,22,2;2dwh,10,7~2dwh,10,7;192k,73,4;29i3,33,4;23z9,22,2
2x|n|	a:1dgm,29,3;29s9,8,1;hoa,4,2~1dgm,29,3;hoa,4,2;29s9,8,1	v:2dx6,20,9~2dx6,20,9	n:29s9,32,5;yvy,29,4;1dgm,23,2;1l38,7,5;97,4,8;hoa,4,2;2cy7,1,2~97,4,8;29s9,32,5;1l38,7,5;yvy,29,4;1dgm,23,2;hoa,4,2;2cy7,1,2	N:g70,76,5;rsw,75,16;197s,69,5;2hdt,49,1;254p,42,9;jzj,39,1;1gvu,36,1;298,27,2;2cy7,21,8;2784,19,4~rsw,75,16;254p,42,9;2cy7,21,8;g70,76,5;197s,69,5;2784,19,4;298,27,2;1gvu,36,1;jzj,39,1;2hdt,49,1
2x|a|	j:g70,73,4~g70,73,4
2z|n|	a:1naf,14,6~1naf,14,6	v:2dx6,13,5;2h70,10,2~2dx6,13,5;2h70,10,2	V:1cl7,30,5~1cl7,30,5	n:28aa,45,6;1naf,30,18;1r88,23,4;2gbz,19,5~1naf,30,18;28aa,45,6;2gbz,19,5;1r88,23,4	N:2455,68,21;20us,67,2;20ez,61,12;254c,16,6;1naf,14,6~2455,68,21;20ez,61,12;1naf,14,6;254c,16,6;20us,67,2
2z|v|	o:20us,57,1~20us,57,1
2z|a|	j:20us,57,1;2455,24,1~20us,57,1;2455,24,1
43|n|	V:1qz0,109,5~1qz0,109,5	N:anr,162,2;1qz0,109,5~1qz0,109,5;anr,162,2
45|n|Alt. of Abelonian	N:2e9h,155,4~2e9h,155,4
4i|n|Act of abetting; aid.	V:n1,120,15~n1,120,15	n:19yi,10,2~19yi,10,2	N:n0,121,17;cns,83,1~n0,121,17;cns,83,1
55|n|	N:1g76,57,2~1g76,57,2
5m|n|of Ability	a:1558,82,3;etz,79,20;1bck,75,3;sbq,57,5;1d17,47,8;15ms,44,6;1cdd,39,11;11tx,35,8;27vu,35,8;22yy,34,7;1kei,28,28;1mx1,28,12;1r5z,27,6;fj,26,22;1uxf,19,1~1kei,28,28;fj,26,22;etz,79,20;1mx1,28,12;1cdd,39,11;1d17,47,8;11tx,35,8;lsa,3,8;27vu,35,8;22yy,34,7;15ms,44,6;1r5z,27,6;isl,12,5;sbq,57,5;zz,18,4	v:22g7,39,4;er0,38,2;1tvw,33,2;1r8m,31,5;27u7,28,14;2h7c,15,7;19at,11,6~27u7,28,14;2h7c,15,7;19at,11,6;1r8m,31,5;22g7,39,4;er0,38,2;1tvw,33,2	V:1vj0,12,3~1vj0,12,3	n:1558,66,1;fdt,38,6;18tz,34,14;28wc,24,6;1r8m,24,3;27u7,21,9;1vkx,20,41;2h7c,10,5~1vkx,20,41;18tz,34,14;27u7,21,9;28wc,24,6;fdt,38,6;2h7c,10,5;1r8m,24,3;1558,66,1
