89t|n|	a:2sxg,96,1;8n2,64,4;93d7,48,10;aii5,41,8;1qfk,7,5~93d7,48,10;aii5,41,8;1qfk,7,5;8n2,64,4;2sxg,96,1	v:8n2,64,4;3dq5,49,10;136k,40,1;5efr,39,6;44nf,32,12;91ol,15,14;1b2h,15,8;76my,9,11~91ol,15,14;44nf,32,12;76my,9,11;3dq5,49,10;1b2h,15,8;5efr,39,6;8n2,64,4;136k,40,1	V:6kys,106,1;7cp9,103,9;8n2,84,16;ivx,62,1;8282,56,1;98m1,49,16;iv3,47,1;yq8,44,1;8w8s,39,1;89t,38,1;6f7f,24,2;92a3,20,2;1,7,1~98m1,49,16;8n2,84,16;7cp9,103,9;6f7f,24,2;92a3,20,2;1,7,1;yq8,44,1;iv3,47,1;8282,56,1;8w8s,39,1;6kys,106,1;ivx,62,1;89t,38,1	n:9nki,138,27;cqt,118,15;83x,111,80;8q9d,102,1;35me,102,2;2sxg,96,1;6if,94,4;8n2,84,16;89t,83,23;8i9,81,9;50au,66,6;8i4,57,36;136k,56,3;hmo,53,2;y8c,46,2~83x,111,80;8i4,57,36;4yu0,8,32;9nki,138,27;89t,83,23;8n2,84,16;71f,11,15;cqt,118,15;44v6,17,15;af1h,14,12;65xm,34,10;1d3l,11,9;8i9,81,9;3vv,24,9;7lx,19,8	N:9v8i,145,11;yqt,130,8;6kys,122,3;4w5b,105,2;pue,93,58;7cp9,87,3;72b0,84,6;89t,83,23;you,82,5;4r5h,80,4;iv3,80,10;8i4,74,115;yq8,74,8;83x,71,5;827w,70,7~8i4,74,115;pue,93,58;5wns,10,27;89t,83,23;173g,44,19;hqg,49,12;9v8i,145,11;76oi,12,10;iv3,80,10;65xm,32,9;af1h,9,8;yq8,74,8;yqt,130,8;827w,70,7;tk7,48,6
89t|v|	o:8ap,103,1;yq8,54,2;5wl1,8,4~5wl1,8,4;yq8,54,2;8ap,103,1	s:89t,38,1~89t,38,1
89t|a|	j:2jey,32,2~2jey,32,2
89u|n|	a:aiks,135,156;88tf,92,4;6xq0,89,2;d80,85,761;1alp,83,4;6uv5,78,5;3jjt,76,8;9d1t,74,3;atb0,71,11;8oti,71,4;zsd,65,1;3x0w,64,2;6293,61,2;7nwv,61,3;rmg,60,3~d80,85,761;aiks,135,156;1v9h,27,14;atb0,71,11;86ia,46,10;2wqa,37,9;2c5r,40,8;8243,25,8;3jjt,76,8;4619,31,8;98p5,41,6;3dw5,23,6;86hv,27,6;1148,39,6;67dw,9,5	v:88tf,92,4;2siu,84,1;9dz0,79,10;8lb1,70,2;kih,65,2;6tnj,65,2;3x0w,64,2;aiks,62,1;72gs,61,6;3jjt,56,2;2e89,53,2;ac5s,51,1;atb0,47,2;6cgg,45,8;a283,44,2~d80,38,29;9dz0,79,10;6cgg,45,8;72gs,61,6;90fj,31,5;9w9e,27,4;9z1,21,4;88tf,92,4;8de5,35,3;6sn2,29,3;j5o,30,3;ad91,27,3;3jjt,56,2;8dtv,24,2;4qth,34,2	V:5h0n,73,1;4l04,65,6;atb0,63,6;239z,61,1;70cc,60,1;3yqd,56,3;37ug,54,2;2e89,53,2;27hd,51,2;40up,47,4;2cwc,45,2;2uly,43,2;8y6h,41,2;12ty,38,4;8l2j,37,7~a410,9,42;83r4,29,28;8oeu,3,17;5luc,34,9;3y8k,33,9;8l2j,37,7;4l04,65,6;atb0,63,6;90fj,28,4;1lj6,1,4;86bp,27,4;40up,47,4;14cu,17,4;12ty,38,4;1cnu,35,4	n:65vo,109,5;9e09,101,4;3jjt,95,30;abbg,92,10;3u84,90,3;3x0w,85,9;2siu,84,1;6cyq,83,4;9d1t,82,5;atb0,81,22;kih,81,6;846d,79,4;6vpy,78,2;1k7f,78,7;3v2i,75,5~672f,32,59;d80,40,33;3jjt,95,30;2egf,50,29;atb0,81,22;2tji,30,18;2l0f,23,18;81x7,23,16;1w4m,64,15;6uzo,46,13;794f,28,13;oq9,61,13;90w3,37,12;ap6t,20,12;8us,20,12	N:239z,123,72;23ax,114,8;1q8d,106,4;3tkv,92,13;r1i,91,20;r6f,84,2;fzt,83,9;89us,82,7;8zoo,82,8;atb0,80,20;9e5h,80,1;6c7g,77,2;svf,76,4;9g39,74,2;5h0n,73,1~83r4,59,223;239z,123,72;80y0,8,43;24tt,55,33;atb0,80,20;r1i,91,20;5x57,48,20;67dw,29,20;auby,71,19;73gq,20,19;8tm8,33,19;q38,20,17;693,64,15;62zq,63,14;3tkv,92,13
89u|v|	o:239z,84,5;23ax,84,1;90va,75,2;46nh,70,2;abbg,69,2;4ke8,67,1;fzt,62,2;89us,54,1;43ox,52,31;r10,49,5;7bti,47,6;1148,46,10;1vfk,45,2;3910,45,2;auby,45,3~43ox,52,31;1148,46,10;56gs,2,9;24tt,32,7;70kd,23,6;7bti,47,6;239z,84,5;390w,18,5;2qyc,23,5;r10,49,5;8vik,36,4;7rzc,29,4;2roe,20,4;44qw,31,4;z6f,35,4	s:6cyq,118,44;39n6,112,6;9e09,91,2;65vo,86,1;34op,84,6;abbg,79,4;1tzt,76,2;9g39,74,2;16bz,73,4;atb0,71,11;62bl,63,2;3jjt,62,3;1k7f,60,2;61pz,59,2;2clq,57,1~6cyq,118,44;672f,24,34;je2,5,34;2egf,53,34;4stm,35,18;82wb,42,14;atb0,71,11;1jh9,41,11;2x19,39,7;6il3,36,6;3m49,10,6;34op,84,6;39n6,112,6;38m6,19,6;1vmc,42,5	d:zsd,88,5;6uv5,54,1;d80,17,7;4619,16,3;45a6,9,1~d80,17,7;zsd,88,5;4619,16,3;45a6,9,1;6uv5,54,1	D:zsd,100,11;239z,81,4;2xwu,71,4;ab6n,64,2;84cr,28,2;5yrb,25,1;3biq,13,1;696q,10,1;45a6,9,1;5x57,5,1~zsd,100,11;239z,81,4;2xwu,71,4;ab6n,64,2;84cr,28,2;5x57,5,1;3biq,13,1;696q,10,1;5yrb,25,1;45a6,9,1
89u|a|	j:8aw4,80,6;777r,77,3;9j6c,57,3;svf,56,1;pru,49,2;5xct,47,8;rmg,44,1;atb0,37,1;9mvw,36,1;2uly,33,1;8f2w,30,6;10uc,20,1;8tm8,17,6;5grj,14,3;24tt,14,2~5xct,47,8;67dw,14,7;8tm8,17,6;8aw4,80,6;8f2w,30,6;777r,77,3;9j6c,57,3;5grj,14,3;pru,49,2;1am8,3,2;24tt,14,2;am8y,8,1;10uc,20,1;atb0,37,1;2uly,33,1	e:4xfl,46,1;d80,22,10;cik,16,1;2c5r,10,1;1olh,1,1~d80,22,10;2c5r,10,1;4xfl,46,1;cik,16,1;1olh,1,1
89w|n|	a:518e,187,2;2c4c,71,1~518e,187,2;2c4c,71,1	v:68ct,177,2;2c4c,71,1~68ct,177,2;2c4c,71,1	V:2c4c,97,6~2c4c,97,6	n:68ct,195,7;518e,193,3;2c4c,115,21~2c4c,115,21;68ct,195,7;518e,193,3	N:2c4c,144,153;ab3o,132,1;a91g,116,17;2rfn,66,2~2c4c,144,153;a91g,116,17;2rfn,66,2;ab3o,132,1
89w|v|	o:2c4c,81,2~2c4c,81,2	D:2c4c,123,38~2c4c,123,38
89w|a|	j:a91g,85,2;2c4c,71,1;2rfn,56,1~a91g,85,2;2rfn,56,1;2c4c,71,1
89x|n|	a:2kyk,238,70;4qse,204,2~2kyk,238,70;4qse,204,2	V:67cu,181,5~67cu,181,5	n:4qse,234,16;2kyk,209,9~4qse,234,16;2kyk,209,9	N:67cu,225,101~67cu,225,101
