38jl|n|	a:xs1,78,4;39cr,71,12;ap5w,56,2;39cv,52,1;3pvh,20,1;aj94,7,13;8f6f,5,2;1l1x,4,27~1l1x,4,27;aj94,7,13;39cr,71,12;xs1,78,4;ap5w,56,2;8f6f,5,2;3pvh,20,1;39cv,52,1	v:39cv,85,10;1fqc,47,2;817w,42,2;3pvh,20,1;7ejy,3,27~7ejy,3,27;39cv,85,10;1fqc,47,2;817w,42,2;3pvh,20,1	V:1nlc,50,4;35mw,49,1;38jl,16,1;54zx,10,1~1nlc,50,4;38jl,16,1;54zx,10,1;35mw,49,1	n:39cv,112,66;39d0,87,3;39cr,71,12;38hh,67,31;38jl,59,19;xs1,58,1;7pev,55,2;1fqc,47,2;3jci,46,4;ap5w,46,1;817w,42,2;7ejy,38,303;3nbl,34,1;2s92,31,2;1hk5,29,1~7ejy,38,303;8ipk,1,143;a97p,5,93;39cv,112,66;3yhq,23,33;38hh,67,31;38jl,59,19;2g6a,12,19;39cr,71,12;3gyx,6,10;7emt,19,8;2s2e,9,6;3jci,46,4;39d0,87,3;1fqc,47,2	N:3hxl,90,3;12qs,72,5;35mw,65,3;38jl,59,19;1jdc,42,12;3pzp,39,3;38kx,38,23;54zx,38,7;39cr,35,1;2s92,31,2;1e8g,29,12;7a0o,28,5;5zk1,22,8;54yy,15,12;9259,11,2~38kx,38,23;38jl,59,19;1jdc,42,12;54yy,15,12;1e8g,29,12;5zk1,22,8;54zx,38,7;7a0o,28,5;12qs,72,5;35mw,65,3;3pzp,39,3;3hxl,90,3;9259,11,2;2s92,31,2;39cr,35,1
38jl|v|	s:3nbl,78,21;6gam,52,1;5qyg,26,47;38jl,16,1~5qyg,26,47;3nbl,78,21;6gam,52,1;38jl,16,1
38jm|n|	a:3wqj,123,33;218w,29,11;3bqz,22,3;69ri,3,8~3wqj,123,33;218w,29,11;69ri,3,8;3bqz,22,3	v:333o,37,6;3n58,0,8~3n58,0,8;333o,37,6	V:uea,73,6;2l27,41,9;7yfa,22,2~2l27,41,9;uea,73,6;7yfa,22,2	n:38jm,141,8;aqwv,36,5~38jm,141,8;aqwv,36,5	N:38jm,141,8;5c7w,128,77;5c72,123,172;94j1,123,18;7u4n,122,5;77sy,116,5;5yy9,110,37;5yye,109,4;56u0,96,3;4jnk,76,7;3wfb,72,7;90ed,68,6;86nn,45,11;1av0,2,4~5c72,123,172;5c7w,128,77;5yy9,110,37;94j1,123,18;86nn,45,11;38jm,141,8;4jnk,76,7;3wfb,72,7;90ed,68,6;7u4n,122,5;77sy,116,5;1av0,2,4;5yye,109,4;56u0,96,3
38jm|v|	o:5c7w,65,1~5c7w,65,1
38jm|a|	j:5c7w,65,1;5c72,58,2~5c72,58,2;5c7w,65,1
38jo|n|	a:4ijz,56,1;3yea,39,5;7ex5,5,1~3yea,39,5;4ijz,56,1;7ex5,5,1	v:ufn,68,21;7r3f,15,3;a7g2,5,7~ufn,68,21;a7g2,5,7;7r3f,15,3	n:4ijz,72,3;3dgj,63,1;3yea,36,4;7ex5,15,2;7ejy,11,1~3yea,36,4;4ijz,72,3;7ex5,15,2;3dgj,63,1;7ejy,11,1
38jp|n|	v:39cv,136,1~39cv,136,1	n:3dly,197,5;39cv,171,11~39cv,171,11;3dly,197,5	N:2vor,23,1~2vor,23,1
38jq|n|	v:94wq,16,1~94wq,16,1
38js|n|	n:dft,75,3~dft,75,3
38jt|n|	a:5cam,60,9~5cam,60,9	V:7r3f,48,9~7r3f,48,9	n:9u9t,72,4~9u9t,72,4	N:amzk,45,6~amzk,45,6
