agy7|n|	a:4qnj,111,4;ahre,107,4;amzn,88,32;1slb,65,11;9wh8,61,6;ap0q,60,2;2nzl,55,1;2g6a,55,473;ahfa,52,20;afhs,49,12;26sj,43,9;aoyh,43,1;ahe8,35,6;nxb,30,68;6p1c,29,33~8ipk,18,594;2g6a,55,473;6azn,23,193;22ah,20,119;nxb,30,68;5jon,25,39;6p1c,29,33;amzn,88,32;ahfa,52,20;afhs,49,12;1slb,65,11;4f08,7,10;26sj,43,9;ahe8,35,6;9wh8,61,6	v:9bls,92,2;3lh2,83,1;329c,77,2;ahe8,74,88;ahkf,63,5;amzn,62,5;am58,49,29;3ddt,33,1;7dfg,32,4;afhs,29,3;ahfa,25,3;2g6a,22,51;5f8,13,11;6o1j,13,12;1etz,7,28~8ipk,5,251;ahe8,74,88;2g6a,22,51;am58,49,29;1etz,7,28;6o1j,13,12;5f8,13,11;amzn,62,5;ahkf,63,5;7dfg,32,4;ahfa,25,3;afhs,29,3;329c,77,2;9bls,92,2;3lh2,83,1	V:12pf,84,24;2v65,32,66;8jsr,12,59;2gzp,5,7~2v65,32,66;8jsr,12,59;12pf,84,24;2gzp,5,7	n:46lf,129,212;4qnj,127,12;apwl,125,140;9bls,120,14;amzn,118,254;4qnn,112,5;3lh2,111,7;6o9f,108,70;amzi,107,9;ap0q,106,49;4zmh,103,6;am58,101,1071;aoyh,101,56;aozn,100,15;ap0l,94,16~8ipk,34,1790;2g6a,70,1358;am58,101,1071;amzn,118,254;46lf,129,212;a97p,11,184;ahe8,84,171;apwl,125,140;9ydu,77,75;6o9f,108,70;agy7,68,64;aoyh,101,56;ap0q,106,49;nxb,25,48;2mjl,77,35	N:81ga,141,30;aqzr,96,8;amre,84,15;alhm,82,16;ah0c,71,83;agy7,68,64;8a9o,66,4;12pf,61,5;aa59,60,6;7dfm,56,5;7o5v,55,25;amon,54,55;1vpm,52,63;1vpq,49,17;5fy,47,21~2vor,2,104;1u12,16,88;ah0c,71,83;8jt3,20,70;agy7,68,64;1vpm,52,63;8jsr,11,57;amon,54,55;2g6a,23,54;5wnj,7,32;90fc,28,32;1bez,14,32;81ga,141,30;8lzu,22,26;7o5v,55,25
agy7|v|	s:ahw0,110,6;4qnj,91,1;apwl,87,10;al48,81,16;46lf,79,7;am5g,66,11;ap0l,54,1;2ns0,51,3;amzn,38,1;am58,1,1~al48,81,16;am5g,66,11;apwl,87,10;46lf,79,7;ahw0,110,6;2ns0,51,3;ap0l,54,1;4qnj,91,1;amzn,38,1;am58,1,1	d:ahe8,29,4~ahe8,29,4
agy7|a|	j:7o5v,8,1;am58,1,1;anbf,0,1~am58,1,1;7o5v,8,1;anbf,0,1	e:ahe8,29,4;am58,11,2~ahe8,29,4;am58,11,2
agy8|n|	a:2g6a,61,4;8ipk,42,17~8ipk,42,17;2g6a,61,4	v:2g6a,51,2;8ipk,29,7~8ipk,29,7;2g6a,51,2	n:2g6a,86,23;8ipk,42,17~2g6a,86,23;8ipk,42,17
agy9|n|	a:qjp,41,2;86qo,25,7~86qo,25,7;qjp,41,2	v:86xk,36,9;a7g2,35,55;86qo,27,8;9gvf,20,2;a6d9,13,15~a7g2,35,55;a6d9,13,15;86xk,36,9;86qo,27,8;9gvf,20,2	V:1ycv,55,6;93lv,42,5;90yn,41,15;3n58,26,26~3n58,26,26;90yn,41,15;1ycv,55,6;93lv,42,5	n:qjp,54,5;1op6,32,6;9mne,29,8;59kk,21,6;a6d9,9,11~a6d9,9,11;9mne,29,8;59kk,21,6;1op6,32,6;qjp,54,5	N:2v55,59,9;9qf8,52,9;qjp,51,4;1op6,51,23;2ab9,44,8;90yn,42,16;7zo1,40,1;9cla,30,8;1ycv,29,1;93lv,19,1;3n58,15,12~1op6,51,23;90yn,42,16;3n58,15,12;2v55,59,9;9qf8,52,9;9cla,30,8;2ab9,44,8;qjp,51,4;7zo1,40,1;1ycv,29,1;93lv,19,1
agy9|v|	o:90yn,2,1~90yn,2,1	s:1op6,26,4~1op6,26,4
agy9|a|	j:90yn,70,118;9qf8,31,2;1op6,16,2~90yn,70,118;1op6,16,2;9qf8,31,2
agya|n|	n:a68s,173,12~a68s,173,12	N:26qr,68,6;aqwv,67,4;49ts,45,4;6hcg,42,5;94wq,36,4~26qr,68,6;6hcg,42,5;aqwv,67,4;49ts,45,4;94wq,36,4
agyb|n|	n:1722,110,11~1722,110,11
agyc|n|	v:8ipk,18,3~8ipk,18,3	n:anoe,174,3;16qo,166,3;2g6a,70,7;afhr,52,4;8ipk,47,22~8ipk,47,22;2g6a,70,7;afhr,52,4;16qo,166,3;anoe,174,3	N:16qo,176,6~16qo,176,6
