51lv|n|	a:527a,114,5;7p2k,97,5;7p7x,75,1;atyu,59,5;50bl,54,1;6a48,38,3;1cmb,23,1~7p2k,97,5;atyu,59,5;527a,114,5;6a48,38,3;1cmb,23,1;50bl,54,1;7p7x,75,1	v:7p2k,90,3;4z5v,78,6;af1h,9,4~4z5v,78,6;af1h,9,4;7p2k,90,3	V:94y,32,2;aqwv,26,15;af1h,21,9~aqwv,26,15;af1h,21,9;94y,32,2	n:51vy,140,9;527a,117,6;51jq,106,45;1jar,104,12;8fhy,102,4;7p2k,97,5;51lg,95,5;6dmy,92,3;kxa,92,6;50bl,87,10;51yv,82,2;70gn,78,3;51d1,61,3;atyu,56,4;12mw,46,25~51jq,106,45;pzp,8,31;af1h,39,31;12mw,46,25;1jar,104,12;50bl,87,10;51vy,140,9;8qsm,36,9;60v,27,7;527a,117,6;kxa,92,6;35av,19,6;51lg,95,5;1cmb,46,5;7p2k,97,5	N:2s7g,119,4;51c9,111,4;6fw9,97,7;51yv,95,5;8kg8,91,5;52hj,88,33;2vun,82,8;51za,81,10;7qoa,80,32;52o5,79,2;3qu7,62,8;2oli,62,7;7put,60,3;455u,55,7;85xg,48,9~af1h,48,59;65xl,8,34;52hj,88,33;7qoa,80,32;a800,1,10;51za,81,10;85xg,48,9;99xz,9,9;52of,43,8;2vun,82,8;3qu7,62,8;6fw9,97,7;455u,55,7;2oli,62,7;51yv,95,5
51lv|v|	o:51yv,72,1;8w4l,40,9~8w4l,40,9;51yv,72,1	s:6pe1,75,17;51yv,72,1~6pe1,75,17;51yv,72,1
51lv|a|	j:51yv,72,1;abhk,0,1~51yv,72,1;abhk,0,1
51lw|n|A long-tailed ape (Macacus cynomolgus) of India and Sumatra. It is reddish olive, spotted with black, and has a black tail.	a:5hj2,167,3~5hj2,167,3	V:4yy2,92,3;33qv,62,3~33qv,62,3;4yy2,92,3	n:5hj2,175,5;4nil,140,2;c3e,111,4;4wm6,46,12;9k66,25,5~4wm6,46,12;5hj2,175,5;9k66,25,5;c3e,111,4;4nil,140,2	N:18wv,132,7;c3e,111,4;826l,104,23~826l,104,23;18wv,132,7;c3e,111,4
51ly|n|	a:51yd,200,8~51yd,200,8	n:51yd,204,10~51yd,204,10	N:9m9l,193,6~9m9l,193,6
51ly|a|	j:9m9l,177,2~9m9l,177,2
51m0|n|	a:9nje,120,12~9nje,120,12	v:9nje,95,2~9nje,95,2	V:3qrn,54,3~3qrn,54,3	n:9nje,135,32~9nje,135,32
51m0|v|	s:9nje,95,2~9nje,95,2
51m1|n|	a:2nz4,198,2~2nz4,198,2	v:2nz4,208,4~2nz4,208,4	V:6yh1,143,1~6yh1,143,1	n:48no,204,6;2nz4,188,1~48no,204,6;2nz4,188,1	N:aei6,209,4;6yh1,178,11~6yh1,178,11;aei6,209,4
51m2|n|	a:7s9r,55,5;ajsj,41,1~7s9r,55,5;ajsj,41,1	v:6xyq,69,5;a7g2,18,14~a7g2,18,14;6xyq,69,5	V:33tx,63,1;mks,57,2;5od6,19,3~5od6,19,3;mks,57,2;33tx,63,1	n:amoo,97,3;ajsj,77,12;71f,64,21;11a,28,20~71f,64,21;11a,28,20;ajsj,77,12;amoo,97,3	N:afbi,116,31;33tx,104,17;mkc,96,77;mks,93,23;6vj2,45,4;2dxi,40,2;ahsw,40,3~mkc,96,77;afbi,116,31;mks,93,23;33tx,104,17;6vj2,45,4;ahsw,40,3;2dxi,40,2
