3qsw|n|	a:njp,122,91;6cyg,83,3;4wm6,20,24;2m07,3,3~njp,122,91;4wm6,20,24;2m07,3,3;6cyg,83,3	V:7bsm,117,8;6cyg,67,1;7gk3,57,4;au09,44,8;2qg2,28,1;6ama,24,2;1ut2,24,5;a7cv,3,4~au09,44,8;7bsm,117,8;1ut2,24,5;7gk3,57,4;a7cv,3,4;6ama,24,2;2qg2,28,1;6cyg,67,1	n:2eib,128,3;3qse,113,11;3qsw,108,13;6cyg,103,12;3pxm,84,12;njp,77,4;2srl,60,16;82z2,57,1;1w0n,48,1;4wm6,45,134;52oe,16,11;7f38,12,1;a800,7,10;7a8r,5,4~4wm6,45,134;2srl,60,16;3qsw,108,13;6cyg,103,12;3pxm,84,12;3qse,113,11;52oe,16,11;a800,7,10;7a8r,5,4;njp,77,4;2eib,128,3;1w0n,48,1;82z2,57,1;7f38,12,1	N:zbq,164,9;1098,141,4;2vuj,140,10;1glb,139,27;ae6o,134,18;sxd,111,1;3qsw,108,13;4qkv,104,20;6cyg,104,13;7bsm,97,2;2qg2,75,26;3s2r,70,2;3qu7,69,9;6upo,58,1;2g7b,57,38~2g7b,57,38;1glb,139,27;2qg2,75,26;4qkv,104,20;ae6o,134,18;4wm6,13,15;6cyg,104,13;3qsw,108,13;a800,7,10;2vuj,140,10;3qu7,69,9;66js,33,9;zbq,164,9;2937,13,7;5wl1,31,6
3qsw|a|	j:6ama,24,2~6ama,24,2
3qsy|n|	v:a7g2,11,5~a7g2,11,5	N:1jlg,26,6~1jlg,26,6
3qt1|n|	n:42ym,53,1~42ym,53,1
3qt1|v|	s:9k66,32,2~9k66,32,2
3qt2|n|	v:8f4t,39,8~8f4t,39,8	n:8f4t,9,1~8f4t,9,1
3qt3|n|	a:525b,69,2;7ex5,47,68;7qfl,43,7;2whs,28,4;3sts,9,3;61tf,7,4;86xk,5,4;69ri,3,16;7j6e,2,8~7ex5,47,68;69ri,3,16;7j6e,2,8;7qfl,43,7;86xk,5,4;2whs,28,4;61tf,7,4;3sts,9,3;525b,69,2	v:333o,47,26;5j0y,42,9;1yhz,41,24;a7g2,18,64;86xk,11,6;1xy0,9,11~a7g2,18,64;333o,47,26;1yhz,41,24;1xy0,9,11;5j0y,42,9;86xk,11,6	V:525b,96,13;5bsx,80,1;1ycv,47,13;6dcx,37,7;a7cv,36,21;2kfq,30,3;1lir,24,1;5dka,24,2;1t3y,18,2;1y1p,17,7;6d8c,16,4;ahbo,12,5~a7cv,36,21;1ycv,47,13;525b,96,13;1y1p,17,7;6dcx,37,7;ahbo,12,5;6d8c,16,4;2kfq,30,3;5dka,24,2;1t3y,18,2;1lir,24,1;5bsx,80,1	n:3l97,102,11;525b,59,1;1l91,40,4;af1h,36,9;abv8,31,18;3sts,13,4;a106,11,5;w46,10,10;4izy,3,3;aj3h,3,6;8pj0,1,7~abv8,31,18;3l97,102,11;w46,10,10;af1h,36,9;8pj0,1,7;aj3h,3,6;a106,11,5;3sts,13,4;1l91,40,4;4izy,3,3;525b,59,1	N:of3,130,54;ojq,125,2;4gzn,118,38;1lir,111,406;5bsx,108,7;1lk4,103,58;782h,88,16;525b,85,6;784x,81,4;1b0v,78,7;5rru,65,7;7e7r,62,3;6dcx,61,37;5lgj,53,21;2bu0,52,6~1lir,111,406;1lk4,103,58;of3,130,54;6d8c,50,44;4gzn,118,38;6dcx,61,37;5lgj,53,21;ab93,22,17;8i6l,32,17;fx2,34,16;782h,88,16;69fe,30,10;2kj2,32,9;5brz,23,9;1t3y,39,9
3qt3|v|	o:784x,61,1;1lir,24,1~784x,61,1;1lir,24,1
3qt3|a|	j:ojq,115,1;5bsx,80,1;4gzn,76,2;1lir,44,4~1lir,44,4;4gzn,76,2;ojq,115,1;5bsx,80,1
3qt4|n|	a:anux,14,2~anux,14,2	v:94wq,39,6~94wq,39,6	n:anux,45,17;94wq,29,3;aiy9,16,2~anux,45,17;94wq,29,3;aiy9,16,2
3qt7|n|	v:a7g2,11,6~a7g2,11,6	n:3qt7,160,3~3qt7,160,3	N:3qt7,160,3~3qt7,160,3
3qt9|n|	n:3rfe,201,10~3rfe,201,10
3qt9|v|	s:3rfe,194,6~3rfe,194,6
3qtc|n|	N:6j5v,28,4~6j5v,28,4
